pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041a0,srli,a5:00000000,,01d1d793,3,"srli	x15,x3,0x1d","a5,gp,0x1d",
800041a4,xor,t2:00000000,,00c643b3,3,"xor	x7,x12,x12","t2,a2,a2",
800041a8,and,gp:00000000,,011c71b3,3,"and	x3,x24,x17","gp,s8,a7",
800041ac,sll,a7:00000000,,00f818b3,3,"sll	x17,x16,x15","a7,a6,a5",
800041ec,addi,a5:fffffa57,,9d410793,3,"addi	x15,x2,-1580","a5,sp,-1580",
800041f0,xor,a7:f66a1d35,,0158c8b3,3,"xor	x17,x17,x21","a7,a7,s5",
800041f4,srai,s4:00000004,,40515a13,3,"srai	x20,x2,0x5","s4,sp,0x5",
800041f8,sll,a7:0995e783,,008698b3,3,"sll	x17,x13,x8","a7,a3,s0",
80004234,sra,a1:00000083,,407f55b3,3,"sra	x11,x30,x7","a1,t5,t2",
80004238,slli,s2:20c00000,,016f1913,3,"slli	x18,x30,0x16","s2,t5,0x16",
8000423c,slt,t6:00000001,,00cfafb3,3,"slt	x31,x31,x12","t6,t6,a2",
80004240,ori,s3:000007a7,,7a7c6993,3,"ori	x19,x24,1959","s3,s8,1959",
80004244,srai,t6:0000995e,,40c6df93,3,"srai	x31,x13,0xc","t6,a3,0xc",
80004248,sub,s8:ffffff7d,,40bc0c33,3,"sub	x24,x24,x11","s8,s8,a1",
8000424c,and,tp:00000000,,018e7233,3,"and	x4,x28,x24","tp,t3,s8",
80004270,xor,gp:0000612e,,004d41b3,3,"xor	x3,x26,x4","gp,s10,tp",
80004274,sub,s1:0995e2cb,,415204b3,3,"sub	x9,x4,x21","s1,tp,s5",
8000427c,xor,t5:80009edc,,00e3cf33,3,"xor	x30,x7,x14","t5,t2,a4",
80004294,addi,s3:800098ea,,a0e70993,3,"addi	x19,x14,-1522","s3,a4,-1522",
80004298,addi,s6:fffff9f3,,a76c0b13,3,"addi	x22,x24,-1418","s6,s8,-1418",
8000429c,srli,s2:00000000,,015fd913,3,"srli	x18,x31,0x15","s2,t6,0x15",
800042a0,xor,s6:0000995e,,01f94b33,3,"xor	x22,x18,x31","s6,s2,t6",
800042a4,slt,t4:00000001,,00252eb3,3,"slt	x29,x10,x2","t4,a0,sp",
800042a8,slt,s9:00000001,,01dcacb3,3,"slt	x25,x25,x29","s9,s9,t4",
800042ac,lui,t2:885a9000,,885a93b7,3,"lui	x7,0x885a9","t2,0x885a9",
800042b0,slt,t6:00000000,,007eafb3,3,"slt	x31,x29,x7","t6,t4,t2",
800042d4,xori,s1:ffff62ba,,be4b4493,3,"xori	x9,x22,-1052","s1,s6,-1052",
800042d8,sra,t2:00000000,,409853b3,3,"sra	x7,x16,x9","t2,a6,s1",
800042dc,auipc,a0:8c6402d8,,0c63c517,3,"auipc	x10,0xc63c","a0,0xc63c",
800042e0,slli,s6:00000000,,01a41b13,3,"slli	x22,x8,0x1a","s6,s0,0x1a",
80004304,addi,a5:f66a13f1,,b37d8793,3,"addi	x15,x27,-1225","a5,s11,-1225",
80004308,xor,t3:00000000,,01004e33,3,"xor	x28,x0,x16","t3,zero,a6",
8000430c,lui,s2:1cc2d000,,1cc2d937,3,"lui	x18,0x1cc2d","s2,0x1cc2d",
80004314,sltiu,s10:00000001,,98a03d13,3,"sltiu	x26,x0,-1654","s10,zero,-1654",
8000433c,sll,a7:d4000000,,01ba98b3,3,"sll	x17,x21,x27","a7,s5,s11",
80004340,addi,ra:fffffc5b,,cdec0093,3,"addi	x1,x24,-802","ra,s8,-802",
80004344,andi,a7:00000003,,9675f893,3,"andi	x17,x11,-1689","a7,a1,-1689",
8000434c,ori,t3:ffffffee,,fe266e13,3,"ori	x28,x12,-30","t3,a2,-30",
80004354,sltiu,s2:00000001,,6633b913,3,"sltiu	x18,x7,1635","s2,t2,1635",
80004358,addi,s4:80009d72,,dae30a13,3,"addi	x20,x6,-594","s4,t1,-594",
8000435c,ori,s4:00000643,,6422ea13,3,"ori	x20,x5,1602","s4,t0,1602",
80004360,ori,s6:00000413,,413d6b13,3,"ori	x22,x26,1043","s6,s10,1043",
80004364,add,t5:00000002,,01ae8f33,3,"add	x30,x29,x26","t5,t4,s10",
800043fc,and,t2:00000000,,0041f3b3,3,"and	x7,x3,x4","t2,gp,tp",
80004400,lui,s0:3471d000,,3471d437,3,"lui	x8,0x3471d","s0,0x3471d",
80004404,srli,t5:00000027,,00165f13,3,"srli	x30,x12,0x1","t5,a2,0x1",
80004444,andi,a2:8c640250,,a7457613,3,"andi	x12,x10,-1420","a2,a0,-1420",
80004458,sltiu,a7:00000001,,e7873893,3,"sltiu	x17,x14,-392","a7,a4,-392",
8000445c,auipc,a6:4c5d8458,,cc5d4817,3,"auipc	x16,0xcc5d4","a6,0xcc5d4",
80004464,slt,a0:00000000,,0132a533,3,"slt	x10,x5,x19","a0,t0,s3",
80004468,xor,s9:f66a13f1,,0077ccb3,3,"xor	x25,x15,x7","s9,a5,t2",
8000446c,xori,a3:0000072a,,72b8c693,3,"xori	x13,x17,1835","a3,a7,1835",
80004478,xor,s3:f66a17e2,,016cc9b3,3,"xor	x19,x25,x22","s3,s9,s6",
8000447c,andi,sp:00000000,,53a2f113,3,"andi	x2,x5,1338","sp,t0,1338",
80004480,srli,s4:00000000,,011fda13,3,"srli	x20,x31,0x11","s4,t6,0x11",
80004484,xor,gp:ffffffef,,01c941b3,3,"xor	x3,x18,x28","gp,s2,t3",
80004488,sll,sp:00004180,,01e59133,3,"sll	x2,x11,x30","sp,a1,t5",
800044bc,sub,s11:fffffb37,,41b78db3,3,"sub	x27,x15,x27","s11,a5,s11",
800044c8,or,a7:fffffffb,,0017e8b3,3,"or	x17,x15,x1","a7,a5,ra",
800044cc,srl,a3:00000000,,0183d6b3,3,"srl	x13,x7,x24","a3,t2,s8",
800044d4,srai,s6:00000000,,41dfdb13,3,"srai	x22,x31,0x1d","s6,t6,0x1d",
800044e0,slti,a1:00000000,,94bf2593,3,"slti	x11,x30,-1717","a1,t5,-1717",
80004508,auipc,t5:9e07a504,,1e076f17,3,"auipc	x30,0x1e076","t5,0x1e076",
80004510,xori,s6:7fff64bc,,b7834b13,3,"xori	x22,x6,-1160","s6,t1,-1160",
80004514,lui,a3:bf3de000,,bf3de6b7,3,"lui	x13,0xbf3de","a3,0xbf3de",
80004518,xori,a5:4c5d87be,,3e684793,3,"xori	x15,x16,998","a5,a6,998",
8000451c,sra,a6:00000000,,411bd833,3,"sra	x16,x23,x17","a6,s7,a7",
80004524,slli,t4:32012800,,00761e93,3,"slli	x29,x12,0x7","t4,a2,0x7",
80004528,srai,s0:4f03d282,,401f5413,3,"srai	x8,x30,0x1","s0,t5,0x1",
8000452c,lui,s8:59bda000,,59bdac37,3,"lui	x24,0x59bda","s8,0x59bda",
80004530,srai,s0:4f03d282,,40045413,3,"srai	x8,x8,0x0","s0,s0,0x0",
80004538,slt,a1:00000000,,00b3a5b3,3,"slt	x11,x7,x11","a1,t2,a1",
8000453c,ori,t4:80009fd7,,55336e93,3,"ori	x29,x6,1363","t4,t1,1363",
80004540,slli,t3:00000000,,011b9e13,3,"slli	x28,x23,0x11","t3,s7,0x11",
80004564,andi,a7:00000000,,6be5f893,3,"andi	x17,x11,1726","a7,a1,1726",
80004568,addi,a2:fffffe97,,ea818613,3,"addi	x12,x3,-344","a2,gp,-344",
8000456c,add,a0:9b615a40,,00878533,3,"add	x10,x15,x8","a0,a5,s0",
80004574,add,a7:00000001,,01a008b3,3,"add	x17,x0,x26","a7,zero,s10",
80004578,and,s11:00000000,,0100fdb3,3,"and	x27,x1,x16","s11,ra,a6",
8000457c,auipc,a3:1cf8b578,,9cf87697,3,"auipc	x13,0x9cf87","a3,0x9cf87",
80004580,auipc,a2:5543657c,,d5432617,3,"auipc	x12,0xd5432","a2,0xd5432",
80004584,sra,t4:00000000,,41295eb3,3,"sra	x29,x18,x18","t4,s2,s2",
80004588,and,tp:00000000,,01d87233,3,"and	x4,x16,x29","tp,a6,t4",
80004590,srli,s1:00000000,,006a5493,3,"srli	x9,x20,0x6","s1,s4,0x6",
80004594,srli,a5:00262ec3,,0097d793,3,"srli	x15,x15,0x9","a5,a5,0x9",
80004598,andi,a7:00000001,,0d9d7893,3,"andi	x17,x26,217","a7,s10,217",
8000459c,srl,a2:00000001,,01c8d633,3,"srl	x12,x17,x28","a2,a7,t3",
800045a0,lw,ra:80006920,,00472083,3,"lw	x1,4(x14)","ra,4,a4",
800045a4,slt,a5:00000000,,01fb27b3,3,"slt	x15,x22,x31","a5,s6,t6",
800045a8,addi,a4:80009ee4,,00870713,3,"addi	x14,x14,8","a4,a4,8",
800045ac,auipc,s6:5660f5a8,,d660bb17,3,"auipc	x22,0xd660b","s6,0xd660b",
800045b0,srl,sp:00000000,,00225133,3,"srl	x2,x4,x2","sp,tp,sp",
800045b4,srli,s7:00000013,,01bf5b93,3,"srli	x23,x30,0x1b","s7,t5,0x1b",
800045b8,srli,s3:00000000,,00725993,3,"srli	x19,x4,0x7","s3,tp,0x7",
800045bc,addi,s0:80006920,,00008413,3,"addi	x8,x1,0","s0,ra,0",
800045c0,jalr,s0:800045c0,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80006924,sra,t5:4db0ad20,,40c55f33,3,"sra	x30,x10,x12","t5,a0,a2",
80006928,and,t3:00000000,,01ddfe33,3,"and	x28,x27,x29","t3,s11,t4",
8000692c,xor,s1:00000001,,005244b3,3,"xor	x9,x4,x5","s1,tp,t0",
80006930,slti,a0:00000001,,4538a513,3,"slti	x10,x17,1107","a0,a7,1107",
80006934,addi,t2:fffffeb7,,ea4b8393,3,"addi	x7,x23,-348","t2,s7,-348",
8000693c,ori,a6:00000197,,1962e813,3,"ori	x16,x5,406","a6,t0,406",
80006940,slli,t2:00000008,,00329393,3,"slli	x7,x5,0x3","t2,t0,0x3",
80006948,add,gp:00000001,,01af81b3,3,"add	x3,x31,x26","gp,t6,s10",
80006950,addi,a1:f66a2385,,650a8593,3,"addi	x11,x21,1616","a1,s5,1616",
80006954,sltiu,a5:00000001,,9866b793,3,"sltiu	x15,x13,-1658","a5,a3,-1658",
80006958,slli,s2:00000000,,017f9913,3,"slli	x18,x31,0x17","s2,t6,0x17",
8000695c,sra,a5:00000000,,410857b3,3,"sra	x15,x16,x16","a5,a6,a6",
80006960,sll,t2:00000013,,01eb93b3,3,"sll	x7,x23,x30","t2,s7,t5",
80006968,lui,gp:99337000,,993371b7,3,"lui	x3,0x99337","gp,0x99337",
80006978,andi,t4:00000000,,48927e93,3,"andi	x29,x4,1161","t4,tp,1161",
8000697c,ori,t2:fffffed0,,ed0a6393,3,"ori	x7,x20,-304","t2,s4,-304",
80006980,sra,a6:00000000,,40c7d833,3,"sra	x16,x15,x12","a6,a5,a2",
80006984,sra,s0:800045c0,,40145433,3,"sra	x8,x8,x1","s0,s0,ra",
80006988,slli,s3:00000000,,000a1993,3,"slli	x19,x20,0x0","s3,s4,0x0",
8000698c,slti,s7:00000001,,14da2b93,3,"slti	x23,x20,333","s7,s4,333",
80006990,srai,ra:00000000,,40c55093,3,"srai	x1,x10,0xc","ra,a0,0xc",
80006994,addi,s1:0000008d,,08de8493,3,"addi	x9,x29,141","s1,t4,141",
80006998,srai,a6:00000002,,41dc5813,3,"srai	x16,x24,0x1d","a6,s8,0x1d",
8000699c,ori,a7:0000041b,,41b66893,3,"ori	x17,x12,1051","a7,a2,1051",
800069e8,sra,s10:00000001,,40365d33,3,"sra	x26,x12,x3","s10,a2,gp",
800069ec,xor,t3:5660f5a8,,004b4e33,3,"xor	x28,x22,x4","t3,s6,tp",
800069f0,sub,ra:5660f51b,,409b00b3,3,"sub	x1,x22,x9","ra,s6,s1",
80006a20,sra,sp:4db0ad20,,408f5133,3,"sra	x2,x30,x8","sp,t5,s0",
80006a24,and,s11:00000000,,00a97db3,3,"and	x27,x18,x10","s11,s2,a0",
80006a44,sltiu,ra:00000001,,bf22b093,3,"sltiu	x1,x5,-1038","ra,t0,-1038",
80006a48,sra,ra:f66a13f1,,404cd0b3,3,"sra	x1,x25,x4","ra,s9,tp",
80006a4c,andi,s7:00000000,,d7c57b93,3,"andi	x23,x10,-644","s7,a0,-644",
80006a50,andi,s10:00000405,,647afd13,3,"andi	x26,x21,1607","s10,s5,1607",
80006a54,add,t3:80009ee4,,00470e33,3,"add	x28,x14,x4","t3,a4,tp",
80006a58,add,sp:4db0ad20,,01ee8133,3,"add	x2,x29,x30","sp,t4,t5",
80006a5c,slti,ra:00000000,,9c08a093,3,"slti	x1,x17,-1600","ra,a7,-1600",
80006a60,slli,a6:00020000,,01161813,3,"slli	x16,x12,0x11","a6,a2,0x11",
80006a64,sll,t4:00000000,,01479eb3,3,"sll	x29,x15,x20","t4,a5,s4",
80006a68,andi,s8:59bda000,,858c7c13,3,"andi	x24,x24,-1960","s8,s8,-1960",
80006a6c,or,s3:0000041b,,011069b3,3,"or	x19,x0,x17","s3,zero,a7",
80006a70,sltu,t5:00000000,,01d53f33,3,"sltu	x30,x10,x29","t5,a0,t4",
80006abc,and,tp:14681530,,00daf233,3,"and	x4,x21,x13","tp,s5,a3",
80006ac0,srl,s11:40004f72,,00a75db3,3,"srl	x27,x14,x10","s11,a4,a0",
80006ad8,sll,a7:0000008d,,01e498b3,3,"sll	x17,x9,x30","a7,s1,t5",
80006adc,xor,t5:fffffed0,,0143cf33,3,"xor	x30,x7,x20","t5,t2,s4",
80006ae0,sltiu,t6:00000000,,b8e3bf93,3,"sltiu	x31,x7,-1138","t6,t2,-1138",
80006ae4,lw,ra:8000536c,,00472083,3,"lw	x1,4(x14)","ra,4,a4",
80006ae8,or,s7:00000405,,01fd6bb3,3,"or	x23,x26,x31","s7,s10,t6",
80006aec,addi,a4:80009f00,,01c70713,3,"addi	x14,x14,28","a4,a4,28",
80006af0,lui,s9:d967d000,,d967dcb7,3,"lui	x25,0xd967d","s9,0xd967d",
80006af4,srl,s8:00000001,,01f2dc33,3,"srl	x24,x5,x31","s8,t0,t6",
80006af8,srli,t6:000000a3,,01525f93,3,"srli	x31,x4,0x15","t6,tp,0x15",
80006afc,addi,t5:8000536d,,00108f13,3,"addi	x30,x1,1","t5,ra,1",
80006b00,jalr,t5:80006b00,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80005370,slti,ra:00000001,,2452a093,3,"slti	x1,x5,581","ra,t0,581",
80005374,auipc,s1:4a4bb370,,ca4b6497,3,"auipc	x9,0xca4b6","s1,0xca4b6",
80005378,andi,a0:00000000,,2620f513,3,"andi	x10,x1,610","a0,ra,610",
800053cc,xor,t2:000004a6,,01fbc3b3,3,"xor	x7,x23,x31","t2,s7,t6",
800053d0,and,sp:80009f00,,00e77133,3,"and	x2,x14,x14","sp,a4,a4",
800053d4,xor,a5:80006b00,,01df47b3,3,"xor	x15,x30,x29","a5,t5,t4",
800053d8,auipc,t3:1dc303d4,,9dc2be17,3,"auipc	x28,0x9dc2b","t3,0x9dc2b",
800053dc,slli,sp:40a98000,,00b21113,3,"slli	x2,x4,0xb","sp,tp,0xb",
800053e0,slli,tp:10000000,,01a31213,3,"slli	x4,x6,0x1a","tp,t1,0x1a",
800053e4,sub,s9:a99f0a58,,416a0cb3,3,"sub	x25,x20,x22","s9,s4,s6",
800053e8,slli,s1:1d350000,,010a9493,3,"slli	x9,x21,0x10","s1,s5,0x10",
800053f0,add,t4:ef9465a8,,01618eb3,3,"add	x29,x3,x22","t4,gp,s6",
8000540c,slti,s1:00000001,,0bf62493,3,"slti	x9,x12,191","s1,a2,191",
80005410,sltu,s0:00000000,,01eeb433,3,"sltu	x8,x29,x30","s0,t4,t5",
80005418,or,t0:bdffbf78,,0196e2b3,3,"or	x5,x13,x25","t0,a3,s9",
8000541c,sub,s6:ef9465a7,,401e8b33,3,"sub	x22,x29,x1","s6,t4,ra",
8000546c,or,t6:ef9465a9,,01d0efb3,3,"or	x31,x1,x29","t6,ra,t4",
80005470,xori,s1:7fff614d,,e8934493,3,"xori	x9,x6,-375","s1,t1,-375",
80005474,srli,t0:0039f16a,,0076d293,3,"srli	x5,x13,0x7","t0,a3,0x7",
8000547c,sltiu,a0:00000001,,d7f8b513,3,"sltiu	x10,x17,-641","a0,a7,-641",
80005480,sltiu,a3:00000000,,1f123693,3,"sltiu	x13,x4,497","a3,tp,497",
80005484,srli,s9:00000000,,00bc5c93,3,"srli	x25,x24,0xb","s9,s8,0xb",
80005498,and,s4:00000000,,00b07a33,3,"and	x20,x0,x11","s4,zero,a1",
8000549c,sub,a1:99317000,,410185b3,3,"sub	x11,x3,x16","a1,gp,a6",
800054a0,xori,a7:ef94673e,,297fc893,3,"xori	x17,x31,663","a7,t6,663",
800054a4,slti,gp:00000000,,0154a193,3,"slti	x3,x9,21","gp,s1,21",
800054a8,sra,tp:00000000,,41c3d233,3,"sra	x4,x7,x28","tp,t2,t3",
800054ac,sub,s9:623c5d79,,41c48cb3,3,"sub	x25,x9,x28","s9,s1,t3",
800054b0,slt,a2:00000000,,008ca633,3,"slt	x12,x25,x8","a2,s9,s0",
800054b4,sltiu,t3:00000001,,c953be13,3,"sltiu	x28,x7,-875","t3,t2,-875",
800054b8,addi,s1:0000071b,,71b90493,3,"addi	x9,x18,1819","s1,s2,1819",
800054bc,slt,ra:00000001,,009aa0b3,3,"slt	x1,x21,x9","ra,s5,s1",
800054c0,srli,s6:00000102,,01615b13,3,"srli	x22,x2,0x16","s6,sp,0x16",
800054c4,and,a5:00000000,,012677b3,3,"and	x15,x12,x18","a5,a2,s2",
800054c8,andi,a7:00000000,,2112f893,3,"andi	x17,x5,529","a7,t0,529",
800054cc,and,tp:00000001,,015e7233,3,"and	x4,x28,x21","tp,t3,s5",
800054d4,andi,a5:00000000,,ccf6f793,3,"andi	x15,x13,-817","a5,a3,-817",
800054d8,srai,t3:00000000,,41c55e13,3,"srai	x28,x10,0x1c","t3,a0,0x1c",
800054ec,add,tp:00000000,,008a0233,3,"add	x4,x20,x8","tp,s4,s0",
800054f0,srai,a2:00000200,,41635613,3,"srai	x12,x6,0x16","a2,t1,0x16",
800054f4,sll,s9:00000000,,00879cb3,3,"sll	x25,x15,x8","s9,a5,s0",
80005530,auipc,s10:5f6d952c,,df6d4d17,3,"auipc	x26,0xdf6d4","s10,0xdf6d4",
8000553c,sra,a1:3d9a874d,,416ad5b3,3,"sra	x11,x21,x22","a1,s5,s6",
80005540,auipc,t4:5eacc53c,,deac7e97,3,"auipc	x29,0xdeac7","t4,0xdeac7",
80005594,slti,s11:00000000,,a2892d93,3,"slti	x27,x18,-1496","s11,s2,-1496",
80005598,sub,sp:00000000,,40e70133,3,"sub	x2,x14,x14","sp,a4,a4",
800055a0,auipc,a5:c7d5659c,,47d51797,3,"auipc	x15,0x47d51","a5,0x47d51",
800055dc,srli,s2:00000000,,01fdd913,3,"srli	x18,x27,0x1f","s2,s11,0x1f",
800055e0,sra,s11:00000405,,40dbddb3,3,"sra	x27,x23,x13","s11,s7,a3",
800055e4,and,s7:00000000,,0044fbb3,3,"and	x23,x9,x4","s7,s1,tp",
800055e8,andi,s10:00000000,,6ef1fd13,3,"andi	x26,x3,1775","s10,gp,1775",
800055ec,and,s4:00000000,,00b07a33,3,"and	x20,x0,x11","s4,zero,a1",
800055f0,add,t4:3d9a874d,,01a58eb3,3,"add	x29,x11,x26","t4,a1,s10",
800055f4,slli,s3:00000000,,01889993,3,"slli	x19,x17,0x18","s3,a7,0x18",
800055f8,slti,s7:00000000,,cd5bab93,3,"slti	x23,x23,-811","s7,s7,-811",
800055fc,sub,t5:b8cf95e8,,40ba8f33,3,"sub	x30,x21,x11","t5,s5,a1",
80005600,and,t4:00000000,,01ec7eb3,3,"and	x29,x24,x30","t4,s8,t5",
80005658,sra,tp:00000000,,40105233,3,"sra	x4,x0,x1","tp,zero,ra",
8000565c,slt,s11:00000000,,00e1adb3,3,"slt	x27,x3,x14","s11,gp,a4",
80005660,and,t3:00000000,,0172fe33,3,"and	x28,x5,x23","t3,t0,s7",
80005664,ori,t2:fffff9fe,,9de2e393,3,"ori	x7,x5,-1570","t2,t0,-1570",
80005668,slt,tp:00000000,,01f2a233,3,"slt	x4,x5,x31","tp,t0,t6",
8000566c,lw,ra:80006798,,00472083,3,"lw	x1,4(x14)","ra,4,a4",
80005670,slli,t3:00000000,,01921e13,3,"slli	x28,x4,0x19","t3,tp,0x19",
80005674,addi,a4:80009f30,,03070713,3,"addi	x14,x14,48","a4,a4,48",
80005678,addi,s8:fffffcb0,,cb018c13,3,"addi	x24,x3,-848","s8,gp,-848",
8000567c,addi,s1:fffffb49,,b49c8493,3,"addi	x9,x25,-1207","s1,s9,-1207",
80005680,addi,t5:80006799,,00108f13,3,"addi	x30,x1,1","t5,ra,1",
80005684,jalr,t5:80005684,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
8000679c,addi,gp:fffff82f,,82e50193,3,"addi	x3,x10,-2002","gp,a0,-2002",
800067a0,lui,s10:6cd90000,,6cd90d37,3,"lui	x26,0x6cd90","s10,0x6cd90",
800067a4,addi,t2:fffffb3a,,e8ac0393,3,"addi	x7,x24,-374","t2,s8,-374",
800067a8,sltu,s6:00000000,,01943b33,3,"sltu	x22,x8,x25","s6,s0,s9",
800067ac,lui,s8:1c95e000,,1c95ec37,3,"lui	x24,0x1c95e","s8,0x1c95e",
800067bc,slti,s9:00000001,,e864ac93,3,"slti	x25,x9,-378","s9,s1,-378",
800067c0,sra,t5:00000000,,41addf33,3,"sra	x30,x27,x26","t5,s11,s10",
800067c4,auipc,t3:e7a0c7c0,,67a06e17,3,"auipc	x28,0x67a06","t3,0x67a06",
80006800,andi,a3:00000000,,8d397693,3,"andi	x13,x18,-1837","a3,s2,-1837",
80006804,or,s11:6cd90000,,00dd6db3,3,"or	x27,x26,x13","s11,s10,a3",
8000681c,auipc,t3:066e8818,,866e2e17,3,"auipc	x28,0x866e2","t3,0x866e2",
80006820,add,a1:00000000,,013405b3,3,"add	x11,x8,x19","a1,s0,s3",
80006824,slti,t2:00000001,,646a2393,3,"slti	x7,x20,1606","t2,s4,1606",
80006828,lui,s9:3a576000,,3a576cb7,3,"lui	x25,0x3a576","s9,0x3a576",
80006830,lui,s6:ab015000,,ab015b37,3,"lui	x22,0xab015","s6,0xab015",
80006834,auipc,a2:1c2f9830,,9c2f3617,3,"auipc	x12,0x9c2f3","a2,0x9c2f3",
8000683c,or,s3:7edf6000,,01ace9b3,3,"or	x19,x25,x26","s3,s9,s10",
80006840,sub,s7:7ffe6798,,41008bb3,3,"sub	x23,x1,x16","s7,ra,a6",
80006844,slli,s6:35000000,,018a9b13,3,"slli	x22,x21,0x18","s6,s5,0x18",
80006848,xor,t3:fedfffc4,,0069ce33,3,"xor	x28,x19,x6","t3,s3,t1",
8000684c,srli,tp:00003fff,,0121d213,3,"srli	x4,x3,0x12","tp,gp,0x12",
800068ac,auipc,t6:af5b38a8,,2f5adf97,3,"auipc	x31,0x2f5ad","t6,0x2f5ad",
800068b0,slti,s6:00000001,,de0e2b13,3,"slti	x22,x28,-544","s6,t3,-544",
800068b4,or,gp:fedfffc4,,002e61b3,3,"or	x3,x28,x2","gp,t3,sp",
800068b8,lw,ra:80002130,,00472083,3,"lw	x1,4(x14)","ra,4,a4",
800068bc,lui,t6:60816000,,60816fb7,3,"lui	x31,0x60816","t6,0x60816",
800068c0,addi,t0:1c95da38,,a38c0293,3,"addi	x5,x24,-1480","t0,s8,-1480",
800068c4,sltu,t6:00000000,,01aabfb3,3,"sltu	x31,x21,x26","t6,s5,s10",
800068c8,addi,a4:80009f68,,03870713,3,"addi	x14,x14,56","a4,a4,56",
800068cc,xor,t2:80009fc4,,006043b3,3,"xor	x7,x0,x6","t2,zero,t1",
800068d0,slt,a0:00000001,,01a4a533,3,"slt	x10,x9,x26","a0,s1,s10",
800068d4,lui,t0:1f67f000,,1f67f2b7,3,"lui	x5,0x1f67f","t0,0x1f67f",
800068d8,addi,s1:80002130,,00008493,3,"addi	x9,x1,0","s1,ra,0",
800068dc,jalr,s1:800068dc,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80002134,ori,a2:ffffff6f,,a4776613,3,"ori	x12,x14,-1465","a2,a4,-1465",
80002138,sra,a5:00000000,,402457b3,3,"sra	x15,x8,x2","a5,s0,sp",
8000213c,slli,s10:fdbec000,,00199d13,3,"slli	x26,x19,0x1","s10,s3,0x1",
80002140,slti,t3:00000001,,5097ae13,3,"slti	x28,x15,1289","t3,a5,1289",
80002144,auipc,t4:80005140,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80002148,addi,t4:80005684,,544e8e93,3,"addi	x29,x29,1348","t4,t4,1348",
8000214c,ori,s0:fedfffd5,,2951e413,3,"ori	x8,x3,661","s0,gp,661",
80002150,slt,t2:00000001,,003323b3,3,"slt	x7,x6,x3","t2,t1,gp",
80002154,addi,t4:800058cf,,24be8e93,3,"addi	x29,x29,587","t4,t4,587",
80002158,srl,t0:00000000,,0045d2b3,3,"srl	x5,x11,x4","t0,a1,tp",
80002160,sub,ra:7fff6098,,40e680b3,3,"sub	x1,x13,x14","ra,a3,a4",
80002164,slt,a5:00000000,,00b527b3,3,"slt	x15,x10,x11","a5,a0,a1",
80002168,srli,s3:00000000,,000fd993,3,"srli	x19,x31,0x0","s3,t6,0x0",
8000216c,jalr,ra:8000216c,,db5e80e7,3,"jalr	x1,x29,-587","ra,t4,-587",
80005688,and,s8:00000000,,01e47c33,3,"and	x24,x8,x30","s8,s0,t5",
8000568c,sra,t3:ffffff6f,,40265e33,3,"sra	x28,x12,x2","t3,a2,sp",
80005698,slti,s6:00000000,,f937ab13,3,"slti	x22,x15,-109","s6,a5,-109",
8000569c,addi,a4:80009f5c,,ff470713,3,"addi	x14,x14,-12","a4,a4,-12",
800056a0,sll,t6:00000000,,01c69fb3,3,"sll	x31,x13,x28","t6,a3,t3",
800056a8,slli,s2:00000000,,01589913,3,"slli	x18,x17,0x15","s2,a7,0x15",
800056b0,and,a5:00000000,,016477b3,3,"and	x15,x8,x22","a5,s0,s6",
800056b4,sltiu,a3:00000001,,a2a6b693,3,"sltiu	x13,x13,-1494","a3,a3,-1494",
800056b8,auipc,sp:800086b4,,00003117,3,"auipc	x2,0x3","sp,0x3",
800056bc,addi,sp:80008683,,fcf10113,3,"addi	x2,x2,-49","sp,sp,-49",
800056c0,add,a1:3a576000,,000c85b3,3,"add	x11,x25,x0","a1,s9,zero",
800056c4,srli,s10:00000000,,01bfdd13,3,"srli	x26,x31,0x1b","s10,t6,0x1b",
800056cc,sltiu,a3:00000000,,27043693,3,"sltiu	x13,x8,624","a3,s0,624",
800056d0,auipc,a2:18e516cc,,98e4c617,3,"auipc	x12,0x98e4c","a2,0x98e4c",
800056d4,srl,t4:0003a576,,00ccdeb3,3,"srl	x29,x25,x12","t4,s9,a2",
800056d8,ori,t0:fffff8b6,,8b6de293,3,"ori	x5,x27,-1866","t0,s11,-1866",
800056dc,sub,a6:fffe0000,,410d0833,3,"sub	x16,x26,x16","a6,s10,a6",
800056e4,slt,a6:00000000,,0143a833,3,"slt	x16,x7,x20","a6,t2,s4",
800056e8,lh,t2:00005e55,,03b11383,3,"lh	x7,59(x2)","t2,59,sp",
800056ec,xori,s8:0120026a,,dae1cc13,3,"xori	x24,x3,-594","s8,gp,-594",
800056f0,add,t3:fffff8b6,,01428e33,3,"add	x28,x5,x20","t3,t0,s4",
800056f4,add,s0:8000216c,,00168433,3,"add	x8,x13,x1","s0,a3,ra",
800056f8,ori,a6:fffffbb6,,b06e6813,3,"ori	x16,x28,-1274","a6,t3,-1274",
800056fc,sltiu,a5:00000001,,0b703793,3,"sltiu	x15,x0,183","a5,zero,183",
