pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006970,srli,t3:00000000,,00bb5e13,3,"srli	x28,x22,0xb","t3,s6,0xb",
800069c4,sll,t0:00000001,,001492b3,3,"sll	x5,x9,x1","t0,s1,ra",
800069c8,addi,ra:ffffffbb,,fbbc8093,3,"addi	x1,x25,-69","ra,s9,-69",
800069cc,sll,t0:00000000,,00b012b3,3,"sll	x5,x0,x11","t0,zero,a1",
800069d4,add,a2:0000065c,,00e98633,3,"add	x12,x19,x14","a2,s3,a4",
800069dc,slli,a6:00000000,,001c9813,3,"slli	x16,x25,0x1","a6,s9,0x1",
800069e0,xori,s7:80009984,,69494b93,3,"xori	x23,x18,1684","s7,s2,1684",
80006a3c,srai,t6:0007cfa5,,40bfdf93,3,"srai	x31,x31,0xb","t6,t6,0xb",
80006a40,srai,ra:00000000,,41d1d093,3,"srai	x1,x3,0x1d","ra,gp,0x1d",
80006a84,sra,a4:00000000,,4058d733,3,"sra	x14,x17,x5","a4,a7,t0",
80006a88,or,s4:00000000,,006c6a33,3,"or	x20,x24,x6","s4,s8,t1",
80006a8c,slti,a6:00000000,,e026a813,3,"slti	x16,x13,-510","a6,a3,-510",
80006a90,lw,s0:80002cf0,,00492403,3,"lw	x8,4(x18)","s0,4,s2",
80006a94,xori,a1:271d964f,,e0f5c593,3,"xori	x11,x11,-497","a1,a1,-497",
80006a98,auipc,s8:33596a94,,b3590c17,3,"auipc	x24,0xb3590","s8,0xb3590",
80006a9c,xor,s4:80009fc4,,00ab4a33,3,"xor	x20,x22,x10","s4,s6,a0",
80006aa0,addi,s2:80009f40,,03090913,3,"addi	x18,x18,48","s2,s2,48",
80006aa4,slli,t5:00002858,,00399f13,3,"slli	x30,x19,0x3","t5,s3,0x3",
80006aa8,sltiu,a2:00000001,,86ec3613,3,"sltiu	x12,x24,-1938","a2,s8,-1938",
80006aac,and,s9:00000000,,01c57cb3,3,"and	x25,x10,x28","s9,a0,t3",
80006ab0,addi,t3:80002cf1,,00140e13,3,"addi	x28,x8,1","t3,s0,1",
80006ab4,jalr,t3:80006ab4,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80002cf4,sltu,a1:00000001,,00fdb5b3,3,"sltu	x11,x27,x15","a1,s11,a5",
80002cfc,sub,t0:0007cfa5,,405f82b3,3,"sub	x5,x31,x5","t0,t6,t0",
80002d04,or,a5:00000000,,0070e7b3,3,"or	x15,x1,x7","a5,ra,t2",
80002d08,auipc,s4:73b68d04,,f3b66a17,3,"auipc	x20,0xf3b66","s4,0xf3b66",
80002d0c,sll,s10:80009f40,,00d91d33,3,"sll	x26,x18,x13","s10,s2,a3",
80002d24,sltu,s4:00000001,,00c7ba33,3,"sltu	x20,x15,x12","s4,a5,a2",
80002d54,auipc,s7:e0eb6d50,,60eb4b97,3,"auipc	x23,0x60eb4","s7,0x60eb4",
80002d58,sltiu,a2:00000001,,511b3613,3,"sltiu	x12,x22,1297","a2,s6,1297",
80002d5c,auipc,s9:d94bcd58,,594bac97,3,"auipc	x25,0x594ba","s9,0x594ba",
80002db4,slli,a2:80000000,,01ff9613,3,"slli	x12,x31,0x1f","a2,t6,0x1f",
80002db8,slt,s5:00000000,,002c2ab3,3,"slt	x21,x24,x2","s5,s8,sp",
80002dbc,sll,ra:00000000,,01b190b3,3,"sll	x1,x3,x27","ra,gp,s11",
80002dc0,slli,t0:00000000,,015d9293,3,"slli	x5,x27,0x15","t0,s11,0x15",
80002dc4,srli,a5:00000000,,0103d793,3,"srli	x15,x7,0x10","a5,t2,0x10",
80002dc8,xori,s6:fffffe21,,e211cb13,3,"xori	x22,x3,-479","s6,gp,-479",
80002dcc,ori,s6:fffffa92,,a928eb13,3,"ori	x22,x17,-1390","s6,a7,-1390",
80002dfc,addi,a7:00002864,,00cf0893,3,"addi	x17,x30,12","a7,t5,12",
80002e00,sltiu,s8:00000000,,101cbc13,3,"sltiu	x24,x25,257","s8,s9,257",
80002e04,sltiu,gp:00000001,,cf54b193,3,"sltiu	x3,x9,-779","gp,s1,-779",
80002e08,xori,s4:fffffb84,,e8f9ca13,3,"xori	x20,x19,-369","s4,s3,-369",
80002e0c,sltiu,s5:00000001,,1d21ba93,3,"sltiu	x21,x3,466","s5,gp,466",
80002e10,slti,t5:00000000,,bdf02f13,3,"slti	x30,x0,-1057","t5,zero,-1057",
80002e20,sltu,s6:00000000,,01eabb33,3,"sltu	x22,x21,x30","s6,s5,t5",
80002e30,addi,gp:fffff889,,88858193,3,"addi	x3,x11,-1912","gp,a1,-1912",
80002e74,sltiu,t6:00000001,,1e87bf93,3,"sltiu	x31,x15,488","t6,a5,488",
80002e7c,auipc,s6:cd3f8e78,,4d3f6b17,3,"auipc	x22,0x4d3f6","s6,0x4d3f6",
80002e80,srli,tp:00008000,,01065213,3,"srli	x4,x12,0x10","tp,a2,0x10",
80002e84,or,s9:ffffffcc,,00c16cb3,3,"or	x25,x2,x12","s9,sp,a2",
80002e88,srai,a3:00000000,,41b35693,3,"srai	x13,x6,0x1b","a3,t1,0x1b",
80002e8c,or,s0:ffffffd4,,014be433,3,"or	x8,x23,x20","s0,s7,s4",
80002e98,sltu,sp:00000000,,00bab133,3,"sltu	x2,x21,x11","sp,s5,a1",
80002e9c,xor,s7:80009f40,,01a34bb3,3,"xor	x23,x6,x26","s7,t1,s10",
80002ea0,xor,s0:80009fc5,,01554433,3,"xor	x8,x10,x21","s0,a0,s5",
80002ea4,sra,ra:ffffffcc,,407cd0b3,3,"sra	x1,x25,x7","ra,s9,t2",
80002ea8,slt,t3:00000001,,00a62e33,3,"slt	x28,x12,x10","t3,a2,a0",
80002eac,sltiu,s0:00000000,,43a23413,3,"sltiu	x8,x4,1082","s0,tp,1082",
80002ef0,auipc,t4:52490eec,,d248ee97,3,"auipc	x29,0xd248e","t4,0xd248e",
80002ef4,or,s5:cd3f8e78,,01646ab3,3,"or	x21,x8,x22","s5,s0,s6",
80002ef8,sll,s8:00000000,,005d9c33,3,"sll	x24,x27,x5","s8,s11,t0",
80002efc,or,a7:00000000,,00f768b3,3,"or	x17,x14,x15","a7,a4,a5",
80002f00,or,t3:00000000,,0023ee33,3,"or	x28,x7,x2","t3,t2,sp",
80002f04,andi,t6:00000000,,b55c7f93,3,"andi	x31,x24,-1195","t6,s8,-1195",
80002f08,xor,s0:00000000,,011fc433,3,"xor	x8,x31,x17","s0,t6,a7",
80002f0c,lui,sp:2ce0b000,,2ce0b137,3,"lui	x2,0x2ce0b","sp,0x2ce0b",
80002f10,sub,a4:7fff5c44,,412a0733,3,"sub	x14,x20,x18","a4,s4,s2",
80002f14,slti,a2:00000001,,24dfa613,3,"slti	x12,x31,589","a2,t6,589",
80002f18,addi,gp:000004db,,4dbd8193,3,"addi	x3,x27,1243","gp,s11,1243",
80002f1c,srai,s3:00000000,,41a25993,3,"srai	x19,x4,0x1a","s3,tp,0x1a",
80002f20,xori,s4:7fff6040,,f00bca13,3,"xori	x20,x23,-256","s4,s7,-256",
80002f24,srli,a7:00000000,,00345893,3,"srli	x17,x8,0x3","a7,s0,0x3",
80002f28,and,a6:00000000,,00927833,3,"and	x16,x4,x9","a6,tp,s1",
80002f68,sltiu,t3:00000000,,663b3e13,3,"sltiu	x28,x22,1635","t3,s6,1635",
80002f6c,slt,a2:00000001,,00262633,3,"slt	x12,x12,x2","a2,a2,sp",
80002f70,slli,s7:d3f8e780,,004b1b93,3,"slli	x23,x22,0x4","s7,s6,0x4",
80003088,add,s1:cd3f8e44,,001b04b3,3,"add	x9,x22,x1","s1,s6,ra",
8000308c,slt,a3:00000000,,007f26b3,3,"slt	x13,x30,x7","a3,t5,t2",
80003090,lui,a7:ed207000,,ed2078b7,3,"lui	x17,0xed207","a7,0xed207",
80003094,sltu,s4:00000000,,01063a33,3,"sltu	x20,x12,x16","s4,a2,a6",
80003098,auipc,t5:61860094,,e185df17,3,"auipc	x30,0xe185d","t5,0xe185d",
8000309c,sra,a1:00000000,,413055b3,3,"sra	x11,x0,x19","a1,zero,s3",
800030b4,ori,tp:0000055d,,55d66213,3,"ori	x4,x12,1373","tp,a2,1373",
800030b8,sltiu,ra:00000001,,e1fdb093,3,"sltiu	x1,x27,-481","ra,s11,-481",
800030c0,srli,s3:00000000,,01b5d993,3,"srli	x19,x11,0x1b","s3,a1,0x1b",
800030cc,srai,t3:000000d3,,418bde13,3,"srai	x28,x23,0x18","t3,s7,0x18",
800030d0,srl,gp:00000000,,013fd1b3,3,"srl	x3,x31,x19","gp,t6,s3",
800030d4,xori,t6:fffffb7f,,b7fc4f93,3,"xori	x31,x24,-1153","t6,s8,-1153",
80003118,sra,t3:00000000,,4075de33,3,"sra	x28,x11,x7","t3,a1,t2",
8000311c,slli,t2:40000000,,01c71393,3,"slli	x7,x14,0x1c","t2,a4,0x1c",
80003124,srl,s9:0000055d,,01225cb3,3,"srl	x25,x4,x18","s9,tp,s2",
8000312c,andi,a1:80009900,,924d7593,3,"andi	x11,x26,-1756","a1,s10,-1756",
80003130,srl,ra:00000cd3,,01e4d0b3,3,"srl	x1,x9,x30","ra,s1,t5",
80003134,xor,t2:c0009f40,,007943b3,3,"xor	x7,x18,x7","t2,s2,t2",
80003138,slti,s6:00000001,,75ce2b13,3,"slti	x22,x28,1884","s6,t3,1884",
80003140,auipc,a4:2d76a13c,,ad767717,3,"auipc	x14,0xad767","a4,0xad767",
800031a8,sub,ra:c03fc000,,402880b3,3,"sub	x1,x17,x2","ra,a7,sp",
800031b0,sub,s10:94467250,,409f0d33,3,"sub	x26,x30,x9","s10,t5,s1",
800031b4,slt,a5:00000000,,0052a7b3,3,"slt	x15,x5,x5","a5,t0,t0",
800031c0,andi,t0:00000100,,12a3f293,3,"andi	x5,x7,298","t0,t2,298",
800031c4,slti,ra:00000000,,92ab2093,3,"slti	x1,x22,-1750","ra,s6,-1750",
800031cc,auipc,t3:06f4e1c8,,86f4be17,3,"auipc	x28,0x86f4b","t3,0x86f4b",
800031d0,lw,s0:80003600,,00492403,3,"lw	x8,4(x18)","s0,4,s2",
800031d4,sll,s5:00000000,,00799ab3,3,"sll	x21,x19,x7","s5,s3,t2",
800031d8,addi,s2:80009f48,,00890913,3,"addi	x18,x18,8","s2,s2,8",
800031dc,addi,a2:ffffffa1,,fa178613,3,"addi	x12,x15,-95","a2,a5,-95",
800031e0,add,a5:52491449,,019e87b3,3,"add	x15,x29,x25","a5,t4,s9",
800031e4,srli,s8:00000000,,0150dc13,3,"srli	x24,x1,0x15","s8,ra,0x15",
800031e8,and,a7:80009900,,00c5f8b3,3,"and	x17,x11,x12","a7,a1,a2",
800031ec,addi,t1:80003601,,00140313,3,"addi	x6,x8,1","t1,s0,1",
800031f0,jalr,t1:800031f0,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80003608,srai,s3:00000000,,40f05993,3,"srai	x19,x0,0xf","s3,zero,0xf",
8000360c,sltiu,s0:00000001,,944c3413,3,"sltiu	x8,x24,-1724","s0,s8,-1724",
8000369c,sub,a7:d2487b49,,40b788b3,3,"sub	x17,x15,x11","a7,a5,a1",
800036a0,or,t6:94467250,,015d6fb3,3,"or	x31,x26,x21","t6,s10,s5",
800036a8,or,a7:d2487b49,,0112e8b3,3,"or	x17,x5,x17","a7,t0,a7",
800036ac,sra,s9:80009fc4,,41455cb3,3,"sra	x25,x10,x20","s9,a0,s4",
800036b0,srli,s10:00000002,,01ecdd13,3,"srli	x26,x25,0x1e","s10,s9,0x1e",
800036b8,add,s5:80009fc4,,01980ab3,3,"add	x21,x16,x25","s5,a6,s9",
800036c0,xor,s8:0000008c,,01594c33,3,"xor	x24,x18,x21","s8,s2,s5",
800036dc,or,a6:00000100,,0012e833,3,"or	x16,x5,x1","a6,t0,ra",
800036e0,srl,s3:40004c80,,00c5d9b3,3,"srl	x19,x11,x12","s3,a1,a2",
800036e4,lw,s0:80000204,,00492403,3,"lw	x8,4(x18)","s0,4,s2",
800036e8,addi,s2:80009f84,,03c90913,3,"addi	x18,x18,60","s2,s2,60",
800036ec,sll,t1:00000000,,00301333,3,"sll	x6,x0,x3","t1,zero,gp",
800036f4,add,a2:c0009fcc,,007c0633,3,"add	x12,x24,x7","a2,s8,t2",
800036f8,addi,a5:80000205,,00140793,3,"addi	x15,x8,1","a5,s0,1",
800036fc,jalr,a5:800036fc,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80000238,sll,s4:80009fc4,,005c9a33,3,"sll	x20,x25,x5","s4,s9,t0",
8000023c,or,t6:00000002,,01ad6fb3,3,"or	x31,x26,x26","t6,s10,s10",
80000240,and,a7:c0008700,,0173f8b3,3,"and	x17,x7,x23","a7,t2,s7",
80000248,srl,s4:40004c80,,0079da33,3,"srl	x20,x19,x7","s4,s3,t2",
80000250,sltu,s7:00000000,,00d53bb3,3,"sltu	x23,x10,x13","s7,a0,a3",
80000258,sll,t0:00000000,,014692b3,3,"sll	x5,x13,x20","t0,a3,s4",
8000025c,srai,s5:00000000,,40ec5a93,3,"srai	x21,x24,0xe","s5,s8,0xe",
80000260,sra,s6:00000000,,41cc5b33,3,"sra	x22,x24,x28","s6,s8,t3",
80000264,andi,ra:00000000,,748f7093,3,"andi	x1,x30,1864","ra,t5,1864",
80000268,or,sp:00000002,,00dfe133,3,"or	x2,x31,x13","sp,t6,a3",
8000026c,sltiu,t5:00000001,,911ebf13,3,"sltiu	x30,x29,-1775","t5,t4,-1775",
80000270,lui,t6:ff695000,,ff695fb7,3,"lui	x31,0xff695","t6,0xff695",
80000274,sltiu,a5:00000001,,b1523793,3,"sltiu	x15,x4,-1259","a5,tp,-1259",
8000027c,lui,s4:f96b1000,,f96b1a37,3,"lui	x20,0xf96b1","s4,0xf96b1",
80000284,srl,tp:2d76a13c,,01f75233,3,"srl	x4,x14,x31","tp,a4,t6",
80000294,or,s5:52490eec,,018eeab3,3,"or	x21,x29,x24","s5,t4,s8",
80000298,srai,s7:00001000,,4129db93,3,"srai	x23,x19,0x12","s7,s3,0x12",
800002a0,ori,ra:f96b114c,,14ca6093,3,"ori	x1,x20,332","ra,s4,332",
800002a8,sub,a5:c0009fcc,,406607b3,3,"sub	x15,x12,x6","a5,a2,t1",
800002ac,slt,s1:00000000,,01bd24b3,3,"slt	x9,x26,x27","s1,s10,s11",
800002b0,srli,a5:60004fe6,,00165793,3,"srli	x15,x12,0x1","a5,a2,0x1",
800002b8,sub,t0:00000000,,41b482b3,3,"sub	x5,x9,x27","t0,s1,s11",
800002c0,slti,t6:00000001,,6574af93,3,"slti	x31,x9,1623","t6,s1,1623",
800002c4,slt,sp:00000001,,01d4a133,3,"slt	x2,x9,x29","sp,s1,t4",
800002cc,sra,s1:00000001,,403f54b3,3,"sra	x9,x30,x3","s1,t5,gp",
800002d0,auipc,s11:800002cc,,00000d97,3,"auipc	x27,0x0","s11,0x0",
800002d4,addi,s11:800002d8,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
800002dc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800002e0,,,,00000073,3,ecall,,
