pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bb8,xori,t6:fffff9d7,,9d774f93,3,"xori	x31,x14,-1577","t6,a4,-1577",
80002bd4,sltiu,t1:00000001,,a7feb313,3,"sltiu	x6,x29,-1409","t1,t4,-1409",
80002bd8,sltu,s0:00000001,,01833433,3,"sltu	x8,x6,x24","s0,t1,s8",
80002bdc,auipc,sp:c0e28bd8,,40e26117,3,"auipc	x2,0x40e26","sp,0x40e26",
80002be0,auipc,a7:d0b68bdc,,50b66897,3,"auipc	x17,0x50b66","a7,0x50b66",
80002be4,xori,a7:fffffb4f,,b4fe4893,3,"xori	x17,x28,-1201","a7,t3,-1201",
80002bf0,addi,a6:fffffc20,,c2058813,3,"addi	x16,x11,-992","a6,a1,-992",
80002bf4,srai,s3:00000000,,4114d993,3,"srai	x19,x9,0x11","s3,s1,0x11",
80002bf8,lui,s1:e7eb6000,,e7eb64b7,3,"lui	x9,0xe7eb6","s1,0xe7eb6",
80002c00,srai,t0:00000000,,40ddd293,3,"srai	x5,x27,0xd","t0,s11,0xd",
80002c04,auipc,a6:c392bc00,,43929817,3,"auipc	x16,0x43929","a6,0x43929",
80002c0c,auipc,a0:a477ac08,,24778517,3,"auipc	x10,0x24778","a0,0x24778",
80002c14,lui,s3:26803000,,268039b7,3,"lui	x19,0x26803","s3,0x26803",
80002c18,sra,sp:00001fff,,4110d133,3,"sra	x2,x1,x17","sp,ra,a7",
80002c1c,add,a6:a477ac08,,00ae0833,3,"add	x16,x28,x10","a6,t3,a0",
80002c28,or,t5:ba164f40,,00bf6f33,3,"or	x30,x30,x11","t5,t5,a1",
80002c2c,slli,s10:027bc000,,00ae9d13,3,"slli	x26,x29,0xa","s10,t4,0xa",
80002c30,sra,gp:00000000,,40bdd1b3,3,"sra	x3,x27,x11","gp,s11,a1",
80002c34,ori,t5:ffffffdf,,78ffef13,3,"ori	x30,x31,1935","t5,t6,1935",
80002c84,add,t6:00000000,,01be0fb3,3,"add	x31,x28,x27","t6,t3,s11",
80002c88,andi,s11:00000000,,ac777d93,3,"andi	x27,x14,-1337","s11,a4,-1337",
80002c8c,ori,a7:80009efe,,25eee893,3,"ori	x17,x29,606","a7,t4,606",
80002c94,srai,a0:00000000,,41afd513,3,"srai	x10,x31,0x1a","a0,t6,0x1a",
80002c98,srl,a7:07fff800,,0010d8b3,3,"srl	x17,x1,x1","a7,ra,ra",
80002c9c,add,ra:00000002,,006a00b3,3,"add	x1,x20,x6","ra,s4,t1",
80002ca0,lui,t6:321ed000,,321edfb7,3,"lui	x31,0x321ed","t6,0x321ed",
80002ca4,sra,t2:321ed000,,41ffd3b3,3,"sra	x7,x31,x31","t2,t6,t6",
80002ca8,xori,s2:69000043,,04364913,3,"xori	x18,x12,67","s2,a2,67",
80002cd8,or,a4:bfbfebb4,,00d7e733,3,"or	x14,x15,x13","a4,a5,a3",
80002cdc,xor,sp:20a6def0,,018ec133,3,"xor	x2,x29,x24","sp,t4,s8",
80002ce0,ori,s7:af16eafe,,2ca6eb93,3,"ori	x23,x13,714","s7,a3,714",
80002ce4,addi,s3:fffffb94,,b94e0993,3,"addi	x19,x28,-1132","s3,t3,-1132",
80002ce8,xori,a3:0000054e,,54eb4693,3,"xori	x13,x22,1358","a3,s6,1358",
80002cf0,addi,s6:a477b2d2,,6ca80b13,3,"addi	x22,x16,1738","s6,a6,1738",
80002cf8,slt,s0:00000001,,00d42433,3,"slt	x8,x8,x13","s0,s0,a3",
80002cfc,addi,a2:000001f3,,1f3c8613,3,"addi	x12,x25,499","a2,s9,499",
80002d00,and,s10:00000001,,006a7d33,3,"and	x26,x20,x6","s10,s4,t1",
80002d04,xori,s6:fffffc46,,7d29cb13,3,"xori	x22,x19,2002","s6,s3,2002",
80002d08,sra,s2:00000001,,41a0d933,3,"sra	x18,x1,x26","s2,ra,s10",
80002d0c,srai,t0:00000000,,409e5293,3,"srai	x5,x28,0x9","t0,t3,0x9",
80002d10,xori,s0:cde12e31,,e313c413,3,"xori	x8,x7,-463","s0,t2,-463",
80002d14,sub,a0:cde12e31,,40b40533,3,"sub	x10,x8,x11","a0,s0,a1",
80002d8c,slti,a4:00000000,,ad9aa713,3,"slti	x14,x21,-1319","a4,s5,-1319",
80002d90,slti,a7:00000001,,27b52893,3,"slti	x17,x10,635","a7,a0,635",
80002d94,xori,s11:5b8857d4,,bdc84d93,3,"xori	x27,x16,-1060","s11,a6,-1060",
80002d9c,slli,t3:fffffb94,,00099e13,3,"slli	x28,x19,0x0","t3,s3,0x0",
80002da0,or,a6:00000000,,00376833,3,"or	x16,x14,x3","a6,a4,gp",
80002da4,add,s5:fffffd87,,01360ab3,3,"add	x21,x12,x19","s5,a2,s3",
80002da8,srai,s3:00000000,,41005993,3,"srai	x19,x0,0x10","s3,zero,0x10",
80002dac,ori,s2:fffffeff,,ecfee913,3,"ori	x18,x29,-305","s2,t4,-305",
80002dec,ori,a6:ffffffc4,,b4426813,3,"ori	x16,x4,-1212","a6,tp,-1212",
80002df0,sub,a2:7fff6110,,41d00633,3,"sub	x12,x0,x29","a2,zero,t4",
80002df4,slli,s0:00000000,,01871413,3,"slli	x8,x14,0x18","s0,a4,0x18",
80002df8,sra,s8:10536f78,,41a15c33,3,"sra	x24,x2,x26","s8,sp,s10",
80002dfc,sll,a0:e3100000,,01b51533,3,"sll	x10,x10,x27","a0,a0,s11",
80002e04,xori,s6:000004be,,4bf8cb13,3,"xori	x22,x17,1215","s6,a7,1215",
80002e08,add,s5:00000001,,00670ab3,3,"add	x21,x14,x6","s5,a4,t1",
80002e0c,sub,s1:0000003d,,410884b3,3,"sub	x9,x17,x16","s1,a7,a6",
80002e10,xor,s3:a477ac40,,01cdc9b3,3,"xor	x19,x27,x28","s3,s11,t3",
80002e14,sltiu,s4:00000000,,c8283a13,3,"sltiu	x20,x16,-894","s4,a6,-894",
80002e18,sltu,s8:00000000,,00753c33,3,"sltu	x24,x10,x7","s8,a0,t2",
80002e1c,sll,s1:80009ef0,,013e94b3,3,"sll	x9,x29,x19","s1,t4,s3",
80002e24,ori,a6:000004be,,4bea6813,3,"ori	x16,x20,1214","a6,s4,1214",
80002e9c,srl,t3:321ed000,,005fde33,3,"srl	x28,x31,x5","t3,t6,t0",
80002ea0,slti,ra:00000001,,058ba093,3,"slti	x1,x23,88","ra,s7,88",
80002eb0,xor,t3:e31004be,,00a84e33,3,"xor	x28,x16,x10","t3,a6,a0",
80002eb4,auipc,s1:86bbeeb0,,06bbc497,3,"auipc	x9,0x6bbc","s1,0x6bbc",
80002eb8,lui,a6:9a568000,,9a568837,3,"lui	x16,0x9a568","a6,0x9a568",
80002ebc,sub,s7:1ceffb43,,41ca8bb3,3,"sub	x23,x21,x28","s7,s5,t3",
80002ec4,xori,s6:fffffc94,,c941cb13,3,"xori	x22,x3,-876","s6,gp,-876",
80002ec8,srl,gp:20a6def0,,018151b3,3,"srl	x3,x2,x24","gp,sp,s8",
80002ecc,srai,t1:00000000,,41975313,3,"srai	x6,x14,0x19","t1,a4,0x19",
80002ed0,sltu,a2:00000000,,00e5b633,3,"sltu	x12,x11,x14","a2,a1,a4",
80002ed4,andi,ra:00000341,,375bf093,3,"andi	x1,x23,885","ra,s7,885",
80002f24,sltiu,a2:00000001,,5425b613,3,"sltiu	x12,x11,1346","a2,a1,1346",
80002f28,xori,s1:e3100531,,53154493,3,"xori	x9,x10,1329","s1,a0,1329",
80002f2c,xor,s3:00000000,,019349b3,3,"xor	x19,x6,x25","s3,t1,s9",
80002f30,or,s7:fb9857d4,,00adebb3,3,"or	x23,x27,x10","s7,s11,a0",
80002f34,slti,a7:00000000,,c2e32893,3,"slti	x17,x6,-978","a7,t1,-978",
80002f38,and,t0:00000000,,017372b3,3,"and	x5,x6,x23","t0,t1,s7",
80002f3c,sra,s7:00000001,,414adbb3,3,"sra	x23,x21,x20","s7,s5,s4",
80002f40,auipc,s2:45ea5f3c,,c5ea3917,3,"auipc	x18,0xc5ea3","s2,0xc5ea3",
80002f44,sub,s7:a477a82c,,41b70bb3,3,"sub	x23,x14,x27","s7,a4,s11",
80002f48,sub,s4:00000000,,41870a33,3,"sub	x20,x14,x24","s4,a4,s8",
80002f4c,add,a0:321ed000,,000f8533,3,"add	x10,x31,x0","a0,t6,zero",
80002f50,slli,t5:00000000,,01ff9f13,3,"slli	x30,x31,0x1f","t5,t6,0x1f",
80002f54,xori,s6:00000661,,66134b13,3,"xori	x22,x6,1633","s6,t1,1633",
80002f58,slti,s1:00000000,,f843a493,3,"slti	x9,x7,-124","s1,t2,-124",
80002f5c,lw,s0:8000142c,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80002f60,or,ra:35afe320,,00fa60b3,3,"or	x1,x20,x15","ra,s4,a5",
80002f64,addi,t4:80009f04,,014e8e93,3,"addi	x29,x29,20","t4,t4,20",
80002f68,addi,a0:45ea5a42,,b0690513,3,"addi	x10,x18,-1274","a0,s2,-1274",
80002f6c,addi,t3:8000142c,,00040e13,3,"addi	x28,x8,0","t3,s0,0",
80002f70,jalr,t3:80002f70,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80001430,sltu,s6:00000000,,000b3b33,3,"sltu	x22,x22,x0","s6,s6,zero",
80001434,or,s7:00000001,,01a36bb3,3,"or	x23,x6,x26","s7,t1,s10",
80001438,srl,s8:8000142c,,00e45c33,3,"srl	x24,x8,x14","s8,s0,a4",
8000143c,addi,gp:35afe37d,,05d78193,3,"addi	x3,x15,93","gp,a5,93",
80001440,and,t5:00000020,,0080ff33,3,"and	x30,x1,x8","t5,ra,s0",
80001448,addi,s2:80000c95,,869c0913,3,"addi	x18,x24,-1943","s2,s8,-1943",
8000144c,slti,a3:00000000,,cdc02693,3,"slti	x13,x0,-804","a3,zero,-804",
80001450,xor,ra:321ed001,,01afc0b3,3,"xor	x1,x31,x26","ra,t6,s10",
80001454,and,s10:2006d000,,01f17d33,3,"and	x26,x2,x31","s10,sp,t6",
80001458,auipc,a4:b70bd454,,370bc717,3,"auipc	x14,0x370bc","a4,0x370bc",
8000145c,andi,a2:000002d0,,2d717613,3,"andi	x12,x2,727","a2,sp,727",
80001460,sub,s10:ca501c83,,40368d33,3,"sub	x26,x13,x3","s10,a3,gp",
80001464,ori,s4:ffffff7e,,b7ee6a13,3,"ori	x20,x28,-1154","s4,t3,-1154",
80001468,srl,ra:ffffff7e,,00fa50b3,3,"srl	x1,x20,x15","ra,s4,a5",
80001470,lui,s1:f3abd000,,f3abd4b7,3,"lui	x9,0xf3abd","s1,0xf3abd",
800014a4,sra,s11:80002f70,,419e5db3,3,"sra	x27,x28,x25","s11,t3,s9",
800014ac,lw,s0:80000cbc,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
800014b0,srl,s11:00000001,,0033ddb3,3,"srl	x27,x7,x3","s11,t2,gp",
800014b4,slli,a6:ffffefc0,,00509813,3,"slli	x16,x1,0x5","a6,ra,0x5",
800014b8,addi,t4:80009f1c,,018e8e93,3,"addi	x29,x29,24","t4,t4,24",
800014c0,slti,t1:00000001,,0f0ea313,3,"slti	x6,x29,240","t1,t4,240",
800014c4,auipc,s1:aee064c0,,2ee05497,3,"auipc	x9,0x2ee05","s1,0x2ee05",
800014c8,xor,sp:48f43b94,,00e84133,3,"xor	x2,x16,x14","sp,a6,a4",
800014cc,sub,s6:67ceb37d,,41a38b33,3,"sub	x22,x7,x26","s6,t2,s10",
800014d0,addi,s10:80000cbd,,00140d13,3,"addi	x26,x8,1","s10,s0,1",
800014d4,jalr,s10:800014d4,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80000cc0,lui,s8:26204000,,26204c37,3,"lui	x24,0x26204","s8,0x26204",
80000cc4,andi,a4:00000365,,767b7713,3,"andi	x14,x22,1895","a4,s6,1895",
80000d10,srai,a2:00000000,,4192d613,3,"srai	x12,x5,0x19","a2,t0,0x19",
80000d14,andi,s2:00000000,,2e8ff913,3,"andi	x18,x31,744","s2,t6,744",
80000d30,add,t6:35afe37d,,00398fb3,3,"add	x31,x19,x3","t6,s3,gp",
80000d34,andi,a7:800008b8,,bf947893,3,"andi	x17,x8,-1031","a7,s0,-1031",
80000d38,lw,s0:80006770,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80000d3c,andi,s5:00000180,,1a327a93,3,"andi	x21,x4,419","s5,tp,419",
80000d40,srli,a6:00000035,,0181d813,3,"srli	x16,x3,0x18","a6,gp,0x18",
80000d44,slti,s4:00000000,,ba22aa13,3,"slti	x20,x5,-1118","s4,t0,-1118",
80000d48,addi,t4:80009f38,,01ce8e93,3,"addi	x29,x29,28","t4,t4,28",
80000d4c,ori,a0:ffffffff,,aa90e513,3,"ori	x10,x1,-1367","a0,ra,-1367",
80000d50,sltiu,sp:00000001,,5cf33113,3,"sltiu	x2,x6,1487","sp,t1,1487",
80000d54,addi,t0:80006770,,00040293,3,"addi	x5,x8,0","t0,s0,0",
80000d58,jalr,t0:80000d58,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
8000686c,srl,s9:00000026,,005c5cb3,3,"srl	x25,x24,x5","s9,s8,t0",
80006894,and,s0:35afe320,,00f0f433,3,"and	x8,x1,x15","s0,ra,a5",
80006898,xor,a4:00000000,,0010c733,3,"xor	x14,x1,x1","a4,ra,ra",
8000689c,sub,s3:7fff60ee,,41dc89b3,3,"sub	x19,x25,x29","s3,s9,t4",
800068a0,addi,s8:fffffc47,,c4850c13,3,"addi	x24,x10,-952","s8,a0,-952",
800068a4,andi,s3:35afe04c,,cce1f993,3,"andi	x19,x3,-818","s3,gp,-818",
800068a8,addi,t5:8000124a,,d76d0f13,3,"addi	x30,x26,-650","t5,s10,-650",
800068ac,srai,s1:00000000,,40195493,3,"srai	x9,x18,0x1","s1,s2,0x1",
800068b4,sltu,s10:00000001,,01513d33,3,"sltu	x26,x2,x21","s10,sp,s5",
800068b8,auipc,s10:40d668b4,,c0d60d17,3,"auipc	x26,0xc0d60","s10,0xc0d60",
800068c0,slti,a3:00000000,,2501a693,3,"slti	x13,x3,592","a3,gp,592",
800068c4,sra,s6:00000001,,415bdb33,3,"sra	x22,x23,x21","s6,s7,s5",
800068c8,addi,ra:35afde7f,,e3398093,3,"addi	x1,x19,-461","ra,s3,-461",
800068cc,srai,ra:00000000,,40cdd093,3,"srai	x1,x27,0xc","ra,s11,0xc",
800068d0,xori,t0:fffffc3a,,c3a74293,3,"xori	x5,x14,-966","t0,a4,-966",
800068d4,and,a2:35afe000,,0187f633,3,"and	x12,x15,x24","a2,a5,s8",
800068d8,add,t3:b21ee24a,,007f0e33,3,"add	x28,x30,x7","t3,t5,t2",
800068dc,slt,t5:00000000,,01b32f33,3,"slt	x30,x6,x27","t5,t1,s11",
800068e4,andi,s0:00000000,,ccb97413,3,"andi	x8,x18,-821","s0,s2,-821",
800068e8,slt,s8:00000000,,0054ac33,3,"slt	x24,x9,x5","s8,s1,t0",
800068ec,and,sp:00000001,,01b57133,3,"and	x2,x10,x27","sp,a0,s11",
800068f0,sub,a6:ffffffff,,41850833,3,"sub	x16,x10,x24","a6,a0,s8",
80006924,sll,s9:00000000,,00a59cb3,3,"sll	x25,x11,x10","s9,a1,a0",
80006928,slt,a6:00000001,,017c2833,3,"slt	x16,x24,x23","a6,s8,s7",
8000692c,srai,sp:00000000,,410a5113,3,"srai	x2,x20,0x10","sp,s4,0x10",
8000696c,or,t1:b21ee24a,,01ce6333,3,"or	x6,x28,x28","t1,t3,t3",
80006974,xor,s8:bf29948e,,005d4c33,3,"xor	x24,x26,x5","s8,s10,t0",
80006978,add,s6:bf29948e,,01858b33,3,"add	x22,x11,x24","s6,a1,s8",
80006980,xori,s7:ca501a9f,,a9f64b93,3,"xori	x23,x12,-1377","s7,a2,-1377",
80006984,slti,t1:00000001,,78a82313,3,"slti	x6,x16,1930","t1,a6,1930",
80006988,auipc,s1:e94f0984,,694ea497,3,"auipc	x9,0x694ea","s1,0x694ea",
8000698c,or,s0:00000000,,00d76433,3,"or	x8,x14,x13","s0,a4,a3",
80006990,slti,s5:00000001,,6a622a93,3,"slti	x21,x4,1702","s5,tp,1702",
80006994,sra,s0:00000035,,4117d433,3,"sra	x8,x15,x17","s0,a5,a7",
80006998,andi,s3:bf299488,,eb9c7993,3,"andi	x19,x24,-327","s3,s8,-327",
8000699c,lui,s1:feb76000,,feb764b7,3,"lui	x9,0xfeb76","s1,0xfeb76",
800069bc,lui,a3:a81f2000,,a81f26b7,3,"lui	x13,0xa81f2","a3,0xa81f2",
800069c0,slli,s11:b5fc0000,,00561d93,3,"slli	x27,x12,0x5","s11,a2,0x5",
800069c4,ori,t5:bf2997ff,,77f9ef13,3,"ori	x30,x19,1919","t5,s3,1919",
800069cc,sub,s3:b5fbffff,,406d89b3,3,"sub	x19,x27,x6","s3,s11,t1",
800069d0,slli,ra:f29948e0,,004c1093,3,"slli	x1,x24,0x4","ra,s8,0x4",
800069d4,sub,s0:ca501d15,,40f40433,3,"sub	x8,x8,x15","s0,s0,a5",
800069dc,addi,t2:ca501b8c,,e7740393,3,"addi	x7,x8,-393","t2,s0,-393",
800069e4,sltiu,s2:00000001,,b39db913,3,"sltiu	x18,x27,-1223","s2,s11,-1223",
800069e8,lui,t5:9bdf4000,,9bdf4f37,3,"lui	x30,0x9bdf4","t5,0x9bdf4",
800069ec,sll,sp:00000000,,00569133,3,"sll	x2,x13,x5","sp,a3,t0",
800069f0,or,s7:35afe321,,00f86bb3,3,"or	x23,x16,x15","s7,a6,a5",
80006a24,sub,a2:feb76000,,40248633,3,"sub	x12,x9,x2","a2,s1,sp",
80006a28,lui,s7:18559000,,18559bb7,3,"lui	x23,0x18559","s7,0x18559",
80006a30,sltiu,a4:00000001,,9b373713,3,"sltiu	x14,x14,-1613","a4,a4,-1613",
80006a34,sub,ra:f6d26b71,,418980b3,3,"sub	x1,x19,x24","ra,s3,s8",
80006a38,srl,t2:b5fbffff,,0009d3b3,3,"srl	x7,x19,x0","t2,s3,zero",
80006a3c,lui,a1:5e6cd000,,5e6cd5b7,3,"lui	x11,0x5e6cd","a1,0x5e6cd",
80006a40,addi,s3:bf299a22,,594c0993,3,"addi	x19,x24,1428","s3,s8,1428",
80006a44,ori,t5:fffff9fa,,9fa4ef13,3,"ori	x30,x9,-1542","t5,s1,-1542",
80006a48,sltiu,a7:00000000,,7632b893,3,"sltiu	x17,x5,1891","a7,t0,1891",
80006a74,and,a4:40444000,,00bd7733,3,"and	x14,x26,x11","a4,s10,a1",
80006a78,sll,s1:fffffc3a,,00f294b3,3,"sll	x9,x5,x15","s1,t0,a5",
80006a7c,sub,s7:00000606,,41e10bb3,3,"sub	x23,x2,x30","s7,sp,t5",
80006a80,srli,s1:00000000,,016bd493,3,"srli	x9,x23,0x16","s1,s7,0x16",
80006a84,sub,sp:0d0ab244,,41cc0133,3,"sub	x2,x24,x28","sp,s8,t3",
80006a88,sltu,s6:00000001,,00ae3b33,3,"sltu	x22,x28,x10","s6,t3,a0",
80006ac8,sltu,s9:00000001,,01e63cb3,3,"sltu	x25,x12,x30","s9,a2,t5",
80006acc,auipc,a3:a1730ac8,,2172a697,3,"auipc	x13,0x2172a","a3,0x2172a",
80006ad0,and,t0:00000001,,012ff2b3,3,"and	x5,x31,x18","t0,t6,s2",
80006ad4,or,a6:fffffbfa,,01e7e833,3,"or	x16,x15,x30","a6,a5,t5",
80006ad8,xori,ra:0000003c,,03d34093,3,"xori	x1,x6,61","ra,t1,61",
80006adc,or,s7:b5ffffff,,0077ebb3,3,"or	x23,x15,x7","s7,a5,t2",
80006af8,lui,ra:4da9a000,,4da9a0b7,3,"lui	x1,0x4da9a","ra,0x4da9a",
80006afc,lw,s0:80003d04,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80006b00,addi,t4:80009f48,,010e8e93,3,"addi	x29,x29,16","t4,t4,16",
80006b04,sra,s9:40004fe2,,41525cb3,3,"sra	x25,x4,x21","s9,tp,s5",
80006b08,srli,s4:00000200,,015cda13,3,"srli	x20,x25,0x15","s4,s9,0x15",
80006b0c,lui,a3:2eb74000,,2eb746b7,3,"lui	x13,0x2eb74","a3,0x2eb74",
80006b10,addi,s6:80003d05,,00140b13,3,"addi	x22,x8,1","s6,s0,1",
80006b14,jalr,s6:80006b14,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80003d0c,slti,s7:00000000,,f674ab93,3,"slti	x23,x9,-153","s7,s1,-153",
80003d10,add,t0:b21ee24b,,01c902b3,3,"add	x5,x18,x28","t0,s2,t3",
80003d14,xori,s6:ca501e59,,d797cb13,3,"xori	x22,x15,-647","s6,a5,-647",
80003d18,ori,a2:fffffb25,,b25a6613,3,"ori	x12,x20,-1243","a2,s4,-1243",
80003d1c,sll,s1:40444000,,00b714b3,3,"sll	x9,x14,x11","s1,a4,a1",
80003d20,sltu,a2:00000000,,0026b633,3,"sltu	x12,x13,x2","a2,a3,sp",
80003d24,auipc,a7:16157d20,,96154897,3,"auipc	x17,0x96154","a7,0x96154",
80003d28,sltiu,a7:00000000,,22a53893,3,"sltiu	x17,x10,554","a7,a0,554",
80003d68,or,s11:40444001,,00996db3,3,"or	x27,x18,x9","s11,s2,s1",
80003d6c,and,s5:40500810,,01ab7ab3,3,"and	x21,x22,x26","s5,s6,s10",
80003da0,sra,a4:00000002,,4034d733,3,"sra	x14,x9,x3","a4,s1,gp",
80003da8,auipc,ra:5659eda4,,d659b097,3,"auipc	x1,0xd659b","ra,0xd659b",
80003dac,sltiu,a0:00000000,,2eb7b513,3,"sltiu	x10,x15,747","a0,a5,747",
80003db8,slli,s10:0009fc40,,00421d13,3,"slli	x26,x4,0x4","s10,tp,0x4",
80003dbc,sub,s1:403a43c1,,41ad84b3,3,"sub	x9,x27,x26","s1,s11,s10",
80003dc0,slli,s8:00800000,,01791c13,3,"slli	x24,x18,0x17","s8,s2,0x17",
80003dc4,sll,s11:ca501e59,,00fb1db3,3,"sll	x27,x22,x15","s11,s6,a5",
80003dc8,sltiu,a2:00000001,,d2323613,3,"sltiu	x12,x4,-733","a2,tp,-733",
80003dcc,addi,t6:ca501a78,,c1fb0f93,3,"addi	x31,x22,-993","t6,s6,-993",
80003dd0,slli,t5:00000000,,019a1f13,3,"slli	x30,x20,0x19","t5,s4,0x19",
80003dd4,slt,t3:00000000,,0147ae33,3,"slt	x28,x15,x20","t3,a5,s4",
80003e34,sltu,t3:00000001,,00743e33,3,"sltu	x28,x8,x7","t3,s0,t2",
80003e64,slli,s6:00000000,,009f1b13,3,"slli	x22,x30,0x9","s6,t5,0x9",
80003e68,slli,sp:00000000,,002f1113,3,"slli	x2,x30,0x2","sp,t5,0x2",
80003e6c,auipc,a6:9d563e68,,1d560817,3,"auipc	x16,0x1d560","a6,0x1d560",
80003e70,add,a1:403a43c1,,009b05b3,3,"add	x11,x22,x9","a1,s6,s1",
80003e74,slli,s9:96400000,,016d9c93,3,"slli	x25,x27,0x16","s9,s11,0x16",
80003e78,ori,s4:fffffe57,,e57f6a13,3,"ori	x20,x30,-425","s4,t5,-425",
80003e98,andi,ra:00000101,,5235f093,3,"andi	x1,x11,1315","ra,a1,1315",
80003ee0,xor,s3:ca501a7a,,01f749b3,3,"xor	x19,x14,x31","s3,a4,t6",
80003ee4,slti,a6:00000000,,ae4f2813,3,"slti	x16,x30,-1308","a6,t5,-1308",
80003eec,lui,s2:bbff2000,,bbff2937,3,"lui	x18,0xbbff2","s2,0xbbff2",
80003ef0,andi,s10:80009e04,,e3627d13,3,"andi	x26,x4,-458","s10,tp,-458",
80003ef4,srai,s11:201d21e0,,4014dd93,3,"srai	x27,x9,0x1","s11,s1,0x1",
80003ef8,slti,s1:00000000,,d6e72493,3,"slti	x9,x14,-658","s1,a4,-658",
80003f08,and,s3:14000000,,00fcf9b3,3,"and	x19,x25,x15","s3,s9,a5",
80003f0c,and,t2:00800000,,018a73b3,3,"and	x7,x20,x24","t2,s4,s8",
80003f10,sltu,t3:00000001,,00ee3e33,3,"sltu	x28,x28,x14","t3,t3,a4",
80003f14,slt,a4:00000001,,01eea733,3,"slt	x14,x29,x30","a4,t4,t5",
80003f30,sub,s8:bbff2000,,41e90c33,3,"sub	x24,x18,x30","s8,s2,t5",
80003f34,ori,t2:fffff88c,,88c8e393,3,"ori	x7,x17,-1908","t2,a7,-1908",
80003f38,lui,a1:59869000,,598695b7,3,"lui	x11,0x59869","a1,0x59869",
80003f8c,slli,a6:00000000,,00781813,3,"slli	x16,x16,0x7","a6,a6,0x7",
80003f90,sltiu,t5:00000001,,e777bf13,3,"sltiu	x30,x15,-393","t5,a5,-393",
80003fcc,andi,s10:80009b00,,bb5efd13,3,"andi	x26,x29,-1099","s10,t4,-1099",
80003fd0,add,sp:40500810,,011a8133,3,"add	x2,x21,x17","sp,s5,a7",
80003fd4,ori,a4:964000bc,,0bcce713,3,"ori	x14,x25,188","a4,s9,188",
80004028,sub,a2:d985f03c,,40458633,3,"sub	x12,x11,x4","a2,a1,tp",
80004034,xor,a7:00000000,,009848b3,3,"xor	x17,x16,x9","a7,a6,s1",
80004038,sll,sp:00007a08,,00641133,3,"sll	x2,x8,x6","sp,s0,t1",
8000403c,slli,s1:00000000,,007b9493,3,"slli	x9,x23,0x7","s1,s7,0x7",
80004040,and,t1:00001a00,,00227333,3,"and	x6,x4,x2","t1,tp,sp",
80004044,xor,t6:00000001,,01cb4fb3,3,"xor	x31,x22,x28","t6,s6,t3",
80004048,sub,t3:bbff2000,,40090e33,3,"sub	x28,x18,x0","t3,s2,zero",
80004050,and,a1:00000000,,016af5b3,3,"and	x11,x21,x22","a1,s5,s6",
80004054,slt,a3:00000000,,01dfa6b3,3,"slt	x13,x31,x29","a3,t6,t4",
80004058,sltiu,s10:00000001,,e804bd13,3,"sltiu	x26,x9,-384","s10,s1,-384",
8000405c,sltiu,t5:00000000,,2e3a3f13,3,"sltiu	x30,x20,739","t5,s4,739",
80004060,addi,ra:00007e23,,41b10093,3,"addi	x1,x2,1051","ra,sp,1051",
80004064,slti,a7:00000001,,1c5d2893,3,"slti	x17,x26,453","a7,s10,453",
80004068,sll,s2:b21ee24b,,00f29933,3,"sll	x18,x5,x15","s2,t0,a5",
80004070,and,s0:00000000,,01c87433,3,"and	x8,x16,x28","s0,a6,t3",
80004074,xor,a0:00001a00,,00d34533,3,"xor	x10,x6,x13","a0,t1,a3",
80004078,sub,s7:00000000,,40900bb3,3,"sub	x23,x0,x9","s7,zero,s1",
8000407c,srli,s8:0177fe40,,007c5c13,3,"srli	x24,x24,0x7","s8,s8,0x7",
80004080,andi,s4:00001a00,,f6037a13,3,"andi	x20,x6,-160","s4,t1,-160",
80004088,xor,a3:00001a00,,0144c6b3,3,"xor	x13,x9,x20","a3,s1,s4",
80004090,slt,a1:00000001,,01f225b3,3,"slt	x11,x4,x31","a1,tp,t6",
80004094,add,t5:80009f48,,000e8f33,3,"add	x30,x29,x0","t5,t4,zero",
80004098,sub,a3:4400e000,,41c806b3,3,"sub	x13,x16,x28","a3,a6,t3",
8000409c,addi,a3:00000040,,04000693,3,"addi	x13,x0,64","a3,zero,64",
800040f8,lui,t3:320f6000,,320f6e37,3,"lui	x28,0x320f6","t3,0x320f6",
80004130,addi,t3:fffff932,,93280e13,3,"addi	x28,x16,-1742","t3,a6,-1742",
80004134,lw,s0:80000da0,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80004138,addi,t6:201d200b,,e2bd8f93,3,"addi	x31,x27,-469","t6,s11,-469",
8000413c,addi,t4:80009f54,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80004140,andi,a4:00000000,,de6d7713,3,"andi	x14,x26,-538","a4,s10,-538",
80004144,addi,t3:80000da1,,00140e13,3,"addi	x28,x8,1","t3,s0,1",
