pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003360,sub,t3:00000000,,41be0e33,3,"sub	x28,x28,x27","t3,t3,s11",
80003364,ori,t4:fffffbee,,beec6e93,3,"ori	x29,x24,-1042","t4,s8,-1042",
80003368,sltu,s4:00000000,,0106ba33,3,"sltu	x20,x13,x16","s4,a3,a6",
8000336c,xori,t3:00000449,,4491ce13,3,"xori	x28,x3,1097","t3,gp,1097",
80003370,sra,s5:0000003a,,4040dab3,3,"sra	x21,x1,x4","s5,ra,tp",
80003378,add,s6:7b98f000,,00980b33,3,"add	x22,x16,x9","s6,a6,s1",
8000337c,sll,s3:80009fc4,,003599b3,3,"sll	x19,x11,x3","s3,a1,gp",
80003380,srai,a6:0000ffff,,41035813,3,"srai	x16,x6,0x10","a6,t1,0x10",
80003384,srai,t0:00000000,,4117d293,3,"srai	x5,x15,0x11","t0,a5,0x11",
80003388,auipc,t3:b2265384,,32262e17,3,"auipc	x28,0x32262","t3,0x32262",
8000338c,addi,s10:80009f83,,fbf98d13,3,"addi	x26,x19,-65","s10,s3,-65",
80003390,srl,s3:80009fc4,,01f5d9b3,3,"srl	x19,x11,x31","s3,a1,t6",
80003394,sub,s6:00000000,,41ff8b33,3,"sub	x22,x31,x31","s6,t6,t6",
800033a0,add,s1:c75c22e4,,01f684b3,3,"add	x9,x13,x31","s1,a3,t6",
800033a4,slti,t6:00000000,,62382f93,3,"slti	x31,x16,1571","t6,a6,1571",
800033a8,sra,s10:00000000,,400b5d33,3,"sra	x26,x22,x0","s10,s6,zero",
800033ac,xori,tp:00efb08e,,98674213,3,"xori	x4,x14,-1658","tp,a4,-1658",
800033b8,slli,s1:0076e400,,00989493,3,"slli	x9,x17,0x9","s1,a7,0x9",
800033bc,auipc,t3:cc4613b8,,4c45ee17,3,"auipc	x28,0x4c45e","t3,0x4c45e",
800033c0,or,s3:00000000,,000fe9b3,3,"or	x19,x31,x0","s3,t6,zero",
800033c4,sltiu,sp:00000001,,5021b113,3,"sltiu	x2,x3,1282","sp,gp,1282",
800033c8,xori,s8:7fff650f,,acb5cc13,3,"xori	x24,x11,-1333","s8,a1,-1333",
800033cc,sltu,t1:00000000,,01313333,3,"sltu	x6,x2,x19","t1,sp,s3",
800033d4,slli,a2:92000000,,017f1613,3,"slli	x12,x30,0x17","a2,t5,0x17",
800033d8,sub,a6:8000aa9b,,41dc8833,3,"sub	x16,x25,x29","a6,s9,t4",
800033e4,andi,tp:00000000,,5382f213,3,"andi	x4,x5,1336","tp,t0,1336",
800033ec,slli,a7:01d00000,,01309893,3,"slli	x17,x1,0x13","a7,ra,0x13",
800033f0,xor,a4:ff104908,,0083c733,3,"xor	x14,x7,x8","a4,t2,s0",
800033f4,sltiu,gp:00000001,,ce24b193,3,"sltiu	x3,x9,-798","gp,s1,-798",
8000340c,srli,a6:00000010,,01bbd813,3,"srli	x16,x23,0x1b","a6,s7,0x1b",
80003428,xori,s0:ffffff65,,f657c413,3,"xori	x8,x15,-155","s0,a5,-155",
8000342c,xor,a4:00000000,,0021c733,3,"xor	x14,x3,x2","a4,gp,sp",
80003544,sltiu,a2:00000001,,7c41b613,3,"sltiu	x12,x3,1988","a2,gp,1988",
8000354c,sltiu,s10:00000001,,3290bd13,3,"sltiu	x26,x1,809","s10,ra,809",
80003550,slti,s10:00000001,,3545ad13,3,"slti	x26,x11,852","s10,a1,852",
80003560,or,s1:00000002,,00a964b3,3,"or	x9,x18,x10","s1,s2,a0",
80003564,and,s0:80002280,,00dcf433,3,"and	x8,x25,x13","s0,s9,a3",
80003568,sltiu,a5:00000001,,e9863793,3,"sltiu	x15,x12,-360","a5,a2,-360",
8000356c,slli,t4:4d120000,,011c9e93,3,"slli	x29,x25,0x11","t4,s9,0x11",
80003570,slli,s5:00000000,,01601a93,3,"slli	x21,x0,0x16","s5,zero,0x16",
80003574,xor,gp:80009f40,,0179c1b3,3,"xor	x3,x19,x23","gp,s3,s7",
8000357c,sub,t6:00000000,,404d8fb3,3,"sub	x31,x27,x4","t6,s11,tp",
80003584,xori,a6:0000007f,,07fdc813,3,"xori	x16,x27,127","a6,s11,127",
80003588,srl,s3:00000001,,004659b3,3,"srl	x19,x12,x4","s3,a2,tp",
8000358c,xori,a5:000003e1,,3e104793,3,"xori	x15,x0,993","a5,zero,993",
80003590,sra,s1:80009fc4,,4125d4b3,3,"sra	x9,x11,x18","s1,a1,s2",
80003594,slti,s2:00000001,,38bb2913,3,"slti	x18,x22,907","s2,s6,907",
800035ac,slt,t1:00000000,,0008a333,3,"slt	x6,x17,x0","t1,a7,zero",
800035b0,srl,s9:00000001,,00f55cb3,3,"srl	x25,x10,x15","s9,a0,a5",
800035b4,slt,s0:00000000,,00782433,3,"slt	x8,x16,x7","s0,a6,t2",
800035b8,srai,a0:00000000,,40f55513,3,"srai	x10,x10,0xf","a0,a0,0xf",
800035c0,ori,tp:fffff985,,98556213,3,"ori	x4,x10,-1659","tp,a0,-1659",
800035c4,srli,s6:00000000,,01375b13,3,"srli	x22,x14,0x13","s6,a4,0x13",
800035c8,sltiu,tp:00000001,,4bd33213,3,"sltiu	x4,x6,1213","tp,t1,1213",
800035cc,add,s7:00000001,,01a50bb3,3,"add	x23,x10,x26","s7,a0,s10",
800035d4,addi,a0:7fff655b,,04cc0513,3,"addi	x10,x24,76","a0,s8,76",
800035dc,slti,s10:00000001,,3b79ad13,3,"slti	x26,x19,951","s10,s3,951",
800035e0,slli,s9:00000000,,01d89c93,3,"slli	x25,x17,0x1d","s9,a7,0x1d",
800035e8,srai,s3:00000000,,40c7d993,3,"srai	x19,x15,0xc","s3,a5,0xc",
800035ec,xori,s3:ff10496b,,0633c993,3,"xori	x19,x7,99","s3,t2,99",
80003608,ori,s9:ffffffc6,,9464ec93,3,"ori	x25,x9,-1722","s9,s1,-1722",
80003610,sltiu,s10:00000000,,6e13bd13,3,"sltiu	x26,x7,1761","s10,t2,1761",
80003614,and,a2:00000000,,015bf633,3,"and	x12,x23,x21","a2,s7,s5",
8000362c,ori,a0:fffffff5,,cb54e513,3,"ori	x10,x9,-843","a0,s1,-843",
80003630,sltu,a4:00000000,,000f3733,3,"sltu	x14,x30,x0","a4,t5,zero",
80003634,sll,t1:bf5c22e4,,01a69333,3,"sll	x6,x13,x26","t1,a3,s10",
80003638,slti,s2:00000001,,61c1a913,3,"slti	x18,x3,1564","s2,gp,1564",
8000363c,addi,s10:bf5c2977,,69368d13,3,"addi	x26,x13,1683","s10,a3,1683",
80003640,slli,t4:e0000000,,01dc1e93,3,"slli	x29,x24,0x1d","t4,s8,0x1d",
80003644,sltu,s4:00000001,,019e3a33,3,"sltu	x20,x28,x25","s4,t3,s9",
80003648,slti,a3:00000000,,0278a693,3,"slti	x13,x17,39","a3,a7,39",
8000364c,srl,tp:00000000,,00b05233,3,"srl	x4,x0,x11","tp,zero,a1",
80003650,auipc,s10:7db5664c,,fdb53d17,3,"auipc	x26,0xfdb53","s10,0xfdb53",
80003654,sltu,s1:00000001,,018034b3,3,"sltu	x9,x0,x24","s1,zero,s8",
80003658,sltiu,a4:00000000,,25ceb713,3,"sltiu	x14,x29,604","a4,t4,604",
8000365c,lui,s8:6fe24000,,6fe24c37,3,"lui	x24,0x6fe24","s8,0x6fe24",
80003660,xori,a7:0000060e,,60f14893,3,"xori	x17,x2,1551","a7,sp,1551",
80003664,auipc,a5:68824660,,e8821797,3,"auipc	x15,0xe8821","a5,0xe8821",
80003668,srai,t4:00000000,,4138de93,3,"srai	x29,x17,0x13","t4,a7,0x13",
8000366c,slli,s7:ffffffa8,,00351b93,3,"slli	x23,x10,0x3","s7,a0,0x3",
80003670,sltiu,s0:00000001,,bb06b413,3,"sltiu	x8,x13,-1104","s0,a3,-1104",
80003674,sltiu,a6:00000001,,849fb813,3,"sltiu	x16,x31,-1975","a6,t6,-1975",
80003680,sra,s7:0000060e,,40d8dbb3,3,"sra	x23,x17,x13","s7,a7,a3",
80003684,andi,s5:000002b8,,2ffe7a93,3,"andi	x21,x28,767","s5,t3,767",
80003688,sltu,a3:00000000,,012936b3,3,"sltu	x13,x18,x18","a3,s2,s2",
800036d8,or,t3:ff565bfb,,01c9ee33,3,"or	x28,x19,x28","t3,s3,t3",
800036dc,ori,a4:00000110,,110fe713,3,"ori	x14,x31,272","a4,t6,272",
800036e0,add,s3:6fe24000,,018689b3,3,"add	x19,x13,x24","s3,a3,s8",
800036e4,addi,t6:fffffafe,,afeb0f93,3,"addi	x31,x22,-1282","t6,s6,-1282",
800036e8,add,ra:bf5c22e4,,005300b3,3,"add	x1,x6,x5","ra,t1,t0",
800036f0,auipc,s9:c8d066ec,,48d03c97,3,"auipc	x25,0x48d03","s9,0x48d03",
800036f4,add,t3:6fe24001,,01810e33,3,"add	x28,x2,x24","t3,sp,s8",
800036f8,xor,s8:bf5c22e5,,0020cc33,3,"xor	x24,x1,x2","s8,ra,sp",
800036fc,sll,a5:0000060e,,000b97b3,3,"sll	x15,x23,x0","a5,s7,zero",
80003700,and,a6:00000000,,00267833,3,"and	x16,x12,x2","a6,a2,sp",
80003750,slti,t6:00000000,,d8d92f93,3,"slti	x31,x18,-627","t6,s2,-627",
8000375c,sub,a7:ff104907,,414388b3,3,"sub	x17,x7,x20","a7,t2,s4",
80003764,addi,sp:fffffe04,,e0390113,3,"addi	x2,x18,-509","sp,s2,-509",
8000376c,sltiu,ra:00000001,,cf49b093,3,"sltiu	x1,x19,-780","ra,s3,-780",
80003770,srl,s1:00000307,,01c7d4b3,3,"srl	x9,x15,x28","s1,a5,t3",
80003774,sll,s0:80009f40,,00419433,3,"sll	x8,x3,x4","s0,gp,tp",
80003778,ori,s6:ffffff67,,a47f6b13,3,"ori	x22,x30,-1465","s6,t5,-1465",
8000377c,slli,s9:30700000,,01379c93,3,"slli	x25,x15,0x13","s9,a5,0x13",
80003780,xor,a6:0000060e,,0176c833,3,"xor	x16,x13,x23","a6,a3,s7",
80003784,sra,a5:0000060e,,4087d7b3,3,"sra	x15,x15,x8","a5,a5,s0",
80003788,srai,s2:00000fff,,41415913,3,"srai	x18,x2,0x14","s2,sp,0x14",
8000378c,slti,t1:00000000,,ca2e2313,3,"slti	x6,x28,-862","t1,t3,-862",
80003790,andi,a2:fffffb02,,b12b7613,3,"andi	x12,x22,-1262","a2,s6,-1262",
80003794,sltu,a2:00000000,,0140b633,3,"sltu	x12,x1,x20","a2,ra,s4",
80003798,slli,s0:00000000,,00229413,3,"slli	x8,x5,0x2","s0,t0,0x2",
800037a0,slli,s11:1c000000,,01a89d93,3,"slli	x27,x17,0x1a","s11,a7,0x1a",
800037a8,slli,a3:00000000,,01021693,3,"slli	x13,x4,0x10","a3,tp,0x10",
800037ac,lui,a0:1d50d000,,1d50d537,3,"lui	x10,0x1d50d","a0,0x1d50d",
800037b0,srai,a3:040004fe,,4055d693,3,"srai	x13,x11,0x5","a3,a1,0x5",
800037b4,andi,a5:00000600,,693d7793,3,"andi	x15,x26,1683","a5,s10,1683",
800037b8,sltiu,t0:00000001,,7cc83293,3,"sltiu	x5,x16,1996","t0,a6,1996",
800037bc,sra,a0:00000000,,41255533,3,"sra	x10,x10,x18","a0,a0,s2",
800037c8,xori,t4:3070074e,,74ecce93,3,"xori	x29,x25,1870","t4,s9,1870",
800037cc,and,ra:00000000,,006c70b3,3,"and	x1,x24,x6","ra,s8,t1",
800037d0,sltu,s0:00000000,,004db433,3,"sltu	x8,x27,x4","s0,s11,tp",
8000385c,and,t1:0000044e,,00def333,3,"and	x6,x29,x13","t1,t4,a3",
80003860,sra,s2:80009f40,,4131d933,3,"sra	x18,x3,x19","s2,gp,s3",
80003864,slli,a2:c01d3800,,00ae9613,3,"slli	x12,x29,0xa","a2,t4,0xa",
80003868,srli,t4:0000ffff,,01015e93,3,"srli	x29,x2,0x10","t4,sp,0x10",
8000386c,ori,t6:0000ffff,,158eef93,3,"ori	x31,x29,344","t6,t4,344",
80003874,ori,a5:fffff9ae,,9aede793,3,"ori	x15,x27,-1618","a5,s11,-1618",
80003878,sll,a4:fffff670,,002b1733,3,"sll	x14,x22,x2","a4,s6,sp",
8000387c,and,a0:00000307,,01d4f533,3,"and	x10,x9,x29","a0,s1,t4",
80003880,sra,a3:080009f4,,41e1d6b3,3,"sra	x13,x3,x30","a3,gp,t5",
80003888,srli,s9:00000000,,00b35c93,3,"srli	x25,x6,0xb","s9,t1,0xb",
8000388c,slti,s0:00000000,,b30b2413,3,"slti	x8,x22,-1232","s0,s6,-1232",
80003890,xori,ra:0000fa3a,,5c5ec093,3,"xori	x1,x29,1477","ra,t4,1477",
80003894,sltiu,a7:00000001,,4e74b893,3,"sltiu	x17,x9,1255","a7,s1,1255",
80003898,srli,a3:00000fff,,014b5693,3,"srli	x13,x22,0x14","a3,s6,0x14",
8000389c,ori,s7:00000fff,,2f86eb93,3,"ori	x23,x13,760","s7,a3,760",
800038a0,sra,tp:40004fe2,,41c5d233,3,"sra	x4,x11,x28","tp,a1,t3",
800038a4,srl,a4:00020002,,01095733,3,"srl	x14,x18,x16","a4,s2,a6",
800038a8,andi,s7:00000102,,d2a4fb93,3,"andi	x23,x9,-726","s7,s1,-726",
800038c4,andi,t3:ff104800,,8663fe13,3,"andi	x28,x7,-1946","t3,t2,-1946",
8000391c,add,s9:1c0002b8,,01ba8cb3,3,"add	x25,x21,x27","s9,s5,s11",
80003920,slli,a4:00000000,,01fb9713,3,"slli	x14,x23,0x1f","a4,s7,0x1f",
80003928,sltu,sp:00000000,,01a1b133,3,"sltu	x2,x3,x26","sp,gp,s10",
80003958,slli,t1:12000000,,00b99313,3,"slli	x6,x19,0xb","t1,s3,0xb",
800039ac,sll,a2:009f4000,,00719633,3,"sll	x12,x3,x7","a2,gp,t2",
800039b0,sltu,s2:00000001,,01b43933,3,"sltu	x18,x8,x27","s2,s0,s11",
800039d8,xor,t3:7f10d7c4,,00be4e33,3,"xor	x28,x28,x11","t3,t3,a1",
800039e0,and,t4:800002c4,,00bc7eb3,3,"and	x29,x24,x11","t4,s8,a1",
800039e4,addi,a4:000002a5,,2a500713,3,"addi	x14,x0,677","a4,zero,677",
800039e8,auipc,t1:b5f5f9e4,,35f5c317,3,"auipc	x6,0x35f5c","t1,0x35f5c",
800039f4,slli,s8:7eb845ca,,001c1c13,3,"slli	x24,x24,0x1","s8,s8,0x1",
80003a44,slli,t6:00000000,,01699f93,3,"slli	x31,x19,0x16","t6,s3,0x16",
80003a48,addi,s6:0000085c,,5b770b13,3,"addi	x22,x14,1463","s6,a4,1463",
80003a4c,slti,sp:00000000,,6360a113,3,"slti	x2,x1,1590","sp,ra,1590",
80003a50,sra,a3:004fa000,,405656b3,3,"sra	x13,x12,x5","a3,a2,t0",
80003a54,sltiu,sp:00000000,,59d23113,3,"sltiu	x2,x4,1437","sp,tp,1437",
80003a58,sll,a0:00000020,,00ea1533,3,"sll	x10,x20,x14","a0,s4,a4",
80003a5c,sub,s1:009f4000,,400604b3,3,"sub	x9,x12,x0","s1,a2,zero",
80003a60,slli,a7:00015c00,,007a9893,3,"slli	x17,x21,0x7","a7,s5,0x7",
80003a64,or,s8:00000102,,01706c33,3,"or	x24,x0,x23","s8,zero,s7",
80003a68,srai,t1:0000000a,,40d8d313,3,"srai	x6,x17,0xd","t1,a7,0xd",
80003a6c,slli,tp:0000ae00,,006a9213,3,"slli	x4,x21,0x6","tp,s5,0x6",
80003aac,ori,a5:00000026,,02606793,3,"ori	x15,x0,38","a5,zero,38",
80003ab4,addi,s5:0000005c,,05ba0a93,3,"addi	x21,x20,91","s5,s4,91",
80003ab8,xori,ra:ff60beb1,,eb164093,3,"xori	x1,x12,-335","ra,a2,-335",
80003abc,and,s11:00000000,,009b7db3,3,"and	x27,x22,x9","s11,s6,s1",
80003ac0,srli,t0:00000009,,0027d293,3,"srli	x5,x15,0x2","t0,a5,0x2",
80003ac8,ori,s5:ff104fab,,7ab3ea93,3,"ori	x21,x7,1963","s5,t2,1963",
80003acc,addi,s1:00015ed1,,2d188493,3,"addi	x9,x17,721","s1,a7,721",
80003ad0,or,t0:80009fc5,,00b962b3,3,"or	x5,x18,x11","t0,s2,a1",
80003ad4,sltu,s0:00000001,,00c73433,3,"sltu	x8,x14,x12","s0,a4,a2",
80003ad8,ori,gp:0000005b,,05bfe193,3,"ori	x3,x31,91","gp,t6,91",
80003ae0,sra,sp:00000000,,40675133,3,"sra	x2,x14,x6","sp,a4,t1",
80003ae4,sub,ra:824aa210,,41ab00b3,3,"sub	x1,x22,x26","ra,s6,s10",
80003ae8,sra,s9:ff104fab,,41badcb3,3,"sra	x25,x21,x27","s9,s5,s11",
80003aec,add,a4:00000027,,00fa0733,3,"add	x14,x20,x15","a4,s4,a5",
80003af0,ori,ra:7f10d7c7,,5c3e6093,3,"ori	x1,x28,1475","ra,t3,1475",
80003af4,lui,t0:21d04000,,21d042b7,3,"lui	x5,0x21d04","t0,0x21d04",
80003af8,slt,s1:00000001,,00d5a4b3,3,"slt	x9,x11,x13","s1,a1,a3",
80003afc,srai,s3:00000000,,41bdd993,3,"srai	x19,x27,0x1b","s3,s11,0x1b",
80003b00,sub,s3:00000000,,414909b3,3,"sub	x19,x18,x20","s3,s2,s4",
80003b04,and,a2:00000000,,00dcf633,3,"and	x12,x25,x13","a2,s9,a3",
80003b08,auipc,s0:a27c8b04,,227c5417,3,"auipc	x8,0x227c5","s0,0x227c5",
80003b0c,srai,s10:0000001f,,41badd13,3,"srai	x26,x21,0x1b","s10,s5,0x1b",
80003b10,andi,s3:00000008,,2cc37993,3,"andi	x19,x6,716","s3,t1,716",
80003b14,or,s2:ff10dfe4,,01ee6933,3,"or	x18,x28,x30","s2,t3,t5",
80003b18,srai,s8:00000000,,41125c13,3,"srai	x24,x4,0x11","s8,tp,0x11",
80003b1c,sra,gp:00000027,,40a751b3,3,"sra	x3,x14,x10","gp,a4,a0",
80003b24,xori,t1:ffff537d,,d7d24313,3,"xori	x6,x4,-643","t1,tp,-643",
80003b28,sra,a6:00000010,,40bbd833,3,"sra	x16,x23,x11","a6,s7,a1",
80003b2c,and,s0:00000000,,002a7433,3,"and	x8,x20,x2","s0,s4,sp",
80003b34,slti,s4:00000001,,55b5aa13,3,"slti	x20,x11,1371","s4,a1,1371",
80003b40,sltu,t1:00000000,,01b23333,3,"sltu	x6,x4,x27","t1,tp,s11",
80003b44,slti,gp:00000000,,a31c2193,3,"slti	x3,x24,-1487","gp,s8,-1487",
80003b48,xor,s5:ff1048e3,,01e0cab3,3,"xor	x21,x1,x30","s5,ra,t5",
80003b4c,lui,sp:bea86000,,bea86137,3,"lui	x2,0xbea86","sp,0xbea86",
80003b50,srli,t3:003fc437,,00a95e13,3,"srli	x28,x18,0xa","t3,s2,0xa",
80003b54,ori,t3:ffffff77,,b61e6e13,3,"ori	x28,x28,-1183","t3,t3,-1183",
80003b58,and,s1:00000e00,,004cf4b3,3,"and	x9,x25,x4","s1,s9,tp",
80003b5c,sltu,ra:00000000,,0183b0b3,3,"sltu	x1,x7,x24","ra,t2,s8",
80003b60,andi,a5:00000220,,26bf7793,3,"andi	x15,x30,619","a5,t5,619",
80003b64,jal,t1:80003b64,,6ac0136f,3,"jal	x6,80003b64","t1,0x0",
80005210,addi,t5:80009efc,,fd8f0f13,3,"addi	x30,x30,-40","t5,t5,-40",
80005214,or,ra:8000bfe4,,00b360b3,3,"or	x1,x6,x11","ra,t1,a1",
8000521c,and,tp:00000844,,00bb7233,3,"and	x4,x22,x11","tp,s6,a1",
80005220,xori,t3:7fff4756,,8b20ce13,3,"xori	x28,x1,-1870","t3,ra,-1870",
80005224,sltiu,s6:00000000,,4e76bb13,3,"sltiu	x22,x13,1255","s6,a3,1255",
8000522c,auipc,a3:7e7f3228,,fe7ee697,3,"auipc	x13,0xfe7ee","a3,0xfe7ee",
80005230,or,a5:ff10dfe4,,012567b3,3,"or	x15,x10,x18","a5,a0,s2",
80005268,sub,s10:7fff4736,,40ae0d33,3,"sub	x26,x28,x10","s10,t3,a0",
8000526c,lui,t4:9e27e000,,9e27eeb7,3,"lui	x29,0x9e27e","t4,0x9e27e",
80005270,add,s0:ff10dfec,,01378433,3,"add	x8,x15,x19","s0,a5,s3",
80005274,slti,s4:00000001,,01aaaa13,3,"slti	x20,x21,26","s4,s5,26",
80005278,sra,s8:00000000,,40665c33,3,"sra	x24,x12,x6","s8,a2,t1",
8000527c,addi,t3:000004ec,,4ecc0e13,3,"addi	x28,x24,1260","t3,s8,1260",
80005280,sll,s1:a8600000,,00d114b3,3,"sll	x9,x2,x13","s1,sp,a3",
800052a0,xor,s0:ff104ea9,,017cc433,3,"xor	x8,x25,x23","s0,s9,s7",
800052a4,sra,s5:00000000,,40bc5ab3,3,"sra	x21,x24,x11","s5,s8,a1",
800052a8,addi,s1:ff10463e,,d3638493,3,"addi	x9,x7,-714","s1,t2,-714",
800052ac,xor,s7:ffff7c52,,006d4bb3,3,"xor	x23,x26,x6","s7,s10,t1",
800052bc,or,s7:00000000,,00cb6bb3,3,"or	x23,x22,x12","s7,s6,a2",
800052c4,srl,a5:00000000,,010a57b3,3,"srl	x15,x20,x16","a5,s4,a6",
800052c8,sra,t6:00000000,,4089dfb3,3,"sra	x31,x19,x8","t6,s3,s0",
800052d0,srl,s2:00000000,,00dfd933,3,"srl	x18,x31,x13","s2,t6,a3",
8000530c,ori,t3:00000176,,17696e13,3,"ori	x28,x18,374","t3,s2,374",
80005310,add,s3:8000a13a,,00be09b3,3,"add	x19,x28,x11","s3,t3,a1",
80005314,sub,tp:00000000,,415c0233,3,"sub	x4,x24,x21","tp,s8,s5",
800053e8,xori,gp:00000463,,463c4193,3,"xori	x3,x24,1123","gp,s8,1123",
800053ec,sra,a6:00000000,,40265833,3,"sra	x16,x12,x2","a6,a2,sp",
800053f0,srli,a3:00000000,,006c5693,3,"srli	x13,x24,0x6","a3,s8,0x6",
800053f8,or,tp:ffb86908,,00716233,3,"or	x4,x2,x7","tp,sp,t2",
800053fc,xori,s11:80003c8a,,7ee34d93,3,"xori	x27,x6,2030","s11,t1,2030",
80005408,sltiu,a2:00000001,,ff3c3613,3,"sltiu	x12,x24,-13","a2,s8,-13",
8000540c,and,a6:00000000,,0100f833,3,"and	x16,x1,x16","a6,ra,a6",
80005410,andi,s2:80009e2c,,e2cf7913,3,"andi	x18,x30,-468","s2,t5,-468",
80005414,srli,s3:00000011,,0061d993,3,"srli	x19,x3,0x6","s3,gp,0x6",
80005418,sll,s7:00000000,,01a29bb3,3,"sll	x23,x5,x26","s7,t0,s10",
8000541c,srai,gp:00000000,,40565193,3,"srai	x3,x12,0x5","gp,a2,0x5",
80005424,addi,s1:00000649,,64900493,3,"addi	x9,x0,1609","s1,zero,1609",
80005428,andi,s5:00000001,,1f367a93,3,"andi	x21,x12,499","s5,a2,499",
8000542c,srli,t3:00000000,,01b9de13,3,"srli	x28,x19,0x1b","t3,s3,0x1b",
80005430,sll,a4:00015c00,,00389733,3,"sll	x14,x17,x3","a4,a7,gp",
80005438,srai,s3:00000000,,418fd993,3,"srai	x19,x31,0x18","s3,t6,0x18",
8000543c,slli,a4:00000000,,01fc1713,3,"slli	x14,x24,0x1f","a4,s8,0x1f",
80005440,srli,s4:00000000,,0116da13,3,"srli	x20,x13,0x11","s4,a3,0x11",
80005444,sub,s5:7fff6105,,41e60ab3,3,"sub	x21,x12,x30","s5,a2,t5",
80005448,addi,t1:000001e3,,1e378313,3,"addi	x6,x15,483","t1,a5,483",
8000544c,srl,s5:ff104ea9,,00e45ab3,3,"srl	x21,x8,x14","s5,s0,a4",
80005450,sub,s11:ff1048e8,,40a38db3,3,"sub	x27,x7,x10","s11,t2,a0",
80005454,sltu,s5:00000001,,01903ab3,3,"sltu	x21,x0,x25","s5,zero,s9",
80005458,auipc,s6:499a3454,,c999eb17,3,"auipc	x22,0xc999e","s6,0xc999e",
8000545c,ori,t4:000000f5,,0f57ee93,3,"ori	x29,x15,245","t4,a5,245",
80005460,srai,a2:00000000,,40935613,3,"srai	x12,x6,0x9","a2,t1,0x9",
80005464,sra,s8:00000000,,409adc33,3,"sra	x24,x21,x9","s8,s5,s1",
80005468,or,s11:21d04000,,005fedb3,3,"or	x27,x31,x5","s11,t6,t0",
80005470,sra,t4:00000064,,4014deb3,3,"sra	x29,x9,x1","t4,s1,ra",
80005474,sltu,s11:00000000,,01a5bdb3,3,"sltu	x27,x11,x26","s11,a1,s10",
80005478,sltiu,a5:00000001,,64c7b793,3,"sltiu	x15,x15,1612","a5,a5,1612",
80005480,or,a4:00000649,,0091e733,3,"or	x14,x3,x9","a4,gp,s1",
800054a4,sub,s10:ff104fab,,41cc8d33,3,"sub	x26,x25,x28","s10,s9,t3",
800054a8,sltu,a5:00000000,,01bc37b3,3,"sltu	x15,x24,x27","a5,s8,s11",
800054ac,sltiu,t0:00000000,,04e0b293,3,"sltiu	x5,x1,78","t0,ra,78",
800054b4,andi,s4:bea86000,,e6917a13,3,"andi	x20,x2,-407","s4,sp,-407",
800054b8,srl,a3:7f882754,,015456b3,3,"srl	x13,x8,x21","a3,s0,s5",
800054bc,srai,s6:00000000,,411fdb13,3,"srai	x22,x31,0x11","s6,t6,0x11",
800054c0,srli,s5:000001fe,,0166da93,3,"srli	x21,x13,0x16","s5,a3,0x16",
800054c4,sra,s3:000007f8,,40d6d9b3,3,"sra	x19,x13,x13","s3,a3,a3",
800054c8,srai,t6:0bea8600,,404a5f93,3,"srai	x31,x20,0x4","t6,s4,0x4",
800054cc,ori,s5:fffffb3a,,a3a3ea93,3,"ori	x21,x7,-1478","s5,t2,-1478",
800054d4,sub,s7:00efb157,,408b0bb3,3,"sub	x23,x22,x8","s7,s6,s0",
800054dc,sll,sp:efb15700,,004b9133,3,"sll	x2,x23,x4","sp,s7,tp",
800054e4,or,s10:ff104908,,01c3ed33,3,"or	x26,x7,x28","s10,t2,t3",
800054e8,srli,sp:00000bea,,014a5113,3,"srli	x2,x20,0x14","sp,s4,0x14",
800054ec,or,s6:ffb86fa9,,00446b33,3,"or	x22,x8,x4","s6,s0,tp",
800054f0,slli,s7:00000000,,00381b93,3,"slli	x23,x16,0x3","s7,a6,0x3",
800054f4,sltu,t1:00000000,,01cbb333,3,"sltu	x6,x23,x28","t1,s7,t3",
800054fc,slli,s0:42000000,,01621413,3,"slli	x8,x4,0x16","s0,tp,0x16",
80005500,srai,s9:00000000,,40a2dc93,3,"srai	x25,x5,0xa","s9,t0,0xa",
80005504,xori,a2:0000076e,,76ec4613,3,"xori	x12,x24,1902","a2,s8,1902",
8000551c,srl,t6:0000000f,,01eb5fb3,3,"srl	x31,x22,x30","t6,s6,t5",
80005520,srli,a4:00000010,,01b0d713,3,"srli	x14,x1,0x1b","a4,ra,0x1b",
80005524,xori,s5:7fff606a,,e96f4a93,3,"xori	x21,x30,-362","s5,t5,-362",
80005528,sub,a4:ff103d1e,,402d0733,3,"sub	x14,x26,x2","a4,s10,sp",
8000556c,sll,t0:80009efc,,018f12b3,3,"sll	x5,x30,x24","t0,t5,s8",
80005570,and,s4:00000000,,00987a33,3,"and	x20,x16,x9","s4,a6,s1",
80005574,slt,a7:00000000,,007ca8b3,3,"slt	x17,x25,x7","a7,s9,t2",
80005578,sra,t3:0ff103d1,,40b75e33,3,"sra	x28,x14,x11","t3,a4,a1",
800055a0,srl,a3:0ff103d1,,019e56b3,3,"srl	x13,x28,x25","a3,t3,s9",
800055a4,xori,a3:80009a2f,,5eb5c693,3,"xori	x13,x11,1515","a3,a1,1515",
800055a8,xor,gp:80009efc,,0172c1b3,3,"xor	x3,x5,x23","gp,t0,s7",
800055ac,slt,sp:00000000,,01442133,3,"slt	x2,x8,x20","sp,s0,s4",
800055b0,sra,s2:00000000,,4107d933,3,"sra	x18,x15,x16","s2,a5,a6",
