pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f4c,lui,s4:cc32a000,,cc32aa37,3,"lui	x20,0xcc32a","s4,0xcc32a",
80001f50,slt,s9:00000001,,011f2cb3,3,"slt	x25,x30,x17","s9,t5,a7",
80001f58,slti,t4:00000000,,80d62e93,3,"slti	x29,x12,-2035","t4,a2,-2035",
80001f5c,slli,a0:b0000000,,01671513,3,"slli	x10,x14,0x16","a0,a4,0x16",
80001f60,srai,s5:0000003f,,41a75a93,3,"srai	x21,x14,0x1a","s5,a4,0x1a",
80001f68,add,t3:00009fc4,,00520e33,3,"add	x28,x4,x5","t3,tp,t0",
80001f6c,addi,s1:b3beae93,,0d7c0493,3,"addi	x9,x24,215","s1,s8,215",
80001f70,lb,gp:ffffffec,,0d868183,3,"lb	x3,216(x13)","gp,216,a3",
80001f74,lh,t1:ffffdcdd,,0c769303,3,"lh	x6,199(x13)","t1,199,a3",
80001f78,slli,a1:1ce00000,,015f9593,3,"slli	x11,x31,0x15","a1,t6,0x15",
80001f7c,lhu,s6:00001819,,0036db03,3,"lhu	x22,3(x13)","s6,3,a3",
80001f80,lbu,s10:00000014,,1006cd03,3,"lbu	x26,256(x13)","s10,256,a3",
80001f84,srli,s3:00000000,,00bd5993,3,"srli	x19,x26,0xb","s3,s10,0xb",
80001f88,lhu,a4:00008889,,0736d703,3,"lhu	x14,115(x13)","a4,115,a3",
80001f8c,srai,t6:00000000,,41c15f93,3,"srai	x31,x2,0x1c","t6,sp,0x1c",
80001f90,sra,a6:00ffffdc,,40135833,3,"sra	x16,x6,x1","a6,t1,ra",
80001f94,sltiu,ra:00000000,,7d433093,3,"sltiu	x1,x6,2004","ra,t1,2004",
80001f98,slt,a1:00000001,,008225b3,3,"slt	x11,x4,x8","a1,tp,s0",
80001f9c,lbu,a4:000000c2,,faa6c703,3,"lbu	x14,-86(x13)","a4,-86,a3",
80001fa0,lb,s10:00000010,,ffc68d03,3,"lb	x26,-4(x13)","s10,-4,a3",
80001fa4,sltu,s4:00000001,,004f3a33,3,"sltu	x20,x30,x4","s4,t5,tp",
80001fac,slti,s5:00000000,,b38eaa93,3,"slti	x21,x29,-1224","s5,t4,-1224",
80001fb0,sll,t1:00000000,,00991333,3,"sll	x6,x18,x9","t1,s2,s1",
80001fb4,addi,t5:00000577,,567d0f13,3,"addi	x30,x26,1383","t5,s10,1383",
80001fb8,srai,a7:00000000,,4123d893,3,"srai	x17,x7,0x12","a7,t2,0x12",
80001fbc,srli,sp:00000b00,,01455113,3,"srli	x2,x10,0x14","sp,a0,0x14",
80001fc0,or,ra:b0009f84,,00ade0b3,3,"or	x1,x27,x10","ra,s11,a0",
80001fc8,slli,a5:60000000,,01d49793,3,"slli	x15,x9,0x1d","a5,s1,0x1d",
80001fcc,addi,s6:0000d554,,28138b13,3,"addi	x22,x7,641","s6,t2,641",
80001fd0,add,s8:b3beadbd,,018c8c33,3,"add	x24,x25,x24","s8,s9,s8",
80001fd4,sltu,a6:00000000,,00873833,3,"sltu	x16,x14,x8","a6,a4,s0",
80001fd8,addi,a1:00000121,,12188593,3,"addi	x11,x17,289","a1,a7,289",
80001fdc,slt,t1:00000001,,01a1a333,3,"slt	x6,x3,x26","t1,gp,s10",
80001fe0,and,s4:00000000,,00fefa33,3,"and	x20,x29,x15","s4,t4,a5",
80001fe4,srai,a3:b0000000,,40055693,3,"srai	x13,x10,0x0","a3,a0,0x0",
80001fe8,srai,a5:00000200,,40e65793,3,"srai	x15,x12,0xe","a5,a2,0xe",
80001fec,addi,sp:7ffffa9b,,a9b20113,3,"addi	x2,x4,-1381","sp,tp,-1381",
80001ff0,sltiu,s1:00000000,,d061b493,3,"sltiu	x9,x3,-762","s1,gp,-762",
80001ff4,xor,sp:b3beadbd,,018ec133,3,"xor	x2,x29,x24","sp,t4,s8",
80001ff8,srai,a4:00000000,,40f5d713,3,"srai	x14,x11,0xf","a4,a1,0xf",
80001ffc,sub,t2:ffff2d2d,,407903b3,3,"sub	x7,x18,x7","t2,s2,t2",
80002004,sltu,s2:00000001,,018e3933,3,"sltu	x18,x28,x24","s2,t3,s8",
80002008,lui,sp:ea20a000,,ea20a137,3,"lui	x2,0xea20a","sp,0xea20a",
8000200c,sra,a2:00000001,,41435633,3,"sra	x12,x6,x20","a2,t1,s4",
80002014,slli,s4:00000000,,00e81a13,3,"slli	x20,x16,0xe","s4,a6,0xe",
80002018,xori,s8:00009929,,6ede4c13,3,"xori	x24,x28,1773","s8,t3,1773",
8000201c,ori,ra:000003be,,3bea6093,3,"ori	x1,x20,958","ra,s4,958",
80002020,xori,t5:fffff8b6,,8b674f13,3,"xori	x30,x14,-1866","t5,a4,-1866",
80002024,sub,t5:00000000,,41f70f33,3,"sub	x30,x14,x31","t5,a4,t6",
80002028,sltiu,a3:00000001,,7aba3693,3,"sltiu	x13,x20,1963","a3,s4,1963",
80002030,sltiu,s0:00000001,,f1d53413,3,"sltiu	x8,x10,-227","s0,a0,-227",
80002034,sll,t4:00000000,,00df9eb3,3,"sll	x29,x31,x13","t4,t6,a3",
80002038,sltu,a0:00000000,,019c3533,3,"sltu	x10,x24,x25","a0,s8,s9",
8000203c,ori,s5:fffff99f,,99ecea93,3,"ori	x21,x25,-1634","s5,s9,-1634",
80002044,sll,s10:00000400,,01279d33,3,"sll	x26,x15,x18","s10,a5,s2",
800020b8,sltu,t3:00000000,,00123e33,3,"sltu	x28,x4,x1","t3,tp,ra",
800020bc,addi,a1:ffffffb5,,db578593,3,"addi	x11,x15,-587","a1,a5,-587",
800020c4,srai,t4:00000000,,40ed5e93,3,"srai	x29,x26,0xe","t4,s10,0xe",
800020cc,xor,a2:00000000,,0104c633,3,"xor	x12,x9,x16","a2,s1,a6",
800020d4,lui,a5:c142b000,,c142b7b7,3,"lui	x15,0xc142b","a5,0xc142b",
8000216c,add,s4:00009915,,003c0a33,3,"add	x20,x24,x3","s4,s8,gp",
80002170,xori,t2:ffff2b57,,67a3c393,3,"xori	x7,x7,1658","t2,t2,1658",
80002174,sra,s7:00009929,,41ac5bb3,3,"sra	x23,x24,x26","s7,s8,s10",
80002178,sltiu,s6:00000001,,d85fbb13,3,"sltiu	x22,x31,-635","s6,t6,-635",
8000217c,lui,a2:e3c2a000,,e3c2a637,3,"lui	x12,0xe3c2a","a2,0xe3c2a",
80002180,sub,sp:00000000,,41350133,3,"sub	x2,x10,x19","sp,a0,s3",
80002188,sltu,a5:00000001,,00deb7b3,3,"sltu	x15,x29,x13","a5,t4,a3",
8000218c,xor,s4:80009fc4,,01c2ca33,3,"xor	x20,x5,x28","s4,t0,t3",
80002190,xori,s5:8000983c,,7b8dca93,3,"xori	x21,x27,1976","s5,s11,1976",
80002194,srl,s2:00000000,,00e75933,3,"srl	x18,x14,x14","s2,a4,a4",
80002198,srli,a2:00000000,,0144d613,3,"srli	x12,x9,0x14","a2,s1,0x14",
8000219c,sltu,a6:00000000,,0197b833,3,"sltu	x16,x15,x25","a6,a5,s9",
800021ac,lui,s3:7b277000,,7b2779b7,3,"lui	x19,0x7b277","s3,0x7b277",
800021b0,srli,s5:00000003,,0080da93,3,"srli	x21,x1,0x8","s5,ra,0x8",
800021b4,srli,s0:00000000,,00a6d413,3,"srli	x8,x13,0xa","s0,a3,0xa",
80002258,sra,a1:00000000,,4134d5b3,3,"sra	x11,x9,x19","a1,s1,s3",
80002264,slli,a1:00000000,,01b91593,3,"slli	x11,x18,0x1b","a1,s2,0x1b",
80002268,addi,a0:0000001c,,01c50513,3,"addi	x10,x10,28","a0,a0,28",
8000226c,srai,ra:00000000,,41b85093,3,"srai	x1,x16,0x1b","ra,a6,0x1b",
80002270,srl,s3:00000000,,01f4d9b3,3,"srl	x19,x9,x31","s3,s1,t6",
80002274,addi,ra:00000213,,213e0093,3,"addi	x1,x28,531","ra,t3,531",
80002278,slt,s1:00000001,,00f9a4b3,3,"slt	x9,x19,x15","s1,s3,a5",
8000227c,sltiu,t3:00000001,,f74cbe13,3,"sltiu	x28,x25,-140","t3,s9,-140",
80002280,add,a4:00000000,,01170733,3,"add	x14,x14,x17","a4,a4,a7",
800022b4,slli,a4:27f10000,,00e29713,3,"slli	x14,x5,0xe","a4,t0,0xe",
800022b8,andi,a7:0000000c,,68c57893,3,"andi	x17,x10,1676","a7,a0,1676",
800022f4,xor,s1:00000001,,01d344b3,3,"xor	x9,x6,x29","s1,t1,t4",
800022f8,sub,s0:ffffffff,,40960433,3,"sub	x8,x12,x9","s0,a2,s1",
800022fc,or,s5:00009929,,0179eab3,3,"or	x21,x19,x23","s5,s3,s7",
80002300,slti,t2:00000001,,0802a393,3,"slti	x7,x5,128","t2,t0,128",
80002304,sltu,s3:00000001,,004739b3,3,"sltu	x19,x14,x4","s3,a4,tp",
80002308,add,s7:00000038,,00a50bb3,3,"add	x23,x10,x10","s7,a0,a0",
8000230c,sra,t1:00000001,,41fcd333,3,"sra	x6,x25,x31","t1,s9,t6",
80002310,sll,a7:00000002,,016b18b3,3,"sll	x17,x22,x22","a7,s6,s6",
80002314,sll,s6:00000000,,00df9b33,3,"sll	x22,x31,x13","s6,t6,a3",
80002388,slli,s3:000001c0,,003b9993,3,"slli	x19,x23,0x3","s3,s7,0x3",
800023c0,add,s3:27f10000,,01e709b3,3,"add	x19,x14,x30","s3,a4,t5",
800023c4,or,a5:80000213,,0040e7b3,3,"or	x15,x1,x4","a5,ra,tp",
800023c8,xori,t1:0000043d,,43d04313,3,"xori	x6,x0,1085","t1,zero,1085",
800023cc,srai,s0:00000000,,411b5413,3,"srai	x8,x22,0x11","s0,s6,0x11",
800023d0,add,s3:00000001,,009f09b3,3,"add	x19,x30,x9","s3,t5,s1",
800023dc,srli,t6:00000000,,00395f93,3,"srli	x31,x18,0x3","t6,s2,0x3",
800023e0,andi,a1:00000300,,3001f593,3,"andi	x11,x3,768","a1,gp,768",
800023e8,sll,s1:00000000,,010b14b3,3,"sll	x9,x22,x16","s1,s6,a6",
800023ec,sra,a5:00000000,,413957b3,3,"sra	x15,x18,x19","a5,s2,s3",
80002410,xor,s3:00009929,,010ac9b3,3,"xor	x19,x21,x16","s3,s5,a6",
80002414,sltu,s9:00000001,,01bebcb3,3,"sltu	x25,x29,x27","s9,t4,s11",
80002418,or,t3:00000300,,0005ee33,3,"or	x28,x11,x0","t3,a1,zero",
8000242c,slli,s10:00008000,,005d1d13,3,"slli	x26,x26,0x5","s10,s10,0x5",
80002430,sltiu,s3:00000001,,ac0bb993,3,"sltiu	x19,x23,-1344","s3,s7,-1344",
80002434,srai,a4:00000000,,41665713,3,"srai	x14,x12,0x16","a4,a2,0x16",
80002438,slt,s2:00000000,,01bda933,3,"slt	x18,x27,x27","s2,s11,s11",
80002440,add,t4:80009fc5,,00538eb3,3,"add	x29,x7,x5","t4,t2,t0",
80002444,ori,s1:fffffd37,,d36ce493,3,"ori	x9,x25,-714","s1,s9,-714",
80002448,addi,a3:80009e15,,e91d8693,3,"addi	x13,x27,-367","a3,s11,-367",
8000244c,sll,s5:fffffa6e,,01349ab3,3,"sll	x21,x9,x19","s5,s1,s3",
80002450,and,a7:00000000,,010d78b3,3,"and	x17,x26,x16","a7,s10,a6",
80002458,sra,s5:80009e15,,4006dab3,3,"sra	x21,x13,x0","s5,a3,zero",
8000245c,auipc,a3:79ab6458,,f9ab4697,3,"auipc	x13,0xf9ab4","a3,0xf9ab4",
80002468,slti,s4:00000000,,0a6d2a13,3,"slti	x20,x26,166","s4,s10,166",
8000246c,and,s1:00000000,,00b174b3,3,"and	x9,x2,x11","s1,sp,a1",
80002470,slti,a4:00000001,,c1caa713,3,"slti	x14,x21,-996","a4,s5,-996",
80002478,xori,gp:ffffffe7,,ffb54193,3,"xori	x3,x10,-5","gp,a0,-5",
8000247c,slli,a7:20000000,,01d99893,3,"slli	x17,x19,0x1d","a7,s3,0x1d",
80002480,sltiu,s8:00000000,,0442bc13,3,"sltiu	x24,x5,68","s8,t0,68",
80002484,sub,t3:ffffffff,,41380e33,3,"sub	x28,x16,x19","t3,a6,s3",
80002488,sub,s7:80000000,,40220bb3,3,"sub	x23,x4,x2","s7,tp,sp",
8000248c,ori,s5:fffffaff,,aff46a93,3,"ori	x21,x8,-1281","s5,s0,-1281",
80002490,sltu,t2:00000000,,01e4b3b3,3,"sltu	x7,x9,x30","t2,s1,t5",
80002494,auipc,a4:0469d490,,8469b717,3,"auipc	x14,0x8469b","a4,0x8469b",
80002498,add,s4:fffffaff,,008a8a33,3,"add	x20,x21,x8","s4,s5,s0",
8000249c,ori,s3:00000318,,318fe993,3,"ori	x19,x31,792","s3,t6,792",
800024cc,or,t6:80009fc5,,01d86fb3,3,"or	x31,x16,x29","t6,a6,t4",
800024d0,sltiu,a7:00000000,,36333893,3,"sltiu	x17,x6,867","a7,t1,867",
800024d4,slt,a5:00000000,,014427b3,3,"slt	x15,x8,x20","a5,s0,s4",
800024d8,lui,s10:e8dbb000,,e8dbbd37,3,"lui	x26,0xe8dbb","s10,0xe8dbb",
800024dc,lui,a1:e3c88000,,e3c885b7,3,"lui	x11,0xe3c88","a1,0xe3c88",
80002500,sub,t4:00000125,,41330eb3,3,"sub	x29,x6,x19","t4,t1,s3",
800025b8,xor,s2:79ab6458,,0116c933,3,"xor	x18,x13,x17","s2,a3,a7",
800025bc,sll,s4:00000000,,01339a33,3,"sll	x20,x7,x19","s4,t2,s3",
80002650,ori,a2:fffffabc,,abc7e613,3,"ori	x12,x15,-1348","a2,a5,-1348",
80002654,addi,a4:000004c2,,4a650713,3,"addi	x14,x10,1190","a4,a0,1190",
8000268c,slt,a0:00000000,,005d2533,3,"slt	x10,x26,x5","a0,s10,t0",
800026c0,sltu,s1:00000000,,011b34b3,3,"sltu	x9,x22,x17","s1,s6,a7",
800026c4,andi,t2:00000344,,34d2f393,3,"andi	x7,x5,845","t2,t0,845",
800026c8,xor,a0:00000000,,01444533,3,"xor	x10,x8,x20","a0,s0,s4",
800026cc,sltiu,ra:00000001,,b9623093,3,"sltiu	x1,x4,-1130","ra,tp,-1130",
800026d0,slti,s8:00000000,,c99eac13,3,"slti	x24,x29,-871","s8,t4,-871",
800026d8,xor,sp:00000125,,01db4133,3,"xor	x2,x22,x29","sp,s6,t4",
800027dc,xor,t5:79ab6458,,00f94f33,3,"xor	x30,x18,x15","t5,s2,a5",
800027e0,srl,s1:00000000,,005a54b3,3,"srl	x9,x20,x5","s1,s4,t0",
800027e8,add,a7:00000125,,00a108b3,3,"add	x17,x2,x10","a7,sp,a0",
800027ec,srai,s6:00000007,,41dd5b13,3,"srai	x22,x26,0x1d","s6,s10,0x1d",
80002824,xor,s3:86549ea7,,015f49b3,3,"xor	x19,x30,x21","s3,t5,s5",
80002828,srl,s4:01fffff5,,003ada33,3,"srl	x20,x21,x3","s4,s5,gp",
8000282c,srai,s1:00000200,,416dd493,3,"srai	x9,x27,0x16","s1,s11,0x16",
8000286c,sltiu,s2:00000001,,d4cab913,3,"sltiu	x18,x21,-692","s2,s5,-692",
80002870,srai,s1:00000001,,4094d493,3,"srai	x9,x9,0x9","s1,s1,0x9",
80002878,xori,s0:000003b2,,90e64413,3,"xori	x8,x12,-1778","s0,a2,-1778",
8000287c,auipc,s5:14bd0878,,94bcea97,3,"auipc	x21,0x94bce","s5,0x94bce",
80002880,sll,s0:00000000,,00b79433,3,"sll	x8,x15,x11","s0,a5,a1",
80002888,sll,gp:79ab6458,,00b691b3,3,"sll	x3,x13,x11","gp,a3,a1",
8000288c,xori,t1:80009e2b,,1ef2c313,3,"xori	x6,x5,495","t1,t0,495",
80002890,srl,ra:00000001,,010cd0b3,3,"srl	x1,x25,x16","ra,s9,a6",
80002894,srai,t4:00200000,,40abde93,3,"srai	x29,x23,0xa","t4,s7,0xa",
8000289c,slli,a0:fff00000,,014e1513,3,"slli	x10,x28,0x14","a0,t3,0x14",
800028a0,sltu,t6:00000000,,00b63fb3,3,"sltu	x31,x12,x11","t6,a2,a1",
800028a4,and,a5:00000000,,012ff7b3,3,"and	x15,x31,x18","a5,t6,s2",
800028a8,sll,a1:79ab6458,,00b695b3,3,"sll	x11,x13,x11","a1,a3,a1",
800028ac,sltu,a3:00000001,,00a3b6b3,3,"sltu	x13,x7,x10","a3,t2,a0",
800028b0,xor,a1:79ab671c,,0075c5b3,3,"xor	x11,x11,x7","a1,a1,t2",
800028b8,and,s7:00000000,,00f8fbb3,3,"and	x23,x17,x15","s7,a7,a5",
800028bc,andi,sp:00000000,,6e1c7113,3,"andi	x2,x24,1761","sp,s8,1761",
800028c0,and,t2:79ab671c,,00be73b3,3,"and	x7,x28,x11","t2,t3,a1",
800028c4,ori,s0:fffffeee,,eeeee413,3,"ori	x8,x29,-274","s0,t4,-274",
80002908,slli,t6:ffff5000,,00ca1f93,3,"slli	x31,x20,0xc","t6,s4,0xc",
8000290c,srai,t6:00000000,,4197df93,3,"srai	x31,x15,0x19","t6,a5,0x19",
80002910,add,a4:00000007,,016c0733,3,"add	x14,x24,x22","a4,s8,s6",
80002918,slti,t1:00000001,,4a60a313,3,"slti	x6,x1,1190","t1,ra,1190",
8000291c,srl,a5:00000000,,015c57b3,3,"srl	x15,x24,x21","a5,s8,s5",
80002924,sltu,s8:00000001,,01b83c33,3,"sltu	x24,x16,x27","s8,a6,s11",
80002928,addi,s2:14bd008d,,815a8913,3,"addi	x18,x21,-2027","s2,s5,-2027",
8000292c,slti,s1:00000001,,5cc82493,3,"slti	x9,x16,1484","s1,a6,1484",
80002930,srli,t3:00000000,,00905e13,3,"srli	x28,x0,0x9","t3,zero,0x9",
8000293c,sll,ra:00000070,,01bb10b3,3,"sll	x1,x22,x27","ra,s6,s11",
80002940,andi,s2:fff00000,,8b157913,3,"andi	x18,x10,-1871","s2,a0,-1871",
80002944,srli,s0:0000f356,,00f1d413,3,"srli	x8,x3,0xf","s0,gp,0xf",
80002948,xori,s7:80009a99,,51ddcb93,3,"xori	x23,x27,1309","s7,s11,1309",
8000294c,or,s6:00000001,,019e6b33,3,"or	x22,x28,x25","s6,t3,s9",
8000298c,xor,s3:7fff6025,,017649b3,3,"xor	x19,x12,x23","s3,a2,s7",
80002990,sltu,s3:00000000,,010a39b3,3,"sltu	x19,x20,x16","s3,s4,a6",
800029d8,slti,a2:00000001,,4020a613,3,"slti	x12,x1,1026","a2,ra,1026",
800029dc,slt,a0:00000001,,01fd2533,3,"slt	x10,x26,x31","a0,s10,t6",
800029e0,or,a6:80009f85,,01b6e833,3,"or	x16,x13,x27","a6,a3,s11",
800029e4,or,s8:79ab677c,,0015ec33,3,"or	x24,x11,x1","s8,a1,ra",
80002a0c,add,a7:80000001,,004488b3,3,"add	x17,x9,x4","a7,s1,tp",
80002a10,xori,s6:000ff86a,,86a94b13,3,"xori	x22,x18,-1942","s6,s2,-1942",
80002a14,lui,t2:022e1000,,022e13b7,3,"lui	x7,0x22e1","t2,0x22e1",
80002a18,add,a1:0000f356,,008105b3,3,"add	x11,x2,x8","a1,sp,s0",
80002a1c,auipc,gp:75b38a18,,f5b36197,3,"auipc	x3,0xf5b36","gp,0xf5b36",
80002a20,srai,t5:00000000,,41315f13,3,"srai	x30,x2,0x13","t5,sp,0x13",
80002a2c,sltu,s7:00000000,,00c33bb3,3,"sltu	x23,x6,x12","s7,t1,a2",
80002a30,sltu,t1:00000001,,011b3333,3,"sltu	x6,x22,x17","t1,s6,a7",
80002a84,srl,t2:00000001,,004653b3,3,"srl	x7,x12,x4","t2,a2,tp",
80002a88,xor,a1:00000000,,017145b3,3,"xor	x11,x2,x23","a1,sp,s7",
80002a8c,add,s4:80009f86,,00980a33,3,"add	x20,x16,x9","s4,a6,s1",
80002a90,sltiu,a4:00000000,,2c0db713,3,"sltiu	x14,x27,704","a4,s11,704",
80002ba8,xor,sp:00000001,,00abc133,3,"xor	x2,x23,x10","sp,s7,a0",
80002be8,andi,a4:80009e82,,eeaa7713,3,"andi	x14,x20,-278","a4,s4,-278",
80002bec,srli,s5:00000000,,01155a93,3,"srli	x21,x10,0x11","s5,a0,0x11",
80002bf0,sll,s9:00000000,,00d79cb3,3,"sll	x25,x15,x13","s9,a5,a3",
80002bf8,xori,t4:fffff949,,94904e93,3,"xori	x29,x0,-1719","t4,zero,-1719",
80002bfc,lui,a6:835ee000,,835ee837,3,"lui	x16,0x835ee","a6,0x835ee",
80002c00,srai,s6:00000000,,418fdb13,3,"srai	x22,x31,0x18","s6,t6,0x18",
80002c48,auipc,a4:10072c44,,90070717,3,"auipc	x14,0x90070","a4,0x90070",
80002c4c,addi,s10:fff00419,,41990d13,3,"addi	x26,x18,1049","s10,s2,1049",
80002c8c,addi,a6:fffffff2,,ff2a8813,3,"addi	x16,x21,-14","a6,s5,-14",
80002c90,srai,s9:00000000,,40265c93,3,"srai	x25,x12,0x2","s9,a2,0x2",
80002c94,sltu,a3:00000000,,00f4b6b3,3,"sltu	x13,x9,x15","a3,s1,a5",
80002c98,add,a5:00000000,,01c687b3,3,"add	x15,x13,x28","a5,a3,t3",
80002cf8,lui,a1:953ba000,,953ba5b7,3,"lui	x11,0x953ba","a1,0x953ba",
80002d04,sll,s8:ffffff20,,00581c33,3,"sll	x24,x16,x5","s8,a6,t0",
80002d08,lui,s8:89fef000,,89fefc37,3,"lui	x24,0x89fef","s8,0x89fef",
80002d0c,sll,s7:00000000,,00101bb3,3,"sll	x23,x0,x1","s7,zero,ra",
80002d14,and,s8:00000000,,00457c33,3,"and	x24,x10,x4","s8,a0,tp",
80002d18,slti,s4:00000001,,52852a13,3,"slti	x20,x10,1320","s4,a0,1320",
80002d1c,addi,t5:953b9dff,,dff58f13,3,"addi	x30,x11,-513","t5,a1,-513",
80002d20,addi,s5:75b387a3,,d8b18a93,3,"addi	x21,x3,-629","s5,gp,-629",
80002d24,sll,s1:00000001,,018514b3,3,"sll	x9,x10,x24","s1,a0,s8",
80002d28,sub,a1:00000000,,414505b3,3,"sub	x11,x10,x20","a1,a0,s4",
80002d2c,sltu,s9:00000000,,01873cb3,3,"sltu	x25,x14,x24","s9,a4,s8",
80002d38,auipc,ra:f9fd9d34,,79fd7097,3,"auipc	x1,0x79fd7","ra,0x79fd7",
80002dec,addi,s5:0000f8a9,,55340a93,3,"addi	x21,x8,1363","s5,s0,1363",
80002df4,auipc,a6:703c7df0,,f03c5817,3,"auipc	x16,0xf03c5","a6,0xf03c5",
80002df8,andi,t4:00000000,,7de37e93,3,"andi	x29,x6,2014","t4,t1,2014",
80002e00,xor,s5:00000001,,0025cab3,3,"xor	x21,x11,x2","s5,a1,sp",
80002e04,addi,s5:0000044d,,44c38a93,3,"addi	x21,x7,1100","s5,t2,1100",
80002e08,sltiu,s4:00000000,,79bd3a13,3,"sltiu	x20,x26,1947","s4,s10,1947",
80002e0c,auipc,gp:852bee08,,052bc197,3,"auipc	x3,0x52bc","gp,0x52bc",
80002e10,xori,s5:000007a1,,7a16ca93,3,"xori	x21,x13,1953","s5,a3,1953",
80002e74,lui,a1:415a8000,,415a85b7,3,"lui	x11,0x415a8","a1,0x415a8",
80002e7c,sub,a1:ffff144b,,408a85b3,3,"sub	x11,x21,x8","a1,s5,s0",
80002ea8,xor,s2:852bee08,,0161c933,3,"xor	x18,x3,x22","s2,gp,s6",
80002eb0,srli,s0:00f9fd9d,,0080d413,3,"srli	x8,x1,0x8","s0,ra,0x8",
80002f28,sll,a1:7df00000,,010815b3,3,"sll	x11,x16,x16","a1,a6,a6",
80002f2c,or,s1:10072c44,,019764b3,3,"or	x9,x14,x25","s1,a4,s9",
80002f34,slli,t2:00000400,,00a31393,3,"slli	x7,x6,0xa","t2,t1,0xa",
80002f38,ori,t6:fffffb4d,,b4d36f93,3,"ori	x31,x6,-1203","t6,t1,-1203",
80002f3c,srai,gp:00000000,,412e5193,3,"srai	x3,x28,0x12","gp,t3,0x12",
80002f40,auipc,sp:80008f3c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002f44,addi,sp:80008843,,90710113,3,"addi	x2,x2,-1785","sp,sp,-1785",
80002f4c,lbu,gp:0000006c,,64414183,3,"lbu	x3,1604(x2)","gp,1604,sp",
80002f50,lh,s7:00006061,,23711b83,3,"lh	x23,567(x2)","s7,567,sp",
80002f54,lbu,a4:000000fe,,1d214703,3,"lbu	x14,466(x2)","a4,466,sp",
80002f64,andi,a6:00000000,,fd6ef813,3,"andi	x16,x29,-42","a6,t4,-42",
80002f68,srli,s7:00000000,,00f05b93,3,"srli	x23,x0,0xf","s7,zero,0xf",
80002f6c,ori,ra:80008ee7,,6e716093,3,"ori	x1,x2,1767","ra,sp,1767",
80002f78,slti,a1:00000001,,2abca593,3,"slti	x11,x25,683","a1,s9,683",
80002f80,add,a0:80000000,,004c8533,3,"add	x10,x25,x4","a0,s9,tp",
80002f84,xori,s10:6ac466f3,,b0cf4d13,3,"xori	x26,x30,-1268","s10,t5,-1268",
80002f88,sll,a6:00000010,,00961833,3,"sll	x16,x12,x9","a6,a2,s1",
80002f8c,slti,s4:00000001,,0062aa13,3,"slti	x20,x5,6","s4,t0,6",
80002f90,lb,a6:00000058,,33010803,3,"lb	x16,816(x2)","a6,816,sp",
80002f94,ori,s2:ffffffe9,,fe966913,3,"ori	x18,x12,-23","s2,a2,-23",
80002f98,andi,t4:80000000,,85a27e93,3,"andi	x29,x4,-1958","t4,tp,-1958",
80002f9c,xori,t2:8000048b,,48a8c393,3,"xori	x7,x17,1162","t2,a7,1162",
80002fa4,lb,s1:fffffffa,,6ce10483,3,"lb	x9,1742(x2)","s1,1742,sp",
80002fa8,auipc,s8:983f4fa4,,183f2c17,3,"auipc	x24,0x183f2","s8,0x183f2",
80002fac,or,a0:953b9dff,,006f6533,3,"or	x10,x30,x6","a0,t5,t1",
80002fb0,lb,s0:00000036,,60a10403,3,"lb	x8,1546(x2)","s0,1546,sp",
80002fb4,and,s4:80008ee7,,0010fa33,3,"and	x20,x1,x1","s4,ra,ra",
80002fb8,lbu,a5:0000007e,,25214783,3,"lbu	x15,594(x2)","a5,594,sp",
80002fbc,addi,a5:000003fe,,3fd60793,3,"addi	x15,x12,1021","a5,a2,1021",
80002fc0,and,s8:00000000,,00c7fc33,3,"and	x24,x15,x12","s8,a5,a2",
80002fc4,lhu,a7:00004c4d,,72315883,3,"lhu	x17,1827(x2)","a7,1827,sp",
80002fd0,sltu,a0:00000001,,00a2b533,3,"sltu	x10,x5,x10","a0,t0,a0",
80002fd4,lui,t5:4a5a7000,,4a5a7f37,3,"lui	x30,0x4a5a7","t5,0x4a5a7",
80002fe0,andi,a1:00000000,,42707593,3,"andi	x11,x0,1063","a1,zero,1063",
80002fe4,sltu,a0:00000000,,0172b533,3,"sltu	x10,x5,x23","a0,t0,s7",
80002fe8,sltu,t1:00000000,,016bb333,3,"sltu	x6,x23,x22","t1,s7,s6",
80002fec,slli,s6:0001fc00,,00971b13,3,"slli	x22,x14,0x9","s6,a4,0x9",
80002ff0,lb,t1:ffffffba,,48e10303,3,"lb	x6,1166(x2)","t1,1166,sp",
80002ff4,andi,a7:80000000,,b92ef893,3,"andi	x17,x29,-1134","a7,t4,-1134",
80003000,andi,t4:00000000,,c0a9fe93,3,"andi	x29,x19,-1014","t4,s3,-1014",
80003004,xor,a4:0001fc58,,01684733,3,"xor	x14,x16,x22","a4,a6,s6",
80003008,sra,t1:000007a1,,40aad333,3,"sra	x6,x21,x10","t1,s5,a0",
80003010,srai,t2:00ffffff,,4084d393,3,"srai	x7,x9,0x8","t2,s1,0x8",
8000302c,sub,s6:7fff7119,,40158b33,3,"sub	x22,x11,x1","s6,a1,ra",
80003030,auipc,tp:8000302c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80003034,addi,tp:80003038,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
