pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005d10,add,t6:80000000,,01910fb3,3,"add	x31,x2,x25","t6,sp,s9",
80005d2c,srai,a2:00000001,,418ed613,3,"srai	x12,x29,0x18","a2,t4,0x18",
80005d30,lui,a0:9edf2000,,9edf2537,3,"lui	x10,0x9edf2","a0,0x9edf2",
80005d34,xori,a0:fb55b2c5,,2c5e4513,3,"xori	x10,x28,709","a0,t3,709",
80005d38,add,s1:33149000,,01b784b3,3,"add	x9,x15,x27","s1,a5,s11",
80005d40,sltu,t3:00000000,,006f3e33,3,"sltu	x28,x30,x6","t3,t5,t1",
80005d48,lui,a6:6d2cf000,,6d2cf837,3,"lui	x16,0x6d2cf","a6,0x6d2cf",
80005d4c,add,s10:1fe00000,,017b0d33,3,"add	x26,x22,x23","s10,s6,s7",
80005d54,srli,s0:0000004a,,01475413,3,"srli	x8,x14,0x14","s0,a4,0x14",
80005d58,and,t1:fb55b000,,003c7333,3,"and	x6,x24,x3","t1,s8,gp",
80005d5c,and,s10:00000000,,00c07d33,3,"and	x26,x0,x12","s10,zero,a2",
80005d60,add,a6:0000022f,,001e0833,3,"add	x16,x28,x1","a6,t3,ra",
80005d64,sltiu,tp:00000001,,cf2d3213,3,"sltiu	x4,x26,-782","tp,s10,-782",
80005d68,sltiu,tp:00000001,,ea043213,3,"sltiu	x4,x8,-352","tp,s0,-352",
80005d6c,auipc,a2:43796d68,,c3791617,3,"auipc	x12,0xc3791","a2,0xc3791",
80005d7c,sll,s1:00000000,,00c394b3,3,"sll	x9,x7,x12","s1,t2,a2",
80005d80,add,t1:96626000,,00b58333,3,"add	x6,x11,x11","t1,a1,a1",
80005d84,lui,a2:b8e69000,,b8e69637,3,"lui	x12,0xb8e69","a2,0xb8e69",
80005d8c,xori,t6:fea5ba50,,850ecf93,3,"xori	x31,x29,-1968","t6,t4,-1968",
80005d90,xor,s2:0000022f,,010bc933,3,"xor	x18,x23,x16","s2,s7,a6",
80005d94,ori,t4:fffffde2,,de2bee93,3,"ori	x29,x23,-542","t4,s7,-542",
80005dc0,ori,tp:fffff8ac,,8ac4e213,3,"ori	x4,x9,-1876","tp,s1,-1876",
80005e00,lui,tp:25148000,,25148237,3,"lui	x4,0x25148","tp,0x25148",
80005e4c,srli,a3:00000000,,00d45693,3,"srli	x13,x8,0xd","a3,s0,0xd",
80005e94,sltiu,a4:00000001,,bb763713,3,"sltiu	x14,x12,-1097","a4,a2,-1097",
80005e98,sltiu,a1:00000001,,9662b593,3,"sltiu	x11,x5,-1690","a1,t0,-1690",
80005e9c,sra,gp:09452000,,41d251b3,3,"sra	x3,x4,x29","gp,tp,t4",
80005ea0,lui,a7:3d9ac000,,3d9ac8b7,3,"lui	x17,0x3d9ac","a7,0x3d9ac",
80005eac,lui,a1:6e1a1000,,6e1a15b7,3,"lui	x11,0x6e1a1","a1,0x6e1a1",
80005eb0,sltu,s9:00000001,,0136bcb3,3,"sltu	x25,x13,x19","s9,a3,s3",
80005eb4,ori,s8:fffff8ef,,8ef4ec13,3,"ori	x24,x9,-1809","s8,s1,-1809",
80005ec0,auipc,s10:2f02debc,,af028d17,3,"auipc	x26,0xaf028","s10,0xaf028",
80005ec4,andi,t1:00000000,,1432f313,3,"andi	x6,x5,323","t1,t0,323",
80005ecc,srli,s6:000001f6,,01755b13,3,"srli	x22,x10,0x17","s6,a0,0x17",
80005ed0,auipc,t2:95876ecc,,15871397,3,"auipc	x7,0x15871","t2,0x15871",
80005f04,slt,s9:00000001,,0059acb3,3,"slt	x25,x19,x5","s9,s3,t0",
80005f08,xori,s6:000004c5,,4c54cb13,3,"xori	x22,x9,1221","s6,s1,1221",
80005f0c,ori,s0:fffffa77,,a7676413,3,"ori	x8,x14,-1418","s0,a4,-1418",
80005f10,sub,t0:84ca49aa,,405e82b3,3,"sub	x5,x29,x5","t0,t4,t0",
80005f20,sub,s6:6e1a1589,,40858b33,3,"sub	x22,x11,x8","s6,a1,s0",
80005f24,slli,s6:fff1de00,,009c1b13,3,"slli	x22,x24,0x9","s6,s8,0x9",
80005f2c,andi,s7:00000000,,8d707b93,3,"andi	x23,x0,-1833","s7,zero,-1833",
80005f34,slt,s3:00000000,,0008a9b3,3,"slt	x19,x17,x0","s3,a7,zero",
80005f48,sub,a7:00000000,,400308b3,3,"sub	x17,x6,x0","a7,t1,zero",
80005f4c,srl,s9:00000000,,00ee5cb3,3,"srl	x25,x28,x14","s9,t3,a4",
80005f54,srl,a6:00000000,,01475833,3,"srl	x16,x14,x20","a6,a4,s4",
80005f5c,sll,t1:00000000,,00c01333,3,"sll	x6,x0,x12","t1,zero,a2",
80005f60,andi,a4:00000000,,3514f713,3,"andi	x14,x9,849","a4,s1,849",
80005f64,addi,gp:ffffff55,,f5500193,3,"addi	x3,x0,-171","gp,zero,-171",
80005f6c,auipc,s6:f2fb4f68,,72fafb17,3,"auipc	x22,0x72faf","s6,0x72faf",
80005f74,sltu,a7:00000000,,00dd38b3,3,"sltu	x17,x26,x13","a7,s10,a3",
80005f7c,sub,s8:fea5ba50,,400f8c33,3,"sub	x24,x31,x0","s8,t6,zero",
80005f8c,addi,s1:6e1a17ef,,7ef58493,3,"addi	x9,x11,2031","s1,a1,2031",
80005f90,or,a7:fbddb6c5,,015568b3,3,"or	x17,x10,x21","a7,a0,s5",
80005f94,sltu,t4:00000000,,00563eb3,3,"sltu	x29,x12,x5","t4,a2,t0",
80005f98,sltu,gp:00000001,,003831b3,3,"sltu	x3,x16,x3","gp,a6,gp",
80005f9c,xori,t0:8000065d,,65d14293,3,"xori	x5,x2,1629","t0,sp,1629",
80005fa0,sltiu,t6:00000001,,da783f93,3,"sltiu	x31,x16,-601","t6,a6,-601",
80005fa4,lui,s7:771e2000,,771e2bb7,3,"lui	x23,0x771e2","s7,0x771e2",
80005fa8,and,ra:00000000,,013d70b3,3,"and	x1,x26,x19","ra,s10,s3",
80005fac,lui,a3:51ffa000,,51ffa6b7,3,"lui	x13,0x51ffa","a3,0x51ffa",
80005fb0,srli,ra:00800006,,0082d093,3,"srli	x1,x5,0x8","ra,t0,0x8",
80005fb8,srl,gp:95876ecc,,0043d1b3,3,"srl	x3,x7,x4","gp,t2,tp",
80005fc0,sra,t4:b8e69000,,40665eb3,3,"sra	x29,x12,x6","t4,a2,t1",
80005fc4,sra,t0:f2fb4f68,,41cb52b3,3,"sra	x5,x22,x28","t0,s6,t3",
80005fc8,or,s10:b597eecc,,0043ed33,3,"or	x26,x7,x4","s10,t2,tp",
8000600c,srl,t0:00080009,,007a52b3,3,"srl	x5,x20,x7","t0,s4,t2",
80006010,xori,s8:47196c12,,c1264c13,3,"xori	x24,x12,-1006","s8,a2,-1006",
80006014,sltiu,a5:00000000,,79ba3793,3,"sltiu	x15,x20,1947","a5,s4,1947",
80006018,lui,a3:8c846000,,8c8466b7,3,"lui	x13,0x8c846","a3,0x8c846",
80006020,sra,a4:0006e1a1,,4035d733,3,"sra	x14,x11,x3","a4,a1,gp",
80006024,sra,ra:00000000,,416e50b3,3,"sra	x1,x28,x22","ra,t3,s6",
8000602c,add,t6:6e1a1000,,01358fb3,3,"add	x31,x11,x19","t6,a1,s3",
80006030,andi,s7:00000001,,4c197b93,3,"andi	x23,x18,1217","s7,s2,1217",
8000607c,srai,t6:00000000,,41f95f93,3,"srai	x31,x18,0x1f","t6,s2,0x1f",
80006080,add,s6:00000000,,01000b33,3,"add	x22,x0,x16","s6,zero,a6",
80006088,slli,t4:00000000,,00cf9e93,3,"slli	x29,x31,0xc","t4,t6,0xc",
8000608c,sltu,s7:00000000,,0154bbb3,3,"sltu	x23,x9,x21","s7,s1,s5",
80006090,sub,s3:b597eecc,,40fd09b3,3,"sub	x19,x26,x15","s3,s10,a5",
80006094,and,s6:80009fc4,,014a7b33,3,"and	x22,x20,x20","s6,s4,s4",
80006098,add,s7:0006e1a1,,00670bb3,3,"add	x23,x14,x6","s7,a4,t1",
8000609c,auipc,a5:b65c4098,,365be797,3,"auipc	x15,0x365be","a5,0x365be",
800060a8,slli,s0:00000000,,01761413,3,"slli	x8,x12,0x17","s0,a2,0x17",
800060ac,xor,a1:80009fc4,,001b45b3,3,"xor	x11,x22,x1","a1,s6,ra",
800060b4,sltu,a4:00000000,,00103733,3,"sltu	x14,x0,x1","a4,zero,ra",
800060b8,srl,a2:80009fc4,,001b5633,3,"srl	x12,x22,x1","a2,s6,ra",
800060bc,ori,s9:fbddb6df,,2df8ec93,3,"ori	x25,x17,735","s9,a7,735",
800060c0,xor,s0:25148000,,00444433,3,"xor	x8,x8,x4","s0,s0,tp",
800060c4,slt,gp:00000000,,0026a1b3,3,"slt	x3,x13,x2","gp,a3,sp",
800060c8,and,t4:00000000,,0070feb3,3,"and	x29,x1,x7","t4,ra,t2",
800060d4,auipc,gp:a7fe20d0,,27fdc197,3,"auipc	x3,0x27fdc","gp,0x27fdc",
800060d8,sltu,s5:00000000,,00ccbab3,3,"sltu	x21,x25,x12","s5,s9,a2",
800060dc,andi,a1:00000000,,7ef37593,3,"andi	x11,x6,2031","a1,t1,2031",
800060e0,or,a5:0006e1a1,,001be7b3,3,"or	x15,x23,x1","a5,s7,ra",
800060e4,slli,t2:1c65b048,,002c1393,3,"slli	x7,x24,0x2","t2,s8,0x2",
800060e8,sll,a6:0022f000,,01391833,3,"sll	x16,x18,x19","a6,s2,s3",
80006108,srl,s0:0008c846,,01a6d433,3,"srl	x8,x13,x26","s0,a3,s10",
8000610c,srl,s11:0000b597,,0039ddb3,3,"srl	x27,x19,x3","s11,s3,gp",
80006110,or,a6:0000b597,,015de833,3,"or	x16,x27,x21","a6,s11,s5",
80006114,add,s1:b5a0b712,,01a404b3,3,"add	x9,x8,x26","s1,s0,s10",
8000611c,add,t3:b597eecc,,01f98e33,3,"add	x28,x19,x31","t3,s3,t6",
80006120,and,t1:00000001,,00557333,3,"and	x6,x10,x5","t1,a0,t0",
80006124,slli,tp:d65c0000,,01281213,3,"slli	x4,x16,0x12","tp,a6,0x12",
80006128,sltiu,a0:00000000,,68653513,3,"sltiu	x10,x10,1670","a0,a0,1670",
8000612c,srl,a7:00000000,,009dd8b3,3,"srl	x17,x27,x9","a7,s11,s1",
80006130,sll,a0:bddb6df0,,016c9533,3,"sll	x10,x25,x22","a0,s9,s6",
80006138,andi,t0:00000000,,6d70f293,3,"andi	x5,x1,1751","t0,ra,1751",
8000613c,slti,s0:00000000,,30e42413,3,"slti	x8,x8,782","s0,s0,782",
80006140,sub,gp:fff737ba,,409d01b3,3,"sub	x3,x26,x9","gp,s10,s1",
80006150,slli,s3:00000000,,00759993,3,"slli	x19,x11,0x7","s3,a1,0x7",
800061c4,sra,s2:00000000,,40f45933,3,"sra	x18,x8,x15","s2,s0,a5",
800061c8,auipc,s3:800091c4,,00003997,3,"auipc	x19,0x3","s3,0x3",
800061cc,addi,s3:80008e7d,,cb998993,3,"addi	x19,x19,-839","s3,s3,-839",
800061d0,andi,a0:0006e0a0,,eae7f513,3,"andi	x10,x15,-338","a0,a5,-338",
800061d4,lb,t4:00000000,,e2298e83,3,"lb	x29,-478(x19)","t4,-478,s3",
800061d8,and,t3:80008e44,,00c9fe33,3,"and	x28,x19,x12","t3,s3,a2",
800061dc,add,s11:00000000,,00870db3,3,"add	x27,x14,x8","s11,a4,s0",
800061e8,addi,s5:0000048c,,48ca8a93,3,"addi	x21,x21,1164","s5,s5,1164",
800061ec,xor,s6:fbddb6df,,019ecb33,3,"xor	x22,x29,x25","s6,t4,s9",
800061f0,sltu,s6:00000001,,01353b33,3,"sltu	x22,x10,x19","s6,a0,s3",
800061f4,sltiu,t2:00000001,,54193393,3,"sltiu	x7,x18,1345","t2,s2,1345",
800061f8,lbu,s9:00000000,,df19cc83,3,"lbu	x25,-527(x19)","s9,-527,s3",
800061fc,lb,a0:00000000,,d3b98503,3,"lb	x10,-709(x19)","a0,-709,s3",
80006200,sub,a2:7ff9be23,,40fa0633,3,"sub	x12,x20,x15","a2,s4,a5",
80006204,addi,a7:0006e0c7,,f26b8893,3,"addi	x17,x23,-218","a7,s7,-218",
80006208,or,s7:d65c0001,,01626bb3,3,"or	x23,x4,x22","s7,tp,s6",
80006210,lb,s0:00000000,,a0198403,3,"lb	x8,-1535(x19)","s0,-1535,s3",
80006214,sra,s10:07ff9be2,,41e65d33,3,"sra	x26,x12,x30","s10,a2,t5",
8000621c,lw,a6:00000000,,ca79a803,3,"lw	x16,-857(x19)","a6,-857,s3",
8000622c,slti,s7:00000001,,5a332b93,3,"slti	x23,x6,1443","s7,t1,1443",
80006230,andi,s0:00000000,,2c647413,3,"andi	x8,x8,710","s0,s0,710",
80006238,lb,a3:00000000,,bf198683,3,"lb	x13,-1039(x19)","a3,-1039,s3",
80006240,and,s0:00000000,,01d2f433,3,"and	x8,x5,x29","s0,t0,t4",
80006244,srl,a6:00000000,,01f2d833,3,"srl	x16,x5,x31","a6,t0,t6",
80006248,addi,s7:0006db46,,9a578b93,3,"addi	x23,x15,-1627","s7,a5,-1627",
8000624c,sltu,s8:00000000,,01febc33,3,"sltu	x24,x29,x31","s8,t4,t6",
80006250,or,a1:fff9bfe7,,014665b3,3,"or	x11,x12,x20","a1,a2,s4",
80006254,sub,t3:4a5f48ee,,409c0e33,3,"sub	x28,x24,x9","t3,s8,s1",
80006258,srai,s10:00000000,,41fb5d13,3,"srai	x26,x22,0x1f","s10,s6,0x1f",
80006260,xor,ra:80008e7d,,0009c0b3,3,"xor	x1,x19,x0","ra,s3,zero",
80006264,or,a4:00000001,,00736733,3,"or	x14,x6,x7","a4,t1,t2",
80006288,addi,a2:80009c0e,,ceaf0613,3,"addi	x12,x30,-790","a2,t5,-790",
80006290,srli,s2:00080009,,00cf5913,3,"srli	x18,x30,0xc","s2,t5,0xc",
800062e4,sll,s8:b5a0b712,,01f49c33,3,"sll	x24,x9,x31","s8,s1,t6",
800062e8,addi,s10:8000a67e,,75af0d13,3,"addi	x26,x30,1882","s10,t5,1882",
800062ec,or,s10:0000048c,,015eed33,3,"or	x26,x29,x21","s10,t4,s5",
80006314,addi,s2:b5a0bb37,,425c0913,3,"addi	x18,x24,1061","s2,s8,1061",
80006354,andi,s5:00000000,,058dfa93,3,"andi	x21,x27,88","s5,s11,88",
80006358,or,s11:00000001,,0073edb3,3,"or	x27,x7,x7","s11,t2,t2",
8000635c,slli,t6:001b8684,,00279f93,3,"slli	x31,x15,0x2","t6,a5,0x2",
80006360,lw,tp:80002784,,004f2203,3,"lw	x4,4(x30)","tp,4,t5",
80006364,or,ra:4a5f48ef,,00ee60b3,3,"or	x1,x28,x14","ra,t3,a4",
80006368,sltu,s5:00000000,,00f63ab3,3,"sltu	x21,x12,x15","s5,a2,a5",
8000636c,andi,a7:80000000,,ec917893,3,"andi	x17,x2,-311","a7,sp,-311",
80006374,srli,s2:00000000,,00db5913,3,"srli	x18,x22,0xd","s2,s6,0xd",
80006378,addi,t5:80009f2c,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
8000637c,sltu,s0:00000001,,004ab433,3,"sltu	x8,x21,x4","s0,s5,tp",
80006380,addi,tp:80002785,,00120213,3,"addi	x4,x4,1","tp,tp,1",
80006384,jalr,tp:80006384,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80002788,auipc,a1:80005784,,00003597,3,"auipc	x11,0x3","a1,0x3",
8000278c,addi,a1:80005048,,8c458593,3,"addi	x11,x11,-1852","a1,a1,-1852",
80002790,srli,s3:000b5a0b,,00cc5993,3,"srli	x19,x24,0xc","s3,s8,0xc",
80002794,sltu,t3:00000000,,0178be33,3,"sltu	x28,x17,x23","t3,a7,s7",
8000279c,addi,a1:80005117,,0cf58593,3,"addi	x11,x11,207","a1,a1,207",
800027a0,slli,a6:48c00000,,014d1813,3,"slli	x16,x26,0x14","a6,s10,0x14",
800027a4,sltiu,a0:00000001,,a1af3513,3,"sltiu	x10,x30,-1510","a0,t5,-1510",
800027ac,srli,t6:10000a22,,0035df93,3,"srli	x31,x11,0x3","t6,a1,0x3",
800027b0,lui,t6:13f1c000,,13f1cfb7,3,"lui	x31,0x13f1c","t6,0x13f1c",
800027b4,jalr,tp:800027b4,,f3258267,3,"jalr	x4,x11,-206","tp,a1,-206",
8000504c,lui,t6:e4b1f000,,e4b1ffb7,3,"lui	x31,0xe4b1f","t6,0xe4b1f",
80005050,xor,s6:0000048c,,012d4b33,3,"xor	x22,x26,x18","s6,s10,s2",
80005054,sltiu,s10:00000001,,d66cbd13,3,"sltiu	x26,x25,-666","s10,s9,-666",
8000505c,add,s9:7ff737ba,,00388cb3,3,"add	x25,x17,x3","s9,a7,gp",
80005060,sub,a3:4a5f48ef,,409d86b3,3,"sub	x13,x27,x9","a3,s11,s1",
80005064,sra,gp:00020002,,40ca51b3,3,"sra	x3,x20,x12","gp,s4,a2",
80005068,addi,t5:80009f1c,,ff0f0f13,3,"addi	x30,x30,-16","t5,t5,-16",
80005070,slli,t0:00004000,,00e41293,3,"slli	x5,x8,0xe","t0,s0,0xe",
80005074,ori,t3:00004173,,1732ee13,3,"ori	x28,x5,371","t3,t0,371",
80005078,lui,a3:b752e000,,b752e6b7,3,"lui	x13,0xb752e","a3,0xb752e",
80005084,slli,t1:00000002,,001d9313,3,"slli	x6,x27,0x1","t1,s11,0x1",
80005088,lui,t4:fb14f000,,fb14feb7,3,"lui	x29,0xfb14f","t4,0xfb14f",
8000508c,andi,ra:00000000,,de6d7093,3,"andi	x1,x26,-538","ra,s10,-538",
80005090,addi,gp:fffff978,,977d0193,3,"addi	x3,x26,-1673","gp,s10,-1673",
80005094,sll,t0:7f100000,,009a12b3,3,"sll	x5,x20,x9","t0,s4,s1",
80005098,sltu,t1:00000000,,01cbb333,3,"sltu	x6,x23,x28","t1,s7,t3",
8000509c,sltiu,a5:00000001,,1b4ab793,3,"sltiu	x15,x21,436","a5,s5,436",
800050a0,xori,s8:fffffbb3,,bb274c13,3,"xori	x24,x14,-1102","s8,a4,-1102",
800050a4,slti,s1:00000000,,9dfd2493,3,"slti	x9,x26,-1569","s1,s10,-1569",
800050b4,and,t2:00000000,,00e273b3,3,"and	x7,x4,x14","t2,tp,a4",
800050b8,srai,a4:00000004,,408b5713,3,"srai	x14,x22,0x8","a4,s6,0x8",
800050bc,sltu,a6:00000001,,01973833,3,"sltu	x16,x14,x25","a6,a4,s9",
800050c0,and,a2:7f100000,,005c7633,3,"and	x12,x24,x5","a2,s8,t0",
800050d8,xor,gp:00000000,,00ad41b3,3,"xor	x3,x26,x10","gp,s10,a0",
800050e0,or,a5:80009f1d,,01e567b3,3,"or	x15,x10,x30","a5,a0,t5",
80005100,addi,s5:8000049e,,49e10a93,3,"addi	x21,x2,1182","s5,sp,1182",
80005104,or,s10:b752e001,,00d56d33,3,"or	x26,x10,x13","s10,a0,a3",
80005108,auipc,a0:41b87104,,c1b82517,3,"auipc	x10,0xc1b82","a0,0xc1b82",
8000510c,sll,s3:00000000,,004899b3,3,"sll	x19,x17,x4","s3,a7,tp",
80005110,xori,s7:fffff832,,381c4b93,3,"xori	x23,x24,897","s7,s8,897",
80005114,slt,s8:00000001,,00c4ac33,3,"slt	x24,x9,x12","s8,s1,a2",
80005118,lui,tp:a2967000,,a2967237,3,"lui	x4,0xa2967","tp,0xa2967",
8000511c,slli,t3:c0000000,,01da9e13,3,"slli	x28,x21,0x1d","t3,s5,0x1d",
80005120,add,t1:41b86936,,00ab8333,3,"add	x6,x23,x10","t1,s7,a0",
8000512c,srl,s10:fb14f000,,005edd33,3,"srl	x26,x29,x5","s10,t4,t0",
800051a0,slti,a0:00000001,,b7afa513,3,"slti	x10,x31,-1158","a0,t6,-1158",
800051a4,srai,s5:00000000,,41f2da93,3,"srai	x21,x5,0x1f","s5,t0,0x1f",
800051c0,srl,t3:00000000,,01085e33,3,"srl	x28,x16,x16","t3,a6,a6",
800051c4,slli,t2:00000000,,01de9393,3,"slli	x7,x29,0x1d","t2,t4,0x1d",
800051c8,lui,s9:ac26d000,,ac26dcb7,3,"lui	x25,0xac26d","s9,0xac26d",
800051cc,lw,tp:800027b4,,004f2203,3,"lw	x4,4(x30)","tp,4,t5",
800051d0,addi,t5:80009f2c,,010f0f13,3,"addi	x30,x30,16","t5,t5,16",
800051d4,srl,s9:00002000,,0175dcb3,3,"srl	x25,x11,x23","s9,a1,s7",
800051d8,addi,t4:800027b5,,00120e93,3,"addi	x29,x4,1","t4,tp,1",
800051dc,jalr,t4:800051dc,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
800027b8,addi,s2:0000012b,,c9fb0913,3,"addi	x18,x22,-865","s2,s6,-865",
800027bc,sltiu,a0:00000001,,8a013513,3,"sltiu	x10,x2,-1888","a0,sp,-1888",
800027c0,ori,gp:000001c9,,1c91e193,3,"ori	x3,x3,457","gp,gp,457",
800027c4,andi,t4:00000001,,6a547e93,3,"andi	x29,x8,1701","t4,s0,1701",
800027cc,srl,s6:00001000,,018cdb33,3,"srl	x22,x25,x24","s6,s9,s8",
800027d0,srli,tp:003ffffe,,00abd213,3,"srli	x4,x23,0xa","tp,s7,0xa",
800027d4,xori,t1:0000007c,,15794313,3,"xori	x6,x18,343","t1,s2,343",
800027d8,xori,s10:8000980d,,7107cd13,3,"xori	x26,x15,1808","s10,a5,1808",
800027dc,jal,tp:800027dc,,d0dff26f,3,"jal	x4,800027dc","tp,0x0",
800024e8,and,s6:00000000,,018bfb33,3,"and	x22,x23,x24","s6,s7,s8",
800024f0,sltu,s2:00000000,,00723933,3,"sltu	x18,x4,x7","s2,tp,t2",
800024f8,xori,s0:fffffc51,,c51b4413,3,"xori	x8,x22,-943","s0,s6,-943",
800024fc,addi,t5:80009ef0,,fc4f0f13,3,"addi	x30,x30,-60","t5,t5,-60",
80002504,srl,t0:000000e4,,0181d2b3,3,"srl	x5,x3,x24","t0,gp,s8",
80002508,andi,s6:00000000,,8d0e7b13,3,"andi	x22,x28,-1840","s6,t3,-1840",
8000250c,ori,a6:80000032,,03216813,3,"ori	x16,x2,50","a6,sp,50",
80002510,or,s11:00000001,,01db6db3,3,"or	x27,x22,x29","s11,s6,t4",
80002518,lui,ra:96cfb000,,96cfb0b7,3,"lui	x1,0x96cfb","ra,0x96cfb",
80002568,sltiu,s2:00000000,,096cb913,3,"sltiu	x18,x25,150","s2,s9,150",
8000256c,srl,tp:80000000,,00d8d233,3,"srl	x4,x17,x13","tp,a7,a3",
80002570,slli,tp:00000000,,00091213,3,"slli	x4,x18,0x0","tp,s2,0x0",
80002574,addi,t3:00000348,,34898e13,3,"addi	x28,x19,840","t3,s3,840",
800025c0,srl,a2:007f1000,,01c65633,3,"srl	x12,x12,x28","a2,a2,t3",
800025f0,slli,s7:00000000,,00f21b93,3,"slli	x23,x4,0xf","s7,tp,0xf",
800025f4,slt,s10:00000000,,01ffad33,3,"slt	x26,x31,x31","s10,t6,t6",
800025f8,lui,t6:e005c000,,e005cfb7,3,"lui	x31,0xe005c","t6,0xe005c",
80002608,ori,t3:00000331,,3319ee13,3,"ori	x28,x19,817","t3,s3,817",
8000260c,xor,s10:000001c8,,01b1cd33,3,"xor	x26,x3,x27","s10,gp,s11",
80002610,sub,a1:00000001,,409e85b3,3,"sub	x11,x29,x9","a1,t4,s1",
80002614,or,tp:000001c9,,01aee233,3,"or	x4,x29,x26","tp,t4,s10",
8000261c,auipc,t2:e5f66618,,65f64397,3,"auipc	x7,0x65f64","t2,0x65f64",
80002620,auipc,t4:83c5961c,,03c57e97,3,"auipc	x29,0x3c57","t4,0x3c57",
80002624,slti,s11:00000000,,875d2d93,3,"slti	x27,x26,-1931","s11,s10,-1931",
80002628,sltiu,t0:00000001,,e866b293,3,"sltiu	x5,x13,-378","t0,a3,-378",
8000262c,sub,gp:80000000,,411981b3,3,"sub	x3,x19,x17","gp,s3,a7",
80002630,slli,t4:00000000,,01461e93,3,"slli	x29,x12,0x14","t4,a2,0x14",
80002634,sltu,t3:00000001,,005bbe33,3,"sltu	x28,x23,x5","t3,s7,t0",
80002638,or,t3:00000000,,0124ee33,3,"or	x28,x9,x18","t3,s1,s2",
8000263c,sltiu,t0:00000001,,acac3293,3,"sltiu	x5,x24,-1334","t0,s8,-1334",
8000264c,or,t2:00000000,,01d9e3b3,3,"or	x7,x19,x29","t2,s3,t4",
80002650,ori,gp:00002480,,480ce193,3,"ori	x3,x25,1152","gp,s9,1152",
80002654,ori,s3:fffffd7f,,d7fce993,3,"ori	x19,x25,-641","s3,s9,-641",
80002658,xor,s1:80000000,,011ec4b3,3,"xor	x9,x29,x17","s1,t4,a7",
8000265c,auipc,t0:710eb658,,f10e9297,3,"auipc	x5,0xf10e9","t0,0xf10e9",
80002660,ori,t0:0000067d,,67dae293,3,"ori	x5,x21,1661","t0,s5,1661",
80002664,andi,s10:00000000,,7b10fd13,3,"andi	x26,x1,1969","s10,ra,1969",
80002668,xor,s2:00002481,,00354933,3,"xor	x18,x10,x3","s2,a0,gp",
80002670,lui,s9:b55e7000,,b55e7cb7,3,"lui	x25,0xb55e7","s9,0xb55e7",
80002674,srli,t2:00000000,,01f35393,3,"srli	x7,x6,0x1f","t2,t1,0x1f",
80002678,auipc,s5:8a0cf674,,0a0cda97,3,"auipc	x21,0xa0cd","s5,0xa0cd",
8000267c,slti,a5:00000001,,37e3a793,3,"slti	x15,x7,894","a5,t2,894",
80002680,add,t6:00002afe,,01228fb3,3,"add	x31,x5,x18","t6,t0,s2",
80002684,andi,a2:00000000,,31457613,3,"andi	x12,x10,788","a2,a0,788",
80002688,ori,tp:00000611,,6107e213,3,"ori	x4,x15,1552","tp,a5,1552",
800026c8,slli,s3:00000800,,00971993,3,"slli	x19,x14,0x9","s3,a4,0x9",
800026cc,and,s7:00000000,,01ab7bb3,3,"and	x23,x22,x26","s7,s6,s10",
800026d0,xor,s11:00000000,,0185cdb3,3,"xor	x27,x11,x24","s11,a1,s8",
800026d4,lw,tp:800027dc,,004f2203,3,"lw	x4,4(x30)","tp,4,t5",
800026dc,ori,ra:b55e7015,,015ce093,3,"ori	x1,x25,21","ra,s9,21",
800026e0,sll,a4:00000001,,00c51733,3,"sll	x14,x10,x12","a4,a0,a2",
800026e4,sltiu,a4:00000000,,172fb713,3,"sltiu	x14,x31,370","a4,t6,370",
800026e8,srai,a1:000000b7,,4186d593,3,"srai	x11,x13,0x18","a1,a3,0x18",
800026ec,addi,t5:80009f2c,,03cf0f13,3,"addi	x30,x30,60","t5,t5,60",
800026f4,sub,s1:7fffffce,,410704b3,3,"sub	x9,x14,x16","s1,a4,a6",
800026f8,addi,s8:800027dd,,00120c13,3,"addi	x24,x4,1","s8,tp,1",
800026fc,jalr,s8:800026fc,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
800027e0,auipc,s10:800087dc,,00006d17,3,"auipc	x26,0x6","s10,0x6",
800027e4,addi,s10:80008086,,8aad0d13,3,"addi	x26,x26,-1878","s10,s10,-1878",
800027e8,sra,a3:80008086,,416d56b3,3,"sra	x13,x26,x22","a3,s10,s6",
800027ec,ori,s0:80000772,,77286413,3,"ori	x8,x16,1906","s0,a6,1906",
800027f0,add,a6:00000032,,01180833,3,"add	x16,x16,x17","a6,a6,a7",
800027f4,lb,t3:00000000,,ffdd0e03,3,"lb	x28,-3(x26)","t3,-3,s10",
800027f8,lbu,t2:00000000,,091d4383,3,"lbu	x7,145(x26)","t2,145,s10",
800027fc,or,s7:00000001,,00f56bb3,3,"or	x23,x10,x15","s7,a0,a5",
80002800,xor,tp:00000800,,01d9c233,3,"xor	x4,x19,x29","tp,s3,t4",
80002804,lhu,a6:00000000,,02ad5803,3,"lhu	x16,42(x26)","a6,42,s10",
80002808,lb,a7:00000000,,098d0883,3,"lb	x17,152(x26)","a7,152,s10",
