pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d9c,lh,a4:000023bf,,fc559703,3,"lh	x14,-59(x11)","a4,-59,a1",
80004da4,lbu,s9:0000009d,,0065cc83,3,"lbu	x25,6(x11)","s9,6,a1",
80004da8,sltu,s7:00000000,,01d2bbb3,3,"sltu	x23,x5,x29","s7,t0,t4",
80004dac,srli,s5:00000000,,01975a93,3,"srli	x21,x14,0x19","s5,a4,0x19",
80004db0,lbu,t3:00000080,,03c5ce03,3,"lbu	x28,60(x11)","t3,60,a1",
80004db4,lbu,t4:0000001e,,ff05ce83,3,"lbu	x29,-16(x11)","t4,-16,a1",
80004dbc,lh,a3:00001e67,,fef59683,3,"lh	x13,-17(x11)","a3,-17,a1",
80004dc4,addi,t5:80008844,,6e558f13,3,"addi	x30,x11,1765","t5,a1,1765",
80004dc8,xori,a4:ffff06d9,,926dc713,3,"xori	x14,x27,-1754","a4,s11,-1754",
80004dcc,lhu,s11:00003a05,,01b5dd83,3,"lhu	x27,27(x11)","s11,27,a1",
80004dd8,sub,s1:7fff7172,,412384b3,3,"sub	x9,x7,x18","s1,t2,s2",
80004de0,lw,s2:bb55fe06,,ff55a903,3,"lw	x18,-11(x11)","s2,-11,a1",
80004de4,lh,t2:00002035,,fd759383,3,"lh	x7,-41(x11)","t2,-41,a1",
80004de8,lbu,t2:00000077,,fe05c383,3,"lbu	x7,-32(x11)","t2,-32,a1",
80004dec,lb,a4:fffffffe,,ff658703,3,"lb	x14,-10(x11)","a4,-10,a1",
80004df0,lb,sp:ffffffc5,,fc158103,3,"lb	x2,-63(x11)","sp,-63,a1",
80004df4,lbu,t6:00000063,,fe35cf83,3,"lbu	x31,-29(x11)","t6,-29,a1",
80004df8,lb,s9:fffffff1,,03458c83,3,"lb	x25,52(x11)","s9,52,a1",
80004dfc,lh,s7:000007d1,,fcb59b83,3,"lh	x23,-53(x11)","s7,-53,a1",
80004e00,lb,t5:ffffffc5,,fd158f03,3,"lb	x30,-47(x11)","t5,-47,a1",
80004e10,andi,t6:00000206,,3e797f93,3,"andi	x31,x18,999","t6,s2,999",
80004e20,lb,t6:0000000d,,ffe58f83,3,"lb	x31,-2(x11)","t6,-2,a1",
80004e28,sra,s9:bb55fe06,,41595cb3,3,"sra	x25,x18,x21","s9,s2,s5",
80004e2c,lbu,t6:00000071,,ffa5cf83,3,"lbu	x31,-6(x11)","t6,-6,a1",
80004e30,lb,a3:ffffff8b,,03858683,3,"lb	x13,56(x11)","a3,56,a1",
80004e34,auipc,sp:80007e30,,00003117,3,"auipc	x2,0x3","sp,0x3",
80004e38,addi,sp:80008439,,60910113,3,"addi	x2,x2,1545","sp,sp,1545",
80004e3c,lbu,s11:00000028,,01e14d83,3,"lbu	x27,30(x2)","s11,30,sp",
80004e40,lhu,s5:00001700,,00715a83,3,"lhu	x21,7(x2)","s5,7,sp",
80004e44,lb,t3:00000058,,fdb10e03,3,"lb	x28,-37(x2)","t3,-37,sp",
80004e48,lui,t4:54fa7000,,54fa7eb7,3,"lui	x29,0x54fa7","t4,0x54fa7",
80004e4c,auipc,a1:7d609e48,,fd605597,3,"auipc	x11,0xfd605","a1,0xfd605",
80004e50,lb,s7:00000001,,02e10b83,3,"lb	x23,46(x2)","s7,46,sp",
80004e54,srl,s0:0000003f,,0084d433,3,"srl	x8,x9,x8","s0,s1,s0",
80004e58,lbu,s0:0000001e,,04014403,3,"lbu	x8,64(x2)","s0,64,sp",
80004e5c,xori,s2:ffff8474,,63634913,3,"xori	x18,x6,1590","s2,t1,1590",
80004e68,srl,a2:00000000,,0087d633,3,"srl	x12,x15,x8","a2,a5,s0",
80004e6c,lbu,a1:00000088,,fcc14583,3,"lbu	x11,-52(x2)","a1,-52,sp",
80004e74,auipc,s5:ad3e8e70,,2d3e4a97,3,"auipc	x21,0x2d3e4","s5,0x2d3e4",
80004e78,lbu,t3:0000002c,,00914e03,3,"lbu	x28,9(x2)","t3,9,sp",
80004e7c,lui,s4:75f78000,,75f78a37,3,"lui	x20,0x75f78","s4,0x75f78",
80004e80,lb,t3:0000005c,,01210e03,3,"lb	x28,18(x2)","t3,18,sp",
80004e84,xori,t0:000006a5,,6bb44293,3,"xori	x5,x8,1723","t0,s0,1723",
80004e88,lb,t1:ffffffc3,,02910303,3,"lb	x6,41(x2)","t1,41,sp",
80004e8c,lb,a4:0000005c,,fde10703,3,"lb	x14,-34(x2)","a4,-34,sp",
80004e90,sltiu,a0:00000000,,6197b513,3,"sltiu	x10,x15,1561","a0,a5,1561",
80004e98,lhu,s5:0000dab1,,01315a83,3,"lhu	x21,19(x2)","s5,19,sp",
80004e9c,lw,s5:25c9862b,,fcf12a83,3,"lw	x21,-49(x2)","s5,-49,sp",
80004ea0,sll,s9:00005c00,,01b71cb3,3,"sll	x25,x14,x27","s9,a4,s11",
80004ea4,slli,s3:000d4a00,,00929993,3,"slli	x19,x5,0x9","s3,t0,0x9",
80004ea8,sra,s8:00000050,,40a8dc33,3,"sra	x24,x17,x10","s8,a7,a0",
80004eac,slti,s9:00000000,,d63aac93,3,"slti	x25,x21,-669","s9,s5,-669",
80004eb0,xor,s9:453b1474,,01284cb3,3,"xor	x25,x16,x18","s9,a6,s2",
80004eb8,auipc,t0:3fea6eb4,,bfea2297,3,"auipc	x5,0xbfea2","t0,0xbfea2",
80004ebc,addi,s0:000004c7,,4c6b8413,3,"addi	x8,x23,1222","s0,s7,1222",
80004ec0,lbu,s5:0000004e,,ffc14a83,3,"lbu	x21,-4(x2)","s5,-4,sp",
80004ec4,sub,tp:ffffffcc,,41cd8233,3,"sub	x4,x27,x28","tp,s11,t3",
80004ec8,ori,a3:fffffe70,,e701e693,3,"ori	x13,x3,-400","a3,gp,-400",
80004f08,slti,s2:00000000,,94e4a913,3,"slti	x18,x9,-1714","s2,s1,-1714",
80004f0c,or,gp:453b1474,,012ce1b3,3,"or	x3,x25,x18","gp,s9,s2",
80004f10,slli,t0:e0000000,,01969293,3,"slli	x5,x13,0x19","t0,a3,0x19",
80004f14,sub,a7:00000000,,41ef08b3,3,"sub	x17,x30,x30","a7,t5,t5",
80004f18,auipc,a1:794adf14,,f94a9597,3,"auipc	x11,0xf94a9","a1,0xf94a9",
80004f1c,srli,a1:0040004f,,009b5593,3,"srli	x11,x22,0x9","a1,s6,0x9",
80004f20,ori,sp:000006f7,,6e33e113,3,"ori	x2,x7,1763","sp,t2,1763",
80004f64,sltu,s1:00000001,,00dfb4b3,3,"sltu	x9,x31,x13","s1,t6,a3",
80004f68,add,s5:00000000,,00c60ab3,3,"add	x21,x12,x12","s5,a2,a2",
80004fac,xor,tp:0000005c,,00e64233,3,"xor	x4,x12,x14","tp,a2,a4",
80004fb0,sll,t0:005c0000,,01ae12b3,3,"sll	x5,x28,x26","t0,t3,s10",
80004fb4,addi,t5:8000a367,,4b7d0f13,3,"addi	x30,x26,1207","t5,s10,1207",
80004fb8,and,t1:00000000,,01707333,3,"and	x6,x0,x23","t1,zero,s7",
80004fbc,sltu,t3:00000001,,001d3e33,3,"sltu	x28,x26,x1","t3,s10,ra",
80004fc0,addi,s7:000000bc,,094d8b93,3,"addi	x23,x27,148","s7,s11,148",
80004fc4,sub,sp:000000bc,,40cb8133,3,"sub	x2,x23,x12","sp,s7,a2",
80004fcc,slli,s5:1d000000,,016c9a93,3,"slli	x21,x25,0x16","s5,s9,0x16",
80004fd0,auipc,a5:021f2fcc,,821ee797,3,"auipc	x15,0x821ee","a5,0x821ee",
80004fd4,xori,a2:0000019a,,19b4c613,3,"xori	x12,x9,411","a2,s1,411",
80004fd8,srai,t2:00000000,,41ee5393,3,"srai	x7,x28,0x1e","t2,t3,0x1e",
80004fdc,sub,t4:80009f53,,41fb0eb3,3,"sub	x29,x22,x31","t4,s6,t6",
80005030,sltiu,a4:00000000,,6ffb3713,3,"sltiu	x14,x22,1791","a4,s6,1791",
80005034,srli,t1:00001fff,,0136d313,3,"srli	x6,x13,0x13","t1,a3,0x13",
80005038,and,a2:00000000,,01c77633,3,"and	x12,x14,x28","a2,a4,t3",
8000503c,andi,a7:00000000,,fd88f893,3,"andi	x17,x17,-40","a7,a7,-40",
80005040,sra,t6:00000000,,40b3dfb3,3,"sra	x31,x7,x11","t6,t2,a1",
80005044,srli,a6:00000000,,00fc5813,3,"srli	x16,x24,0xf","a6,s8,0xf",
80005048,add,a7:453b1530,,017188b3,3,"add	x17,x3,x23","a7,gp,s7",
8000504c,sltiu,t4:00000000,,01fabe93,3,"sltiu	x29,x21,31","t4,s5,31",
80005050,addi,t1:75f77d91,,d91a0313,3,"addi	x6,x20,-623","t1,s4,-623",
80005054,add,a1:00000000,,000705b3,3,"add	x11,x14,x0","a1,a4,zero",
80005058,or,a6:000004c7,,01246833,3,"or	x16,x8,x18","a6,s0,s2",
8000505c,slt,s1:00000000,,000024b3,3,"slt	x9,x0,x0","s1,zero,zero",
80005060,slti,t4:00000000,,a304ae93,3,"slti	x29,x9,-1488","t4,s1,-1488",
80005064,srli,a4:00000000,,012e5713,3,"srli	x14,x28,0x12","a4,t3,0x12",
800050b8,or,a4:0000005c,,00476733,3,"or	x14,x14,x4","a4,a4,tp",
800050c0,andi,a3:00000530,,53e8f693,3,"andi	x13,x17,1342","a3,a7,1342",
800050c4,sub,s0:00000001,,41de0433,3,"sub	x8,x28,x29","s0,t3,t4",
800050c8,addi,s7:00000388,,388e8b93,3,"addi	x23,x29,904","s7,t4,904",
800050cc,sub,s4:3ac58e37,,411f0a33,3,"sub	x20,x30,x17","s4,t5,a7",
800050d0,srl,s11:453b1474,,01f1ddb3,3,"srl	x27,x3,x31","s11,gp,t6",
800050d4,or,t0:00000001,,012462b3,3,"or	x5,x8,x18","t0,s0,s2",
800050d8,sltu,s3:00000000,,01d239b3,3,"sltu	x19,x4,x29","s3,tp,t4",
800050dc,sra,s8:0229d8a9,,4018dc33,3,"sra	x24,x17,x1","s8,a7,ra",
800050e0,srai,a4:08000a36,,404f5713,3,"srai	x14,x30,0x4","a4,t5,0x4",
8000513c,sltu,a2:00000000,,018b3633,3,"sltu	x12,x22,x24","a2,s6,s8",
80005140,slti,t3:00000000,,29caae13,3,"slti	x28,x21,668","t3,s5,668",
80005144,sltiu,a3:00000001,,bda43693,3,"sltiu	x13,x8,-1062","a3,s0,-1062",
80005148,sub,t5:453b1473,,40818f33,3,"sub	x30,x3,x8","t5,gp,s0",
8000514c,or,s4:0229d8a9,,01846a33,3,"or	x20,x8,x24","s4,s0,s8",
80005150,srai,t1:229d8a3a,,401dd313,3,"srai	x6,x27,0x1","t1,s11,0x1",
80005158,slti,s3:00000000,,d675a993,3,"slti	x19,x11,-665","s3,a1,-665",
8000515c,xor,gp:15000a36,,00eac1b3,3,"xor	x3,x21,x14","gp,s5,a4",
80005160,slti,a5:00000001,,10f6a793,3,"slti	x15,x13,271","a5,a3,271",
80005164,srai,a1:00000000,,4016d593,3,"srai	x11,x13,0x1","a1,a3,0x1",
80005168,addi,sp:0000070d,,24680113,3,"addi	x2,x16,582","sp,a6,582",
8000516c,andi,t2:08000832,,87377393,3,"andi	x7,x14,-1933","t2,a4,-1933",
80005178,sltiu,t5:00000001,,f2cc3f13,3,"sltiu	x30,x24,-212","t5,s8,-212",
8000517c,add,s0:15000a36,,00390433,3,"add	x8,x18,x3","s0,s2,gp",
80005184,slti,t0:00000000,,36912293,3,"slti	x5,x2,873","t0,sp,873",
80005188,sltiu,gp:00000001,,e1133193,3,"sltiu	x3,x6,-495","gp,t1,-495",
80005190,xori,a6:bac4edc8,,9bcdc813,3,"xori	x16,x27,-1604","a6,s11,-1604",
80005194,slti,a3:00000000,,afb3a693,3,"slti	x13,x7,-1285","a3,t2,-1285",
80005198,slli,a5:28d80000,,01241793,3,"slli	x15,x8,0x12","a5,s0,0x12",
8000519c,addi,t4:0000054a,,54a50e93,3,"addi	x29,x10,1354","t4,a0,1354",
800051b8,srli,a6:00000000,,01e3d813,3,"srli	x16,x7,0x1e","a6,t2,0x1e",
800051bc,srl,a1:00000004,,004dd5b3,3,"srl	x11,x27,x4","a1,s11,tp",
800051c0,sll,a2:80008320,,01639633,3,"sll	x12,x7,x22","a2,t2,s6",
80005204,sra,s2:453b1474,,40add933,3,"sra	x18,x27,x10","s2,s11,a0",
80005208,addi,s9:000002fe,,2fe00c93,3,"addi	x25,x0,766","s9,zero,766",
8000520c,addi,s9:0000076f,,76f98c93,3,"addi	x25,x19,1903","s9,s3,1903",
80005210,or,t1:08000832,,00786333,3,"or	x6,x16,x7","t1,a6,t2",
80005214,slti,a1:00000001,,65f62593,3,"slti	x11,x12,1631","a1,a2,1631",
80005218,slt,s7:00000001,,002d2bb3,3,"slt	x23,x26,x2","s7,s10,sp",
8000521c,srai,s1:00000000,,4101d493,3,"srai	x9,x3,0x10","s1,gp,0x10",
80005220,auipc,s0:a681621c,,26811417,3,"auipc	x8,0x26811","s0,0x26811",
80005224,sltu,t3:00000000,,00a83e33,3,"sltu	x28,x16,x10","t3,a6,a0",
80005228,sra,t0:00000004,,408952b3,3,"sra	x5,x18,x8","t0,s2,s0",
8000522c,sll,a0:00000000,,00b69533,3,"sll	x10,x13,x11","a0,a3,a1",
80005230,sll,t4:a681621c,,00941eb3,3,"sll	x29,x8,x9","t4,s0,s1",
80005234,srai,s2:00000005,,40425913,3,"srai	x18,x4,0x4","s2,tp,0x4",
80005238,ori,t4:ffffffbf,,dab76e93,3,"ori	x29,x14,-597","t4,a4,-597",
80005244,srl,a0:fed455e5,,00d0d533,3,"srl	x10,x1,x13","a0,ra,a3",
8000524c,sll,s4:fed455e5,,00d51a33,3,"sll	x20,x10,x13","s4,a0,a3",
80005250,add,s0:80009fc8,,01628433,3,"add	x8,x5,x22","s0,t0,s6",
80005254,lui,tp:72401000,,72401237,3,"lui	x4,0x72401","tp,0x72401",
80005290,and,s9:00000001,,0191fcb3,3,"and	x25,x3,x25","s9,gp,s9",
80005294,sltu,s1:00000001,,015f34b3,3,"sltu	x9,x30,x21","s1,t5,s5",
80005298,sll,s2:80009fc4,,00fb1933,3,"sll	x18,x22,x15","s2,s6,a5",
8000529c,xor,a4:0229d8a9,,010c4733,3,"xor	x14,x24,x16","a4,s8,a6",
800052a0,sltu,t1:00000000,,000c3333,3,"sltu	x6,x24,x0","t1,s8,zero",
800052a4,or,a6:72401000,,00426833,3,"or	x16,x4,x4","a6,tp,tp",
800052ec,sra,s4:80009fc4,,40495a33,3,"sra	x20,x18,x4","s4,s2,tp",
800052f0,or,a3:00000001,,01fce6b3,3,"or	x13,x25,x31","a3,s9,t6",
800052f4,sub,a3:ffffffff,,417306b3,3,"sub	x13,x6,x23","a3,t1,s7",
800052fc,andi,t4:80008100,,d1867e93,3,"andi	x29,x12,-744","t4,a2,-744",
80005300,ori,sp:080009b2,,1a03e113,3,"ori	x2,x7,416","sp,t2,416",
80005304,auipc,a5:43bc0300,,c3bbb797,3,"auipc	x15,0xc3bbb","a5,0xc3bbb",
80005308,sra,t3:00e80000,,40aade33,3,"sra	x28,x21,x10","t3,s5,a0",
8000530c,lui,t0:4cdbf000,,4cdbf2b7,3,"lui	x5,0x4cdbf","t0,0x4cdbf",
80005310,lui,gp:2c936000,,2c9361b7,3,"lui	x3,0x2c936","gp,0x2c936",
80005314,srli,t0:00000001,,0004d293,3,"srli	x5,x9,0x0","t0,s1,0x0",
80005348,srli,tp:001fda8a,,00b0d213,3,"srli	x4,x1,0xb","tp,ra,0xb",
8000534c,xor,tp:bbef40d5,,0018c233,3,"xor	x4,x17,x1","tp,a7,ra",
80005398,xori,s1:0000068e,,68e04493,3,"xori	x9,x0,1678","s1,zero,1678",
8000539c,sltu,a3:00000000,,013d36b3,3,"sltu	x13,x26,x19","a3,s10,s3",
800053a0,slt,s2:00000000,,01222933,3,"slt	x18,x4,x18","s2,tp,s2",
800053a4,sltu,t4:00000000,,00d8beb3,3,"sltu	x29,x17,x13","t4,a7,a3",
800053ac,xor,s5:72401000,,01d84ab3,3,"xor	x21,x16,x29","s5,a6,t4",
800053b0,sltiu,s1:00000001,,49ef3493,3,"sltiu	x9,x30,1182","s1,t5,1182",
800053b4,addi,t6:080005c4,,d9238f93,3,"addi	x31,x7,-622","t6,t2,-622",
800053b8,slli,a4:02000000,,019b9713,3,"slli	x14,x23,0x19","a4,s7,0x19",
800053bc,or,t2:f2409fc4,,016863b3,3,"or	x7,x16,x22","t2,a6,s6",
800053c0,slt,t5:00000001,,01c3af33,3,"slt	x30,x7,x28","t5,t2,t3",
800053c4,srl,t6:00000000,,01d6dfb3,3,"srl	x31,x13,x29","t6,a3,t4",
800053c8,or,t3:bbef40d5,,00426e33,3,"or	x28,x4,x4","t3,tp,tp",
800053cc,sll,a7:00000000,,004f98b3,3,"sll	x17,x31,x4","a7,t6,tp",
800053d0,slt,s4:00000000,,014caa33,3,"slt	x20,x25,x20","s4,s9,s4",
800053d4,xor,t1:00000000,,013ec333,3,"xor	x6,x29,x19","t1,t4,s3",
800053d8,sltu,a3:00000000,,00d136b3,3,"sltu	x13,x2,x13","a3,sp,a3",
800053dc,srli,tp:00000000,,007fd213,3,"srli	x4,x31,0x7","tp,t6,0x7",
800053e8,sra,a5:00000000,,403957b3,3,"sra	x15,x18,x3","a5,s2,gp",
800053ec,ori,s11:00000532,,53296d93,3,"ori	x27,x18,1330","s11,s2,1330",
800053f0,xor,a7:080009b2,,0029c8b3,3,"xor	x17,x19,x2","a7,s3,sp",
80005400,sltu,tp:00000001,,0097b233,3,"sltu	x4,x15,x9","tp,a5,s1",
80005504,addi,a3:f2409ee5,,f2138693,3,"addi	x13,x7,-223","a3,t2,-223",
80005508,slli,a1:00000000,,001a1593,3,"slli	x11,x20,0x1","a1,s4,0x1",
8000550c,slti,s11:00000001,,f746ad93,3,"slti	x27,x13,-140","s11,a3,-140",
80005510,andi,s1:80009a80,,aa2b7493,3,"andi	x9,x22,-1374","s1,s6,-1374",
80005514,and,a1:00000000,,014b75b3,3,"and	x11,x22,x20","a1,s6,s4",
80005568,slli,t5:00000000,,00579f13,3,"slli	x30,x15,0x5","t5,a5,0x5",
8000556c,add,a4:2c936001,,00418733,3,"add	x14,x3,x4","a4,gp,tp",
80005570,andi,t2:00000000,,f3207393,3,"andi	x7,x0,-206","t2,zero,-206",
8000559c,xor,s4:80009fc8,,01e44a33,3,"xor	x20,x8,x30","s4,s0,t5",
800055a0,addi,s4:bbef476d,,698e0a13,3,"addi	x20,x28,1688","s4,t3,1688",
800055a4,xor,s3:f2408a80,,0154c9b3,3,"xor	x19,x9,x21","s3,s1,s5",
800055ac,or,s11:72401000,,0157edb3,3,"or	x27,x15,x21","s11,a5,s5",
800055b0,andi,s0:000001b0,,7fc8f413,3,"andi	x8,x17,2044","s0,a7,2044",
800055b4,slti,gp:00000001,,bbca2193,3,"slti	x3,x20,-1092","gp,s4,-1092",
800055b8,addi,s3:724010a9,,0a980993,3,"addi	x19,x16,169","s3,a6,169",
800055c0,addi,s11:fffffb0b,,b0b00d93,3,"addi	x27,x0,-1269","s11,zero,-1269",
800055c4,srl,t1:00000000,,003f5333,3,"srl	x6,x30,x3","t1,t5,gp",
800055c8,and,sp:00000000,,01e9f133,3,"and	x2,x19,x30","sp,s3,t5",
800055cc,ori,s7:fffffff6,,d56d6b93,3,"ori	x23,x26,-682","s7,s10,-682",
800055d0,srl,s1:00000000,,003354b3,3,"srl	x9,x6,x3","s1,t1,gp",
800055d4,andi,s0:00000000,,d16ef413,3,"andi	x8,x29,-746","s0,t4,-746",
800055d8,slt,t4:00000000,,01df2eb3,3,"slt	x29,x30,x29","t4,t5,t4",
800055dc,xor,s5:080009b3,,0198cab3,3,"xor	x21,x17,x25","s5,a7,s9",
800055e0,slti,a5:00000000,,f047a793,3,"slti	x15,x15,-252","a5,a5,-252",
800055e8,sltiu,a6:00000001,,7bb03813,3,"sltiu	x16,x0,1979","a6,zero,1979",
800055ec,xori,s11:80009b83,,447b4d93,3,"xori	x27,x22,1095","s11,s6,1095",
800055f0,srai,t3:00000000,,41e15e13,3,"srai	x28,x2,0x1e","t3,sp,0x1e",
800055f4,addi,a1:fffff9f8,,9f780593,3,"addi	x11,x16,-1545","a1,a6,-1545",
800055fc,or,a1:00000000,,01ce65b3,3,"or	x11,x28,x28","a1,t3,t3",
80005600,slti,s7:00000001,,73e5ab93,3,"slti	x23,x11,1854","s7,a1,1854",
80005604,sra,t0:7f6a2af2,,4050d2b3,3,"sra	x5,x1,x5","t0,ra,t0",
80005608,srai,s11:00000164,,41575d93,3,"srai	x27,x14,0x15","s11,a4,0x15",
8000560c,or,s4:0229d9ed,,01bc6a33,3,"or	x20,x24,x27","s4,s8,s11",
80005614,srl,a2:00000200,,005ad633,3,"srl	x12,x21,x5","a2,s5,t0",
80005618,sub,s7:7ed3b621,,41650bb3,3,"sub	x23,x10,x22","s7,a0,s6",
80005664,srli,a2:00000000,,00f95613,3,"srli	x12,x18,0xf","a2,s2,0xf",
80005694,addi,gp:7f6a22f3,,80128193,3,"addi	x3,x5,-2047","gp,t0,-2047",
80005698,slti,t1:00000000,,aea82313,3,"slti	x6,x16,-1302","t1,a6,-1302",
8000569c,slli,tp:00000000,,01439213,3,"slli	x4,x7,0x14","tp,t2,0x14",
800056a0,sltu,a4:00000000,,01753733,3,"sltu	x14,x10,x23","a4,a0,s7",
800056a4,srl,t1:00000000,,01e35333,3,"srl	x6,x6,x30","t1,t1,t5",
800056b0,ori,s2:ffffff30,,f3036913,3,"ori	x18,x6,-208","s2,t1,-208",
800056b4,addi,s9:fffffa53,,a5358c93,3,"addi	x25,x11,-1453","s9,a1,-1453",
800056b8,andi,t5:000001b3,,1fbaff13,3,"andi	x30,x21,507","t5,s5,507",
800056bc,slli,s1:e5000000,,01851493,3,"slli	x9,x10,0x18","s1,a0,0x18",
800056c0,ori,a4:fffffbf7,,9c52e713,3,"ori	x14,x5,-1595","a4,t0,-1595",
800056c4,sll,s2:fed455e5,,00851933,3,"sll	x18,x10,x8","s2,a0,s0",
800056c8,srli,t0:00000000,,00b3d293,3,"srli	x5,x7,0xb","t0,t2,0xb",
80005720,slli,s3:00000000,,01711993,3,"slli	x19,x2,0x17","s3,sp,0x17",
80005724,srl,a7:00000000,,005258b3,3,"srl	x17,x4,x5","a7,tp,t0",
8000572c,sltu,a3:00000000,,00b5b6b3,3,"sltu	x13,x11,x11","a3,a1,a1",
80005754,andi,a7:00000000,,bd86f893,3,"andi	x17,x13,-1064","a7,a3,-1064",
80005758,lui,tp:f667f000,,f667f237,3,"lui	x4,0xf667f","tp,0xf667f",
8000575c,auipc,t0:80008758,,00003297,3,"auipc	x5,0x3","t0,0x3",
80005760,addi,t0:8000865a,,f0228293,3,"addi	x5,x5,-254","t0,t0,-254",
80005764,lb,a5:00000034,,fa428783,3,"lb	x15,-92(x5)","a5,-92,t0",
80005768,lbu,a4:00000042,,eca2c703,3,"lbu	x14,-310(x5)","a4,-310,t0",
80005770,lb,t1:0000007a,,c9c28303,3,"lb	x6,-868(x5)","t1,-868,t0",
80005774,lb,t1:ffffff80,,a5728303,3,"lb	x6,-1449(x5)","t1,-1449,t0",
80005778,and,s0:e5000000,,00937433,3,"and	x8,x6,x9","s0,t1,s1",
8000577c,lh,s8:ffff9a6f,,dd229c03,3,"lh	x24,-558(x5)","s8,-558,t0",
80005780,sll,a4:7ed3b621,,006b9733,3,"sll	x14,x23,x6","a4,s7,t1",
80005784,slti,gp:00000000,,6e272193,3,"slti	x3,x14,1762","gp,a4,1762",
80005788,sltiu,s9:00000001,,4135bc93,3,"sltiu	x25,x11,1043","s9,a1,1043",
8000578c,andi,sp:80008200,,ba52f113,3,"andi	x2,x5,-1115","sp,t0,-1115",
80005794,slli,sp:84000000,,01a71113,3,"slli	x2,x14,0x1a","sp,a4,0x1a",
80005798,lh,s0:ffff9e64,,cbe29403,3,"lh	x8,-834(x5)","s0,-834,t0",
8000579c,xori,t6:fffffb0e,,b0e6cf93,3,"xori	x31,x13,-1266","t6,a3,-1266",
800057a0,lbu,t4:00000000,,bef2ce83,3,"lbu	x29,-1041(x5)","t4,-1041,t0",
800057a8,lbu,a3:00000032,,abb2c683,3,"lbu	x13,-1349(x5)","a3,-1349,t0",
800057ac,and,tp:00000000,,0004f233,3,"and	x4,x9,x0","tp,s1,zero",
800057b0,lh,a1:ffff81d9,,a9829583,3,"lh	x11,-1384(x5)","a1,-1384,t0",
800057b4,slli,a0:f03b2000,,00d59513,3,"slli	x10,x11,0xd","a0,a1,0xd",
800057b8,srai,a0:00000000,,41e1d513,3,"srai	x10,x3,0x1e","a0,gp,0x1e",
800057bc,lb,s0:00000041,,d5d28403,3,"lb	x8,-675(x5)","s0,-675,t0",
800057c4,sra,s7:8000865a,,4062dbb3,3,"sra	x23,x5,x6","s7,t0,t1",
800057c8,lhu,t6:0000b24e,,e382df83,3,"lhu	x31,-456(x5)","t6,-456,t0",
800057cc,srl,a6:00000034,,01d7d833,3,"srl	x16,x15,x29","a6,a5,t4",
800057d0,slti,gp:00000000,,f7eda193,3,"slti	x3,x27,-130","gp,s11,-130",
800057d4,sra,sp:07fffffc,,40135133,3,"sra	x2,x6,x1","sp,t1,ra",
800057dc,srli,s1:00000000,,0188d493,3,"srli	x9,x17,0x18","s1,a7,0x18",
800057e0,lh,s1:ffffb9a8,,b6029483,3,"lh	x9,-1184(x5)","s1,-1184,t0",
800057ec,lbu,a2:00000000,,e852c603,3,"lbu	x12,-379(x5)","a2,-379,t0",
800057f8,andi,t3:0000024a,,75ac7e13,3,"andi	x28,x24,1882","t3,s8,1882",
800057fc,lbu,a4:00000084,,b232c703,3,"lbu	x14,-1245(x5)","a4,-1245,t0",
80005804,lbu,sp:00000080,,f5d2c103,3,"lbu	x2,-163(x5)","sp,-163,t0",
8000580c,xori,a6:fffffaad,,aec44813,3,"xori	x16,x8,-1300","a6,s0,-1300",
80005810,lb,a6:ffffffe5,,ad328803,3,"lb	x16,-1325(x5)","a6,-1325,t0",
80005814,and,s8:ffffb9a0,,0104fc33,3,"and	x24,x9,x16","s8,s1,a6",
8000585c,ori,s4:fed455f7,,1b30ea13,3,"ori	x20,x1,435","s4,ra,435",
80005860,slt,a1:00000000,,00bca5b3,3,"slt	x11,x25,x11","a1,s9,a1",
800058ac,andi,t0:80008652,,ef22f293,3,"andi	x5,x5,-270","t0,t0,-270",
800058b0,sub,s3:fed455f7,,413a09b3,3,"sub	x19,x20,x19","s3,s4,s3",
800058b4,add,s9:00000066,,00d78cb3,3,"add	x25,x15,x13","s9,a5,a3",
800058b8,ori,s8:fffffffa,,94ad6c13,3,"ori	x24,x26,-1718","s8,s10,-1718",
800058c4,slti,s8:00000001,,75702c13,3,"slti	x24,x0,1879","s8,zero,1879",
800058cc,andi,s7:00000000,,7ce8fb93,3,"andi	x23,x17,1998","s7,a7,1998",
800058d0,slt,s8:00000000,,003bac33,3,"slt	x24,x23,x3","s8,s7,gp",
800058d4,sltiu,t2:00000001,,b39e3393,3,"sltiu	x7,x28,-1223","t2,t3,-1223",
800058d8,ori,t3:fffffbfc,,bc87ee13,3,"ori	x28,x15,-1080","t3,a5,-1080",
80005930,sra,t4:00000000,,40c5deb3,3,"sra	x29,x11,x12","t4,a1,a2",
80005934,add,gp:000001b3,,000f01b3,3,"add	x3,x30,x0","gp,t5,zero",
80005938,srl,a2:00080009,,009ad633,3,"srl	x12,x21,x9","a2,s5,s1",
80005960,slt,s2:00000001,,014d2933,3,"slt	x18,x26,x20","s2,s10,s4",
80005980,slli,a0:00000000,,01521513,3,"slli	x10,x4,0x15","a0,tp,0x15",
80005984,sra,sp:000001b3,,4021d133,3,"sra	x2,x3,x2","sp,gp,sp",
80005988,ori,a5:fffffbee,,beeee793,3,"ori	x15,x29,-1042","a5,t4,-1042",
