pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004538,xori,s7:fffffa37,,51b3cb93,3,"xori	x23,x7,1307","s7,t2,1307",
8000453c,addi,a1:00000774,,774a0593,3,"addi	x11,x20,1908","a1,s4,1908",
80004540,xori,s7:dd3b194c,,921fcb93,3,"xori	x23,x31,-1759","s7,t6,-1759",
80004544,and,a4:4b929004,,00a27733,3,"and	x14,x4,x10","a4,tp,a0",
80004548,xori,s7:0008b0d3,,1eb7cb93,3,"xori	x23,x15,491","s7,a5,491",
8000454c,lui,sp:34c9c000,,34c9c137,3,"lui	x2,0x34c9c","sp,0x34c9c",
80004550,xori,s0:00000705,,704c4413,3,"xori	x8,x24,1796","s0,s8,1796",
80004554,slt,s3:00000000,,016129b3,3,"slt	x19,x2,x22","s3,sp,s6",
80004558,sltiu,s10:00000000,,4f7fbd13,3,"sltiu	x26,x31,1271","s10,t6,1271",
8000455c,sll,ra:00000705,,01c410b3,3,"sll	x1,x8,x28","ra,s0,t3",
80004560,and,s1:00000000,,009ef4b3,3,"and	x9,x29,x9","s1,t4,s1",
80004564,srli,a1:00020002,,00e35593,3,"srli	x11,x6,0xe","a1,t1,0xe",
80004568,slt,s10:00000000,,0185ad33,3,"slt	x26,x11,x24","s10,a1,s8",
8000456c,srl,s11:00001f4f,,017f5db3,3,"srl	x27,x30,x23","s11,t5,s7",
80004570,sltiu,s5:00000001,,af9f3a93,3,"sltiu	x21,x30,-1287","s5,t5,-1287",
80004574,sltiu,s11:00000001,,d0ecbd93,3,"sltiu	x27,x25,-754","s11,s9,-754",
80004578,srai,gp:00000000,,415e5193,3,"srai	x3,x28,0x15","gp,t3,0x15",
8000457c,or,t4:22c6e06f,,01f5eeb3,3,"or	x29,x11,x31","t4,a1,t6",
80004580,sltiu,a6:00000001,,7b51b813,3,"sltiu	x16,x3,1973","a6,gp,1973",
80004584,auipc,a5:27ee5580,,a7ee1797,3,"auipc	x15,0xa7ee1","a5,0xa7ee1",
80004588,slti,s4:00000001,,a0592a13,3,"slti	x20,x18,-1531","s4,s2,-1531",
8000458c,xor,s7:00020002,,00b9cbb3,3,"xor	x23,x19,x11","s7,s3,a1",
80004590,slt,gp:00000001,,015921b3,3,"slt	x3,x18,x21","gp,s2,s5",
80004594,xor,s8:00000705,,00944c33,3,"xor	x24,x8,x9","s8,s0,s1",
80004598,sra,s11:ffffff89,,40d2ddb3,3,"sra	x27,x5,x13","s11,t0,a3",
8000459c,slti,t0:00000000,,e2252293,3,"slti	x5,x10,-478","t0,a0,-478",
800045a0,and,a1:00000000,,009df5b3,3,"and	x11,x27,x9","a1,s11,s1",
800045a4,lui,ra:4ad6a000,,4ad6a0b7,3,"lui	x1,0x4ad6a","ra,0x4ad6a",
800045a8,srl,a3:00000000,,0034d6b3,3,"srl	x13,x9,x3","a3,s1,gp",
800045ac,or,s9:fa7edcb4,,00cf6cb3,3,"or	x25,x30,x12","s9,t5,a2",
800045b0,sltiu,s11:00000001,,870d3d93,3,"sltiu	x27,x26,-1936","s11,s10,-1936",
800045b4,slt,s10:00000000,,01f7ad33,3,"slt	x26,x15,x31","s10,a5,t6",
800045b8,auipc,s4:6a3325b4,,ea32ea17,3,"auipc	x20,0xea32e","s4,0xea32e",
800045bc,sltiu,tp:00000000,,1307b213,3,"sltiu	x4,x15,304","tp,a5,304",
800045c0,and,t0:00008024,,01f672b3,3,"and	x5,x12,x31","t0,a2,t6",
800045c4,auipc,a6:8865d5c0,,08659817,3,"auipc	x16,0x8659","a6,0x8659",
800045c8,xor,t6:59bcb81c,,01e94fb3,3,"xor	x31,x18,x30","t6,s2,t5",
800045cc,add,s3:4ad6a705,,001c09b3,3,"add	x19,x24,x1","s3,s8,ra",
800045d0,sub,gp:31ce629c,,40ff81b3,3,"sub	x3,x31,x15","gp,t6,a5",
800045d4,addi,s1:fffff8fa,,8fa68493,3,"addi	x9,x13,-1798","s1,a3,-1798",
800045d8,andi,s0:00000000,,374df413,3,"andi	x8,x27,884","s0,s11,884",
800045dc,srli,t2:00000000,,00a6d393,3,"srli	x7,x13,0xa","t2,a3,0xa",
800045e0,slti,tp:00000001,,80f82213,3,"slti	x4,x16,-2033","tp,a6,-2033",
800045e8,and,t4:00000000,,000efeb3,3,"and	x29,x29,x0","t4,t4,zero",
800045ec,sll,t0:00000000,,001692b3,3,"sll	x5,x13,x1","t0,a3,ra",
800045f0,slli,a5:00000000,,01ab1793,3,"slli	x15,x22,0x1a","a5,s6,0x1a",
800045f4,sltu,a3:00000001,,0036b6b3,3,"sltu	x13,x13,x3","a3,a3,gp",
800045f8,sltu,s7:00000000,,01bfbbb3,3,"sltu	x23,x31,x27","s7,t6,s11",
800045fc,slli,s10:db968000,,00dc9d13,3,"slli	x26,x25,0xd","s10,s9,0xd",
80004600,or,s4:fffff8fa,,0114ea33,3,"or	x20,x9,x17","s4,s1,a7",
80004604,sltiu,gp:00000001,,d214b193,3,"sltiu	x3,x9,-735","gp,s1,-735",
80004608,srli,a6:00020002,,00e65813,3,"srli	x16,x12,0xe","a6,a2,0xe",
8000460c,andi,s9:80009004,,c9467c93,3,"andi	x25,x12,-876","s9,a2,-876",
80004610,andi,a3:fa7e5810,,956f7693,3,"andi	x13,x30,-1706","a3,t5,-1706",
80004614,andi,a6:00000000,,ff9ef813,3,"andi	x16,x29,-7","a6,t4,-7",
80004618,add,t0:ffffffff,,014c02b3,3,"add	x5,x24,x20","t0,s8,s4",
8000461c,sra,s2:00000000,,4035d933,3,"sra	x18,x11,x3","s2,a1,gp",
80004620,srai,gp:ffffffff,,412a5193,3,"srai	x3,x20,0x12","gp,s4,0x12",
80004624,add,t6:34c9c000,,00f10fb3,3,"add	x31,x2,x15","t6,sp,a5",
80004628,srl,s4:fffff8fa,,0074da33,3,"srl	x20,x9,x7","s4,s1,t2",
8000462c,sltiu,t2:00000001,,29023393,3,"sltiu	x7,x4,656","t2,tp,656",
80004630,slti,t4:00000001,,0194ae93,3,"slti	x29,x9,25","t4,s1,25",
80004634,addi,a1:fffff931,,93020593,3,"addi	x11,x4,-1744","a1,tp,-1744",
80004638,addi,s0:800094df,,4fb30413,3,"addi	x8,x6,1275","s0,t1,1275",
8000463c,lui,s11:8e9f7000,,8e9f7db7,3,"lui	x27,0x8e9f7","s11,0x8e9f7",
80004640,xori,a6:fffff8ad,,8ad04813,3,"xori	x16,x0,-1875","a6,zero,-1875",
80004644,sltu,s4:00000000,,01173a33,3,"sltu	x20,x14,x17","s4,a4,a7",
80004648,add,s2:34c9c001,,01df8933,3,"add	x18,x31,x29","s2,t6,t4",
8000464c,srli,t2:00000038,,005c5393,3,"srli	x7,x24,0x5","t2,s8,0x5",
80004650,sra,s0:256b5382,,4049d433,3,"sra	x8,x19,x4","s0,s3,tp",
80004654,slli,a6:80000000,,01fe9813,3,"slli	x16,x29,0x1f","a6,t4,0x1f",
80004658,slt,t2:00000000,,0058a3b3,3,"slt	x7,x17,x5","t2,a7,t0",
8000465c,sltiu,s2:00000001,,b3583913,3,"sltiu	x18,x16,-1227","s2,a6,-1227",
80004660,slt,s10:00000000,,00872d33,3,"slt	x26,x14,x8","s10,a4,s0",
80004664,auipc,s0:5b182660,,db17e417,3,"auipc	x8,0xdb17e","s0,0xdb17e",
80004668,andi,t3:00000000,,ea107e13,3,"andi	x28,x0,-351","t3,zero,-351",
8000466c,slti,a5:00000001,,280ea793,3,"slti	x15,x29,640","a5,t4,640",
80004670,xori,a7:0000069e,,69fac893,3,"xori	x17,x21,1695","a7,s5,1695",
80004674,ori,a4:fffff802,,8020e713,3,"ori	x14,x1,-2046","a4,ra,-2046",
80004678,srl,a0:00000001,,008ed533,3,"srl	x10,x29,x8","a0,t4,s0",
8000467c,add,gp:fa7e5c8f,,005f01b3,3,"add	x3,x30,x5","gp,t5,t0",
80004680,lui,s10:c2e82000,,c2e82d37,3,"lui	x26,0xc2e82","s10,0xc2e82",
80004684,ori,s2:fffffa1f,,a1fee913,3,"ori	x18,x29,-1505","s2,t4,-1505",
80004688,srli,a7:0001ffff,,00f4d893,3,"srli	x17,x9,0xf","a7,s1,0xf",
8000468c,slli,a0:00001000,,00ca9513,3,"slli	x10,x21,0xc","a0,s5,0xc",
80004690,slli,s11:97240000,,00ef1d93,3,"slli	x27,x30,0xe","s11,t5,0xe",
80004694,slli,s7:00000000,,01909b93,3,"slli	x23,x1,0x19","s7,ra,0x19",
80004698,sub,s1:000007fe,,40eb04b3,3,"sub	x9,x22,x14","s1,s6,a4",
8000469c,add,s5:fa805c8e,,00388ab3,3,"add	x21,x17,x3","s5,a7,gp",
800046a0,or,s4:fa7e5ffe,,0096ea33,3,"or	x20,x13,x9","s4,a3,s1",
800046a4,auipc,a6:a0a626a0,,20a5e817,3,"auipc	x16,0x20a5e","a6,0x20a5e",
800046a8,srl,gp:00000100,,019551b3,3,"srl	x3,x10,x25","gp,a0,s9",
800046ac,srl,s8:fa7e5c90,,008f5c33,3,"srl	x24,x30,x8","s8,t5,s0",
800046b0,sub,a3:a4e7e19e,,408486b3,3,"sub	x13,x9,x8","a3,s1,s0",
800046b4,srl,s1:00000003,,014f54b3,3,"srl	x9,x30,x20","s1,t5,s4",
800046b8,srai,gp:fffffff8,,41ccd193,3,"srai	x3,x25,0x1c","gp,s9,0x1c",
800046bc,slli,a6:00000000,,016b1813,3,"slli	x16,x22,0x16","a6,s6,0x16",
800046c0,sltiu,s6:00000001,,f5833b13,3,"sltiu	x22,x6,-168","s6,t1,-168",
800046c4,ori,a1:fffffb43,,b4326593,3,"ori	x11,x4,-1213","a1,tp,-1213",
800046c8,addi,a7:8000890a,,906c8893,3,"addi	x17,x25,-1786","a7,s9,-1786",
800046cc,sltiu,a1:00000001,,ba463593,3,"sltiu	x11,x12,-1116","a1,a2,-1116",
800046d4,auipc,s3:ceb5f6d0,,4eb5b997,3,"auipc	x19,0x4eb5b","s3,0x4eb5b",
800046d8,add,s3:fffffff0,,003189b3,3,"add	x19,x3,x3","s3,gp,gp",
800046dc,auipc,s4:ca8c66d8,,4a8c2a17,3,"auipc	x20,0x4a8c2","s4,0x4a8c2",
800046e0,sub,tp:fffffa1c,,40990233,3,"sub	x4,x18,x9","tp,s2,s1",
800046e4,srl,s1:00000003,,004fd4b3,3,"srl	x9,x31,x4","s1,t6,tp",
800046e8,slti,gp:00000001,,f83c2193,3,"slti	x3,x24,-125","gp,s8,-125",
800046ec,addi,s2:fa7e5527,,897c0913,3,"addi	x18,x24,-1897","s2,s8,-1897",
800046f0,add,s8:fffff801,,00570c33,3,"add	x24,x14,x5","s8,a4,t0",
800046f4,sra,t0:fffffa1c,,400252b3,3,"sra	x5,x4,x0","t0,tp,zero",
800046f8,srl,s6:00000001,,0107db33,3,"srl	x22,x15,x16","s6,a5,a6",
800046fc,sltiu,a0:00000001,,deaab513,3,"sltiu	x10,x21,-534","a0,s5,-534",
80004700,auipc,a7:8f07b6fc,,0f077897,3,"auipc	x17,0xf077","a7,0xf077",
80004704,slli,a6:04000000,,01ae9813,3,"slli	x16,x29,0x1a","a6,t4,0x1a",
8000470c,slti,t0:00000001,,17522293,3,"slti	x5,x4,373","t0,tp,373",
80004710,lui,gp:39d9d000,,39d9d1b7,3,"lui	x3,0x39d9d","gp,0x39d9d",
80004714,sub,a7:80008fe3,,405308b3,3,"sub	x17,x6,x5","a7,t1,t0",
80004718,xor,s8:5e99bd0e,,01e6cc33,3,"xor	x24,x13,x30","s8,a3,t5",
8000471c,auipc,s11:811bf718,,011bbd97,3,"auipc	x27,0x11bb","s11,0x11bb",
80004720,sub,t2:cb364001,,41f503b3,3,"sub	x7,x10,x31","t2,a0,t6",
80004724,and,a7:00000000,,0102f8b3,3,"and	x17,x5,x16","a7,t0,a6",
80004728,xori,a0:cb363aa3,,aa314513,3,"xori	x10,x2,-1373","a0,sp,-1373",
8000472c,sll,s2:00000000,,01cb9933,3,"sll	x18,x23,x28","s2,s7,t3",
80004734,srl,s2:00000000,,0165d933,3,"srl	x18,x11,x22","s2,a1,s6",
80004738,add,s2:5e99bd0f,,01828933,3,"add	x18,x5,x24","s2,t0,s8",
8000473c,ori,a4:00000652,,65206713,3,"ori	x14,x0,1618","a4,zero,1618",
80004744,ori,tp:8000947d,,47d66213,3,"ori	x4,x12,1149","tp,a2,1149",
80004748,addi,s3:fa80596a,,cdca8993,3,"addi	x19,x21,-804","s3,s5,-804",
8000474c,sub,t4:fc000001,,41028eb3,3,"sub	x29,x5,x16","t4,t0,a6",
80004750,andi,tp:00000000,,65f87213,3,"andi	x4,x16,1631","tp,a6,1631",
80004754,slt,a1:00000000,,006c25b3,3,"slt	x11,x24,x6","a1,s8,t1",
80004758,lui,s5:2903c000,,2903cab7,3,"lui	x21,0x2903c","s5,0x2903c",
8000475c,slti,t6:00000000,,77c0af93,3,"slti	x31,x1,1916","t6,ra,1916",
80004760,ori,a5:5e99bfdf,,3dd96793,3,"ori	x15,x18,989","a5,s2,989",
80004764,xori,a3:fa805dd2,,4b89c693,3,"xori	x13,x19,1208","a3,s3,1208",
80004768,auipc,s10:1c58e764,,9c58ad17,3,"auipc	x26,0x9c58a","s10,0x9c58a",
8000476c,sltu,s9:00000000,,00033cb3,3,"sltu	x25,x6,x0","s9,t1,zero",
80004770,and,s0:09024000,,007af433,3,"and	x8,x21,x7","s0,s5,t2",
80004774,and,a6:00000000,,00547833,3,"and	x16,x8,x5","a6,s0,t0",
80004778,add,a0:30c9c001,,01d10533,3,"add	x10,x2,x29","a0,sp,t4",
8000477c,auipc,a1:95d1f778,,15d1b597,3,"auipc	x11,0x15d1b","a1,0x15d1b",
80004780,lui,ra:8b78f000,,8b78f0b7,3,"lui	x1,0x8b78f","ra,0x8b78f",
80004784,lui,tp:2d9dd000,,2d9dd237,3,"lui	x4,0x2d9dd","tp,0x2d9dd",
80004788,and,sp:00000000,,01fcf133,3,"and	x2,x25,x31","sp,s9,t6",
8000478c,addi,t6:fc000558,,557e8f93,3,"addi	x31,x29,1367","t6,t4,1367",
80004790,auipc,s4:3fd5f78c,,bfd5ba17,3,"auipc	x20,0xbfd5b","s4,0xbfd5b",
80004794,slli,t2:00000000,,01e21393,3,"slli	x7,x4,0x1e","t2,tp,0x1e",
80004798,slt,s9:00000000,,01752cb3,3,"slt	x25,x10,x23","s9,a0,s7",
8000479c,srli,s8:000016ce,,01125c13,3,"srli	x24,x4,0x11","s8,tp,0x11",
800047a0,and,ra:00000000,,0042f0b3,3,"and	x1,x5,x4","ra,t0,tp",
800047a8,sltu,s10:00000000,,01aabd33,3,"sltu	x26,x21,x26","s10,s5,s10",
800047ac,slti,a1:00000000,,c8822593,3,"slti	x11,x4,-888","a1,tp,-888",
800047b0,slti,s9:00000000,,897c2c93,3,"slti	x25,x24,-1897","s9,s8,-1897",
800047b4,srli,s11:00000000,,01a05d93,3,"srli	x27,x0,0x1a","s11,zero,0x1a",
800047b8,srli,t2:00000080,,01865393,3,"srli	x7,x12,0x18","t2,a2,0x18",
800047bc,srai,s0:00000000,,4095d413,3,"srai	x8,x11,0x9","s0,a1,0x9",
800047c0,srai,s0:00000000,,408b5413,3,"srai	x8,x22,0x8","s0,s6,0x8",
800047c4,or,a6:00000000,,00116833,3,"or	x16,x2,x1","a6,sp,ra",
800047c8,sll,t4:005b3800,,013c1eb3,3,"sll	x29,x24,x19","t4,s8,s3",
800047cc,andi,s3:00000000,,5675f993,3,"andi	x19,x11,1383","s3,a1,1383",
800047d0,srai,s10:00000000,,40bddd13,3,"srai	x26,x27,0xb","s10,s11,0xb",
800047d4,sltu,s0:00000000,,01be3433,3,"sltu	x8,x28,x27","s0,t3,s11",
800047d8,slti,a1:00000001,,98dfa593,3,"slti	x11,x31,-1651","a1,t6,-1651",
800047dc,lui,a0:1cd51000,,1cd51537,3,"lui	x10,0x1cd51","a0,0x1cd51",
800047e0,srai,t6:00000000,,40345f93,3,"srai	x31,x8,0x3","t6,s0,0x3",
800047e4,ori,s9:2903c735,,735aec93,3,"ori	x25,x21,1845","s9,s5,1845",
800047e8,sra,s0:00000652,,40375433,3,"sra	x8,x14,x3","s0,a4,gp",
800047ec,xori,s9:fffffa65,,a6584c93,3,"xori	x25,x16,-1435","s9,a6,-1435",
800047f0,andi,tp:00000000,,07a2f213,3,"andi	x4,x5,122","tp,t0,122",
800047f4,slt,s4:00000000,,01852a33,3,"slt	x20,x10,x24","s4,a0,s8",
800047f8,sub,t6:00000003,,41f48fb3,3,"sub	x31,x9,x31","t6,s1,t6",
800047fc,auipc,a4:a4b537f8,,24b4f717,3,"auipc	x14,0x24b4f","a4,0x24b4f",
80004804,lui,a5:a2ff4000,,a2ff47b7,3,"lui	x15,0xa2ff4","a5,0xa2ff4",
80004808,sltiu,t2:00000001,,f5c7b393,3,"sltiu	x7,x15,-164","t2,a5,-164",
8000480c,sra,t3:5e99bd0f,,40395e33,3,"sra	x28,x18,x3","t3,s2,gp",
80004810,sll,a3:00000652,,01d416b3,3,"sll	x13,x8,x29","a3,s0,t4",
80004814,and,t3:00000000,,00b6fe33,3,"and	x28,x13,x11","t3,a3,a1",
80004818,srai,s5:00000000,,410bda93,3,"srai	x21,x23,0x10","s5,s7,0x10",
8000481c,srai,t2:00000000,,41e2d393,3,"srai	x7,x5,0x1e","t2,t0,0x1e",
80004820,or,gp:00000000,,01cd61b3,3,"or	x3,x26,x28","gp,s10,t3",
80004824,srai,gp:00000000,,40685193,3,"srai	x3,x16,0x6","gp,a6,0x6",
80004828,addi,s2:fffffe5e,,3f9c8913,3,"addi	x18,x25,1017","s2,s9,1017",
8000482c,sra,s9:00000652,,41d6dcb3,3,"sra	x25,x13,x29","s9,a3,t4",
80004830,andi,s2:00000000,,425df913,3,"andi	x18,x27,1061","s2,s11,1061",
80004834,or,a0:00000000,,01abe533,3,"or	x10,x23,x26","a0,s7,s10",
80004838,slti,tp:00000001,,6df72213,3,"slti	x4,x14,1759","tp,a4,1759",
8000483c,andi,tp:80009004,,dc767213,3,"andi	x4,x12,-569","tp,a2,-569",
80004840,srli,s3:00000000,,01f4d993,3,"srli	x19,x9,0x1f","s3,s1,0x1f",
80004844,xori,s9:00000512,,512e4c93,3,"xori	x25,x28,1298","s9,t3,1298",
80004848,sltu,a7:00000000,,0126b8b3,3,"sltu	x17,x13,x18","a7,a3,s2",
8000484c,andi,s3:0000028c,,2bcc7993,3,"andi	x19,x24,700","s3,s8,700",
80004850,auipc,a1:52b8484c,,d2b80597,3,"auipc	x11,0xd2b80","a1,0xd2b80",
80004858,and,s0:00000000,,01e8f433,3,"and	x8,x17,x30","s0,a7,t5",
8000485c,ori,t0:fffffe99,,e9946293,3,"ori	x5,x8,-359","t0,s0,-359",
80004860,sltu,a4:00000000,,015cb733,3,"sltu	x14,x25,x21","a4,s9,s5",
80004864,slt,ra:00000000,,002520b3,3,"slt	x1,x10,x2","ra,a0,sp",
80004868,sub,ra:00000000,,410500b3,3,"sub	x1,x10,x16","ra,a0,a6",
8000486c,srl,t3:00008000,,01e25e33,3,"srl	x28,x4,x30","t3,tp,t5",
80004870,srli,a7:00000000,,01615893,3,"srli	x17,x2,0x16","a7,sp,0x16",
80004874,or,s6:00000000,,003d6b33,3,"or	x22,x26,x3","s6,s10,gp",
80004878,sltu,s1:00000000,,007034b3,3,"sltu	x9,x0,x7","s1,zero,t2",
80004880,sll,t6:00000000,,01991fb3,3,"sll	x31,x18,x25","t6,s2,s9",
80004884,sll,t6:00000000,,01c71fb3,3,"sll	x31,x14,x28","t6,a4,t3",
80004888,addi,s3:fffff8cf,,8cf08993,3,"addi	x19,x1,-1841","s3,ra,-1841",
8000488c,srai,a1:00000000,,41c0d593,3,"srai	x11,x1,0x1c","a1,ra,0x1c",
80004890,sra,a1:00000000,,41b8d5b3,3,"sra	x11,x17,x27","a1,a7,s11",
80004894,sltiu,a3:00000001,,d03e3693,3,"sltiu	x13,x28,-765","a3,t3,-765",
80004898,sltiu,s8:00000001,,a2ecbc13,3,"sltiu	x24,x25,-1490","s8,s9,-1490",
8000489c,slti,s6:00000001,,09ac2b13,3,"slti	x22,x24,154","s6,s8,154",
800048a0,andi,sp:00000490,,4f5f7113,3,"andi	x2,x30,1269","sp,t5,1269",
800048a4,srl,ra:80009004,,00e250b3,3,"srl	x1,x4,x14","ra,tp,a4",
800048b0,srl,t4:00000000,,00b8deb3,3,"srl	x29,x17,x11","t4,a7,a1",
800048b4,sltiu,t4:00000000,,2ee2be93,3,"sltiu	x29,x5,750","t4,t0,750",
800048b8,andi,a4:00000490,,5dcf7713,3,"andi	x14,x30,1500","a4,t5,1500",
800048bc,ori,s3:fffff955,,95596993,3,"ori	x19,x18,-1707","s3,s2,-1707",
800048c0,sub,s6:5d00c001,,40fc0b33,3,"sub	x22,x24,x15","s6,s8,a5",
800048c4,srl,t0:00000000,,013552b3,3,"srl	x5,x10,x19","t0,a0,s3",
800048c8,srli,s4:00000000,,00845a13,3,"srli	x20,x8,0x8","s4,s0,0x8",
800048cc,sltiu,tp:00000001,,b596b213,3,"sltiu	x4,x13,-1191","tp,a3,-1191",
800048d0,srl,t2:00000000,,00e2d3b3,3,"srl	x7,x5,x14","t2,t0,a4",
800048d4,xor,t3:00008000,,01c8ce33,3,"xor	x28,x17,x28","t3,a7,t3",
800048d8,xor,s7:00000000,,01144bb3,3,"xor	x23,x8,x17","s7,s0,a7",
800048dc,sub,gp:7fff750e,,401c81b3,3,"sub	x3,x25,x1","gp,s9,ra",
800048e0,sra,a1:00000000,,4123d5b3,3,"sra	x11,x7,x18","a1,t2,s2",
800048e4,sub,s10:00000000,,40990d33,3,"sub	x26,x18,x9","s10,s2,s1",
800048e8,xori,a1:80009776,,75264593,3,"xori	x11,x12,1874","a1,a2,1874",
800048ec,or,s9:00000000,,0093ecb3,3,"or	x25,x7,x9","s9,t2,s1",
800048f0,andi,t2:00000000,,40007393,3,"andi	x7,x0,1024","t2,zero,1024",
800048f4,sltiu,t4:00000001,,f802be93,3,"sltiu	x29,x5,-128","t4,t0,-128",
800048f8,sra,a7:fd3f2e48,,40df58b3,3,"sra	x17,x30,x13","a7,t5,a3",
800048fc,and,s4:00000000,,00657a33,3,"and	x20,x10,x6","s4,a0,t1",
80004908,sll,s9:00000000,,01539cb3,3,"sll	x25,x7,x21","s9,t2,s5",
8000490c,auipc,s0:cfb58908,,4fb54417,3,"auipc	x8,0x4fb54","s0,0x4fb54",
80004910,sra,t2:00000004,,411153b3,3,"sra	x7,x2,x17","t2,sp,a7",
80004914,andi,gp:00000000,,149ff193,3,"andi	x3,x31,329","gp,t6,329",
80004918,or,t4:00000000,,01f1eeb3,3,"or	x29,x3,x31","t4,gp,t6",
8000491c,and,a6:00000000,,003ef833,3,"and	x16,x29,x3","a6,t4,gp",
80004920,auipc,gp:a1f2691c,,21f22197,3,"auipc	x3,0x21f22","gp,0x21f22",
80004924,sll,t2:00000490,,019713b3,3,"sll	x7,x14,x25","t2,a4,s9",
80004928,xori,t6:fffffd35,,d3584f93,3,"xori	x31,x16,-715","t6,a6,-715",
8000492c,sltu,a6:00000000,,019e3833,3,"sltu	x16,x28,x25","a6,t3,s9",
80004930,and,s6:00000000,,000efb33,3,"and	x22,x29,x0","s6,t4,zero",
80004934,ori,s3:80008ff5,,29536993,3,"ori	x19,x6,661","s3,t1,661",
80004938,sra,a0:a1f2691c,,4001d533,3,"sra	x10,x3,x0","a0,gp,zero",
8000493c,ori,s8:80009776,,4625ec13,3,"ori	x24,x11,1122","s8,a1,1122",
80004940,xori,s9:fd3f2f81,,1c98cc93,3,"xori	x25,x17,457","s9,a7,457",
80004948,xori,t6:8000909c,,0980cf93,3,"xori	x31,x1,152","t6,ra,152",
8000494c,sltu,s9:00000001,,00dabcb3,3,"sltu	x25,x21,x13","s9,s5,a3",
80004950,xori,s11:5e0d96e3,,fff1cd93,3,"xori	x27,x3,-1","s11,gp,-1",
80004954,srl,tp:00000000,,0002d233,3,"srl	x4,x5,x0","tp,t0,zero",
80004958,srai,t6:00000000,,41eb5f93,3,"srai	x31,x22,0x1e","t6,s6,0x1e",
8000495c,slt,tp:00000000,,01592233,3,"slt	x4,x18,x21","tp,s2,s5",
80004960,xori,s4:a1f268f9,,1e51ca13,3,"xori	x20,x3,485","s4,gp,485",
80004964,sltu,s9:00000001,,003e3cb3,3,"sltu	x25,x28,x3","s9,t3,gp",
80004968,auipc,a0:f9639964,,79635517,3,"auipc	x10,0x79635","a0,0x79635",
8000496c,sltiu,s8:00000001,,674abc13,3,"sltiu	x24,x21,1652","s8,s5,1652",
80004970,sltu,s0:00000000,,00d13433,3,"sltu	x8,x2,x13","s0,sp,a3",
80004974,sra,t6:00005e0d,,41eddfb3,3,"sra	x31,x27,x30","t6,s11,t5",
80004978,slt,t2:00000000,,010ba3b3,3,"slt	x7,x23,x16","t2,s7,a6",
8000497c,andi,a0:00000000,,bbe97513,3,"andi	x10,x18,-1090","a0,s2,-1090",
80004980,srli,a1:00000000,,011e5593,3,"srli	x11,x28,0x11","a1,t3,0x11",
80004988,srai,s5:00000010,,40be5a93,3,"srai	x21,x28,0xb","s5,t3,0xb",
8000498c,and,s2:00000000,,019b7933,3,"and	x18,x22,x25","s2,s6,s9",
80004990,srl,s7:00000000,,01d95bb3,3,"srl	x23,x18,x29","s7,s2,t4",
80004994,lui,s1:68e5a000,,68e5a4b7,3,"lui	x9,0x68e5a","s1,0x68e5a",
80004998,slt,a5:00000001,,0128a7b3,3,"slt	x15,x17,x18","a5,a7,s2",
8000499c,slli,s4:17834000,,00ef9a13,3,"slli	x20,x31,0xe","s4,t6,0xe",
800049a4,slli,s1:00000000,,00021493,3,"slli	x9,x4,0x0","s1,tp,0x0",
800049a8,ori,a4:0000014b,,14b96713,3,"ori	x14,x18,331","a4,s2,331",
800049ac,ori,s9:a1f26b1e,,3061ec93,3,"ori	x25,x3,774","s9,gp,774",
800049b0,sltu,s7:00000000,,01d4bbb3,3,"sltu	x23,x9,x29","s7,s1,t4",
800049b4,sub,t0:82c161bc,,411082b3,3,"sub	x5,x1,x17","t0,ra,a7",
800049b8,sltiu,sp:00000001,,9fdeb113,3,"sltiu	x2,x29,-1539","sp,t4,-1539",
800049bc,sra,ra:80009004,,4160d0b3,3,"sra	x1,x1,x22","ra,ra,s6",
800049c0,ori,s10:0000023e,,23e86d13,3,"ori	x26,x16,574","s10,a6,574",
800049c4,sll,s2:00000000,,01339933,3,"sll	x18,x7,x19","s2,t2,s3",
800049c8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800049cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800049d0,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800049d4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800049d8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800049dc,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800049e0,lui,s6:d50bc000,,d50bcb37,3,"lui	x22,0xd50bc","s6,0xd50bc",
800049e4,addi,s6:d50bc264,,264b0b13,3,"addi	x22,x22,612","s6,s6,612",
800049e8,lui,s8:eb695000,,eb695c37,3,"lui	x24,0xeb695","s8,0xeb695",
800049ec,addi,s8:eb6953f3,,3f3c0c13,3,"addi	x24,x24,1011","s8,s8,1011",
800049f0,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800049f4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800049f8,add,t3:aa1784c8,,016b0e33,3,"add	x28,x22,x22","t3,s6,s6",
800049fc,sub,s6:165d918f,,416c0b33,3,"sub	x22,x24,x22","s6,s8,s6",
