pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000056c,jal,ra:8000056c,,fd5ff0ef,3,"jal	x1,8000056c","ra,0x0",
80000540,jal,ra:80000540,,038000ef,3,"jal	x1,80000540","ra,0x0",
80000578,jal,ra:80000578,,fa5ff0ef,3,"jal	x1,80000578","ra,0x0",
8000051c,jal,ra:8000051c,,010000ef,3,"jal	x1,8000051c","ra,0x0",
8000052c,jal,ra:8000052c,,024000ef,3,"jal	x1,8000052c","ra,0x0",
80000550,jal,t1:80000550,,fe5ff36f,3,"jal	x6,80000550","t1,0x0",
80000534,jal,t1:80000534,,0100036f,3,"jal	x6,80000534","t1,0x0",
80000544,jal,ra:80000544,,024000ef,3,"jal	x1,80000544","ra,0x0",
80000568,jal,ra:80000568,,fd5ff0ef,3,"jal	x1,80000568","ra,0x0",
8000053c,jal,tp:8000053c,,01c0026f,3,"jal	x4,8000053c","tp,0x0",
80000558,jal,t1:80000558,,fcdff36f,3,"jal	x6,80000558","t1,0x0",
80000524,jal,s8:80000524,,04000c6f,3,"jal	x24,80000524","s8,0x0",
80000564,jal,t0:80000564,,fc5ff2ef,3,"jal	x5,80000564","t0,0x0",
80000528,jal,ra:80000528,,010000ef,3,"jal	x1,80000528","ra,0x0",
80000538,jal,ra:80000538,,014000ef,3,"jal	x1,80000538","ra,0x0",
8000054c,jal,ra:8000054c,,008000ef,3,"jal	x1,8000054c","ra,0x0",
80000554,jal,ra:80000554,,ff5ff0ef,3,"jal	x1,80000554","ra,0x0",
80000548,jal,ra:80000548,,02c000ef,3,"jal	x1,80000548","ra,0x0",
80000574,jal,t0:80000574,,fedff2ef,3,"jal	x5,80000574","t0,0x0",
80000560,jal,ra:80000560,,01c000ef,3,"jal	x1,80000560","ra,0x0",
8000057c,andi,t4:80000500,,df09fe93,3,"andi	x29,x19,-528","t4,s3,-528",
80000580,jal,s10:80000580,,00c00d6f,3,"jal	x26,80000580","s10,0x0",
8000058c,jal,ra:8000058c,,008000ef,3,"jal	x1,8000058c","ra,0x0",
80000594,jal,s2:80000594,,ff5ff96f,3,"jal	x18,80000594","s2,0x0",
80000588,jal,t0:80000588,,020002ef,3,"jal	x5,80000588","t0,0x0",
800005a8,jal,s4:800005a8,,00800a6f,3,"jal	x20,800005a8","s4,0x0",
800005b0,jal,t1:800005b0,,fe9ff36f,3,"jal	x6,800005b0","t1,0x0",
80000598,jal,t3:80000598,,00400e6f,3,"jal	x28,80000598","t3,0x0",
8000059c,jal,t3:8000059c,,02400e6f,3,"jal	x28,8000059c","t3,0x0",
800005c0,jal,ra:800005c0,,fe1ff0ef,3,"jal	x1,800005c0","ra,0x0",
800005a0,jal,t1:800005a0,,0180036f,3,"jal	x6,800005a0","t1,0x0",
800005b8,jal,t1:800005b8,,0040036f,3,"jal	x6,800005b8","t1,0x0",
800005bc,jal,s1:800005bc,,fe9ff4ef,3,"jal	x9,800005bc","s1,0x0",
800005a4,jal,t1:800005a4,,0200036f,3,"jal	x6,800005a4","t1,0x0",
800005c4,jal,ra:800005c4,,ff1ff0ef,3,"jal	x1,800005c4","ra,0x0",
800005b4,jal,t0:800005b4,,fddff2ef,3,"jal	x5,800005b4","t0,0x0",
80000590,jal,s4:80000590,,01c00a6f,3,"jal	x20,80000590","s4,0x0",
800005ac,jal,ra:800005ac,,fd9ff0ef,3,"jal	x1,800005ac","ra,0x0",
80000584,jal,t1:80000584,,0440036f,3,"jal	x6,80000584","t1,0x0",
800005c8,srai,s8:00000008,,41cedc13,3,"srai	x24,x29,0x1c","s8,t4,0x1c",
800005cc,jal,s10:800005cc,,04000d6f,3,"jal	x26,800005cc","s10,0x0",
8000060c,jal,ra:8000060c,,ff5ff0ef,3,"jal	x1,8000060c","ra,0x0",
80000600,jal,ra:80000600,,fedff0ef,3,"jal	x1,80000600","ra,0x0",
800005ec,jal,ra:800005ec,,010000ef,3,"jal	x1,800005ec","ra,0x0",
800005fc,jal,t1:800005fc,,00c0036f,3,"jal	x6,800005fc","t1,0x0",
80000608,jal,ra:80000608,,fe1ff0ef,3,"jal	x1,80000608","ra,0x0",
800005e8,jal,t0:800005e8,,ffdff2ef,3,"jal	x5,800005e8","t0,0x0",
800005e4,jal,t1:800005e4,,fedff36f,3,"jal	x6,800005e4","t1,0x0",
800005d0,jal,t1:800005d0,,0400036f,3,"jal	x6,800005d0","t1,0x0",
80000610,jal,ra:80000610,,fc5ff0ef,3,"jal	x1,80000610","ra,0x0",
800005d4,jal,a0:800005d4,,00c0056f,3,"jal	x10,800005d4","a0,0x0",
800005e0,jal,s7:800005e0,,ff9ffbef,3,"jal	x23,800005e0","s7,0x0",
800005d8,jal,ra:800005d8,,02c000ef,3,"jal	x1,800005d8","ra,0x0",
80000604,jal,ra:80000604,,fedff0ef,3,"jal	x1,80000604","ra,0x0",
800005f0,jal,ra:800005f0,,008000ef,3,"jal	x1,800005f0","ra,0x0",
800005f8,jal,ra:800005f8,,fe5ff0ef,3,"jal	x1,800005f8","ra,0x0",
800005dc,jal,ra:800005dc,,018000ef,3,"jal	x1,800005dc","ra,0x0",
800005f4,jal,ra:800005f4,,020000ef,3,"jal	x1,800005f4","ra,0x0",
80000618,jal,s10:80000618,,00c00d6f,3,"jal	x26,80000618","s10,0x0",
80000624,jal,ra:80000624,,ffdff0ef,3,"jal	x1,80000624","ra,0x0",
80000620,jal,ra:80000620,,028000ef,3,"jal	x1,80000620","ra,0x0",
80000648,jal,t1:80000648,,0080036f,3,"jal	x6,80000648","t1,0x0",
80000650,jal,a6:80000650,,fe1ff86f,3,"jal	x16,80000650","a6,0x0",
80000630,jal,a6:80000630,,0300086f,3,"jal	x16,80000630","a6,0x0",
80000660,jal,s7:80000660,,fe1ffbef,3,"jal	x23,80000660","s7,0x0",
80000640,jal,t1:80000640,,ff9ff36f,3,"jal	x6,80000640","t1,0x0",
80000638,jal,t0:80000638,,fe5ff2ef,3,"jal	x5,80000638","t0,0x0",
8000061c,jal,ra:8000061c,,010000ef,3,"jal	x1,8000061c","ra,0x0",
8000062c,jal,gp:8000062c,,020001ef,3,"jal	x3,8000062c","gp,0x0",
8000064c,jal,ra:8000064c,,ff1ff0ef,3,"jal	x1,8000064c","ra,0x0",
8000063c,jal,s8:8000063c,,ff9ffc6f,3,"jal	x24,8000063c","s8,0x0",
80000634,jal,tp:80000634,,0340026f,3,"jal	x4,80000634","tp,0x0",
80000668,jal,tp:80000668,,fddff26f,3,"jal	x4,80000668","tp,0x0",
80000644,jal,s8:80000644,,01400c6f,3,"jal	x24,80000644","s8,0x0",
80000658,jal,t6:80000658,,00400fef,3,"jal	x31,80000658","t6,0x0",
8000065c,jal,ra:8000065c,,fcdff0ef,3,"jal	x1,8000065c","ra,0x0",
80000628,jal,ra:80000628,,03c000ef,3,"jal	x1,80000628","ra,0x0",
80000664,jal,ra:80000664,,ff1ff0ef,3,"jal	x1,80000664","ra,0x0",
80000654,jal,ra:80000654,,018000ef,3,"jal	x1,80000654","ra,0x0",
8000066c,slti,s3:00000001,,169ea993,3,"slti	x19,x29,361","s3,t4,361",
80000670,jal,s10:80000670,,02c00d6f,3,"jal	x26,80000670","s10,0x0",
8000069c,jal,tp:8000069c,,ff9ff26f,3,"jal	x4,8000069c","tp,0x0",
80000694,jal,ra:80000694,,ff5ff0ef,3,"jal	x1,80000694","ra,0x0",
80000688,jal,ra:80000688,,ff1ff0ef,3,"jal	x1,80000688","ra,0x0",
80000678,jal,a5:80000678,,02c007ef,3,"jal	x15,80000678","a5,0x0",
800006a4,jal,ra:800006a4,,fedff0ef,3,"jal	x1,800006a4","ra,0x0",
80000690,jal,t1:80000690,,ffdff36f,3,"jal	x6,80000690","t1,0x0",
8000068c,jal,s7:8000068c,,ff1ffbef,3,"jal	x23,8000068c","s7,0x0",
8000067c,jal,s2:8000067c,,0040096f,3,"jal	x18,8000067c","s2,0x0",
80000680,jal,s10:80000680,,00400d6f,3,"jal	x26,80000680","s10,0x0",
80000684,jal,s1:80000684,,014004ef,3,"jal	x9,80000684","s1,0x0",
80000698,jal,s1:80000698,,008004ef,3,"jal	x9,80000698","s1,0x0",
800006a0,jal,ra:800006a0,,fd5ff0ef,3,"jal	x1,800006a0","ra,0x0",
80000674,jal,t1:80000674,,0340036f,3,"jal	x6,80000674","t1,0x0",
800006a8,sltiu,s10:00000001,,d65a3d13,3,"sltiu	x26,x20,-667","s10,s4,-667",
800006ac,jal,s10:800006ac,,01800d6f,3,"jal	x26,800006ac","s10,0x0",
800006c4,jal,ra:800006c4,,03c000ef,3,"jal	x1,800006c4","ra,0x0",
80000700,jal,ra:80000700,,ff9ff0ef,3,"jal	x1,80000700","ra,0x0",
800006f8,jal,t1:800006f8,,fc9ff36f,3,"jal	x6,800006f8","t1,0x0",
800006c0,jal,ra:800006c0,,008000ef,3,"jal	x1,800006c0","ra,0x0",
800006c8,jal,ra:800006c8,,024000ef,3,"jal	x1,800006c8","ra,0x0",
800006ec,jal,ra:800006ec,,fcdff0ef,3,"jal	x1,800006ec","ra,0x0",
800006b8,jal,ra:800006b8,,058000ef,3,"jal	x1,800006b8","ra,0x0",
80000710,jal,ra:80000710,,fa5ff0ef,3,"jal	x1,80000710","ra,0x0",
800006b4,jal,a5:800006b4,,058007ef,3,"jal	x15,800006b4","a5,0x0",
8000070c,jal,ra:8000070c,,ff1ff0ef,3,"jal	x1,8000070c","ra,0x0",
800006fc,jal,t1:800006fc,,fe1ff36f,3,"jal	x6,800006fc","t1,0x0",
800006dc,jal,ra:800006dc,,ffdff0ef,3,"jal	x1,800006dc","ra,0x0",
800006d8,jal,ra:800006d8,,040000ef,3,"jal	x1,800006d8","ra,0x0",
80000718,jal,ra:80000718,,ffdff0ef,3,"jal	x1,80000718","ra,0x0",
80000714,jal,ra:80000714,,fcdff0ef,3,"jal	x1,80000714","ra,0x0",
800006e0,jal,t0:800006e0,,014002ef,3,"jal	x5,800006e0","t0,0x0",
800006f4,jal,s3:800006f4,,fbdff9ef,3,"jal	x19,800006f4","s3,0x0",
800006b0,jal,ra:800006b0,,01c000ef,3,"jal	x1,800006b0","ra,0x0",
800006cc,jal,ra:800006cc,,024000ef,3,"jal	x1,800006cc","ra,0x0",
800006f0,jal,t1:800006f0,,fcdff36f,3,"jal	x6,800006f0","t1,0x0",
800006bc,jal,ra:800006bc,,04c000ef,3,"jal	x1,800006bc","ra,0x0",
80000708,jal,ra:80000708,,fe1ff0ef,3,"jal	x1,80000708","ra,0x0",
800006e8,jal,ra:800006e8,,fedff0ef,3,"jal	x1,800006e8","ra,0x0",
800006d4,jal,t1:800006d4,,0100036f,3,"jal	x6,800006d4","t1,0x0",
800006e4,jal,ra:800006e4,,fedff0ef,3,"jal	x1,800006e4","ra,0x0",
800006d0,jal,ra:800006d0,,034000ef,3,"jal	x1,800006d0","ra,0x0",
80000704,jal,t0:80000704,,018002ef,3,"jal	x5,80000704","t0,0x0",
8000071c,slti,s4:00000001,,1c502a13,3,"slti	x20,x0,453","s4,zero,453",
80000720,jal,s10:80000720,,04000d6f,3,"jal	x26,80000720","s10,0x0",
80000760,jal,ra:80000760,,ff5ff0ef,3,"jal	x1,80000760","ra,0x0",
80000754,jal,gp:80000754,,ff1ff1ef,3,"jal	x3,80000754","gp,0x0",
80000744,jal,s11:80000744,,fedffdef,3,"jal	x27,80000744","s11,0x0",
80000730,jal,ra:80000730,,004000ef,3,"jal	x1,80000730","ra,0x0",
80000734,jal,t6:80000734,,03c00fef,3,"jal	x31,80000734","t6,0x0",
80000770,jal,t1:80000770,,fb9ff36f,3,"jal	x6,80000770","t1,0x0",
80000728,jal,t1:80000728,,0140036f,3,"jal	x6,80000728","t1,0x0",
8000073c,jal,a7:8000073c,,02c008ef,3,"jal	x17,8000073c","a7,0x0",
80000768,jal,a7:80000768,,fd1ff8ef,3,"jal	x17,80000768","a7,0x0",
80000738,jal,t2:80000738,,ff5ff3ef,3,"jal	x7,80000738","t2,0x0",
8000072c,jal,ra:8000072c,,020000ef,3,"jal	x1,8000072c","ra,0x0",
8000074c,jal,t1:8000074c,,0040036f,3,"jal	x6,8000074c","t1,0x0",
80000750,jal,t1:80000750,,ff9ff36f,3,"jal	x6,80000750","t1,0x0",
80000748,jal,a5:80000748,,ff9ff7ef,3,"jal	x15,80000748","a5,0x0",
80000740,jal,ra:80000740,,02c000ef,3,"jal	x1,80000740","ra,0x0",
8000076c,jal,a3:8000076c,,fedff6ef,3,"jal	x13,8000076c","a3,0x0",
80000758,jal,ra:80000758,,00c000ef,3,"jal	x1,80000758","ra,0x0",
80000764,jal,t1:80000764,,fc1ff36f,3,"jal	x6,80000764","t1,0x0",
80000724,jal,ra:80000724,,038000ef,3,"jal	x1,80000724","ra,0x0",
8000075c,jal,s1:8000075c,,018004ef,3,"jal	x9,8000075c","s1,0x0",
80000774,xori,t1:8000042b,,1b7e4313,3,"xori	x6,x28,439","t1,t3,439",
80000778,jal,s10:80000778,,01c00d6f,3,"jal	x26,80000778","s10,0x0",
80000794,jal,ra:80000794,,034000ef,3,"jal	x1,80000794","ra,0x0",
800007c8,jal,ra:800007c8,,fd9ff0ef,3,"jal	x1,800007c8","ra,0x0",
800007a0,jal,ra:800007a0,,004000ef,3,"jal	x1,800007a0","ra,0x0",
800007a4,jal,t1:800007a4,,0300036f,3,"jal	x6,800007a4","t1,0x0",
800007d4,jal,ra:800007d4,,fb9ff0ef,3,"jal	x1,800007d4","ra,0x0",
8000078c,jal,ra:8000078c,,ff1ff0ef,3,"jal	x1,8000078c","ra,0x0",
8000077c,jal,s2:8000077c,,0040096f,3,"jal	x18,8000077c","s2,0x0",
80000780,jal,a5:80000780,,044007ef,3,"jal	x15,80000780","a5,0x0",
800007c4,jal,a4:800007c4,,0140076f,3,"jal	x14,800007c4","a4,0x0",
800007d8,jal,ra:800007d8,,fd9ff0ef,3,"jal	x1,800007d8","ra,0x0",
800007b0,jal,ra:800007b0,,fe1ff0ef,3,"jal	x1,800007b0","ra,0x0",
80000790,jal,s10:80000790,,00800d6f,3,"jal	x26,80000790","s10,0x0",
80000798,jal,ra:80000798,,004000ef,3,"jal	x1,80000798","ra,0x0",
8000079c,jal,s8:8000079c,,fe9ffc6f,3,"jal	x24,8000079c","s8,0x0",
80000784,jal,ra:80000784,,058000ef,3,"jal	x1,80000784","ra,0x0",
800007dc,jal,ra:800007dc,,fe5ff0ef,3,"jal	x1,800007dc","ra,0x0",
800007c0,jal,ra:800007c0,,fc9ff0ef,3,"jal	x1,800007c0","ra,0x0",
80000788,jal,ra:80000788,,024000ef,3,"jal	x1,80000788","ra,0x0",
800007ac,jal,ra:800007ac,,010000ef,3,"jal	x1,800007ac","ra,0x0",
800007bc,jal,ra:800007bc,,014000ef,3,"jal	x1,800007bc","ra,0x0",
800007d0,jal,t1:800007d0,,fd9ff36f,3,"jal	x6,800007d0","t1,0x0",
800007a8,jal,ra:800007a8,,010000ef,3,"jal	x1,800007a8","ra,0x0",
800007b8,jal,ra:800007b8,,ffdff0ef,3,"jal	x1,800007b8","ra,0x0",
800007b4,jal,t1:800007b4,,0180036f,3,"jal	x6,800007b4","t1,0x0",
800007cc,jal,ra:800007cc,,014000ef,3,"jal	x1,800007cc","ra,0x0",
800007e0,xor,t4:000002ec,,00a3ceb3,3,"xor	x29,x7,x10","t4,t2,a0",
800007e4,jal,s10:800007e4,,00800d6f,3,"jal	x26,800007e4","s10,0x0",
800007ec,jal,ra:800007ec,,004000ef,3,"jal	x1,800007ec","ra,0x0",
800007f0,jal,t1:800007f0,,0300036f,3,"jal	x6,800007f0","t1,0x0",
80000820,jal,t1:80000820,,ff5ff36f,3,"jal	x6,80000820","t1,0x0",
80000814,jal,gp:80000814,,010001ef,3,"jal	x3,80000814","gp,0x0",
80000824,jal,ra:80000824,,018000ef,3,"jal	x1,80000824","ra,0x0",
8000083c,jal,t1:8000083c,,fddff36f,3,"jal	x6,8000083c","t1,0x0",
80000818,jal,ra:80000818,,038000ef,3,"jal	x1,80000818","ra,0x0",
80000850,jal,ra:80000850,,fb1ff0ef,3,"jal	x1,80000850","ra,0x0",
80000800,jal,ra:80000800,,054000ef,3,"jal	x1,80000800","ra,0x0",
80000854,jal,a1:80000854,,fddff5ef,3,"jal	x11,80000854","a1,0x0",
80000830,jal,t1:80000830,,0100036f,3,"jal	x6,80000830","t1,0x0",
80000840,jal,ra:80000840,,fb9ff0ef,3,"jal	x1,80000840","ra,0x0",
800007f8,jal,ra:800007f8,,018000ef,3,"jal	x1,800007f8","ra,0x0",
80000810,jal,t1:80000810,,03c0036f,3,"jal	x6,80000810","t1,0x0",
8000084c,jal,ra:8000084c,,fb1ff0ef,3,"jal	x1,8000084c","ra,0x0",
800007fc,jal,t1:800007fc,,0300036f,3,"jal	x6,800007fc","t1,0x0",
8000082c,jal,t4:8000082c,,fd9ffeef,3,"jal	x29,8000082c","t4,0x0",
80000804,jal,ra:80000804,,004000ef,3,"jal	x1,80000804","ra,0x0",
80000808,jal,a1:80000808,,004005ef,3,"jal	x11,80000808","a1,0x0",
8000080c,jal,ra:8000080c,,03c000ef,3,"jal	x1,8000080c","ra,0x0",
80000848,jal,t1:80000848,,fa1ff36f,3,"jal	x6,80000848","t1,0x0",
800007e8,jal,s4:800007e8,,04000a6f,3,"jal	x20,800007e8","s4,0x0",
80000828,jal,ra:80000828,,00c000ef,3,"jal	x1,80000828","ra,0x0",
80000834,jal,a3:80000834,,fe9ff6ef,3,"jal	x13,80000834","a3,0x0",
8000081c,jal,t1:8000081c,,03c0036f,3,"jal	x6,8000081c","t1,0x0",
80000858,jal,a6:80000858,,fedff86f,3,"jal	x16,80000858","a6,0x0",
80000844,jal,ra:80000844,,fb1ff0ef,3,"jal	x1,80000844","ra,0x0",
800007f4,jal,ra:800007f4,,044000ef,3,"jal	x1,800007f4","ra,0x0",
80000838,jal,t1:80000838,,0240036f,3,"jal	x6,80000838","t1,0x0",
8000085c,auipc,ra:53523858,,d3523097,3,"auipc	x1,0xd3523","ra,0xd3523",
80000860,jal,s10:80000860,,02800d6f,3,"jal	x26,80000860","s10,0x0",
80000888,jal,ra:80000888,,ff1ff0ef,3,"jal	x1,80000888","ra,0x0",
80000878,jal,s8:80000878,,02800c6f,3,"jal	x24,80000878","s8,0x0",
800008a0,jal,ra:800008a0,,ff9ff0ef,3,"jal	x1,800008a0","ra,0x0",
80000898,jal,ra:80000898,,fd9ff0ef,3,"jal	x1,80000898","ra,0x0",
80000870,jal,ra:80000870,,004000ef,3,"jal	x1,80000870","ra,0x0",
80000874,jal,t3:80000874,,03400e6f,3,"jal	x28,80000874","t3,0x0",
800008a8,jal,t1:800008a8,,fd9ff36f,3,"jal	x6,800008a8","t1,0x0",
80000880,jal,t1:80000880,,ffdff36f,3,"jal	x6,80000880","t1,0x0",
8000087c,jal,t1:8000087c,,0080036f,3,"jal	x6,8000087c","t1,0x0",
80000884,jal,s10:80000884,,00c00d6f,3,"jal	x26,80000884","s10,0x0",
80000890,jal,t4:80000890,,00400eef,3,"jal	x29,80000890","t4,0x0",
80000894,jal,ra:80000894,,fd5ff0ef,3,"jal	x1,80000894","ra,0x0",
80000868,jal,t3:80000868,,03c00e6f,3,"jal	x28,80000868","t3,0x0",
800008a4,jal,ra:800008a4,,fe9ff0ef,3,"jal	x1,800008a4","ra,0x0",
8000088c,jal,t3:8000088c,,01000e6f,3,"jal	x28,8000088c","t3,0x0",
8000089c,jal,ra:8000089c,,fd1ff0ef,3,"jal	x1,8000089c","ra,0x0",
8000086c,jal,ra:8000086c,,ff9ff0ef,3,"jal	x1,8000086c","ra,0x0",
80000864,jal,t1:80000864,,0480036f,3,"jal	x6,80000864","t1,0x0",
800008ac,auipc,s4:931828a8,,13182a17,3,"auipc	x20,0x13182","s4,0x13182",
800008b0,jal,s10:800008b0,,02000d6f,3,"jal	x26,800008b0","s10,0x0",
800008d0,jal,ra:800008d0,,fedff0ef,3,"jal	x1,800008d0","ra,0x0",
800008bc,jal,t1:800008bc,,ff9ff36f,3,"jal	x6,800008bc","t1,0x0",
800008b4,jal,s2:800008b4,,00c0096f,3,"jal	x18,800008b4","s2,0x0",
800008c0,jal,t1:800008c0,,ff9ff36f,3,"jal	x6,800008c0","t1,0x0",
800008b8,jal,ra:800008b8,,010000ef,3,"jal	x1,800008b8","ra,0x0",
800008c8,jal,ra:800008c8,,ffdff0ef,3,"jal	x1,800008c8","ra,0x0",
800008c4,jal,ra:800008c4,,018000ef,3,"jal	x1,800008c4","ra,0x0",
800008dc,jal,t1:800008dc,,ff9ff36f,3,"jal	x6,800008dc","t1,0x0",
800008d4,jal,t1:800008d4,,ff9ff36f,3,"jal	x6,800008d4","t1,0x0",
800008cc,jal,ra:800008cc,,00c000ef,3,"jal	x1,800008cc","ra,0x0",
800008d8,jal,ra:800008d8,,008000ef,3,"jal	x1,800008d8","ra,0x0",
800008e0,xor,a4:000000c0,,0061c733,3,"xor	x14,x3,x6","a4,gp,t1",
800008e4,and,t2:800000d0,,001b73b3,3,"and	x7,x22,x1","t2,s6,ra",
800008e8,addi,s7:000000d3,,01370b93,3,"addi	x23,x14,19","s7,a4,19",
800008ec,slli,s11:00001a00,,00539d93,3,"slli	x27,x7,0x5","s11,t2,0x5",
80000908,slt,a7:00000001,,001928b3,3,"slt	x17,x18,x1","a7,s2,ra",
8000090c,slli,t0:60000000,,01db9293,3,"slli	x5,x23,0x1d","t0,s7,0x1d",
80000910,srli,a0:00200002,,00a85513,3,"srli	x10,x16,0xa","a0,a6,0xa",
80000914,srai,t3:00000000,,41075e13,3,"srai	x28,x14,0x10","t3,a4,0x10",
80000918,sltiu,s11:00000000,,6dc5bd93,3,"sltiu	x27,x11,1756","s11,a1,1756",
8000091c,lui,a1:77cd6000,,77cd65b7,3,"lui	x11,0x77cd6","a1,0x77cd6",
80000984,xor,tp:8d77e730,,015a4233,3,"xor	x4,x20,x21","tp,s4,s5",
8000099c,slti,s1:00000001,,6cb1a493,3,"slti	x9,x3,1739","s1,gp,1739",
800009a4,xori,t6:7ffff45b,,c6f6cf93,3,"xori	x31,x13,-913","t6,a3,-913",
800009a8,add,s8:80000890,,000e8c33,3,"add	x24,x29,x0","s8,t4,zero",
800009ac,slt,ra:00000000,,0028a0b3,3,"slt	x1,x17,x2","ra,a7,sp",
800009b0,and,t5:00000000,,0064ff33,3,"and	x30,x9,x6","t5,s1,t1",
800009b4,xor,s8:80000010,,00774c33,3,"xor	x24,x14,x7","s8,a4,t2",
800009b8,andi,t3:80000148,,9cfcfe13,3,"andi	x28,x25,-1585","t3,s9,-1585",
800009e4,sub,s3:0832a0d0,,40b389b3,3,"sub	x19,x7,x11","s3,t2,a1",
800009e8,auipc,t1:600239e4,,e0023317,3,"auipc	x6,0xe0023","t1,0xe0023",
800009ec,slli,a2:00003000,,00671613,3,"slli	x12,x14,0x6","a2,a4,0x6",
800009f0,sltu,s4:00000000,,018c3a33,3,"sltu	x20,x24,x24","s4,s8,s8",
800009f4,sltiu,s10:00000001,,b7243d13,3,"sltiu	x26,x8,-1166","s10,s0,-1166",
800009f8,sra,t6:08000014,,406e5fb3,3,"sra	x31,x28,x6","t6,t3,t1",
800009fc,addi,t1:1e6fcff7,,05fa8313,3,"addi	x6,x21,95","t1,s5,95",
80000a00,srl,a0:08000085,,00285533,3,"srl	x10,x16,x2","a0,a6,sp",
80000a04,xor,s7:9e6f50d7,,00834bb3,3,"xor	x23,x6,x8","s7,t1,s0",
80000a08,sub,a0:87fff7f5,,41d50533,3,"sub	x10,x10,x29","a0,a0,t4",
80000a0c,slti,a4:00000001,,96a82713,3,"slti	x14,x16,-1686","a4,a6,-1686",
80000a10,sll,t3:cf980000,,013a9e33,3,"sll	x28,x21,x19","t3,s5,s3",
80000a18,sra,a3:00008000,,41d1d6b3,3,"sra	x13,x3,x29","a3,gp,t4",
80000a20,auipc,s8:e5385a1c,,65385c17,3,"auipc	x24,0x65385","s8,0x65385",
80000a24,sra,s4:00000001,,40575a33,3,"sra	x20,x14,x5","s4,a4,t0",
80000a28,sltu,t1:00000000,,01e3b333,3,"sltu	x6,x7,x30","t1,t2,t5",
80000a2c,sub,a7:00000000,,40a508b3,3,"sub	x17,x10,x10","a7,a0,a0",
80000a30,srli,a3:00040000,,009fd693,3,"srli	x13,x31,0x9","a3,t6,0x9",
80000a3c,sub,s8:fffc0000,,40d30c33,3,"sub	x24,x6,x13","s8,t1,a3",
80000a40,and,a7:00000000,,011af8b3,3,"and	x17,x21,x17","a7,s5,a7",
80000a44,slli,a4:00000000,,01231713,3,"slli	x14,x6,0x12","a4,t1,0x12",
80000a48,lui,t2:52b08000,,52b083b7,3,"lui	x7,0x52b08","t2,0x52b08",
80000a4c,sub,s2:fffc0000,,411c0933,3,"sub	x18,x24,x17","s2,s8,a7",
80000a50,and,a6:00000000,,00af7833,3,"and	x16,x30,x10","a6,t5,a0",
80000a54,srai,s11:00000021,,41a55d93,3,"srai	x27,x10,0x1a","s11,a0,0x1a",
80000a58,sra,t0:87fff7f5,,410552b3,3,"sra	x5,x10,x16","t0,a0,a6",
80000a5c,auipc,ra:62cd1a58,,e2cd1097,3,"auipc	x1,0xe2cd1","ra,0xe2cd1",
80000a60,slli,a0:00000000,,016e1513,3,"slli	x10,x28,0x16","a0,t3,0x16",
80000a64,sltiu,a6:00000001,,1e2a3813,3,"sltiu	x16,x20,482","a6,s4,482",
80000a6c,auipc,a2:52f39a68,,d2f39617,3,"auipc	x12,0xd2f39","a2,0xd2f39",
80000a78,add,a4:8d7be730,,00468733,3,"add	x14,x13,x4","a4,a3,tp",
80000a7c,srl,s6:00000000,,01085b33,3,"srl	x22,x16,x16","s6,a6,a6",
80000ac8,andi,s6:00000000,,c26f7b13,3,"andi	x22,x30,-986","s6,t5,-986",
80000acc,lui,t6:001aa000,,001aafb7,3,"lui	x31,0x1aa","t6,0x1aa",
80000b0c,sltu,s3:00000001,,014339b3,3,"sltu	x19,x6,x20","s3,t1,s4",
80000b10,addi,a4:62cd215b,,70308713,3,"addi	x14,x1,1795","a4,ra,1795",
80000b14,srli,s9:00020000,,00ecdc93,3,"srli	x25,x25,0xe","s9,s9,0xe",
80000b18,addi,s9:001a9b4f,,b4ff8c93,3,"addi	x25,x31,-1201","s9,t6,-1201",
80000b1c,ori,s2:0000058d,,58da6913,3,"ori	x18,x20,1421","s2,s4,1421",
80000b20,slli,a2:009fc400,,00811613,3,"slli	x12,x2,0x8","a2,sp,0x8",
80000b28,or,t4:fffc0814,,0181eeb3,3,"or	x29,x3,x24","t4,gp,s8",
80000b2c,srl,s6:00020000,,0106db33,3,"srl	x22,x13,x16","s6,a3,a6",
80000b30,auipc,tp:a7590b2c,,27590217,3,"auipc	x4,0x27590","tp,0x27590",
80000b34,andi,s10:00000000,,2156fd13,3,"andi	x26,x13,533","s10,a3,533",
80000b38,xori,t4:87fff4cd,,3382ce93,3,"xori	x29,x5,824","t4,t0,824",
80000b60,ori,s4:fffc0656,,656c6a13,3,"ori	x20,x24,1622","s4,s8,1622",
80000b64,slti,s7:00000001,,785f2b93,3,"slti	x23,x30,1925","s7,t5,1925",
80000b68,xori,s6:001aa2dd,,2ddfcb13,3,"xori	x22,x31,733","s6,t6,733",
80000b74,xori,s8:009fc215,,61564c13,3,"xori	x24,x12,1557","s8,a2,1557",
80000bbc,sltiu,t0:00000001,,f7183293,3,"sltiu	x5,x16,-143","t0,a6,-143",
80000bc4,xor,a6:00000000,,00f7c833,3,"xor	x16,x15,x15","a6,a5,a5",
80000bc8,sll,t2:c0656000,,004a13b3,3,"sll	x7,x20,x4","t2,s4,tp",
80000bdc,slli,s9:00000010,,00429c93,3,"slli	x25,x5,0x4","s9,t0,0x4",
80000be0,xor,a7:80009f21,,0084c8b3,3,"xor	x17,x9,x8","a7,s1,s0",
