pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001da4,srai,s5:00000000,,417eda93,3,"srai	x21,x29,0x17","s5,t4,0x17",
80001da8,slt,s6:00000000,,00492b33,3,"slt	x22,x18,x4","s6,s2,tp",
80001dac,lui,s8:19af7000,,19af7c37,3,"lui	x24,0x19af7","s8,0x19af7",
80001db0,slti,a6:00000000,,d748a813,3,"slti	x16,x17,-652","a6,a7,-652",
80001db4,sub,s6:800009d5,,40d30b33,3,"sub	x22,x6,x13","s6,t1,a3",
80001dbc,or,a7:80001fb2,,00c9e8b3,3,"or	x17,x19,x12","a7,s3,a2",
80001dcc,add,s9:e2800000,,00050cb3,3,"add	x25,x10,x0","s9,a0,zero",
80001df4,ori,t5:40000bef,,0ef96f13,3,"ori	x30,x18,239","t5,s2,239",
80001df8,xori,a0:bffff276,,999f4513,3,"xori	x10,x30,-1639","a0,t5,-1639",
80001dfc,sltu,s5:00000000,,0029bab3,3,"sltu	x21,x19,x2","s5,s3,sp",
80001e00,srli,s8:00000000,,01415c13,3,"srli	x24,x2,0x14","s8,sp,0x14",
80001e04,addi,tp:800020df,,12d60213,3,"addi	x4,x12,301","tp,a2,301",
80001e08,sll,t5:40000b8a,,01d91f33,3,"sll	x30,x18,x29","t5,s2,t4",
80001e0c,srl,s2:00000000,,01bc5933,3,"srl	x18,x24,x27","s2,s8,s11",
80001e38,sub,t4:fffff9d2,,40c78eb3,3,"sub	x29,x15,x12","t4,a5,a2",
80001e3c,sra,a7:00000400,,4167d8b3,3,"sra	x17,x15,x22","a7,a5,s6",
80001e40,slli,gp:00100000,,014a1193,3,"slli	x3,x20,0x14","gp,s4,0x14",
80001e44,slt,t6:00000001,,00bdafb3,3,"slt	x31,x27,x11","t6,s11,a1",
80001e4c,or,s5:00100010,,0033eab3,3,"or	x21,x7,x3","s5,t2,gp",
80001e50,addi,a4:fffff9ff,,02de8713,3,"addi	x14,x29,45","a4,t4,45",
80001e54,xori,s5:80009915,,6d1d4a93,3,"xori	x21,x26,1745","s5,s10,1745",
80001e58,sll,s4:000041be,,01f21a33,3,"sll	x20,x4,x31","s4,tp,t6",
80001e5c,ori,t6:fffff83f,,83ee6f93,3,"ori	x31,x28,-1986","t6,t3,-1986",
80001e68,or,tp:fffff9d2,,000ee233,3,"or	x4,x29,x0","tp,t4,zero",
80001e6c,addi,s7:e27ffb5f,,b5fc8b93,3,"addi	x23,x25,-1185","s7,s9,-1185",
80001e70,slti,s3:00000001,,9697a993,3,"slti	x19,x15,-1687","s3,a5,-1687",
80001e74,sll,t1:00100000,,00319333,3,"sll	x6,x3,x3","t1,gp,gp",
80001e78,xor,t2:800009c5,,007b43b3,3,"xor	x7,x22,x7","t2,s6,t2",
80001e7c,sll,s7:80009fc4,,006d1bb3,3,"sll	x23,x26,x6","s7,s10,t1",
80001e88,lui,s7:de2ec000,,de2ecbb7,3,"lui	x23,0xde2ec","s7,0xde2ec",
80001e8c,sll,gp:00100000,,002191b3,3,"sll	x3,x3,x2","gp,gp,sp",
80001e90,xori,s6:de2ec5cb,,5cbbcb13,3,"xori	x22,x23,1483","s6,s7,1483",
80001e98,ori,s5:ffffff97,,e977ea93,3,"ori	x21,x15,-361","s5,a5,-361",
80001e9c,slti,s0:00000001,,24182413,3,"slti	x8,x16,577","s0,a6,577",
80001eb8,and,s6:bffff052,,00aefb33,3,"and	x22,x29,x10","s6,t4,a0",
80001ebc,sra,ra:00100000,,419350b3,3,"sra	x1,x6,x25","ra,t1,s9",
80001ec0,sra,a2:00000000,,41995633,3,"sra	x12,x18,x25","a2,s2,s9",
80001ec8,ori,s5:bffff3fe,,1de56a93,3,"ori	x21,x10,478","s5,a0,478",
80001ef0,sltu,s3:00000001,,00eb39b3,3,"sltu	x19,x22,x14","s3,s6,a4",
80001ef4,sra,t2:08000198,,40f7d3b3,3,"sra	x7,x15,x15","t2,a5,a5",
80001efc,slli,s4:00000000,,01fa9a13,3,"slli	x20,x21,0x1f","s4,s5,0x1f",
80001f08,or,a6:00000001,,0139e833,3,"or	x16,x19,x19","a6,s3,s3",
80001f0c,srai,ra:00000100,,417d5093,3,"srai	x1,x26,0x17","ra,s10,0x17",
80001f14,slti,t3:00000001,,27bcae13,3,"slti	x28,x25,635","t3,s9,635",
80001f18,addi,s5:fffff30e,,93ce8a93,3,"addi	x21,x29,-1732","s5,t4,-1732",
80001f1c,and,t0:00000000,,00b372b3,3,"and	x5,x6,x11","t0,t1,a1",
80001f20,sub,s5:c000ad4e,,40ad0ab3,3,"sub	x21,x26,x10","s5,s10,a0",
80001f24,sll,t6:66100000,,00479fb3,3,"sll	x31,x15,x4","t6,a5,tp",
80001f28,srai,t4:00000000,,40605e93,3,"srai	x29,x0,0x6","t4,zero,0x6",
80001f2c,xor,s3:00104000,,0035c9b3,3,"xor	x19,x11,x3","s3,a1,gp",
80001f34,sub,a0:ffffc000,,40b48533,3,"sub	x10,x9,x11","a0,s1,a1",
80001f38,slli,s4:10000000,,00819a13,3,"slli	x20,x3,0x8","s4,gp,0x8",
80001f3c,auipc,s0:e2f52f38,,62f51417,3,"auipc	x8,0x62f51","s0,0x62f51",
80001f40,xori,s3:00000518,,ce774993,3,"xori	x19,x14,-793","s3,a4,-793",
80001f44,sll,a1:66100000,,00cf95b3,3,"sll	x11,x31,x12","a1,t6,a2",
80001f48,ori,a0:fffffdb6,,c367e513,3,"ori	x10,x15,-970","a0,a5,-970",
80001f50,addi,a3:fffffbd6,,bd600693,3,"addi	x13,x0,-1066","a3,zero,-1066",
80001f58,srli,s3:00000000,,0161d993,3,"srli	x19,x3,0x16","s3,gp,0x16",
80001f8c,sub,t0:f7fffc1e,,407502b3,3,"sub	x5,x10,x7","t0,a0,t2",
80001f90,ori,ra:fffffdbe,,10c56093,3,"ori	x1,x10,268","ra,a0,268",
80001f94,slt,a3:00000001,,00b1a6b3,3,"slt	x13,x3,x11","a3,gp,a1",
80001f98,xor,a7:7fff66a6,,01b248b3,3,"xor	x17,x4,x27","a7,tp,s11",
80001f9c,srai,a4:00000378,,416bd713,3,"srai	x14,x23,0x16","a4,s7,0x16",
80001fa0,sltiu,a7:00000000,,92e0b893,3,"sltiu	x17,x1,-1746","a7,ra,-1746",
80001fa4,and,a7:00000000,,0179f8b3,3,"and	x17,x19,x23","a7,s3,s7",
80001fa8,lui,s5:adec8000,,adec8ab7,3,"lui	x21,0xadec8","s5,0xadec8",
80001fac,slt,a1:00000001,,0182a5b3,3,"slt	x11,x5,x24","a1,t0,s8",
80001fb0,sltu,s5:00000000,,009abab3,3,"sltu	x21,x21,x9","s5,s5,s1",
80001fb4,slt,a7:00000000,,000628b3,3,"slt	x17,x12,x0","a7,a2,zero",
80001fb8,sltiu,t4:00000001,,b943be93,3,"sltiu	x29,x7,-1132","t4,t2,-1132",
80001fbc,lui,tp:0ba0e000,,0ba0e237,3,"lui	x4,0xba0e","tp,0xba0e",
80001fc0,srl,a3:00000000,,01d4d6b3,3,"srl	x13,x9,x29","a3,s1,t4",
80001fc4,slli,a4:00000000,,00bc1713,3,"slli	x14,x24,0xb","a4,s8,0xb",
80001ff0,auipc,a7:22f70fec,,a2f6f897,3,"auipc	x17,0xa2f6f","a7,0xa2f6f",
80001ff8,and,a6:00000000,,00b4f833,3,"and	x16,x9,x11","a6,s1,a1",
80001ffc,auipc,a6:24b89ff8,,a4b88817,3,"auipc	x16,0xa4b88","a6,0xa4b88",
80002000,addi,s2:fffffced,,f3750913,3,"addi	x18,x10,-201","s2,a0,-201",
80002004,andi,t0:80009e04,,e3ed7293,3,"andi	x5,x26,-450","t0,s10,-450",
80002008,slti,s6:00000000,,afd62b13,3,"slti	x22,x12,-1283","s6,a2,-1283",
8000200c,and,t0:00000000,,0009f2b3,3,"and	x5,x19,x0","t0,s3,zero",
80002010,slti,ra:00000001,,ef3ca093,3,"slti	x1,x25,-269","ra,s9,-269",
80002014,sra,a1:22f70fec,,4188d5b3,3,"sra	x11,x17,x24","a1,a7,s8",
80002018,srli,a3:00200005,,009f5693,3,"srli	x13,x30,0x9","a3,t5,0x9",
8000205c,srli,s8:00000000,,0189dc13,3,"srli	x24,x19,0x18","s8,s3,0x18",
800020ac,sll,a1:66100000,,004f95b3,3,"sll	x11,x31,x4","a1,t6,tp",
800020b0,sltiu,s1:00000001,,94f33493,3,"sltiu	x9,x6,-1713","s1,t1,-1713",
800020b4,xori,a2:fffffd8e,,d8e74613,3,"xori	x12,x14,-626","a2,a4,-626",
800020c0,sltiu,a7:00000001,,7ed13893,3,"sltiu	x17,x2,2029","a7,sp,2029",
800020c4,add,a2:66100000,,01f98633,3,"add	x12,x19,x31","a2,s3,t6",
800020c8,xori,s0:db47646d,,b9584413,3,"xori	x8,x16,-1131","s0,a6,-1131",
800020d4,xori,s4:8000985e,,72adca13,3,"xori	x20,x27,1834","s4,s11,1834",
80002114,xori,t5:0000065d,,65db4f13,3,"xori	x30,x22,1629","t5,s6,1629",
80002118,sub,t4:24b89b93,,40898eb3,3,"sub	x29,x19,x8","t4,s3,s0",
80002124,srl,gp:00000000,,0094d1b3,3,"srl	x3,x9,x9","gp,s1,s1",
80002128,lui,a6:e5b74000,,e5b74837,3,"lui	x16,0xe5b74","a6,0xe5b74",
8000212c,xor,a2:62809f74,,019dc633,3,"xor	x12,x27,x25","a2,s11,s9",
80002130,srli,a6:00000000,,0131d813,3,"srli	x16,x3,0x13","a6,gp,0x13",
80002134,ori,t4:fffffdb7,,49756e93,3,"ori	x29,x10,1175","t4,a0,1175",
80002138,slli,a4:0027dd00,,006d9713,3,"slli	x14,x27,0x6","a4,s11,0x6",
8000213c,slti,s2:00000000,,f033a913,3,"slti	x18,x7,-253","s2,t2,-253",
80002140,srai,t1:000000cc,,4175d313,3,"srai	x6,x11,0x17","t1,a1,0x17",
80002144,or,gp:e610985e,,01fa61b3,3,"or	x3,x20,x31","gp,s4,t6",
80002148,slli,s8:e2800000,,000c9c13,3,"slli	x24,x25,0x0","s8,s9,0x0",
8000214c,and,s7:62000000,,00c5fbb3,3,"and	x23,x11,x12","s7,a1,a2",
80002150,slt,a3:00000000,,01d826b3,3,"slt	x13,x16,x29","a3,a6,t4",
80002154,srai,s0:00000000,,40b6d413,3,"srai	x8,x13,0xb","s0,a3,0xb",
80002158,andi,s6:00000000,,5e297b13,3,"andi	x22,x18,1506","s6,s2,1506",
80002160,xor,a4:80009f75,,009dc733,3,"xor	x14,x27,x9","a4,s11,s1",
80002168,sltu,a7:00000000,,01f5b8b3,3,"sltu	x17,x11,x31","a7,a1,t6",
8000216c,andi,s2:00000000,,e569f913,3,"andi	x18,x19,-426","s2,s3,-426",
80002180,srli,gp:00000000,,01145193,3,"srli	x3,x8,0x11","gp,s0,0x11",
8000219c,slli,a0:00000000,,01e59513,3,"slli	x10,x11,0x1e","a0,a1,0x1e",
800021a0,srai,s3:00000200,,416a5993,3,"srai	x19,x20,0x16","s3,s4,0x16",
800021a8,add,t2:0ba0e200,,013203b3,3,"add	x7,x4,x19","t2,tp,s3",
800021ac,slt,t5:00000000,,00052f33,3,"slt	x30,x10,x0","t5,a0,zero",
800021b0,xor,s8:e2009fc4,,017d4c33,3,"xor	x24,x26,x23","s8,s10,s7",
800021b4,sub,s1:56dfbd74,,407604b3,3,"sub	x9,x12,x7","s1,a2,t2",
800021b8,slti,s7:00000000,,57762b93,3,"slti	x23,x12,1399","s7,a2,1399",
800021c0,slli,t4:00000000,,01481e93,3,"slli	x29,x16,0x14","t4,a6,0x14",
800021c4,sll,s5:00000000,,00551ab3,3,"sll	x21,x10,x5","s5,a0,t0",
800021c8,sub,gp:e2800000,,417c81b3,3,"sub	x3,x25,x23","gp,s9,s7",
800021cc,slti,t2:00000001,,f9eda393,3,"slti	x7,x27,-98","t2,s11,-98",
800021d0,sra,s1:00000000,,40aed4b3,3,"sra	x9,x29,x10","s1,t4,a0",
800021dc,srli,s9:00000388,,016c5c93,3,"srli	x25,x24,0x16","s9,s8,0x16",
800021e0,xori,s9:00000626,,62684c93,3,"xori	x25,x16,1574","s9,a6,1574",
800021e4,sra,t0:00080009,,406d52b3,3,"sra	x5,x26,x6","t0,s10,t1",
800021e8,lui,a7:60eba000,,60eba8b7,3,"lui	x17,0x60eba","a7,0x60eba",
800021f0,srli,a5:100013f8,,003d5793,3,"srli	x15,x26,0x3","a5,s10,0x3",
800021f4,sltu,a4:00000000,,00a7b733,3,"sltu	x14,x15,x10","a4,a5,a0",
800021f8,sll,s1:00000000,,00fb14b3,3,"sll	x9,x22,x15","s1,s6,a5",
800021fc,xori,t5:7fff609d,,fe9dcf13,3,"xori	x30,x27,-23","t5,s11,-23",
80002200,ori,t5:fffffb16,,b16bef13,3,"ori	x30,x23,-1258","t5,s7,-1258",
80002204,auipc,s7:83a74200,,03a72b97,3,"auipc	x23,0x3a72","s7,0x3a72",
80002208,srli,t6:00000000,,00fb5f93,3,"srli	x31,x22,0xf","t6,s6,0xf",
8000220c,sltu,t5:00000001,,01cebf33,3,"sltu	x30,x29,x28","t5,t4,t3",
80002214,auipc,t1:1905e210,,9905c317,3,"auipc	x6,0x9905c","t1,0x9905c",
80002218,lui,a2:aac8a000,,aac8a637,3,"lui	x12,0xaac8a","a2,0xaac8a",
8000221c,sra,s1:1905e210,,41d354b3,3,"sra	x9,x6,x29","s1,t1,t4",
80002220,srli,t2:00000000,,0149d393,3,"srli	x7,x19,0x14","t2,s3,0x14",
80002224,lui,s5:abc0a000,,abc0aab7,3,"lui	x21,0xabc0a","s5,0xabc0a",
80002228,sra,t4:00000000,,40285eb3,3,"sra	x29,x16,x2","t4,a6,sp",
8000222c,sra,s0:00000200,,41f9d433,3,"sra	x8,x19,x31","s0,s3,t6",
80002230,xor,s3:1905e210,,01f4c9b3,3,"xor	x19,x9,x31","s3,s1,t6",
80002234,sltiu,gp:00000001,,fc603193,3,"sltiu	x3,x0,-58","gp,zero,-58",
80002238,sra,t1:00000000,,40db5333,3,"sra	x6,x22,x13","t1,s6,a3",
8000223c,add,ra:03a7e174,,01bb80b3,3,"add	x1,x23,x27","ra,s7,s11",
8000224c,xori,a2:fffff8f5,,af544613,3,"xori	x12,x8,-1291","a2,s0,-1291",
80002250,and,a2:1905e010,,00c9f633,3,"and	x12,x19,x12","a2,s3,a2",
80002254,slti,t4:00000000,,902eae93,3,"slti	x29,x29,-1790","t4,t4,-1790",
80002260,sra,s3:00000000,,4023d9b3,3,"sra	x19,x7,x2","s3,t2,sp",
80002264,sltu,s9:00000000,,00623cb3,3,"sltu	x25,x4,x6","s9,tp,t1",
80002268,ori,gp:fffffe6d,,e6dae193,3,"ori	x3,x21,-403","gp,s5,-403",
8000226c,xori,a5:9f145b08,,b088c793,3,"xori	x15,x17,-1272","a5,a7,-1272",
80002270,srl,a7:00000001,,00bf58b3,3,"srl	x17,x30,x11","a7,t5,a1",
800022a4,lui,t5:c1f76000,,c1f76f37,3,"lui	x30,0xc1f76","t5,0xc1f76",
800022a8,sub,t1:1f13bb44,,41a78333,3,"sub	x6,x15,x26","t1,a5,s10",
800022ac,sltiu,a2:00000001,,526cb613,3,"sltiu	x12,x25,1318","a2,s9,1318",
800022b0,sub,gp:00080009,,41d281b3,3,"sub	x3,x5,x29","gp,t0,t4",
800022fc,sra,t6:00000000,,413b5fb3,3,"sra	x31,x22,x19","t6,s6,s3",
80002300,slti,ra:00000000,,f7ab2093,3,"slti	x1,x22,-134","ra,s6,-134",
80002304,slti,tp:00000001,,3b5a2213,3,"slti	x4,x20,949","tp,s4,949",
80002308,slt,s0:00000000,,00162433,3,"slt	x8,x12,x1","s0,a2,ra",
8000230c,or,s2:83a74201,,017e6933,3,"or	x18,x28,x23","s2,t3,s7",
80002328,andi,s1:00000001,,fd98f493,3,"andi	x9,x17,-39","s1,a7,-39",
8000232c,add,s5:03a7e174,,017d8ab3,3,"add	x21,x27,x23","s5,s11,s7",
80002330,addi,t5:00000197,,19660f13,3,"addi	x30,x12,406","t5,a2,406",
80002334,xori,s5:ffffffac,,faccca93,3,"xori	x21,x25,-84","s5,s9,-84",
8000233c,srl,s5:00000000,,01155ab3,3,"srl	x21,x10,x17","s5,a0,a7",
80002340,sltiu,t5:00000001,,7cfabf13,3,"sltiu	x30,x21,1999","t5,s5,1999",
80002344,srl,a5:83a74200,,007bd7b3,3,"srl	x15,x23,x7","a5,s7,t2",
80002350,sltiu,a5:00000001,,d1a4b793,3,"sltiu	x15,x9,-742","a5,s1,-742",
80002358,srai,t3:00000000,,4150de13,3,"srai	x28,x1,0x15","t3,ra,0x15",
80002360,addi,s1:660fffb2,,fb258493,3,"addi	x9,x11,-78","s1,a1,-78",
80002364,sub,t0:fff7fff8,,405202b3,3,"sub	x5,x4,x5","t0,tp,t0",
8000238c,xor,a4:00000000,,01544733,3,"xor	x14,x8,x21","a4,s0,s5",
80002390,srl,t1:00000000,,00625333,3,"srl	x6,x4,x6","t1,tp,t1",
80002394,xor,s8:00000000,,00efcc33,3,"xor	x24,x31,x14","s8,t6,a4",
80002398,andi,a4:00000000,,4d47f713,3,"andi	x14,x15,1236","a4,a5,1236",
8000239c,srli,t2:06610000,,0045d393,3,"srli	x7,x11,0x4","t2,a1,0x4",
800023a0,sra,tp:00000001,,4168d233,3,"sra	x4,x17,x22","tp,a7,s6",
800023a4,sll,tp:00000000,,00fb1233,3,"sll	x4,x22,x15","tp,s6,a5",
800023a8,srl,tp:00000000,,008e5233,3,"srl	x4,x28,x8","tp,t3,s0",
800023ac,addi,s3:fff8063c,,64428993,3,"addi	x19,x5,1604","s3,t0,1604",
800023b4,xori,gp:00080154,,15d1c193,3,"xori	x3,x3,349","gp,gp,349",
800023b8,slti,t5:00000001,,55452f13,3,"slti	x30,x10,1364","t5,a0,1364",
800023bc,or,t3:00000000,,002b6e33,3,"or	x28,x22,x2","t3,s6,sp",
800023c0,auipc,a1:428073bc,,c2805597,3,"auipc	x11,0xc2805","a1,0xc2805",
800023c8,add,t0:00000000,,018c82b3,3,"add	x5,x25,x24","t0,s9,s8",
800023cc,and,a3:00000000,,001776b3,3,"and	x13,x14,x1","a3,a4,ra",
800023d0,add,a6:00000000,,01da8833,3,"add	x16,x21,x29","a6,s5,t4",
800023d4,auipc,s8:182713d0,,9826fc17,3,"auipc	x24,0x9826f","s8,0x9826f",
800023d8,slli,s7:00400000,,01679b93,3,"slli	x23,x15,0x16","s7,a5,0x16",
800023dc,ori,gp:fffffe08,,e08ce193,3,"ori	x3,x25,-504","gp,s9,-504",
800023e0,srai,s4:00000000,,41605a13,3,"srai	x20,x0,0x16","s4,zero,0x16",
800023e8,sltu,a0:00000000,,00213533,3,"sltu	x10,x2,x2","a0,sp,sp",
800023fc,slt,t0:00000000,,01a9a2b3,3,"slt	x5,x19,x26","t0,s3,s10",
80002400,slt,s0:00000001,,018e2433,3,"slt	x8,x28,x24","s0,t3,s8",
80002408,xor,a0:00000001,,00c2c533,3,"xor	x10,x5,x12","a0,t0,a2",
80002478,srli,t6:00000000,,00e6df93,3,"srli	x31,x13,0xe","t6,a3,0xe",
800024bc,slti,a0:00000000,,b0742513,3,"slti	x10,x8,-1273","a0,s0,-1273",
800024c4,slti,s4:00000001,,09afaa13,3,"slti	x20,x31,154","s4,t6,154",
800024c8,lui,a6:a1022000,,a1022837,3,"lui	x16,0xa1022","a6,0xa1022",
800024d0,ori,t1:fffffbf2,,8f2c6313,3,"ori	x6,x24,-1806","t1,s8,-1806",
800024d4,sra,a2:fffffbf2,,40135633,3,"sra	x12,x6,x1","a2,t1,ra",
800024dc,srai,a6:0000020e,,41695813,3,"srai	x16,x18,0x16","a6,s2,0x16",
800024e0,sltiu,t4:00000001,,a6fb3e93,3,"sltiu	x29,x22,-1425","t4,s6,-1425",
800024e4,auipc,s4:c8b4d4e0,,48b4ba17,3,"auipc	x20,0x48b4b","s4,0x48b4b",
800024e8,lui,a4:fe8e1000,,fe8e1737,3,"lui	x14,0xfe8e1","a4,0xfe8e1",
800024ec,srli,a0:00000000,,005fd513,3,"srli	x10,x31,0x5","a0,t6,0x5",
800024f0,sra,a4:00000000,,40f6d733,3,"sra	x14,x13,x15","a4,a3,a5",
800024f4,xor,t2:fffffe08,,0161c3b3,3,"xor	x7,x3,x22","t2,gp,s6",
800024f8,slli,tp:bc000000,,01859213,3,"slli	x4,x11,0x18","tp,a1,0x18",
800024fc,srai,t4:00000000,,40bf5e93,3,"srai	x29,x30,0xb","t4,t5,0xb",
80002500,sub,gp:00000000,,400a81b3,3,"sub	x3,x21,x0","gp,s5,zero",
80002504,sltiu,a3:00000000,,21163693,3,"sltiu	x13,x12,529","a3,a2,529",
80002508,ori,s1:fffffeee,,eeee6493,3,"ori	x9,x28,-274","s1,t3,-274",
80002510,sltu,a3:00000000,,0035b6b3,3,"sltu	x13,x11,x3","a3,a1,gp",
80002514,add,t3:0000020f,,01180e33,3,"add	x28,x16,x17","t3,a6,a7",
80002518,auipc,s0:454b4514,,c54b2417,3,"auipc	x8,0xc54b2","s0,0xc54b2",
80002564,slli,s3:00000000,,01f01993,3,"slli	x19,x0,0x1f","s3,zero,0x1f",
80002568,xor,s4:fffffc06,,00784a33,3,"xor	x20,x16,x7","s4,a6,t2",
8000256c,auipc,a0:7fce8568,,ffce6517,3,"auipc	x10,0xffce6","a0,0xffce6",
80002570,andi,a5:00000200,,f4087793,3,"andi	x15,x16,-192","a5,a6,-192",
80002578,auipc,a3:c6333574,,46331697,3,"auipc	x13,0x46331","a3,0x46331",
8000257c,and,t3:00000000,,003c7e33,3,"and	x28,x24,x3","t3,s8,gp",
80002580,slt,t4:00000001,,00ae2eb3,3,"slt	x29,x28,x10","t4,t3,a0",
80002590,srl,s0:fffffc06,,004a5433,3,"srl	x8,x20,x4","s0,s4,tp",
80002594,sltiu,a5:00000001,,cc933793,3,"sltiu	x15,x6,-823","a5,t1,-823",
800025dc,slt,a2:00000000,,005ca633,3,"slt	x12,x25,x5","a2,s9,t0",
800025e4,sll,t3:00000000,,007c9e33,3,"sll	x28,x25,x7","t3,s9,t2",
800025e8,slti,t6:00000000,,d7af2f93,3,"slti	x31,x30,-646","t6,t5,-646",
800025ec,xori,t2:0000017b,,17b9c393,3,"xori	x7,x19,379","t2,s3,379",
8000262c,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80002630,sll,a4:00000040,,014f1733,3,"sll	x14,x30,x20","a4,t5,s4",
80002634,sra,a6:0003ffff,,410a5833,3,"sra	x16,x20,x16","a6,s4,a6",
80002638,srl,a1:00000000,,000655b3,3,"srl	x11,x12,x0","a1,a2,zero",
8000263c,srli,a6:00000000,,01915813,3,"srli	x16,x2,0x19","a6,sp,0x19",
80002640,slli,t4:d0000000,,01a69e93,3,"slli	x29,x13,0x1a","t4,a3,0x1a",
80002644,sll,tp:00000000,,01059233,3,"sll	x4,x11,x16","tp,a1,a6",
80002648,sll,s9:fffff7e4,,01131cb3,3,"sll	x25,x6,x17","s9,t1,a7",
8000264c,andi,a3:18271380,,badc7693,3,"andi	x13,x24,-1107","a3,s8,-1107",
80002680,lui,s3:77a6c000,,77a6c9b7,3,"lui	x19,0x77a6c","s3,0x77a6c",
80002684,add,s4:77a6c000,,00398a33,3,"add	x20,x19,x3","s4,s3,gp",
80002688,ori,s3:00000069,,069f6993,3,"ori	x19,x30,105","s3,t5,105",
8000268c,slli,t6:00000000,,01fe1f93,3,"slli	x31,x28,0x1f","t6,t3,0x1f",
80002698,srai,a0:00000000,,4027d513,3,"srai	x10,x15,0x2","a0,a5,0x2",
800026c4,or,s9:d0000000,,010eecb3,3,"or	x25,x29,x16","s9,t4,a6",
800026cc,or,s2:00000000,,0032e933,3,"or	x18,x5,x3","s2,t0,gp",
800026d4,addi,t6:fffffd93,,d93a8f93,3,"addi	x31,x21,-621","t6,s5,-621",
800026d8,srl,a1:00000040,,017755b3,3,"srl	x11,x14,x23","a1,a4,s7",
800026dc,xori,t1:fffffd48,,d498c313,3,"xori	x6,x17,-695","t1,a7,-695",
800026e0,srai,a1:00000000,,41d65593,3,"srai	x11,x12,0x1d","a1,a2,0x1d",
800026e8,sra,t6:00000000,,41715fb3,3,"sra	x31,x2,x23","t6,sp,s7",
800026ec,sll,a5:00000000,,01ea97b3,3,"sll	x15,x21,x30","a5,s5,t5",
800026f0,slti,s7:00000001,,0e972b93,3,"slti	x23,x14,233","s7,a4,233",
800026f8,slli,s3:00000000,,00fb1993,3,"slli	x19,x22,0xf","s3,s6,0xf",
800026fc,sltu,t2:00000000,,005633b3,3,"sltu	x7,x12,x5","t2,a2,t0",
80002700,ori,a1:fffff8ae,,8ae7e593,3,"ori	x11,x15,-1874","a1,a5,-1874",
80002704,srl,t6:00000000,,00b55fb3,3,"srl	x31,x10,x11","t6,a0,a1",
8000270c,or,s9:00000040,,00776cb3,3,"or	x25,x14,x7","s9,a4,t2",
80002710,slti,s3:00000001,,680b2993,3,"slti	x19,x22,1664","s3,s6,1664",
80002714,sltiu,s6:00000001,,8a153b13,3,"sltiu	x22,x10,-1887","s6,a0,-1887",
80002724,srai,t1:00000000,,40ead313,3,"srai	x6,x21,0xe","t1,s5,0xe",
80002728,srl,s5:00000000,,01c35ab3,3,"srl	x21,x6,x28","s5,t1,t3",
8000272c,add,tp:00000000,,00cf8233,3,"add	x4,x31,x12","tp,t6,a2",
80002730,and,s0:00000000,,019a7433,3,"and	x8,x20,x25","s0,s4,s9",
80002738,xori,a1:2ffffed9,,ed9ec593,3,"xori	x11,x29,-295","a1,t4,-295",
8000273c,sub,t3:ffffffc0,,40e18e33,3,"sub	x28,x3,x14","t3,gp,a4",
80002798,sltu,a4:00000000,,01f3b733,3,"sltu	x14,x7,x31","a4,t2,t6",
8000279c,or,s7:fffffeee,,0074ebb3,3,"or	x23,x9,x7","s7,s1,t2",
800027a0,lui,t5:43078000,,43078f37,3,"lui	x30,0x43078","t5,0x43078",
800027a4,slti,a2:00000001,,6f692613,3,"slti	x12,x18,1782","a2,s2,1782",
800027a8,xor,a6:2ffffed9,,00b3c833,3,"xor	x16,x7,x11","a6,t2,a1",
800027ac,xori,s8:fffffe6b,,e6b3cc13,3,"xori	x24,x7,-405","s8,t2,-405",
800027b0,sra,a2:00000000,,40495633,3,"sra	x12,x18,x4","a2,s2,tp",
800027b4,sll,s1:00000000,,01b914b3,3,"sll	x9,x18,x27","s1,s2,s11",
800027b8,sltu,s0:00000000,,0074b433,3,"sltu	x8,x9,x7","s0,s1,t2",
800027c0,sltiu,t6:00000000,,40da3f93,3,"sltiu	x31,x20,1037","t6,s4,1037",
800027c4,srl,s8:00000000,,01b55c33,3,"srl	x24,x10,x27","s8,a0,s11",
800027c8,srai,t5:00002000,,412ddf13,3,"srai	x30,x27,0x12","t5,s11,0x12",
800027cc,slt,gp:00000001,,014021b3,3,"slt	x3,x0,x20","gp,zero,s4",
800027e0,addi,s6:fffffd1e,,d1e08b13,3,"addi	x22,x1,-738","s6,ra,-738",
800027e8,sltiu,t1:00000000,,6445b313,3,"sltiu	x6,x11,1604","t1,a1,1604",
800027ec,sra,a2:00000000,,41635633,3,"sra	x12,x6,x22","a2,t1,s6",
80002808,srli,tp:1de9b000,,002a5213,3,"srli	x4,x20,0x2","tp,s4,0x2",
80002810,sub,a2:2ffffed9,,40c58633,3,"sub	x12,x11,x12","a2,a1,a2",
80002814,sltiu,s4:00000001,,458aba13,3,"sltiu	x20,x21,1112","s4,s5,1112",
80002818,add,s7:fffffeee,,00ab8bb3,3,"add	x23,x23,x10","s7,s7,a0",
8000281c,auipc,t6:8c607818,,0c605f97,3,"auipc	x31,0xc605","t6,0xc605",
80002820,srl,t3:00000000,,01345e33,3,"srl	x28,x8,x19","t3,s0,s3",
80002824,slli,t0:0f030000,,00df9293,3,"slli	x5,x31,0xd","t0,t6,0xd",
