pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002524,jal,ra:80002524,,010000ef,3,"jal	x1,80002524","ra,0x0",
80002534,jal,ra:80002534,,014000ef,3,"jal	x1,80002534","ra,0x0",
80002548,jal,ra:80002548,,ff9ff0ef,3,"jal	x1,80002548","ra,0x0",
80002540,jal,t1:80002540,,fe9ff36f,3,"jal	x6,80002540","t1,0x0",
80002528,jal,ra:80002528,,004000ef,3,"jal	x1,80002528","ra,0x0",
8000252c,jal,ra:8000252c,,00c000ef,3,"jal	x1,8000252c","ra,0x0",
80002538,jal,t1:80002538,,0140036f,3,"jal	x6,80002538","t1,0x0",
8000254c,slti,a5:00000001,,42ef2793,3,"slti	x15,x30,1070","a5,t5,1070",
80002550,jal,ra:80002550,,038000ef,3,"jal	x1,80002550","ra,0x0",
80002588,jal,sp:80002588,,fe1ff16f,3,"jal	x2,80002588","sp,0x0",
80002568,jal,tp:80002568,,0080026f,3,"jal	x4,80002568","tp,0x0",
80002570,jal,s11:80002570,,00800def,3,"jal	x27,80002570","s11,0x0",
80002578,jal,s11:80002578,,fe1ffdef,3,"jal	x27,80002578","s11,0x0",
80002558,jal,sp:80002558,,02c0016f,3,"jal	x2,80002558","sp,0x0",
80002584,jal,ra:80002584,,ff1ff0ef,3,"jal	x1,80002584","ra,0x0",
80002574,jal,gp:80002574,,ff9ff1ef,3,"jal	x3,80002574","gp,0x0",
8000256c,jal,gp:8000256c,,ff9ff1ef,3,"jal	x3,8000256c","gp,0x0",
80002564,jal,ra:80002564,,018000ef,3,"jal	x1,80002564","ra,0x0",
8000257c,jal,t1:8000257c,,fe1ff36f,3,"jal	x6,8000257c","t1,0x0",
8000255c,jal,ra:8000255c,,ff9ff0ef,3,"jal	x1,8000255c","ra,0x0",
80002554,jal,ra:80002554,,00c000ef,3,"jal	x1,80002554","ra,0x0",
80002560,jal,ra:80002560,,020000ef,3,"jal	x1,80002560","ra,0x0",
80002580,jal,sp:80002580,,00c0016f,3,"jal	x2,80002580","sp,0x0",
8000258c,srl,s0:00000000,,00585433,3,"srl	x8,x16,x5","s0,a6,t0",
800025c8,sll,s6:02568000,,01121b33,3,"sll	x22,x4,x17","s6,tp,a7",
800025cc,slt,a1:00000000,,00c925b3,3,"slt	x11,x18,x12","a1,s2,a2",
800025d0,add,t5:80002645,,00650f33,3,"add	x30,x10,x6","t5,a0,t1",
800025d8,and,t2:00000005,,015673b3,3,"and	x7,x12,x21","t2,a2,s5",
800025dc,slti,sp:00000000,,d3dca113,3,"slti	x2,x25,-707","sp,s9,-707",
800025e0,sub,s11:ffff8630,,40918db3,3,"sub	x27,x3,x9","s11,gp,s1",
800025e4,sll,s3:80009f3c,,019499b3,3,"sll	x19,x9,x25","s3,s1,s9",
800025f0,sll,a5:00040000,,003c17b3,3,"sll	x15,x24,x3","a5,s8,gp",
800025f8,slt,t3:00000000,,00442e33,3,"slt	x28,x8,x4","t3,s0,tp",
80002600,auipc,a2:ab6545fc,,2b652617,3,"auipc	x12,0x2b652","a2,0x2b652",
80002604,addi,a0:ffff86e7,,0b7d8513,3,"addi	x10,x27,183","a0,s11,183",
80002614,xori,t5:00000260,,26094f13,3,"xori	x30,x18,608","t5,s2,608",
80002618,or,s0:ab6545fc,,00066433,3,"or	x8,x12,x0","s0,a2,zero",
8000261c,xor,ra:8000256d,,0141c0b3,3,"xor	x1,x3,x20","ra,gp,s4",
80002620,auipc,t5:4f41a61c,,cf418f17,3,"auipc	x30,0xcf418","t5,0xcf418",
80002624,xor,s11:0100013e,,00da4db3,3,"xor	x27,x20,x13","s11,s4,a3",
80002664,slti,tp:00000000,,de1da213,3,"slti	x4,x27,-543","tp,s11,-543",
80002668,or,t3:ab77c5fc,,008b6e33,3,"or	x28,x22,x8","t3,s6,s0",
8000266c,srai,s0:0000055b,,41565413,3,"srai	x8,x12,0x15","s0,a2,0x15",
80002670,sltu,a7:00000000,,011438b3,3,"sltu	x17,x8,x17","a7,s0,a7",
80002674,andi,gp:00040000,,f4d7f193,3,"andi	x3,x15,-179","gp,a5,-179",
8000267c,xor,s4:7fffa3a3,,00afca33,3,"xor	x20,x31,x10","s4,t6,a0",
80002680,and,t6:00000000,,0065ffb3,3,"and	x31,x11,x6","t6,a1,t1",
80002684,slli,s11:00000000,,01579d93,3,"slli	x27,x15,0x15","s11,a5,0x15",
80002688,xori,s6:00000573,,573fcb13,3,"xori	x22,x31,1395","s6,t6,1395",
8000268c,sra,a4:0000000a,,413e5733,3,"sra	x14,x28,x19","a4,t3,s3",
80002690,xori,s5:7788fe4c,,e4dd4a93,3,"xori	x21,x26,-435","s5,s10,-435",
80002694,slti,t2:00000001,,98a32393,3,"slti	x7,x6,-1654","t2,t1,-1654",
800026a0,add,a5:000386e7,,003507b3,3,"add	x15,x10,x3","a5,a0,gp",
800026a4,sltiu,t2:00000001,,4ab03393,3,"sltiu	x7,x0,1195","t2,zero,1195",
800026ac,sub,a3:00000000,,419906b3,3,"sub	x13,x18,x25","a3,s2,s9",
800026b0,andi,sp:00000000,,7ca3f113,3,"andi	x2,x7,1994","sp,t2,1994",
800026b8,slti,tp:00000001,,7ea22213,3,"slti	x4,x4,2026","tp,tp,2026",
800026bc,addi,ra:0000032f,,32e20093,3,"addi	x1,x4,814","ra,tp,814",
800026c0,slti,s3:00000000,,84e72993,3,"slti	x19,x14,-1970","s3,a4,-1970",
800026c8,srl,s4:00000000,,004eda33,3,"srl	x20,x29,x4","s4,t4,tp",
800026d0,add,t2:00000000,,01b903b3,3,"add	x7,x18,x27","t2,s2,s11",
800026d4,and,t1:00000000,,012bf333,3,"and	x6,x23,x18","t1,s7,s2",
800026d8,srli,t1:00000000,,010a5313,3,"srli	x6,x20,0x10","t1,s4,0x10",
800026dc,sra,s10:00000000,,4055dd33,3,"sra	x26,x11,x5","s10,a1,t0",
800026e4,and,s7:00000000,,01177bb3,3,"and	x23,x14,x17","s7,a4,a7",
800026e8,slt,s2:00000000,,01f5a933,3,"slt	x18,x11,x31","s2,a1,t6",
800026f0,andi,gp:00000000,,5ee3f193,3,"andi	x3,x7,1518","gp,t2,1518",
800026f4,auipc,t3:1c8716f0,,9c86fe17,3,"auipc	x28,0x9c86f","t3,0x9c86f",
8000270c,srai,s5:00000000,,407cda93,3,"srai	x21,x25,0x7","s5,s9,0x7",
80002710,sub,a0:00000000,,41d30533,3,"sub	x10,x6,x29","a0,t1,t4",
80002718,srl,s8:0000055b,,00345c33,3,"srl	x24,x8,x3","s8,s0,gp",
80002720,sll,a7:4f41a61c,,00df18b3,3,"sll	x17,x30,x13","a7,t5,a3",
80002724,lui,a1:27817000,,278175b7,3,"lui	x11,0x27817","a1,0x27817",
80002728,and,s7:00000000,,01347bb3,3,"and	x23,x8,x19","s7,s0,s3",
80002758,slli,s10:00000028,,00271d13,3,"slli	x26,x14,0x2","s10,a4,0x2",
80002760,xor,s6:00000000,,00a3cb33,3,"xor	x22,x7,x10","s6,t2,a0",
80002764,add,s2:4f41a61c,,012f0933,3,"add	x18,x30,x18","s2,t5,s2",
80002768,lui,t1:7966c000,,7966c337,3,"lui	x6,0x7966c","t1,0x7966c",
8000276c,lui,a3:dceaf000,,dceaf6b7,3,"lui	x13,0xdceaf","a3,0xdceaf",
80002770,srai,a4:0027a0d3,,4098d713,3,"srai	x14,x17,0x9","a4,a7,0x9",
80002774,sltiu,t6:00000001,,e454bf93,3,"sltiu	x31,x9,-443","t6,s1,-443",
80002778,or,s4:7966c000,,006eea33,3,"or	x20,x29,x6","s4,t4,t1",
8000277c,srl,a4:80009fc4,,0152d733,3,"srl	x14,x5,x21","a4,t0,s5",
80002780,sltu,s0:00000001,,00bb3433,3,"sltu	x8,x22,x11","s0,s6,a1",
80002784,add,s7:4f41a61c,,00a88bb3,3,"add	x23,x17,x10","s7,a7,a0",
80002788,addi,t4:ffffff35,,f3550e93,3,"addi	x29,x10,-203","t4,a0,-203",
8000278c,sll,s8:00000000,,01551c33,3,"sll	x24,x10,x21","s8,a0,s5",
80002798,slt,tp:00000001,,0072a233,3,"slt	x4,x5,x7","tp,t0,t2",
800027a0,addi,a1:0000056c,,56c50593,3,"addi	x11,x10,1388","a1,a0,1388",
800027a4,lw,ra:800020c4,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
800027a8,ori,s9:ffffffff,,b1f66c93,3,"ori	x25,x12,-1249","s9,a2,-1249",
800027ac,addi,s1:80009f70,,03448493,3,"addi	x9,x9,52","s1,s1,52",
800027b0,lui,s0:71605000,,71605437,3,"lui	x8,0x71605","s0,0x71605",
800027b4,sub,a4:8e9fb000,,40800733,3,"sub	x14,x0,x8","a4,zero,s0",
800027b8,addi,a2:800020c4,,00008613,3,"addi	x12,x1,0","a2,ra,0",
800027bc,jalr,a2:800027bc,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
800020c8,auipc,t2:800020c4,,00000397,3,"auipc	x7,0x0","t2,0x0",
800020cc,addi,t2:8000247c,,3b838393,3,"addi	x7,x7,952","t2,t2,952",
800020d0,add,s10:4f41a61c,,01b88d33,3,"add	x26,x17,x27","s10,a7,s11",
800020d4,addi,t2:80002560,,0e438393,3,"addi	x7,x7,228","t2,t2,228",
800020d8,add,tp:800027bc,,00260233,3,"add	x4,x12,x2","tp,a2,sp",
800020e0,and,a3:00000000,,005576b3,3,"and	x13,x10,x5","a3,a0,t0",
800020ec,jalr,ra:800020ec,,f1c380e7,3,"jalr	x1,x7,-228","ra,t2,-228",
80002484,auipc,a4:fd7e4480,,7d7e2717,3,"auipc	x14,0x7d7e2","a4,0x7d7e2",
80002488,slli,a5:00000000,,00a01793,3,"slli	x15,x0,0xa","a5,zero,0xa",
8000248c,auipc,a5:4800d488,,c800b797,3,"auipc	x15,0xc800b","a5,0xc800b",
80002490,slti,s10:00000000,,aea82d13,3,"slti	x26,x16,-1302","s10,a6,-1302",
80002494,addi,s1:80009f60,,ff048493,3,"addi	x9,x9,-16","s1,s1,-16",
8000249c,srai,t5:00000000,,41215f13,3,"srai	x30,x2,0x12","t5,sp,0x12",
800024a4,slt,tp:00000001,,0124a233,3,"slt	x4,x9,x18","tp,s1,s2",
800024ac,andi,ra:7966c000,,bdf37093,3,"andi	x1,x6,-1057","ra,t1,-1057",
800024b0,srai,s3:00002000,,4122d993,3,"srai	x19,x5,0x12","s3,t0,0x12",
800024b4,sltiu,s11:00000001,,f3b4bd93,3,"sltiu	x27,x9,-197","s11,s1,-197",
800024dc,ori,a5:000007db,,7db16793,3,"ori	x15,x2,2011","a5,sp,2011",
800024e0,auipc,t5:9544e4dc,,1544cf17,3,"auipc	x30,0x1544c","t5,0x1544c",
800024e4,lw,ra:800020ec,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
800024e8,addi,a2:000004d0,,4cff8613,3,"addi	x12,x31,1231","a2,t6,1231",
800024ec,ori,s3:000007df,,1047e993,3,"ori	x19,x15,260","s3,a5,260",
800024f0,addi,s1:80009f70,,01048493,3,"addi	x9,x9,16","s1,s1,16",
800024f4,andi,s2:00000442,,c427f913,3,"andi	x18,x15,-958","s2,a5,-958",
800024fc,addi,a1:800020ec,,00008593,3,"addi	x11,x1,0","a1,ra,0",
80002500,jalr,a1:80002500,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800020f0,jal,ra:800020f0,,024000ef,3,"jal	x1,800020f0","ra,0x0",
80002114,jal,s3:80002114,,ff5ff9ef,3,"jal	x19,80002114","s3,0x0",
80002108,jal,ra:80002108,,01c000ef,3,"jal	x1,80002108","ra,0x0",
80002124,jal,ra:80002124,,fe1ff0ef,3,"jal	x1,80002124","ra,0x0",
80002104,jal,ra:80002104,,030000ef,3,"jal	x1,80002104","ra,0x0",
80002134,jal,t1:80002134,,fedff36f,3,"jal	x6,80002134","t1,0x0",
80002120,jal,ra:80002120,,fddff0ef,3,"jal	x1,80002120","ra,0x0",
800020fc,jal,ra:800020fc,,01c000ef,3,"jal	x1,800020fc","ra,0x0",
80002118,jal,ra:80002118,,020000ef,3,"jal	x1,80002118","ra,0x0",
80002138,jal,s10:80002138,,fe5ffd6f,3,"jal	x26,80002138","s10,0x0",
8000211c,jal,ra:8000211c,,010000ef,3,"jal	x1,8000211c","ra,0x0",
8000212c,jal,t1:8000212c,,fd5ff36f,3,"jal	x6,8000212c","t1,0x0",
80002100,jal,t1:80002100,,0280036f,3,"jal	x6,80002100","t1,0x0",
80002128,jal,tp:80002128,,fe5ff26f,3,"jal	x4,80002128","tp,0x0",
8000210c,jal,ra:8000210c,,fedff0ef,3,"jal	x1,8000210c","ra,0x0",
800020f8,jal,ra:800020f8,,038000ef,3,"jal	x1,800020f8","ra,0x0",
80002130,jal,t1:80002130,,fe1ff36f,3,"jal	x6,80002130","t1,0x0",
80002110,jal,ra:80002110,,fe5ff0ef,3,"jal	x1,80002110","ra,0x0",
800020f4,jal,sp:800020f4,,0480016f,3,"jal	x2,800020f4","sp,0x0",
8000213c,jal,t6:8000213c,,00400fef,3,"jal	x31,8000213c","t6,0x0",
80002140,or,s10:80002130,,01636d33,3,"or	x26,x6,x22","s10,t1,s6",
80002144,jal,ra:80002144,,030000ef,3,"jal	x1,80002144","ra,0x0",
80002174,jal,ra:80002174,,ff1ff0ef,3,"jal	x1,80002174","ra,0x0",
80002164,jal,ra:80002164,,fe5ff0ef,3,"jal	x1,80002164","ra,0x0",
80002148,jal,ra:80002148,,028000ef,3,"jal	x1,80002148","ra,0x0",
80002170,jal,ra:80002170,,ffdff0ef,3,"jal	x1,80002170","ra,0x0",
8000216c,jal,ra:8000216c,,ff1ff0ef,3,"jal	x1,8000216c","ra,0x0",
8000215c,jal,a4:8000215c,,ffdff76f,3,"jal	x14,8000215c","a4,0x0",
80002158,jal,t4:80002158,,ffdffeef,3,"jal	x29,80002158","t4,0x0",
80002154,jal,ra:80002154,,ffdff0ef,3,"jal	x1,80002154","ra,0x0",
80002150,jal,ra:80002150,,010000ef,3,"jal	x1,80002150","ra,0x0",
80002160,jal,a4:80002160,,fedff76f,3,"jal	x14,80002160","a4,0x0",
8000214c,jal,ra:8000214c,,01c000ef,3,"jal	x1,8000214c","ra,0x0",
80002168,jal,ra:80002168,,010000ef,3,"jal	x1,80002168","ra,0x0",
80002178,slli,s9:c0a00000,,00941c93,3,"slli	x25,x8,0x9","s9,s0,0x9",
8000217c,jal,ra:8000217c,,020000ef,3,"jal	x1,8000217c","ra,0x0",
8000219c,jal,t1:8000219c,,fe5ff36f,3,"jal	x6,8000219c","t1,0x0",
80002180,jal,ra:80002180,,028000ef,3,"jal	x1,80002180","ra,0x0",
800021a8,jal,ra:800021a8,,fddff0ef,3,"jal	x1,800021a8","ra,0x0",
80002184,jal,ra:80002184,,028000ef,3,"jal	x1,80002184","ra,0x0",
800021ac,jal,t6:800021ac,,fe5fffef,3,"jal	x31,800021ac","t6,0x0",
80002190,jal,ra:80002190,,024000ef,3,"jal	x1,80002190","ra,0x0",
800021b4,jal,s10:800021b4,,fd9ffd6f,3,"jal	x26,800021b4","s10,0x0",
8000218c,jal,ra:8000218c,,008000ef,3,"jal	x1,8000218c","ra,0x0",
80002194,jal,ra:80002194,,010000ef,3,"jal	x1,80002194","ra,0x0",
800021a4,jal,t1:800021a4,,ff5ff36f,3,"jal	x6,800021a4","t1,0x0",
80002198,jal,s4:80002198,,01800a6f,3,"jal	x20,80002198","s4,0x0",
800021b0,jal,a5:800021b0,,ff1ff7ef,3,"jal	x15,800021b0","a5,0x0",
800021a0,jal,a2:800021a0,,fe9ff66f,3,"jal	x12,800021a0","a2,0x0",
80002188,jal,ra:80002188,,030000ef,3,"jal	x1,80002188","ra,0x0",
800021b8,slli,a4:98000000,,018a1713,3,"slli	x14,x20,0x18","a4,s4,0x18",
800021bc,sltiu,s10:00000000,,2c833d13,3,"sltiu	x26,x6,712","s10,t1,712",
800021c0,andi,gp:00000020,,03f3f193,3,"andi	x3,x7,63","gp,t2,63",
800021c4,slli,a4:00000000,,00cb1713,3,"slli	x14,x22,0xc","a4,s6,0xc",
800021f0,and,t1:0c010610,,01cbf333,3,"and	x6,x23,x28","t1,s7,t3",
80002208,slt,t3:00000001,,01f9ae33,3,"slt	x28,x19,x31","t3,s3,t6",
8000220c,slli,s9:c4000000,,01829c93,3,"slli	x25,x5,0x18","s9,t0,0x18",
80002210,srli,a5:00004000,,0115d793,3,"srli	x15,x11,0x11","a5,a1,0x11",
80002214,addi,t4:4f41a385,,d69b8e93,3,"addi	x29,x23,-663","t4,s7,-663",
80002218,sltu,a5:00000001,,005c37b3,3,"sltu	x15,x24,x5","a5,s8,t0",
8000221c,auipc,a3:14a29218,,94a27697,3,"auipc	x13,0x94a27","a3,0x94a27",
80002220,sltu,s7:00000000,,0002bbb3,3,"sltu	x23,x5,x0","s7,t0,zero",
80002224,xori,a3:000003b5,,3b5d4693,3,"xori	x13,x26,949","a3,s10,949",
80002228,srli,t6:00000000,,001c5f93,3,"srli	x31,x24,0x1","t6,s8,0x1",
8000222c,slli,t2:0108a000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
80002230,andi,a5:c4000000,,d7acf793,3,"andi	x15,x25,-646","a5,s9,-646",
80002234,srai,t4:00000000,,413fde93,3,"srai	x29,x31,0x13","t4,t6,0x13",
80002238,sltu,ra:00000000,,01adb0b3,3,"sltu	x1,x27,x26","ra,s11,s10",
80002248,srai,s2:00000000,,41875913,3,"srai	x18,x14,0x18","s2,a4,0x18",
80002258,srl,a0:80002198,,01fa5533,3,"srl	x10,x20,x31","a0,s4,t6",
8000225c,xori,t3:7fffdb07,,a139ce13,3,"xori	x28,x19,-1517","t3,s3,-1517",
80002260,ori,sp:fffff8b3,,8b3c6113,3,"ori	x2,x24,-1869","sp,s8,-1869",
80002264,xor,s7:00000000,,018b4bb3,3,"xor	x23,x22,x24","s7,s6,s8",
80002268,and,t6:00000000,,0163ffb3,3,"and	x31,x7,x22","t6,t2,s6",
80002270,sll,s2:1a000000,,01361933,3,"sll	x18,x12,x19","s2,a2,s3",
80002278,slt,t2:00000000,,00c6a3b3,3,"slt	x7,x13,x12","t2,a3,a2",
8000227c,ori,a2:80009f7b,,74b4e613,3,"ori	x12,x9,1867","a2,s1,1867",
80002280,slt,s11:00000000,,00842db3,3,"slt	x27,x8,x8","s11,s0,s0",
80002284,srli,a2:00000000,,0186d613,3,"srli	x12,x13,0x18","a2,a3,0x18",
80002288,slti,s10:00000001,,3494ad13,3,"slti	x26,x9,841","s10,s1,841",
8000228c,jal,ra:8000228c,,5b4010ef,3,"jal	x1,8000228c","ra,0x0",
80003840,xori,s9:fffff8ff,,8fed4c93,3,"xori	x25,x26,-1794","s9,s10,-1794",
80003844,srli,gp:00000000,,01d1d193,3,"srli	x3,x3,0x1d","gp,gp,0x1d",
80003850,auipc,s7:c4dca84c,,44dc7b97,3,"auipc	x23,0x44dc7","s7,0x44dc7",
80003854,srai,s4:00000000,,41f35a13,3,"srai	x20,x6,0x1f","s4,t1,0x1f",
80003858,srai,t6:00000000,,41685f93,3,"srai	x31,x16,0x16","t6,a6,0x16",
8000385c,addi,s1:80009f40,,fd048493,3,"addi	x9,x9,-48","s1,s1,-48",
80003864,slli,s9:00000000,,01d41c93,3,"slli	x25,x8,0x1d","s9,s0,0x1d",
8000386c,xor,a7:0c010610,,018348b3,3,"xor	x17,x6,x24","a7,t1,s8",
80003870,jal,ra:80003870,,040000ef,3,"jal	x1,80003870","ra,0x0",
800038b0,jal,ra:800038b0,,004000ef,3,"jal	x1,800038b0","ra,0x0",
800038b4,jal,s0:800038b4,,fd1ff46f,3,"jal	x8,800038b4","s0,0x0",
80003884,jal,ra:80003884,,008000ef,3,"jal	x1,80003884","ra,0x0",
8000388c,jal,t1:8000388c,,0040036f,3,"jal	x6,8000388c","t1,0x0",
80003890,jal,sp:80003890,,03c0016f,3,"jal	x2,80003890","sp,0x0",
800038cc,jal,s9:800038cc,,fa9ffcef,3,"jal	x25,800038cc","s9,0x0",
80003874,jal,t1:80003874,,0300036f,3,"jal	x6,80003874","t1,0x0",
800038a4,jal,a1:800038a4,,030005ef,3,"jal	x11,800038a4","a1,0x0",
800038d4,jal,ra:800038d4,,fd9ff0ef,3,"jal	x1,800038d4","ra,0x0",
800038ac,jal,ra:800038ac,,014000ef,3,"jal	x1,800038ac","ra,0x0",
800038c0,jal,t1:800038c0,,0040036f,3,"jal	x6,800038c0","t1,0x0",
800038c4,jal,t1:800038c4,,fb9ff36f,3,"jal	x6,800038c4","t1,0x0",
8000387c,jal,s10:8000387c,,ffdffd6f,3,"jal	x26,8000387c","s10,0x0",
80003878,jal,ra:80003878,,024000ef,3,"jal	x1,80003878","ra,0x0",
8000389c,jal,t1:8000389c,,fedff36f,3,"jal	x6,8000389c","t1,0x0",
80003888,jal,s11:80003888,,00c00def,3,"jal	x27,80003888","s11,0x0",
80003894,jal,s6:80003894,,00c00b6f,3,"jal	x22,80003894","s6,0x0",
800038a0,jal,ra:800038a0,,038000ef,3,"jal	x1,800038a0","ra,0x0",
800038d8,jal,ra:800038d8,,fe5ff0ef,3,"jal	x1,800038d8","ra,0x0",
800038bc,jal,t1:800038bc,,fedff36f,3,"jal	x6,800038bc","t1,0x0",
800038a8,jal,ra:800038a8,,020000ef,3,"jal	x1,800038a8","ra,0x0",
800038c8,jal,t6:800038c8,,00800fef,3,"jal	x31,800038c8","t6,0x0",
800038d0,jal,a3:800038d0,,fc9ff6ef,3,"jal	x13,800038d0","a3,0x0",
80003898,jal,t1:80003898,,0200036f,3,"jal	x6,80003898","t1,0x0",
800038b8,jal,ra:800038b8,,fc9ff0ef,3,"jal	x1,800038b8","ra,0x0",
80003880,jal,ra:80003880,,05c000ef,3,"jal	x1,80003880","ra,0x0",
800038dc,or,t6:ffffdb07,,01c7efb3,3,"or	x31,x15,x28","t6,a5,t3",
800038e0,jal,ra:800038e0,,048000ef,3,"jal	x1,800038e0","ra,0x0",
80003928,jal,s10:80003928,,ffdffd6f,3,"jal	x26,80003928","s10,0x0",
80003924,jal,ra:80003924,,fd5ff0ef,3,"jal	x1,80003924","ra,0x0",
800038f8,jal,ra:800038f8,,ff5ff0ef,3,"jal	x1,800038f8","ra,0x0",
800038ec,jal,ra:800038ec,,054000ef,3,"jal	x1,800038ec","ra,0x0",
80003940,jal,t1:80003940,,fa5ff36f,3,"jal	x6,80003940","t1,0x0",
800038e4,jal,ra:800038e4,,010000ef,3,"jal	x1,800038e4","ra,0x0",
800038f4,jal,ra:800038f4,,060000ef,3,"jal	x1,800038f4","ra,0x0",
80003954,jal,s4:80003954,,ffdffa6f,3,"jal	x20,80003954","s4,0x0",
80003950,jal,ra:80003950,,fc5ff0ef,3,"jal	x1,80003950","ra,0x0",
80003914,jal,s4:80003914,,00c00a6f,3,"jal	x20,80003914","s4,0x0",
80003920,jal,gp:80003920,,fe5ff1ef,3,"jal	x3,80003920","gp,0x0",
80003904,jal,ra:80003904,,034000ef,3,"jal	x1,80003904","ra,0x0",
80003938,jal,tp:80003938,,fb1ff26f,3,"jal	x4,80003938","tp,0x0",
800038e8,jal,gp:800038e8,,05c001ef,3,"jal	x3,800038e8","gp,0x0",
80003944,jal,t1:80003944,,fbdff36f,3,"jal	x6,80003944","t1,0x0",
80003900,jal,ra:80003900,,01c000ef,3,"jal	x1,80003900","ra,0x0",
8000391c,jal,ra:8000391c,,fd5ff0ef,3,"jal	x1,8000391c","ra,0x0",
800038f0,jal,ra:800038f0,,028000ef,3,"jal	x1,800038f0","ra,0x0",
80003918,jal,t1:80003918,,0240036f,3,"jal	x6,80003918","t1,0x0",
8000393c,jal,a5:8000393c,,00c007ef,3,"jal	x15,8000393c","a5,0x0",
80003948,jal,ra:80003948,,fe9ff0ef,3,"jal	x1,80003948","ra,0x0",
80003930,jal,t1:80003930,,fcdff36f,3,"jal	x6,80003930","t1,0x0",
800038fc,jal,ra:800038fc,,010000ef,3,"jal	x1,800038fc","ra,0x0",
8000390c,jal,t1:8000390c,,0200036f,3,"jal	x6,8000390c","t1,0x0",
8000392c,jal,ra:8000392c,,008000ef,3,"jal	x1,8000392c","ra,0x0",
80003934,jal,ra:80003934,,018000ef,3,"jal	x1,80003934","ra,0x0",
8000394c,jal,t1:8000394c,,fc5ff36f,3,"jal	x6,8000394c","t1,0x0",
80003910,jal,ra:80003910,,ff9ff0ef,3,"jal	x1,80003910","ra,0x0",
80003908,jal,t1:80003908,,0500036f,3,"jal	x6,80003908","t1,0x0",
80003958,sub,s11:ffff994c,,40508db3,3,"sub	x27,x1,x5","s11,ra,t0",
8000395c,jal,ra:8000395c,,01c000ef,3,"jal	x1,8000395c","ra,0x0",
80003978,jal,s7:80003978,,02000bef,3,"jal	x23,80003978","s7,0x0",
80003998,jal,sp:80003998,,fc9ff16f,3,"jal	x2,80003998","sp,0x0",
80003960,jal,ra:80003960,,03c000ef,3,"jal	x1,80003960","ra,0x0",
8000399c,jal,ra:8000399c,,fd5ff0ef,3,"jal	x1,8000399c","ra,0x0",
80003970,jal,t1:80003970,,0100036f,3,"jal	x6,80003970","t1,0x0",
80003980,jal,t1:80003980,,0080036f,3,"jal	x6,80003980","t1,0x0",
80003988,jal,ra:80003988,,fe1ff0ef,3,"jal	x1,80003988","ra,0x0",
80003968,jal,a5:80003968,,03c007ef,3,"jal	x15,80003968","a5,0x0",
800039a4,jal,ra:800039a4,,fe1ff0ef,3,"jal	x1,800039a4","ra,0x0",
80003984,jal,a5:80003984,,030007ef,3,"jal	x15,80003984","a5,0x0",
800039b4,jal,ra:800039b4,,fb9ff0ef,3,"jal	x1,800039b4","ra,0x0",
8000396c,jal,a1:8000396c,,024005ef,3,"jal	x11,8000396c","a1,0x0",
80003990,jal,ra:80003990,,018000ef,3,"jal	x1,80003990","ra,0x0",
800039a8,jal,t1:800039a8,,0080036f,3,"jal	x6,800039a8","t1,0x0",
800039b0,jal,t3:800039b0,,fddffe6f,3,"jal	x28,800039b0","t3,0x0",
8000398c,jal,ra:8000398c,,014000ef,3,"jal	x1,8000398c","ra,0x0",
800039a0,jal,t1:800039a0,,fddff36f,3,"jal	x6,800039a0","t1,0x0",
8000397c,jal,t1:8000397c,,ff9ff36f,3,"jal	x6,8000397c","t1,0x0",
80003974,jal,t1:80003974,,0380036f,3,"jal	x6,80003974","t1,0x0",
800039ac,jal,ra:800039ac,,fb9ff0ef,3,"jal	x1,800039ac","ra,0x0",
80003964,jal,t1:80003964,,0300036f,3,"jal	x6,80003964","t1,0x0",
80003994,jal,ra:80003994,,024000ef,3,"jal	x1,80003994","ra,0x0",
800039bc,jal,ra:800039bc,,04c000ef,3,"jal	x1,800039bc","ra,0x0",
80003a08,jal,t1:80003a08,,fe1ff36f,3,"jal	x6,80003a08","t1,0x0",
800039e8,jal,ra:800039e8,,00c000ef,3,"jal	x1,800039e8","ra,0x0",
800039f4,jal,t1:800039f4,,0200036f,3,"jal	x6,800039f4","t1,0x0",
80003a14,jal,ra:80003a14,,fadff0ef,3,"jal	x1,80003a14","ra,0x0",
800039c0,jal,ra:800039c0,,008000ef,3,"jal	x1,800039c0","ra,0x0",
800039c8,jal,ra:800039c8,,028000ef,3,"jal	x1,800039c8","ra,0x0",
800039f0,jal,ra:800039f0,,010000ef,3,"jal	x1,800039f0","ra,0x0",
80003a00,jal,t1:80003a00,,fd1ff36f,3,"jal	x6,80003a00","t1,0x0",
800039d0,jal,ra:800039d0,,004000ef,3,"jal	x1,800039d0","ra,0x0",
800039d4,jal,s0:800039d4,,0080046f,3,"jal	x8,800039d4","s0,0x0",
800039dc,jal,s3:800039dc,,030009ef,3,"jal	x19,800039dc","s3,0x0",
80003a0c,jal,tp:80003a0c,,00c0026f,3,"jal	x4,80003a0c","tp,0x0",
