pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f70,srai,sp:00000200,,41685113,3,"srai	x2,x16,0x16","sp,a6,0x16",
80000f74,lui,s4:b19ae000,,b19aea37,3,"lui	x20,0xb19ae","s4,0xb19ae",
80000f78,sltu,a6:00000000,,0057b833,3,"sltu	x16,x15,x5","a6,a5,t0",
80000f7c,add,s9:80009f95,,00640cb3,3,"add	x25,x8,x6","s9,s0,t1",
80000f84,sub,a5:7fff603c,,41d707b3,3,"sub	x15,x14,x29","a5,a4,t4",
80000f88,srli,s11:00000000,,01f4dd93,3,"srli	x27,x9,0x1f","s11,s1,0x1f",
80000fac,andi,t0:80000814,,d57b7293,3,"andi	x5,x22,-681","t0,s6,-681",
80000fb0,ori,s1:00000034,,03486493,3,"ori	x9,x16,52","s1,a6,52",
80000fb4,srli,t5:00000008,,01cd5f13,3,"srli	x30,x26,0x1c","t5,s10,0x1c",
80000fb8,sltiu,a1:00000001,,69d1b593,3,"sltiu	x11,x3,1693","a1,gp,1693",
80000fbc,and,s3:00000001,,017379b3,3,"and	x19,x6,x23","s3,t1,s7",
80000fc4,sub,s0:fffffff8,,406e0433,3,"sub	x8,x28,x6","s0,t3,t1",
80000fc8,srai,t5:02691ec0,,4068df13,3,"srai	x30,x17,0x6","t5,a7,0x6",
80000fcc,sra,a1:fffffe65,,402c55b3,3,"sra	x11,x24,x2","a1,s8,sp",
80001020,addi,t0:b19ae041,,041a0293,3,"addi	x5,x20,65","t0,s4,65",
80001024,or,t5:b19affec,,01aa6f33,3,"or	x30,x20,x26","t5,s4,s10",
80001028,sltu,a6:00000001,,007db833,3,"sltu	x16,x27,x7","a6,s11,t2",
80001038,slti,t6:00000001,,e882af93,3,"slti	x31,x5,-376","t6,t0,-376",
8000103c,auipc,a2:34150038,,b414f617,3,"auipc	x12,0xb414f","a2,0xb414f",
80001040,slti,t2:00000001,,93faa393,3,"slti	x7,x21,-1729","t2,s5,-1729",
80001044,auipc,sp:ecb0e040,,6cb0d117,3,"auipc	x2,0x6cb0d","sp,0x6cb0d",
80001048,slt,t2:00000000,,014ba3b3,3,"slt	x7,x23,x20","t2,s7,s4",
8000104c,srli,s4:00000000,,01605a13,3,"srli	x20,x0,0x16","s4,zero,0x16",
80001054,and,a2:00000000,,016e7633,3,"and	x12,x28,x22","a2,t3,s6",
80001058,lui,sp:fde11000,,fde11137,3,"lui	x2,0xfde11","sp,0xfde11",
8000105c,add,sp:fde11009,,00230133,3,"add	x2,x6,x2","sp,t1,sp",
80001068,auipc,a3:24131064,,a4130697,3,"auipc	x13,0xa4130","a3,0xa4130",
8000106c,addi,a6:7fff65aa,,56e78813,3,"addi	x16,x15,1390","a6,a5,1390",
80001070,ori,sp:80000af6,,2e2b6113,3,"ori	x2,x22,738","sp,s6,738",
8000107c,xor,s5:00000000,,01c9cab3,3,"xor	x21,x19,x28","s5,s3,t3",
80001080,xor,s4:80009f95,,019a4a33,3,"xor	x20,x20,x25","s4,s4,s9",
80001084,slt,s8:00000000,,007bac33,3,"slt	x24,x23,x7","s8,s7,t2",
80001088,srl,s3:00000400,,014959b3,3,"srl	x19,x18,x20","s3,s2,s4",
80001090,slti,a4:00000000,,08e0a713,3,"slti	x14,x1,142","a4,ra,142",
80001094,sra,t5:080009fc,,40dedf33,3,"sra	x30,x29,x13","t5,t4,a3",
8000109c,sltu,s8:00000001,,009fbc33,3,"sltu	x24,x31,x9","s8,t6,s1",
800010a0,or,s6:a4139fe4,,00d96b33,3,"or	x22,x18,x13","s6,s2,a3",
800010a4,andi,tp:00000001,,0e9ff213,3,"andi	x4,x31,233","tp,t6,233",
800010a8,or,s7:9a47b000,,0078ebb3,3,"or	x23,x17,x7","s7,a7,t2",
800010b0,addi,s11:00000098,,098d8d93,3,"addi	x27,x27,152","s11,s11,152",
800010ec,and,t3:00000000,,01537e33,3,"and	x28,x6,x21","t3,t1,s5",
800010f0,sub,s7:80009feb,,404d0bb3,3,"sub	x23,x26,x4","s7,s10,tp",
800010f4,add,a1:80009f85,,004905b3,3,"add	x11,x18,x4","a1,s2,tp",
800010f8,srli,sp:0100013f,,007bd113,3,"srli	x2,x23,0x7","sp,s7,0x7",
800010fc,sltu,s6:00000000,,01c93b33,3,"sltu	x22,x18,x28","s6,s2,t3",
80001100,srl,s0:00000000,,00875433,3,"srl	x8,x14,x8","s0,a4,s0",
80001108,sub,a3:00000001,,408186b3,3,"sub	x13,x3,x8","a3,gp,s0",
8000110c,addi,t6:00ffff38,,df910f93,3,"addi	x31,x2,-519","t6,sp,-519",
80001110,auipc,a6:2303e10c,,a303d817,3,"auipc	x16,0xa303d","a6,0xa303d",
80001114,srli,a1:00000008,,01ca5593,3,"srli	x11,x20,0x1c","a1,s4,0x1c",
80001164,xor,t6:b19ae048,,00534fb3,3,"xor	x31,x6,x5","t6,t1,t0",
80001168,andi,t6:00000009,,25937f93,3,"andi	x31,x6,601","t6,t1,601",
8000116c,slt,s6:00000000,,016fab33,3,"slt	x22,x31,x22","s6,t6,s6",
80001170,add,a1:0000acc8,,01a505b3,3,"add	x11,x10,x26","a1,a0,s10",
8000117c,slli,gp:00000480,,00731193,3,"slli	x3,x6,0x7","gp,t1,0x7",
80001180,addi,a2:000006ee,,2ee98613,3,"addi	x12,x19,750","a2,s3,750",
80001184,srli,a6:00000000,,012e5813,3,"srli	x16,x28,0x12","a6,t3,0x12",
80001188,sll,s3:9fc00000,,009f19b3,3,"sll	x19,x30,x9","s3,t5,s1",
80001194,srli,t0:00000000,,00d4d293,3,"srli	x5,x9,0xd","t0,s1,0xd",
80001198,xori,a1:65b84e4e,,e4e8c593,3,"xori	x11,x17,-434","a1,a7,-434",
8000119c,slt,a3:00000000,,012ea6b3,3,"slt	x13,x29,x18","a3,t4,s2",
800011f8,sltu,t5:00000001,,00b4bf33,3,"sltu	x30,x9,x11","t5,s1,a1",
800011fc,xor,a7:81009ed4,,017148b3,3,"xor	x17,x2,x23","a7,sp,s7",
80001200,sub,a3:ffffffff,,41e686b3,3,"sub	x13,x13,x30","a3,a3,t5",
80001204,and,t5:00000104,,00297f33,3,"and	x30,x18,x2","t5,s2,sp",
80001208,sltiu,gp:00000001,,89ea3193,3,"sltiu	x3,x20,-1890","gp,s4,-1890",
8000120c,auipc,s8:0daa4208,,8daa3c17,3,"auipc	x24,0x8daa3","s8,0x8daa3",
80001210,xori,s10:80009a7e,,5ebccd13,3,"xori	x26,x25,1515","s10,s9,1515",
80001214,add,s11:00013faf,,01db8db3,3,"add	x27,x23,x29","s11,s7,t4",
8000121c,auipc,a0:2a098218,,aa097517,3,"auipc	x10,0xaa097","a0,0xaa097",
80001224,or,s0:80009f95,,01976433,3,"or	x8,x14,x25","s0,a4,s9",
80001228,srai,s5:000065b8,,4105da93,3,"srai	x21,x11,0x10","s5,a1,0x10",
8000122c,srai,s4:00000004,,41d9da13,3,"srai	x20,x19,0x1d","s4,s3,0x1d",
80001234,sll,s4:3f800000,,00499a33,3,"sll	x20,x19,x4","s4,s3,tp",
80001238,xori,t6:fffff856,,7a96cf93,3,"xori	x31,x13,1961","t6,a3,1961",
80001240,sltu,t2:00000000,,01eab3b3,3,"sltu	x7,x21,x30","t2,s5,t5",
80001244,sltiu,sp:00000001,,f19bb113,3,"sltiu	x2,x23,-231","sp,s7,-231",
80001248,or,a2:000065b9,,01536633,3,"or	x12,x6,x21","a2,t1,s5",
8000124c,andi,t3:00000000,,a4e07e13,3,"andi	x28,x0,-1458","t3,zero,-1458",
80001250,add,t3:fffff95a,,01ef8e33,3,"add	x28,x31,x30","t3,t6,t5",
80001254,sub,a0:c0800104,,414f0533,3,"sub	x10,x30,x20","a0,t5,s4",
8000125c,srli,a2:00000000,,0114d613,3,"srli	x12,x9,0x11","a2,s1,0x11",
80001260,or,ra:80009fff,,009be0b3,3,"or	x1,x23,x9","ra,s7,s1",
80001264,sltiu,a7:00000000,,0adeb893,3,"sltiu	x17,x29,173","a7,t4,173",
80001268,xori,t0:65b84e8c,,0c25c293,3,"xori	x5,x11,194","t0,a1,194",
8000126c,or,s4:00000001,,00466a33,3,"or	x20,x12,x4","s4,a2,tp",
80001270,and,gp:00000000,,01a3f1b3,3,"and	x3,x7,x26","gp,t2,s10",
80001278,and,s1:00000100,,01cf74b3,3,"and	x9,x30,x28","s1,t5,t3",
8000127c,slli,sp:13ffe000,,00d09113,3,"slli	x2,x1,0xd","sp,ra,0xd",
80001280,slti,a7:00000001,,ebc92893,3,"slti	x17,x18,-324","a7,s2,-324",
80001284,andi,sp:80009b25,,b250f113,3,"andi	x2,x1,-1243","sp,ra,-1243",
80001288,slli,a0:0009feb0,,004b9513,3,"slli	x10,x23,0x4","a0,s7,0x4",
8000128c,sra,a6:00000001,,403a5833,3,"sra	x16,x20,x3","a6,s4,gp",
80001294,srai,a3:00000082,,401f5693,3,"srai	x13,x30,0x1","a3,t5,0x1",
80001298,auipc,a6:6cc92294,,ecc91817,3,"auipc	x16,0xecc91","a6,0xecc91",
8000129c,srai,a2:013f8000,,4079d613,3,"srai	x12,x19,0x7","a2,s3,0x7",
800012b0,srai,s9:0000009f,,41165c93,3,"srai	x25,x12,0x11","s9,a2,0x11",
800012b4,srli,a7:00000010,,0044d893,3,"srli	x17,x9,0x4","a7,s1,0x4",
800012f8,lui,a4:33491000,,33491737,3,"lui	x14,0x33491","a4,0x33491",
80001304,add,a2:00013f80,,01740633,3,"add	x12,x8,x23","a2,s0,s7",
80001308,sltu,s8:00000000,,0069bc33,3,"sltu	x24,x19,x6","s8,s3,t1",
8000130c,and,s0:00000100,,009ef433,3,"and	x8,x29,x9","s0,t4,s1",
80001310,srl,t6:00000100,,00745fb3,3,"srl	x31,x8,x7","t6,s0,t2",
80001314,and,t0:00000010,,011872b3,3,"and	x5,x16,x17","t0,a6,a7",
80001318,slt,s6:00000000,,007fab33,3,"slt	x22,x31,x7","s6,t6,t2",
80001320,addi,ra:800099e8,,a24e8093,3,"addi	x1,x29,-1500","ra,t4,-1500",
80001328,ori,t3:fffffd86,,d8646e13,3,"ori	x28,x8,-634","t3,s0,-634",
8000132c,slt,sp:00000001,,014ea133,3,"slt	x2,x29,x20","sp,t4,s4",
80001330,slti,tp:00000001,,e38ba213,3,"slti	x4,x23,-456","tp,s7,-456",
80001334,or,s5:00000083,,00da6ab3,3,"or	x21,x20,x13","s5,s4,a3",
80001338,xor,a2:00000001,,003a4633,3,"xor	x12,x20,x3","a2,s4,gp",
8000133c,slli,a6:f8800000,,015e9813,3,"slli	x16,x29,0x15","a6,t4,0x15",
80001340,slt,tp:00000001,,0153a233,3,"slt	x4,x7,x21","tp,t2,s5",
80001344,srli,s5:00000002,,01ed5a93,3,"srli	x21,x26,0x1e","s5,s10,0x1e",
80001348,slti,t6:00000001,,6df8af93,3,"slti	x31,x17,1759","t6,a7,1759",
8000134c,xori,a1:80009a08,,5e3bc593,3,"xori	x11,x23,1507","a1,s7,1507",
80001350,auipc,s10:54ec534c,,d4ec4d17,3,"auipc	x26,0xd4ec4","s10,0xd4ec4",
80001354,slt,s3:00000001,,017ea9b3,3,"slt	x19,x29,x23","s3,t4,s7",
80001358,xor,a5:00000102,,009ac7b3,3,"xor	x15,x21,x9","a5,s5,s1",
8000135c,slti,a3:00000000,,a2d22693,3,"slti	x13,x4,-1491","a3,tp,-1491",
80001368,xor,a5:80009fc4,,00dec7b3,3,"xor	x15,x29,x13","a5,t4,a3",
80001378,xor,a0:33491009,,00674533,3,"xor	x10,x14,x6","a0,a4,t1",
8000137c,andi,s7:00000004,,02d97b93,3,"andi	x23,x18,45","s7,s2,45",
80001380,xori,s4:80009a21,,3c90ca13,3,"xori	x20,x1,969","s4,ra,969",
80001384,or,s4:00000114,,011f6a33,3,"or	x20,x30,x17","s4,t5,a7",
80001388,xori,t5:fffffad9,,ad034f13,3,"xori	x30,x6,-1328","t5,t1,-1328",
80001394,slti,sp:00000000,,a8caa113,3,"slti	x2,x21,-1396","sp,s5,-1396",
80001398,xor,s5:00000114,,014c4ab3,3,"xor	x21,x24,x20","s5,s8,s4",
8000139c,xor,s10:b3498f84,,01274d33,3,"xor	x26,x14,x18","s10,a4,s2",
800013a0,xori,t0:0000069d,,69d6c293,3,"xori	x5,x13,1693","t0,a3,1693",
800013a4,ori,ra:fffffb0e,,b0e16093,3,"ori	x1,x2,-1266","ra,sp,-1266",
800013a8,lui,s1:3f77b000,,3f77b4b7,3,"lui	x9,0x3f77b","s1,0x3f77b",
800013ac,auipc,ra:2f23a3a8,,af239097,3,"auipc	x1,0xaf239","ra,0xaf239",
800013b0,or,s11:b3498f94,,015d6db3,3,"or	x27,x26,x21","s11,s10,s5",
800013b4,sll,gp:33491009,,008511b3,3,"sll	x3,x10,x8","gp,a0,s0",
800013b8,lui,t0:4c413000,,4c4132b7,3,"lui	x5,0x4c413","t0,0x4c413",
800013bc,add,a6:80009b1c,,01558833,3,"add	x16,x11,x21","a6,a1,s5",
800013f0,sll,s8:3f77b000,,00d49c33,3,"sll	x24,x9,x13","s8,s1,a3",
80001478,add,t5:4c413000,,00568f33,3,"add	x30,x13,x5","t5,a3,t0",
80001480,srl,a5:00000000,,006057b3,3,"srl	x15,x0,x6","a5,zero,t1",
800014f0,xori,s6:ffffff84,,e8444b13,3,"xori	x22,x8,-380","s6,s0,-380",
800014f8,and,s10:00000000,,017f7d33,3,"and	x26,x30,x23","s10,t5,s7",
80001500,ori,t2:00000426,,4266e393,3,"ori	x7,x13,1062","t2,a3,1062",
80001504,addi,sp:0000068e,,68e00113,3,"addi	x2,x0,1678","sp,zero,1678",
80001508,srl,t5:00000011,,012adf33,3,"srl	x30,x21,x18","t5,s5,s2",
8000150c,srl,s1:00000000,,01e8d4b3,3,"srl	x9,x17,x30","s1,a7,t5",
80001518,srai,t2:00000cd2,,41275393,3,"srai	x7,x14,0x12","t2,a4,0x12",
8000151c,xor,a1:0000009f,,0196c5b3,3,"xor	x11,x13,x25","a1,a3,s9",
80001520,slli,a0:00000100,,00821513,3,"slli	x10,x4,0x8","a0,tp,0x8",
80001524,addi,s7:b34992c1,,32dd8b93,3,"addi	x23,x27,813","s7,s11,813",
80001550,or,a2:80009b1c,,01006633,3,"or	x12,x0,x16","a2,zero,a6",
80001554,sub,a6:c088568e,,41810833,3,"sub	x16,x2,x24","a6,sp,s8",
80001560,addi,s1:334917d9,,7d018493,3,"addi	x9,x3,2000","s1,gp,2000",
80001564,sub,a7:b3bed100,,405508b3,3,"sub	x17,x10,x5","a7,a0,t0",
80001568,ori,s5:fffffa59,,a511ea93,3,"ori	x21,x3,-1455","s5,gp,-1455",
8000157c,andi,t0:33491789,,faf4f293,3,"andi	x5,x9,-81","t0,s1,-81",
80001598,srai,s0:00000000,,405d5413,3,"srai	x8,x26,0x5","s0,s10,0x5",
8000159c,or,s7:b3498f9d,,01b36bb3,3,"or	x23,x6,x27","s7,t1,s11",
800015e8,sltu,t6:00000000,,01bb3fb3,3,"sltu	x31,x22,x27","t6,s6,s11",
800015f4,and,a0:33411000,,003c7533,3,"and	x10,x24,x3","a0,s8,gp",
800015fc,or,s10:ffffffdd,,015eed33,3,"or	x26,x29,x21","s10,t4,s5",
80001600,srli,s3:00000200,,016ed993,3,"srli	x19,x29,0x16","s3,t4,0x16",
80001604,addi,t2:ffffff13,,f8fb0393,3,"addi	x7,x22,-113","t2,s6,-113",
80001608,sltiu,s3:00000001,,dddfb993,3,"sltiu	x19,x31,-547","s3,t6,-547",
8000160c,sltiu,a7:00000000,,6234b893,3,"sltiu	x17,x9,1571","a7,s1,1571",
80001610,slti,a4:00000001,,47982713,3,"slti	x14,x16,1145","a4,a6,1145",
80001614,sll,s9:66931f3a,,00eb9cb3,3,"sll	x25,x23,x14","s9,s7,a4",
80001618,srli,gp:003fffff,,00ae5193,3,"srli	x3,x28,0xa","gp,t3,0xa",
8000161c,xori,s0:4cb67286,,d12dc413,3,"xori	x8,x27,-750","s0,s11,-750",
80001620,slt,s9:00000001,,00a9acb3,3,"slt	x25,x19,x10","s9,s3,a0",
8000163c,srl,ra:0000008a,,013a50b3,3,"srl	x1,x20,x19","ra,s4,s3",
80001640,andi,t0:00000000,,6c28f293,3,"andi	x5,x17,1730","t0,a7,1730",
80001648,and,s10:00000001,,00e3fd33,3,"and	x26,x7,x14","s10,t2,a4",
8000164c,srl,s0:00000000,,01c8d433,3,"srl	x8,x17,x28","s0,a7,t3",
80001650,srl,t5:00cd245f,,01c4df33,3,"srl	x30,x9,x28","t5,s1,t3",
80001654,auipc,s7:0a2d4650,,8a2d3b97,3,"auipc	x23,0x8a2d3","s7,0x8a2d3",
800016a8,sra,a5:7ffffd2c,,413ad7b3,3,"sra	x15,x21,x19","a5,s5,s3",
800016ac,slti,s5:00000000,,f6632a93,3,"slti	x21,x6,-154","s5,t1,-154",
800016b0,lui,s6:08337000,,08337b37,3,"lui	x22,0x8337","s6,0x8337",
800016b4,auipc,gp:93e2f6b0,,13e2e197,3,"auipc	x3,0x13e2e","gp,0x13e2e",
800016b8,auipc,s1:6ab8f6b4,,eab8e497,3,"auipc	x9,0xeab8e","s1,0xeab8e",
800016bc,slt,gp:00000000,,00c921b3,3,"slt	x3,x18,x12","gp,s2,a2",
800016c0,srl,s11:00000001,,00115db3,3,"srl	x27,x2,x1","s11,sp,ra",
800016c8,ori,tp:fffffacb,,ac10e213,3,"ori	x4,x1,-1343","tp,ra,-1343",
800016f8,srl,a3:00000000,,00c056b3,3,"srl	x13,x0,x12","a3,zero,a2",
800016fc,lui,a5:edb84000,,edb847b7,3,"lui	x15,0xedb84","a5,0xedb84",
80001700,ori,s1:000005ff,,5f35e493,3,"ori	x9,x11,1523","s1,a1,1523",
80001704,auipc,t2:88324700,,08323397,3,"auipc	x7,0x8323","t2,0x8323",
80001708,lui,s9:9361d000,,9361dcb7,3,"lui	x25,0x9361d","s9,0x9361d",
8000170c,lui,s9:2d571000,,2d571cb7,3,"lui	x25,0x2d571","s9,0x2d571",
80001710,srli,s6:00000000,,00ed5b13,3,"srli	x22,x26,0xe","s6,s10,0xe",
80001714,ori,s4:3f77b3de,,3dec6a13,3,"ori	x20,x24,990","s4,s8,990",
80001718,slti,a4:00000001,,27e02713,3,"slti	x14,x0,638","a4,zero,638",
8000171c,or,t2:0000008a,,0160e3b3,3,"or	x7,x1,x22","t2,ra,s6",
80001720,and,a1:2d571000,,004cf5b3,3,"and	x11,x25,x4","a1,s9,tp",
80001728,and,s0:00000000,,008c7433,3,"and	x8,x24,x8","s0,s8,s0",
8000172c,addi,s11:8000971d,,c0160d93,3,"addi	x27,x12,-1023","s11,a2,-1023",
80001730,auipc,s6:eb3ba72c,,6b3b9b17,3,"auipc	x22,0x6b3b9","s6,0x6b3b9",
80001734,sltiu,tp:00000001,,9f2b3213,3,"sltiu	x4,x22,-1550","tp,s6,-1550",
80001738,addi,sp:3f77b7f5,,417a0113,3,"addi	x2,x20,1047","sp,s4,1047",
8000173c,xor,a5:00000001,,00dd47b3,3,"xor	x15,x26,x13","a5,s10,a3",
80001740,slt,t6:00000000,,01d9afb3,3,"slt	x31,x19,x29","t6,s3,t4",
80001744,srai,s0:00000000,,41a6d413,3,"srai	x8,x13,0x1a","s0,a3,0x1a",
80001748,slt,a1:00000000,,009a25b3,3,"slt	x11,x20,x9","a1,s4,s1",
8000174c,xor,t5:00000000,,0155cf33,3,"xor	x30,x11,x21","t5,a1,s5",
8000176c,xori,s0:33411060,,06054413,3,"xori	x8,x10,96","s0,a0,96",
80001770,xor,a6:8a2dd994,,017ec833,3,"xor	x16,x29,x23","a6,t4,s7",
80001774,ori,s3:000004c1,,4c176993,3,"ori	x19,x14,1217","s3,a4,1217",
800017c8,slti,s7:00000001,,02082b93,3,"slti	x23,x16,32","s7,a6,32",
800017d0,or,a4:00000001,,004ae733,3,"or	x14,x21,x4","a4,s5,tp",
800017d4,sltiu,s7:00000000,,3bd13b93,3,"sltiu	x23,x2,957","s7,sp,957",
800017d8,slli,sp:00000000,,017c9113,3,"slli	x2,x25,0x17","sp,s9,0x17",
800017dc,ori,t6:00000462,,4622ef93,3,"ori	x31,x5,1122","t6,t0,1122",
800017e0,xori,s8:fffffab3,,ab314c13,3,"xori	x24,x2,-1357","s8,sp,-1357",
800017e4,slt,s1:00000001,,00dea4b3,3,"slt	x9,x29,x13","s1,t4,a3",
800017e8,sltu,gp:00000001,,00cfb1b3,3,"sltu	x3,x31,x12","gp,t6,a2",
800017fc,addi,s8:ffffff74,,f74b8c13,3,"addi	x24,x23,-140","s8,s7,-140",
80001800,srli,t5:00000000,,01675f13,3,"srli	x30,x14,0x16","t5,a4,0x16",
80001804,or,s5:b341971d,,00adeab3,3,"or	x21,x27,x10","s5,s11,a0",
80001808,sra,a2:00000260,,4139d633,3,"sra	x12,x19,x19","a2,s3,s3",
8000180c,srl,a7:00000000,,01b5d8b3,3,"srl	x17,x11,x27","a7,a1,s11",
80001810,xor,t3:ad57871d,,01bcce33,3,"xor	x28,x25,x27","t3,s9,s11",
80001818,or,tp:00000462,,01ffe233,3,"or	x4,x31,x31","tp,t6,t6",
80001820,xor,a4:33410899,,01594733,3,"xor	x14,x18,x21","a4,s2,s5",
80001824,sub,s10:fffffb3f,,41388d33,3,"sub	x26,x17,x19","s10,a7,s3",
80001828,auipc,s4:6678a824,,e6789a17,3,"auipc	x20,0xe6789","s4,0xe6789",
8000182c,srai,a7:00000000,,40a7d893,3,"srai	x17,x15,0xa","a7,a5,0xa",
80001830,xori,gp:33411124,,14444193,3,"xori	x3,x8,324","gp,s0,324",
80001838,sub,t3:ffffff76,,40768e33,3,"sub	x28,x13,x7","t3,a3,t2",
8000183c,sub,s10:00000002,,418e0d33,3,"sub	x26,x28,x24","s10,t3,s8",
80001844,slt,a3:00000000,,019426b3,3,"slt	x13,x8,x25","a3,s0,s9",
8000193c,slli,a3:00000000,,00501693,3,"slli	x13,x0,0x5","a3,zero,0x5",
80001940,srl,tp:00000004,,00935233,3,"srl	x4,x6,x9","tp,t1,s1",
80001944,or,s3:8a2dd994,,0106e9b3,3,"or	x19,x13,x16","s3,a3,a6",
80001948,slli,a2:008a0000,,01039613,3,"slli	x12,x7,0x10","a2,t2,0x10",
8000196c,xori,s9:0000014d,,14d5cc93,3,"xori	x25,x11,333","s9,a1,333",
80001970,slt,t3:00000001,,0147ae33,3,"slt	x28,x15,x20","t3,a5,s4",
80001974,addi,s7:00000636,,62d30b93,3,"addi	x23,x6,1581","s7,t1,1581",
80001978,ori,t3:fffffff7,,db7eee13,3,"ori	x28,x29,-585","t3,t4,-585",
8000197c,jal,s8:8000197c,,02c00c6f,3,"jal	x24,8000197c","s8,0x0",
800019a8,jal,ra:800019a8,,038000ef,3,"jal	x1,800019a8","ra,0x0",
800019e0,jal,ra:800019e0,,004000ef,3,"jal	x1,800019e0","ra,0x0",
800019e4,jal,ra:800019e4,,ff1ff0ef,3,"jal	x1,800019e4","ra,0x0",
800019d4,jal,ra:800019d4,,fb5ff0ef,3,"jal	x1,800019d4","ra,0x0",
80001988,jal,ra:80001988,,ff9ff0ef,3,"jal	x1,80001988","ra,0x0",
80001980,jal,ra:80001980,,050000ef,3,"jal	x1,80001980","ra,0x0",
800019d0,jal,gp:800019d0,,fedff1ef,3,"jal	x3,800019d0","gp,0x0",
800019bc,jal,s3:800019bc,,fc9ff9ef,3,"jal	x19,800019bc","s3,0x0",
80001984,jal,ra:80001984,,020000ef,3,"jal	x1,80001984","ra,0x0",
800019a4,jal,s3:800019a4,,028009ef,3,"jal	x19,800019a4","s3,0x0",
800019cc,jal,ra:800019cc,,fd5ff0ef,3,"jal	x1,800019cc","ra,0x0",
800019a0,jal,ra:800019a0,,ff5ff0ef,3,"jal	x1,800019a0","ra,0x0",
80001994,jal,ra:80001994,,044000ef,3,"jal	x1,80001994","ra,0x0",
800019d8,jal,ra:800019d8,,fd9ff0ef,3,"jal	x1,800019d8","ra,0x0",
800019b0,jal,ra:800019b0,,02c000ef,3,"jal	x1,800019b0","ra,0x0",
800019dc,jal,ra:800019dc,,fe5ff0ef,3,"jal	x1,800019dc","ra,0x0",
800019c0,jal,ra:800019c0,,fddff0ef,3,"jal	x1,800019c0","ra,0x0",
8000199c,jal,ra:8000199c,,ff5ff0ef,3,"jal	x1,8000199c","ra,0x0",
80001990,jal,s9:80001990,,01c00cef,3,"jal	x25,80001990","s9,0x0",
800019ac,jal,ra:800019ac,,018000ef,3,"jal	x1,800019ac","ra,0x0",
800019c4,jal,s7:800019c4,,00400bef,3,"jal	x23,800019c4","s7,0x0",
800019c8,jal,s6:800019c8,,02000b6f,3,"jal	x22,800019c8","s6,0x0",
800019e8,jal,ra:800019e8,,fd1ff0ef,3,"jal	x1,800019e8","ra,0x0",
800019b8,jal,ra:800019b8,,fd5ff0ef,3,"jal	x1,800019b8","ra,0x0",
8000198c,jal,ra:8000198c,,028000ef,3,"jal	x1,8000198c","ra,0x0",
800019b4,jal,a6:800019b4,,fe5ff86f,3,"jal	x16,800019b4","a6,0x0",
80001998,jal,t0:80001998,,054002ef,3,"jal	x5,80001998","t0,0x0",
800019ec,add,s6:008a0462,,01f60b33,3,"add	x22,x12,x31","s6,a2,t6",
80001a1c,sltu,s5:00000000,,00f4bab3,3,"sltu	x21,x9,x15","s5,s1,a5",
80001a20,addi,a7:00000779,,77878893,3,"addi	x17,x15,1912","a7,a5,1912",
80001a24,auipc,s11:26c71a20,,a6c70d97,3,"auipc	x27,0xa6c70","s11,0xa6c70",
80001a28,and,t2:00000008,,0062f3b3,3,"and	x7,x5,x6","t2,t0,t1",
80001a2c,srli,t5:00000001,,0033df13,3,"srli	x30,x7,0x3","t5,t2,0x3",
80001a30,srli,a1:00000000,,0085d593,3,"srli	x11,x11,0x8","a1,a1,0x8",
80001a34,sll,a2:00027f10,,01fe9633,3,"sll	x12,x29,x31","a2,t4,t6",
80001a38,srl,a3:00000002,,0163d6b3,3,"srl	x13,x7,x22","a3,t2,s6",
80001a3c,sub,s8:00000001,,40968c33,3,"sub	x24,x13,x9","s8,a3,s1",
80001a40,addi,sp:33410edd,,64470113,3,"addi	x2,x14,1604","sp,a4,1604",
80001a44,ori,s11:ffffffdd,,fd416d93,3,"ori	x27,x2,-44","s11,sp,-44",
80001a4c,auipc,a7:731f0a48,,f31ef897,3,"auipc	x17,0xf31ef","a7,0xf31ef",
80001a50,srai,tp:20000664,,402cd213,3,"srai	x4,x25,0x2","tp,s9,0x2",
80001a54,sub,s11:7fffe670,,419a8db3,3,"sub	x27,x21,x25","s11,s5,s9",
80001a58,sltiu,t3:00000001,,f812be13,3,"sltiu	x28,x5,-127","t3,t0,-127",
80001a5c,or,t0:33410899,,00e762b3,3,"or	x5,x14,x14","t0,a4,a4",
80001a60,sra,t0:800019b4,,40b852b3,3,"sra	x5,x16,x11","t0,a6,a1",
80001a64,or,a4:008a0463,,009b6733,3,"or	x14,x22,x9","a4,s6,s1",
80001a68,slt,s1:00000001,,01eea4b3,3,"slt	x9,x29,x30","s1,t4,t5",
80001a6c,ori,sp:00027fb2,,2b266113,3,"ori	x2,x12,690","sp,a2,690",
80001a70,addi,t3:000003e8,,3e668e13,3,"addi	x28,x13,998","t3,a3,998",
80001a74,slli,a3:00000000,,01c59693,3,"slli	x13,x11,0x1c","a3,a1,0x1c",
80001a78,sll,t6:0009fc40,,01a61fb3,3,"sll	x31,x12,x26","t6,a2,s10",
80001a7c,sub,s9:fffffff9,,406d0cb3,3,"sub	x25,x26,x6","s9,s10,t1",
80001a80,sub,s1:80009fc3,,40fe84b3,3,"sub	x9,x29,x15","s1,t4,a5",
80001a84,slli,a7:00000000,,00801893,3,"slli	x17,x0,0x8","a7,zero,0x8",
80001a88,srai,s7:00000000,,41bb5b93,3,"srai	x23,x22,0x1b","s7,s6,0x1b",
