pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ea0,jal,a5:80000ea0,,010007ef,3,"jal	x15,80000ea0","a5,0x0",
80000eb0,jal,ra:80000eb0,,004000ef,3,"jal	x1,80000eb0","ra,0x0",
80000eb4,jal,t1:80000eb4,,fddff36f,3,"jal	x6,80000eb4","t1,0x0",
80000e90,jal,ra:80000e90,,008000ef,3,"jal	x1,80000e90","ra,0x0",
80000e98,jal,ra:80000e98,,020000ef,3,"jal	x1,80000e98","ra,0x0",
80000eb8,srai,t2:0100001c,,4075d393,3,"srai	x7,x11,0x7","t2,a1,0x7",
80000ebc,jal,t1:80000ebc,,0140036f,3,"jal	x6,80000ebc","t1,0x0",
80000ed0,jal,ra:80000ed0,,014000ef,3,"jal	x1,80000ed0","ra,0x0",
80000ee4,jal,ra:80000ee4,,018000ef,3,"jal	x1,80000ee4","ra,0x0",
80000efc,jal,t1:80000efc,,fcdff36f,3,"jal	x6,80000efc","t1,0x0",
80000ec8,jal,ra:80000ec8,,018000ef,3,"jal	x1,80000ec8","ra,0x0",
80000ee0,jal,t1:80000ee0,,fe1ff36f,3,"jal	x6,80000ee0","t1,0x0",
80000ec0,jal,t6:80000ec0,,02800fef,3,"jal	x31,80000ec0","t6,0x0",
80000ee8,jal,ra:80000ee8,,00c000ef,3,"jal	x1,80000ee8","ra,0x0",
80000ef4,jal,a0:80000ef4,,fd9ff56f,3,"jal	x10,80000ef4","a0,0x0",
80000ecc,jal,ra:80000ecc,,ff9ff0ef,3,"jal	x1,80000ecc","ra,0x0",
80000ec4,jal,a6:80000ec4,,0180086f,3,"jal	x16,80000ec4","a6,0x0",
80000edc,jal,a2:80000edc,,0140066f,3,"jal	x12,80000edc","a2,0x0",
80000ef0,jal,s6:80000ef0,,ffdffb6f,3,"jal	x22,80000ef0","s6,0x0",
80000eec,jal,ra:80000eec,,fe9ff0ef,3,"jal	x1,80000eec","ra,0x0",
80000ed4,jal,ra:80000ed4,,004000ef,3,"jal	x1,80000ed4","ra,0x0",
80000ed8,jal,t1:80000ed8,,0200036f,3,"jal	x6,80000ed8","t1,0x0",
80000ef8,jal,ra:80000ef8,,008000ef,3,"jal	x1,80000ef8","ra,0x0",
80000f00,auipc,s9:652b7efc,,e52b7c97,3,"auipc	x25,0xe52b7","s9,0xe52b7",
80000f08,xor,t6:00000058,,0017cfb3,3,"xor	x31,x15,x1","t6,a5,ra",
80000f0c,srl,s7:00000008,,00c6dbb3,3,"srl	x23,x13,x12","s7,a3,a2",
80000f10,or,s4:80000ef4,,01026a33,3,"or	x20,x4,x16","s4,tp,a6",
80000f18,andi,s1:80000808,,86aef493,3,"andi	x9,x29,-1942","s1,t4,-1942",
80000f1c,or,t1:80009fa4,,00f6e333,3,"or	x6,x13,x15","t1,a3,a5",
80000f28,srl,s4:00000080,,01f5da33,3,"srl	x20,x11,x31","s4,a1,t6",
80000f30,slli,a2:00000000,,01e31613,3,"slli	x12,x6,0x1e","a2,t1,0x1e",
80000f34,and,s3:80000c00,,003179b3,3,"and	x19,x2,x3","s3,sp,gp",
80000f38,addi,t4:80009b3a,,b7670e93,3,"addi	x29,x14,-1162","t4,a4,-1162",
80000f3c,xori,t4:7fff6143,,e8774e93,3,"xori	x29,x14,-377","t4,a4,-377",
80000f40,lui,t6:386d1000,,386d1fb7,3,"lui	x31,0x386d1","t6,0x386d1",
80000f44,srli,a5:00000800,,0148d793,3,"srli	x15,x17,0x14","a5,a7,0x14",
80000f5c,lui,s2:bfff4000,,bfff4937,3,"lui	x18,0xbfff4","s2,0xbfff4",
80000f8c,or,a0:80000edc,,003e6533,3,"or	x10,x28,x3","a0,t3,gp",
80000f90,addi,t5:7fff60ea,,fa7e8f13,3,"addi	x30,x29,-89","t5,t4,-89",
80000f94,addi,a1:0000030b,,b0b78593,3,"addi	x11,x15,-1269","a1,a5,-1269",
80000f9c,andi,a1:000002c0,,2d087593,3,"andi	x11,x16,720","a1,a6,720",
80000fa0,srl,gp:80000d9c,,00c8d1b3,3,"srl	x3,x17,x12","gp,a7,a2",
80000fa4,andi,tp:00000000,,6f8af213,3,"andi	x4,x21,1784","tp,s5,1784",
80000fa8,sll,a1:00000000,,00a015b3,3,"sll	x11,x0,x10","a1,zero,a0",
80000fac,add,s7:e52b8c98,,01918bb3,3,"add	x23,x3,x25","s7,gp,s9",
80000fb0,auipc,a0:407b3fac,,c07b3517,3,"auipc	x10,0xc07b3","a0,0xc07b3",
80000fb4,slt,t3:00000001,,01de2e33,3,"slt	x28,x28,x29","t3,t3,t4",
80000fb8,sra,s6:0407b3fa,,40d55b33,3,"sra	x22,x10,x13","s6,a0,a3",
80000fc0,sub,s8:80008a34,,41868c33,3,"sub	x24,x13,x24","s8,a3,s8",
80000fc4,lui,t6:f9a47000,,f9a47fb7,3,"lui	x31,0xf9a47","t6,0xf9a47",
80000fc8,lui,s7:1cb4b000,,1cb4bbb7,3,"lui	x23,0x1cb4b","s7,0x1cb4b",
80000fcc,srai,t4:00000000,,41b7de93,3,"srai	x29,x15,0x1b","t4,a5,0x1b",
80000fd8,slti,a5:00000001,,135aa793,3,"slti	x15,x21,309","a5,s5,309",
80000fdc,auipc,s6:ce1a8fd8,,4e1a8b17,3,"auipc	x22,0x4e1a8","s6,0x4e1a8",
80000fe0,sra,s8:00200003,,41e15c33,3,"sra	x24,x2,x30","s8,sp,t5",
80000fe8,add,t6:e52b8dc0,,010c8fb3,3,"add	x31,x25,x16","t6,s9,a6",
80000fec,auipc,t3:cd7dafe8,,4d7dae17,3,"auipc	x28,0x4d7da","t3,0x4d7da",
80000ff0,sltiu,t6:00000000,,522c3f93,3,"sltiu	x31,x24,1314","t6,s8,1314",
80000ff4,sra,s3:cd7dafe8,,41de59b3,3,"sra	x19,x28,x29","s3,t3,t4",
80000ff8,add,s11:7fff60ea,,00cf0db3,3,"add	x27,x30,x12","s11,t5,a2",
80000ffc,slt,s1:00000001,,012724b3,3,"slt	x9,x14,x18","s1,a4,s2",
80001038,andi,s2:000000c2,,0c7f7913,3,"andi	x18,x30,199","s2,t5,199",
8000103c,lui,s7:9efee000,,9efeebb7,3,"lui	x23,0x9efee","s7,0x9efee",
80001040,auipc,s11:2d72003c,,ad71fd97,3,"auipc	x27,0xad71f","s11,0xad71f",
80001044,xori,t6:3282530c,,ce49cf93,3,"xori	x31,x19,-796","t6,s3,-796",
8000104c,andi,gp:00000000,,cd15f193,3,"andi	x3,x11,-815","gp,a1,-815",
80001050,srl,a2:00000000,,01aa5633,3,"srl	x12,x20,x26","a2,s4,s10",
80001054,sra,s1:00000004,,411554b3,3,"sra	x9,x10,x17","s1,a0,a7",
8000105c,lui,s6:744c6000,,744c6b37,3,"lui	x22,0x744c6","s6,0x744c6",
80001068,xor,s11:000000c6,,0124cdb3,3,"xor	x27,x9,x18","s11,s1,s2",
8000106c,addi,a1:fffff876,,87248593,3,"addi	x11,x9,-1934","a1,s1,-1934",
80001070,sra,a6:00000000,,41925833,3,"sra	x16,x4,x25","a6,tp,s9",
80001074,sub,s2:00000000,,40428933,3,"sub	x18,x5,x4","s2,t0,tp",
80001098,srli,s7:00000000,,018adb93,3,"srli	x23,x21,0x18","s7,s5,0x18",
8000109c,sra,s0:00000000,,415bd433,3,"sra	x8,x23,x21","s0,s7,s5",
800010a0,srl,s3:fffff876,,0005d9b3,3,"srl	x19,x11,x0","s3,a1,zero",
800010a4,srai,a1:00000cd7,,414e5593,3,"srai	x11,x28,0x14","a1,t3,0x14",
800010a8,srai,a0:001d1318,,40ab5513,3,"srai	x10,x22,0xa","a0,s6,0xa",
800010b0,srli,ra:00000000,,00525093,3,"srli	x1,x4,0x5","ra,tp,0x5",
800010bc,lui,s4:e1bdf000,,e1bdfa37,3,"lui	x20,0xe1bdf","s4,0xe1bdf",
800010c4,sltu,a6:00000000,,01293833,3,"sltu	x16,x18,x18","a6,s2,s2",
800010c8,addi,a5:001ffafc,,af9c0793,3,"addi	x15,x24,-1287","a5,s8,-1287",
800010cc,sub,a0:fffff876,,41598533,3,"sub	x10,x19,x21","a0,s3,s5",
800010d4,or,s10:80000d9c,,0128ed33,3,"or	x26,x17,x18","s10,a7,s2",
800010dc,addi,a0:80000b92,,df688513,3,"addi	x10,x17,-522","a0,a7,-522",
800010e0,andi,t6:00000044,,b65dff93,3,"andi	x31,x27,-1179","t6,s11,-1179",
800010e4,lui,s1:b1fb6000,,b1fb64b7,3,"lui	x9,0xb1fb6","s1,0xb1fb6",
800010f0,ori,t4:ffffffeb,,86be6e93,3,"ori	x29,x28,-1941","t4,t3,-1941",
800010f4,srl,s7:80000d9c,,0128dbb3,3,"srl	x23,x17,x18","s7,a7,s2",
800010f8,sltiu,sp:00000001,,92d8b113,3,"sltiu	x2,x17,-1747","sp,a7,-1747",
800010fc,xor,s0:001ffafc,,0107c433,3,"xor	x8,x15,x16","s0,a5,a6",
80001100,slti,a0:00000001,,7806a513,3,"slti	x10,x13,1920","a0,a3,1920",
80001104,srl,s1:7ffffc3b,,00a9d4b3,3,"srl	x9,x19,x10","s1,s3,a0",
80001108,lui,t3:9a129000,,9a129e37,3,"lui	x28,0x9a129","t3,0x9a129",
8000110c,srli,tp:00000000,,00815213,3,"srli	x4,x2,0x8","tp,sp,0x8",
80001114,srli,s11:00020002,,00e6dd93,3,"srli	x27,x13,0xe","s11,a3,0xe",
8000113c,sltu,a5:00000001,,013837b3,3,"sltu	x15,x16,x19","a5,a6,s3",
80001144,sltu,t3:00000001,,01a63e33,3,"sltu	x28,x12,x26","t3,a2,s10",
80001148,slt,s5:00000000,,01412ab3,3,"slt	x21,x2,x20","s5,sp,s4",
8000118c,sll,a7:00000000,,003098b3,3,"sll	x17,x1,x3","a7,ra,gp",
80001190,sra,s6:00000008,,407d5b33,3,"sra	x22,x26,x7","s6,s10,t2",
80001194,add,s7:00200003,,01818bb3,3,"add	x23,x3,x24","s7,gp,s8",
800011a4,addi,a0:001ffee6,,3ea40513,3,"addi	x10,x8,1002","a0,s0,1002",
800011ac,srli,s0:00000000,,0177d413,3,"srli	x8,x15,0x17","s0,a5,0x17",
800011b0,sltiu,s11:00000001,,d4a4bd93,3,"sltiu	x27,x9,-694","s11,s1,-694",
800011b4,ori,a7:80009fae,,7ae36893,3,"ori	x17,x6,1966","a7,t1,1966",
800011e4,andi,t5:00000044,,e4dfff13,3,"andi	x30,x31,-435","t5,t6,-435",
800011e8,or,t5:00200003,,01cbef33,3,"or	x30,x23,x28","t5,s7,t3",
800011ec,addi,s0:001ff91d,,91af0413,3,"addi	x8,x30,-1766","s0,t5,-1766",
8000121c,auipc,sp:e21cb218,,621ca117,3,"auipc	x2,0x621ca","sp,0x621ca",
80001220,and,s4:00000000,,01737a33,3,"and	x20,x6,x23","s4,t1,s7",
80001268,xori,s10:fffffa47,,a4fb4d13,3,"xori	x26,x22,-1457","s10,s6,-1457",
80001270,slli,a6:00000000,,01701813,3,"slli	x16,x0,0x17","a6,zero,0x17",
80001274,srl,t3:7ffffc3b,,0144de33,3,"srl	x28,x9,x20","t3,s1,s4",
80001278,sltiu,a2:00000000,,3bc5b613,3,"sltiu	x12,x11,956","a2,a1,956",
8000127c,ori,s7:fffffb7e,,b7e3eb93,3,"ori	x23,x7,-1154","s7,t2,-1154",
80001288,slli,s5:007fe474,,00241a93,3,"slli	x21,x8,0x2","s5,s0,0x2",
8000128c,slt,s3:00000000,,011e29b3,3,"slt	x19,x28,x17","s3,t3,a7",
80001290,slti,s6:00000001,,31622b13,3,"slti	x22,x4,790","s6,tp,790",
80001294,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80001298,srl,s6:7ffffc3b,,00c4db33,3,"srl	x22,x9,x12","s6,s1,a2",
8000129c,sll,s9:001ffee6,,00151cb3,3,"sll	x25,x10,x1","s9,a0,ra",
800012a4,sll,a7:00000000,,00b198b3,3,"sll	x17,x3,x11","a7,gp,a1",
800012a8,ori,sp:0000013b,,13b06113,3,"ori	x2,x0,315","sp,zero,315",
800012ac,addi,s7:000008de,,c0758b93,3,"addi	x23,x11,-1017","s7,a1,-1017",
800012b0,srli,t2:00003fff,,011e5393,3,"srli	x7,x28,0x11","t2,t3,0x11",
800012b4,slli,ra:ff23a000,,00ba9093,3,"slli	x1,x21,0xb","ra,s5,0xb",
800012bc,xor,tp:00000000,,00094233,3,"xor	x4,x18,x0","tp,s2,zero",
800012c4,sra,sp:007fe474,,405ad133,3,"sra	x2,x21,x5","sp,s5,t0",
800012c8,srl,s4:007fe474,,014ada33,3,"srl	x20,x21,x20","s4,s5,s4",
800012cc,srli,t1:00000000,,0143d313,3,"srli	x6,x7,0x14","t1,t2,0x14",
800012d0,auipc,s11:5b5182cc,,db517d97,3,"auipc	x27,0xdb517","s11,0xdb517",
800012d4,slti,s5:00000001,,7dafaa93,3,"slti	x21,x31,2010","s5,t6,2010",
800012d8,xor,a2:00000000,,00e74633,3,"xor	x12,x14,x14","a2,a4,a4",
800012dc,sll,s10:f91d0000,,01e09d33,3,"sll	x26,x1,x30","s10,ra,t5",
800012e0,ori,t6:fffffb84,,b848ef93,3,"ori	x31,x17,-1148","t6,a7,-1148",
80001304,or,s10:00000000,,00096d33,3,"or	x26,x18,x0","s10,s2,zero",
80001308,sltu,a1:00000000,,01aab5b3,3,"sltu	x11,x21,x26","a1,s5,s10",
8000130c,and,s5:00000000,,00b07ab3,3,"and	x21,x0,x11","s5,zero,a1",
80001314,sltu,t6:00000000,,012ebfb3,3,"sltu	x31,x29,x18","t6,t4,s2",
80001318,slli,s1:00000000,,013a9493,3,"slli	x9,x21,0x13","s1,s5,0x13",
8000133c,sltu,s7:00000001,,0161bbb3,3,"sltu	x23,x3,x22","s7,gp,s6",
80001340,lui,s1:190ae000,,190ae4b7,3,"lui	x9,0x190ae","s1,0x190ae",
80001344,or,s11:00000000,,0002edb3,3,"or	x27,x5,x0","s11,t0,zero",
80001348,and,t3:00000000,,00c9fe33,3,"and	x28,x19,x12","t3,s3,a2",
8000134c,or,s7:00000001,,0157ebb3,3,"or	x23,x15,x21","s7,a5,s5",
80001350,xori,s8:00000617,,6171cc13,3,"xori	x24,x3,1559","s8,gp,1559",
80001354,andi,a6:00000000,,d4787813,3,"andi	x16,x16,-697","a6,a6,-697",
80001358,auipc,a5:d4f52354,,54f51797,3,"auipc	x15,0x54f51","a5,0x54f51",
8000135c,sltiu,s10:00000000,,3c76bd13,3,"sltiu	x26,x13,967","s10,a3,967",
80001360,sub,t6:800003b0,,416e8fb3,3,"sub	x31,x29,x22","t6,t4,s6",
80001364,add,gp:7ffffc3b,,012b01b3,3,"add	x3,x22,x18","gp,s6,s2",
80001368,xor,s5:80009f84,,0136cab3,3,"xor	x21,x13,x19","s5,a3,s3",
8000136c,addi,a7:000004cd,,4cd90893,3,"addi	x17,x18,1229","a7,s2,1229",
80001370,slt,t5:00000001,,0120af33,3,"slt	x30,x1,x18","t5,ra,s2",
80001380,addi,a6:fffff9f4,,9f4d8813,3,"addi	x16,x27,-1548","a6,s11,-1548",
800013d0,slt,s10:00000000,,01d5ad33,3,"slt	x26,x11,x29","s10,a1,t4",
800013dc,srl,t2:7ffffc3b,,00bb53b3,3,"srl	x7,x22,x11","t2,s6,a1",
800013e0,sub,t6:00000000,,40840fb3,3,"sub	x31,x8,x8","t6,s0,s0",
800013ec,sra,s7:190ae000,,4004dbb3,3,"sra	x23,x9,x0","s7,s1,zero",
800013f0,lui,a7:363b8000,,363b88b7,3,"lui	x17,0x363b8","a7,0x363b8",
800013f4,add,a7:00000001,,01af08b3,3,"add	x17,x30,x26","a7,t5,s10",
800013f8,sltiu,a1:00000001,,d7d23593,3,"sltiu	x11,x4,-643","a1,tp,-643",
800013fc,xori,s6:7ffffe1a,,221b4b13,3,"xori	x22,x22,545","s6,s6,545",
80001414,or,s3:00000617,,018969b3,3,"or	x19,x18,x24","s3,s2,s8",
8000141c,srli,s5:00000000,,01ba5a93,3,"srli	x21,x20,0x1b","s5,s4,0x1b",
80001420,or,t2:001ffef7,,019c63b3,3,"or	x7,x24,x25","t2,s8,s9",
80001424,slli,a2:00000000,,00101613,3,"slli	x12,x0,0x1","a2,zero,0x1",
80001428,sra,tp:00000000,,41035233,3,"sra	x4,x6,x16","tp,t1,a6",
800014a0,ori,tp:ffffffb3,,fb366213,3,"ori	x4,x12,-77","tp,a2,-77",
800014a4,srl,a5:00000001,,00fcd7b3,3,"srl	x15,x25,x15","a5,s9,a5",
800014a8,slt,t1:00000000,,012c2333,3,"slt	x6,x24,x18","t1,s8,s2",
800014cc,ori,gp:000007b7,,7b39e193,3,"ori	x3,x19,1971","gp,s3,1971",
800014d0,sltiu,s1:00000001,,ed303493,3,"sltiu	x9,x0,-301","s1,zero,-301",
800014d4,sub,s1:ff801b8d,,414884b3,3,"sub	x9,x17,x20","s1,a7,s4",
800014d8,sra,s2:00000000,,408e5933,3,"sra	x18,x28,x8","s2,t3,s0",
800014e0,sll,s10:00000000,,00829d33,3,"sll	x26,x5,x8","s10,t0,s0",
800014e4,slti,sp:00000000,,e5662113,3,"slti	x2,x12,-426","sp,a2,-426",
800014e8,sltu,s4:00000001,,0096ba33,3,"sltu	x20,x13,x9","s4,a3,s1",
800014ec,addi,s0:000006d9,,6d888413,3,"addi	x8,x17,1752","s0,a7,1752",
800014f0,srai,s3:000000ff,,40d55993,3,"srai	x19,x10,0xd","s3,a0,0xd",
800014f4,sll,t1:db800000,,00319333,3,"sll	x6,x3,x3","t1,gp,gp",
800014fc,jal,t1:800014fc,,0180036f,3,"jal	x6,800014fc","t1,0x0",
80001514,jal,ra:80001514,,fedff0ef,3,"jal	x1,80001514","ra,0x0",
80001500,jal,ra:80001500,,004000ef,3,"jal	x1,80001500","ra,0x0",
80001504,jal,a5:80001504,,02c007ef,3,"jal	x15,80001504","a5,0x0",
80001530,jal,t1:80001530,,fe1ff36f,3,"jal	x6,80001530","t1,0x0",
80001510,jal,t5:80001510,,01000f6f,3,"jal	x30,80001510","t5,0x0",
80001520,jal,t5:80001520,,ff9fff6f,3,"jal	x30,80001520","t5,0x0",
80001518,jal,ra:80001518,,014000ef,3,"jal	x1,80001518","ra,0x0",
8000152c,jal,t1:8000152c,,fddff36f,3,"jal	x6,8000152c","t1,0x0",
80001508,jal,ra:80001508,,020000ef,3,"jal	x1,80001508","ra,0x0",
80001528,jal,ra:80001528,,ff5ff0ef,3,"jal	x1,80001528","ra,0x0",
8000151c,jal,ra:8000151c,,008000ef,3,"jal	x1,8000151c","ra,0x0",
80001524,jal,ra:80001524,,fe9ff0ef,3,"jal	x1,80001524","ra,0x0",
8000150c,jal,t1:8000150c,,0280036f,3,"jal	x6,8000150c","t1,0x0",
80001534,and,s9:000000d0,,00887cb3,3,"and	x25,x16,x8","s9,a6,s0",
80001538,xor,s2:000000d0,,01964933,3,"xor	x18,x12,x25","s2,a2,s9",
8000153c,auipc,t5:fae81538,,7ae80f17,3,"auipc	x30,0x7ae80","t5,0x7ae80",
80001540,sltiu,a1:00000001,,3849b593,3,"sltiu	x11,x19,900","a1,s3,900",
800015bc,addi,s2:fae819ab,,473f0913,3,"addi	x18,x30,1139","s2,t5,1139",
800015c0,slti,s3:00000000,,d5c1a993,3,"slti	x19,x3,-676","s3,gp,-676",
800015c4,lui,sp:f81f7000,,f81f7137,3,"lui	x2,0xf81f7","sp,0xf81f7",
800015c8,and,t5:80001500,,00627f33,3,"and	x30,x4,x6","t5,tp,t1",
800015cc,sltu,s10:00000000,,01cf3d33,3,"sltu	x26,x30,x28","s10,t5,t3",
800015d0,auipc,s7:ea3155cc,,6a314b97,3,"auipc	x23,0x6a314","s7,0x6a314",
800015d4,add,a6:001ffee6,,01c50833,3,"add	x16,x10,x28","a6,a0,t3",
800015dc,sll,gp:ffffffeb,,000e91b3,3,"sll	x3,x29,x0","gp,t4,zero",
800015e0,sltu,a7:00000000,,01c938b3,3,"sltu	x17,x18,x28","a7,s2,t3",
80001638,add,s1:001ffed1,,01d504b3,3,"add	x9,x10,x29","s1,a0,t4",
8000164c,srai,s11:00000000,,41685d93,3,"srai	x27,x16,0x16","s11,a6,0x16",
80001650,slli,s8:00068000,,00bc9c13,3,"slli	x24,x25,0xb","s8,s9,0xb",
80001654,slli,t5:86000000,,01731f13,3,"slli	x30,x6,0x17","t5,t1,0x17",
80001658,ori,t3:fffffad1,,ad1aee13,3,"ori	x28,x21,-1327","t3,s5,-1327",
8000165c,sltu,a6:00000001,,00803833,3,"sltu	x16,x0,x8","a6,zero,s0",
80001664,addi,s5:fffff92f,,97c20a93,3,"addi	x21,x4,-1668","s5,tp,-1668",
80001668,xori,sp:00000214,,b3bac113,3,"xori	x2,x21,-1221","sp,s5,-1221",
8000166c,xor,sp:00000000,,00564133,3,"xor	x2,x12,x5","sp,a2,t0",
80001670,slt,s11:00000000,,00d4adb3,3,"slt	x27,x9,x13","s11,s1,a3",
80001674,sltu,a2:00000000,,00beb633,3,"sltu	x12,x29,x11","a2,t4,a1",
80001678,or,t2:80009fc5,,010763b3,3,"or	x7,x14,x16","t2,a4,a6",
800016b0,sltu,s0:00000001,,004c3433,3,"sltu	x8,x24,x4","s0,s8,tp",
800016b4,sll,a1:00000000,,015d15b3,3,"sll	x11,x26,x21","a1,s10,s5",
800016b8,srli,s10:00000000,,00745d13,3,"srli	x26,x8,0x7","s10,s0,0x7",
800016c0,add,a1:800015f4,,019085b3,3,"add	x11,x1,x25","a1,ra,s9",
800016fc,sltu,s10:00000001,,00bb3d33,3,"sltu	x26,x22,x11","s10,s6,a1",
80001700,and,s11:00000000,,01f77db3,3,"and	x27,x14,x31","s11,a4,t6",
80001704,sub,tp:fae199ab,,41890233,3,"sub	x4,x18,x24","tp,s2,s8",
80001708,sub,s0:7fffe5c5,,406e0433,3,"sub	x8,x28,x6","s0,t3,t1",
8000170c,xori,t3:051e622a,,b8124e13,3,"xori	x28,x4,-1151","t3,tp,-1151",
80001714,slli,s6:8a800000,,016e1b13,3,"slli	x22,x28,0x16","s6,t3,0x16",
80001758,srli,s2:00000000,,00285913,3,"srli	x18,x16,0x2","s2,a6,0x2",
80001790,or,t4:00000001,,012d6eb3,3,"or	x29,x26,x18","t4,s10,s2",
80001794,sub,s1:7fff603c,,40e904b3,3,"sub	x9,x18,x14","s1,s2,a4",
80001798,slt,s9:00000001,,01e5acb3,3,"slt	x25,x11,x30","s9,a1,t5",
8000179c,sltu,s10:00000001,,0169bd33,3,"sltu	x26,x19,x22","s10,s3,s6",
800017ec,lui,s3:95b19000,,95b199b7,3,"lui	x19,0x95b19","s3,0x95b19",
800017f0,and,s3:00000000,,000cf9b3,3,"and	x19,x25,x0","s3,s9,zero",
800017f4,add,s5:80001525,,01408ab3,3,"add	x21,x1,x20","s5,ra,s4",
800017f8,slt,tp:00000000,,00f0a233,3,"slt	x4,x1,x15","tp,ra,a5",
800017fc,sub,t3:80001a3b,,40800e33,3,"sub	x28,x0,x8","t3,zero,s0",
80001808,or,a0:00000001,,01afe533,3,"or	x10,x31,x26","a0,t6,s10",
80001810,and,tp:00000000,,00497233,3,"and	x4,x18,x4","tp,s2,tp",
80001814,andi,t4:00000001,,eadcfe93,3,"andi	x29,x25,-339","t4,s9,-339",
80001818,srli,a2:00000000,,0058d613,3,"srli	x12,x17,0x5","a2,a7,0x5",
80001874,sra,s7:00000800,,40b3dbb3,3,"sra	x23,x7,x11","s7,t2,a1",
8000187c,slt,a0:00000001,,016f2533,3,"slt	x10,x30,x22","a0,t5,s6",
80001880,sra,ra:86000000,,417f50b3,3,"sra	x1,x30,x23","ra,t5,s7",
80001884,lui,s3:4a841000,,4a8419b7,3,"lui	x19,0x4a841","s3,0x4a841",
80001888,sltu,t1:00000000,,0124b333,3,"sltu	x6,x9,x18","t1,s1,s2",
80001890,slt,s9:00000001,,01fb2cb3,3,"slt	x25,x22,x31","s9,s6,t6",
80001894,and,s9:00000000,,00f17cb3,3,"and	x25,x2,x15","s9,sp,a5",
800018e0,add,s1:7fff603d,,009a04b3,3,"add	x9,x20,x9","s1,s4,s1",
800018e4,sll,ra:00000000,,00f910b3,3,"sll	x1,x18,x15","ra,s2,a5",
800018e8,slt,a6:00000000,,01082833,3,"slt	x16,x16,x16","a6,a6,a6",
800018f0,addi,s2:fffffcbc,,cbc80913,3,"addi	x18,x16,-836","s2,a6,-836",
800018f4,or,s10:fffffcbc,,012fed33,3,"or	x26,x31,x18","s10,t6,s2",
80001934,srl,t2:00000008,,01a6d3b3,3,"srl	x7,x13,x26","t2,a3,s10",
80001938,sll,tp:ffffffeb,,01e19233,3,"sll	x4,x3,x30","tp,gp,t5",
80001940,slti,s6:00000000,,9c08ab13,3,"slti	x22,x17,-1600","s6,a7,-1600",
80001944,or,t3:7fffe5c5,,00146e33,3,"or	x28,x8,x1","t3,s0,ra",
80001948,xori,t4:fffff903,,902a4e93,3,"xori	x29,x20,-1790","t4,s4,-1790",
8000194c,sll,sp:00068000,,01fc1133,3,"sll	x2,x24,x31","sp,s8,t6",
80001950,slt,a7:00000000,,01e4a8b3,3,"slt	x17,x9,x30","a7,s1,t5",
80001954,srli,a0:00000000,,0008d513,3,"srli	x10,x17,0x0","a0,a7,0x0",
80001958,auipc,tp:8ab91954,,0ab90217,3,"auipc	x4,0xab90","tp,0xab90",
8000196c,lui,a0:0aba4000,,0aba4537,3,"lui	x10,0xaba4","a0,0xaba4",
80001970,xor,t4:0aba4000,,00adceb3,3,"xor	x29,x27,x10","t4,s11,a0",
80001974,or,ra:0aba4000,,01d560b3,3,"or	x1,x10,x29","ra,a0,t4",
80001978,srl,t2:00000000,,00f2d3b3,3,"srl	x7,x5,x15","t2,t0,a5",
8000197c,sll,ra:00000000,,00bb10b3,3,"sll	x1,x22,x11","ra,s6,a1",
80001980,lui,s10:48547000,,48547d37,3,"lui	x26,0x48547","s10,0x48547",
80001988,xori,s9:80009dfb,,23f74c93,3,"xori	x25,x14,575","s9,a4,575",
80001990,xori,t5:00000360,,361a4f13,3,"xori	x30,x20,865","t5,s4,865",
80001994,lui,t3:01487000,,01487e37,3,"lui	x28,0x1487","t3,0x1487",
80001998,sltu,tp:00000000,,01f3b233,3,"sltu	x4,x7,x31","tp,t2,t6",
8000199c,addi,s1:000001e0,,1dfa0493,3,"addi	x9,x20,479","s1,s4,479",
800019a0,and,s5:00068000,,00247ab3,3,"and	x21,x8,x2","s5,s0,sp",
800019a8,addi,s3:fffff8c1,,c0590993,3,"addi	x19,x18,-1019","s3,s2,-1019",
800019ac,xor,t3:ffffffdc,,01e94e33,3,"xor	x28,x18,x30","t3,s2,t5",
800019b0,auipc,s5:1d39f9ac,,9d39ea97,3,"auipc	x21,0x9d39e","s5,0x9d39e",
800019b4,addi,t3:ffffff0e,,f0e00e13,3,"addi	x28,x0,-242","t3,zero,-242",
800019b8,jal,t1:800019b8,,0240036f,3,"jal	x6,800019b8","t1,0x0",
800019dc,jal,t1:800019dc,,fe1ff36f,3,"jal	x6,800019dc","t1,0x0",
800019bc,jal,ra:800019bc,,018000ef,3,"jal	x1,800019bc","ra,0x0",
800019d4,jal,ra:800019d4,,ff9ff0ef,3,"jal	x1,800019d4","ra,0x0",
800019cc,jal,ra:800019cc,,014000ef,3,"jal	x1,800019cc","ra,0x0",
800019e0,jal,ra:800019e0,,ff1ff0ef,3,"jal	x1,800019e0","ra,0x0",
800019d0,jal,tp:800019d0,,ff9ff26f,3,"jal	x4,800019d0","tp,0x0",
800019c8,jal,s8:800019c8,,01c00c6f,3,"jal	x24,800019c8","s8,0x0",
800019e4,jal,ra:800019e4,,fddff0ef,3,"jal	x1,800019e4","ra,0x0",
800019c0,jal,ra:800019c0,,018000ef,3,"jal	x1,800019c0","ra,0x0",
