pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000163c,addi,t3:00003dc5,,dc5c8e13,3,"addi	x28,x25,-571","t3,s9,-571",
80001640,slti,a6:00000001,,214da813,3,"slti	x16,x27,532","a6,s11,532",
80001644,xor,a4:19b91ae9,,018fc733,3,"xor	x14,x31,x24","a4,t6,s8",
80001648,sltu,t6:00000000,,00afbfb3,3,"sltu	x31,x31,x10","t6,t6,a0",
8000164c,slt,s6:00000001,,01a32b33,3,"slt	x22,x6,x26","s6,t1,s10",
80001654,xor,s4:b8a0d0c0,,002a4a33,3,"xor	x20,x20,x2","s4,s4,sp",
80001658,add,a0:fffffd36,,01bb8533,3,"add	x10,x23,x27","a0,s7,s11",
8000165c,xor,s11:a9e0dae9,,00e94db3,3,"xor	x27,x18,x14","s11,s2,a4",
80001660,auipc,s6:2a4ed65c,,aa4ecb17,3,"auipc	x22,0xaa4ec","s6,0xaa4ec",
800016a0,sub,a2:d4444980,,40768633,3,"sub	x12,x13,x7","a2,a3,t2",
800016a8,add,s5:bb26047a,,012d0ab3,3,"add	x21,x26,x18","s5,s10,s2",
800016ac,srl,a3:582ce000,,010956b3,3,"srl	x13,x18,x16","a3,s2,a6",
800016b0,sub,a0:b8a0d38b,,41710533,3,"sub	x10,x2,x23","a0,sp,s7",
800016b4,srli,a4:00000000,,0070d713,3,"srli	x14,x1,0x7","a4,ra,0x7",
800016b8,lui,a0:ad958000,,ad958537,3,"lui	x10,0xad958","a0,0xad958",
800016bc,xor,sp:8802977a,,01af4133,3,"xor	x2,x30,x26","sp,t5,s10",
800016c0,slli,a2:000003de,,00059613,3,"slli	x12,x11,0x0","a2,a1,0x0",
800016c4,slt,s2:00000000,,00a9a933,3,"slt	x18,x19,x10","s2,s3,a0",
800016c8,srai,s7:00000020,,41a25b93,3,"srai	x23,x4,0x1a","s7,tp,0x1a",
800016cc,srl,s5:00000000,,0138dab3,3,"srl	x21,x17,x19","s5,a7,s3",
800016e4,xor,a7:a9e0dae9,,01b948b3,3,"xor	x17,x18,x27","a7,s2,s11",
800016e8,and,a1:000cc000,,00df75b3,3,"and	x11,x30,x13","a1,t5,a3",
800016ec,slli,s5:00000000,,00ef9a93,3,"slli	x21,x31,0xe","s5,t6,0xe",
800016f0,and,a5:00000000,,005df7b3,3,"and	x15,x27,x5","a5,s11,t0",
800016fc,add,s3:82ced300,,01ff09b3,3,"add	x19,x30,x31","s3,t5,t6",
80001700,sra,s8:00000000,,40e2dc33,3,"sra	x24,x5,x14","s8,t0,a4",
80001708,sra,a2:00000016,,4026d633,3,"sra	x12,x13,x2","a2,a3,sp",
8000170c,srl,t4:00000500,,0074deb3,3,"srl	x29,x9,x7","t4,s1,t2",
80001710,srai,s2:00000000,,41bbd913,3,"srai	x18,x23,0x1b","s2,s7,0x1b",
80001714,srai,t6:00000000,,4021df93,3,"srai	x31,x3,0x2","t6,gp,0x2",
8000171c,addi,s10:0acc3fce,,b54d0d13,3,"addi	x26,x26,-1196","s10,s10,-1196",
80001720,and,a2:2840d248,,0168f633,3,"and	x12,x17,x22","a2,a7,s6",
80001740,and,t2:00000000,,012473b3,3,"and	x7,x8,x18","t2,s0,s2",
80001744,srli,s11:00000000,,01d2dd93,3,"srli	x27,x5,0x1d","s11,t0,0x1d",
80001748,slti,s11:00000001,,30daad93,3,"slti	x27,x21,781","s11,s5,781",
800017e0,ori,t2:ffffff49,,e49f6393,3,"ori	x7,x30,-439","t2,t5,-439",
800017e8,xori,s2:00000661,,6612c913,3,"xori	x18,x5,1633","s2,t0,1633",
800017ec,slt,a0:00000001,,017f2533,3,"slt	x10,x30,x23","a0,t5,s7",
800017f0,sub,t2:000cc000,,415583b3,3,"sub	x7,x11,x21","t2,a1,s5",
800017f4,slti,t0:00000000,,1e6ea293,3,"slti	x5,x29,486","t0,t4,486",
800017f8,lui,a5:ca7cf000,,ca7cf7b7,3,"lui	x15,0xca7cf","a5,0xca7cf",
800017fc,sltu,s2:00000001,,0133b933,3,"sltu	x18,x7,x19","s2,t2,s3",
80001804,slti,s11:00000000,,b613ad93,3,"slti	x27,x7,-1183","s11,t2,-1183",
80001808,sub,a4:5fc1c532,,40c10733,3,"sub	x14,x2,x12","a4,sp,a2",
8000180c,slt,s6:00000001,,000f2b33,3,"slt	x22,x30,x0","s6,t5,zero",
80001810,add,s2:00000001,,01f80933,3,"add	x18,x16,x31","s2,a6,t6",
80001814,auipc,t3:70d4e810,,f0d4de17,3,"auipc	x28,0xf0d4d","t3,0xf0d4d",
80001818,lui,t3:6cb09000,,6cb09e37,3,"lui	x28,0x6cb09","t3,0x6cb09",
8000181c,xor,a3:82ced300,,013ac6b3,3,"xor	x13,x21,x19","a3,s5,s3",
80001820,srai,s3:0082ced3,,4086d993,3,"srai	x19,x13,0x8","s3,a3,0x8",
80001848,or,s10:82cedfc4,,0066ed33,3,"or	x26,x13,x6","s10,a3,t1",
800018a4,slli,a4:06600000,,00739713,3,"slli	x14,x7,0x7","a4,t2,0x7",
800018f8,xor,a4:a9e0dae9,,01104733,3,"xor	x14,x0,x17","a4,zero,a7",
800018fc,sub,s6:00000000,,40328b33,3,"sub	x22,x5,x3","s6,t0,gp",
80001900,sltiu,a7:00000001,,4c693893,3,"sltiu	x17,x18,1222","a7,s2,1222",
80001904,andi,s8:82ced800,,812d7c13,3,"andi	x24,x26,-2030","s8,s10,-2030",
80001908,srli,s10:00000000,,015b5d13,3,"srli	x26,x22,0x15","s10,s6,0x15",
8000190c,add,t0:000cc000,,015382b3,3,"add	x5,x7,x21","t0,t2,s5",
80001910,srl,t4:00000000,,01395eb3,3,"srl	x29,x18,x19","t4,s2,s3",
80001914,add,a4:80009f58,,004a8733,3,"add	x14,x21,x4","a4,s5,tp",
80001918,add,t2:2840d248,,00ca83b3,3,"add	x7,x21,x12","t2,s5,a2",
8000191c,sra,a3:00000400,,406cd6b3,3,"sra	x13,x25,x6","a3,s9,t1",
80001920,addi,s2:000002c2,,2c200913,3,"addi	x18,x0,706","s2,zero,706",
80001954,sltiu,t2:00000001,,021fb393,3,"sltiu	x7,x31,33","t2,t6,33",
80001958,sltiu,a0:00000000,,16373513,3,"sltiu	x10,x14,355","a0,a4,355",
80001960,slt,a2:00000000,,006b2633,3,"slt	x12,x22,x6","a2,s6,t1",
8000196c,ori,sp:00000340,,34006113,3,"ori	x2,x0,832","sp,zero,832",
80001970,srai,s10:00000008,,402bdd13,3,"srai	x26,x23,0x2","s10,s7,0x2",
80001974,srai,a2:00000000,,41965613,3,"srai	x12,x12,0x19","a2,a2,0x19",
80001978,sub,t0:ffffffff,,410e82b3,3,"sub	x5,x29,x16","t0,t4,a6",
8000197c,srl,t6:00000001,,0093dfb3,3,"srl	x31,x7,x9","t6,t2,s1",
80001980,sltiu,gp:00000001,,8d0f3193,3,"sltiu	x3,x30,-1840","gp,t5,-1840",
8000199c,slli,sp:a6000000,,01999113,3,"slli	x2,x19,0x19","sp,s3,0x19",
800019a0,srli,t4:00000000,,0050de93,3,"srli	x29,x1,0x5","t4,ra,0x5",
800019a4,srli,s4:0000b8a0,,010a5a13,3,"srli	x20,x20,0x10","s4,s4,0x10",
800019a8,srli,t6:82ced800,,000c5f93,3,"srli	x31,x24,0x0","t6,s8,0x0",
80001a48,xori,t2:6cb090c5,,0c5e4393,3,"xori	x7,x28,197","t2,t3,197",
80001a4c,auipc,gp:0e24fa48,,8e24e197,3,"auipc	x3,0x8e24e","gp,0x8e24e",
80001a50,jal,gp:80001a50,,00c001ef,3,"jal	x3,80001a50","gp,0x0",
80001a5c,jal,ra:80001a5c,,014000ef,3,"jal	x1,80001a5c","ra,0x0",
80001a70,jal,s7:80001a70,,00c00bef,3,"jal	x23,80001a70","s7,0x0",
80001a7c,jal,ra:80001a7c,,fddff0ef,3,"jal	x1,80001a7c","ra,0x0",
80001a58,jal,ra:80001a58,,010000ef,3,"jal	x1,80001a58","ra,0x0",
80001a68,jal,ra:80001a68,,010000ef,3,"jal	x1,80001a68","ra,0x0",
80001a78,jal,t3:80001a78,,fe9ffe6f,3,"jal	x28,80001a78","t3,0x0",
80001a60,jal,ra:80001a60,,024000ef,3,"jal	x1,80001a60","ra,0x0",
80001a84,jal,gp:80001a84,,fe9ff1ef,3,"jal	x3,80001a84","gp,0x0",
80001a6c,jal,ra:80001a6c,,ff9ff0ef,3,"jal	x1,80001a6c","ra,0x0",
80001a64,jal,ra:80001a64,,028000ef,3,"jal	x1,80001a64","ra,0x0",
80001a8c,jal,ra:80001a8c,,fc9ff0ef,3,"jal	x1,80001a8c","ra,0x0",
80001a54,jal,gp:80001a54,,02c001ef,3,"jal	x3,80001a54","gp,0x0",
80001a80,jal,ra:80001a80,,ff5ff0ef,3,"jal	x1,80001a80","ra,0x0",
80001a74,jal,ra:80001a74,,014000ef,3,"jal	x1,80001a74","ra,0x0",
80001a88,jal,ra:80001a88,,008000ef,3,"jal	x1,80001a88","ra,0x0",
80001a90,jal,ra:80001a90,,004000ef,3,"jal	x1,80001a90","ra,0x0",
80001a94,ori,s5:fffff89d,,89d8ea93,3,"ori	x21,x17,-1891","s5,a7,-1891",
80001a98,and,t0:80001a58,,01c272b3,3,"and	x5,x4,x28","t0,tp,t3",
80001aa0,sltiu,s8:00000001,,53d53c13,3,"sltiu	x24,x10,1341","s8,a0,1341",
80001aa4,xori,t4:59fffe66,,e6614e93,3,"xori	x29,x2,-410","t4,sp,-410",
80001af0,add,ra:82ced800,,00af80b3,3,"add	x1,x31,x10","ra,t6,a0",
80001af4,srl,s0:00000000,,01045433,3,"srl	x8,x8,x16","s0,s0,a6",
80001af8,sltiu,a0:00000001,,2f153513,3,"sltiu	x10,x10,753","a0,a0,753",
80001afc,sll,s8:82ced800,,00cf9c33,3,"sll	x24,x31,x12","s8,t6,a2",
80001b00,srl,a4:00000000,,00485733,3,"srl	x14,x16,x4","a4,a6,tp",
80001b04,srl,s2:00004000,,001cd933,3,"srl	x18,x25,x1","s2,s9,ra",
80001b4c,sub,s5:a600059a,,41d68ab3,3,"sub	x21,x13,x29","s5,a3,t4",
80001b50,ori,t6:fffffb1b,,b1a56f93,3,"ori	x31,x10,-1254","t6,a0,-1254",
80001b54,sltu,t4:00000000,,0192beb3,3,"sltu	x29,x5,x25","t4,t0,s9",
80001b58,sltu,a7:00000001,,015c38b3,3,"sltu	x17,x24,x21","a7,s8,s5",
80001b68,xor,s10:824c1dd3,,01e9cd33,3,"xor	x26,x19,x30","s10,s3,t5",
80001b6c,srl,t3:00000000,,0138de33,3,"srl	x28,x17,x19","t3,a7,s3",
80001b70,xori,t4:80001dc8,,7902ce93,3,"xori	x29,x5,1936","t4,t0,1936",
80001b74,slt,s0:00000000,,00312433,3,"slt	x8,x2,x3","s0,sp,gp",
80001b78,add,t0:00000001,,008502b3,3,"add	x5,x10,x8","t0,a0,s0",
80001b98,add,a1:0082ced3,,013d85b3,3,"add	x11,x27,x19","a1,s11,s3",
80001b9c,slli,s0:00000000,,00e71413,3,"slli	x8,x14,0xe","s0,a4,0xe",
80001be8,sra,s2:00000400,,40c6d933,3,"sra	x18,x13,x12","s2,a3,a2",
80001c68,lui,t2:a9e6b000,,a9e6b3b7,3,"lui	x7,0xa9e6b","t2,0xa9e6b",
80001c6c,sll,s4:fb1b0000,,017f9a33,3,"sll	x20,x31,x23","s4,t6,s7",
80001c74,slli,s11:59da6000,,005f1d93,3,"slli	x27,x30,0x5","s11,t5,0x5",
80001c78,sub,a2:0082d3b8,,41f58633,3,"sub	x12,x11,x31","a2,a1,t6",
80001c7c,ori,s4:fffffc2e,,c2e96a13,3,"ori	x20,x18,-978","s4,s2,-978",
80001c80,add,s8:03c11000,,007d8c33,3,"add	x24,x27,x7","s8,s11,t2",
80001c84,and,s3:0000c000,,00b7f9b3,3,"and	x19,x15,x11","s3,a5,a1",
80001c88,slt,s10:00000000,,01742d33,3,"slt	x26,x8,x23","s10,s0,s7",
80001c8c,srl,a6:530002cd,,005ad833,3,"srl	x16,x21,x5","a6,s5,t0",
80001c9c,sub,s10:83c070a8,,404c0d33,3,"sub	x26,x24,x4","s10,s8,tp",
80001ca4,sltiu,t2:00000000,,6de33393,3,"sltiu	x7,x6,1758","t2,t1,1758",
80001ca8,add,a0:03c11001,,01828533,3,"add	x10,x5,x24","a0,t0,s8",
80001cac,addi,t6:ffffff10,,a1048f93,3,"addi	x31,x9,-1520","t6,s1,-1520",
80001cb0,andi,t2:00000240,,6481f393,3,"andi	x7,x3,1608","t2,gp,1608",
80001cb4,xor,a4:03c1d001,,01354733,3,"xor	x14,x10,x19","a4,a0,s3",
80001cbc,andi,t0:00000000,,0bff7293,3,"andi	x5,x30,191","t0,t5,191",
80001cc0,srl,t2:00000020,,015353b3,3,"srl	x7,x6,x21","t2,t1,s5",
80001cc8,add,s9:80001de8,,01d38cb3,3,"add	x25,x7,x29","s9,t2,t4",
80001ccc,srli,s10:0014c000,,00badd13,3,"srli	x26,x21,0xb","s10,s5,0xb",
80001ce0,or,a1:530002cd,,016865b3,3,"or	x11,x16,x22","a1,a6,s6",
80001ce4,add,sp:82ced300,,01ee0133,3,"add	x2,x28,x30","sp,t3,t5",
80001ce8,auipc,t0:6b6c9ce4,,eb6c8297,3,"auipc	x5,0xeb6c8","t0,0xeb6c8",
80001cec,ori,s1:80009fec,,36836493,3,"ori	x9,x6,872","s1,t1,872",
80001cf0,sll,s5:d3000000,,01711ab3,3,"sll	x21,x2,x23","s5,sp,s7",
80001cf8,and,s10:80009000,,00f37d33,3,"and	x26,x6,x15","s10,t1,a5",
80001cfc,sll,a5:82ced300,,01c117b3,3,"sll	x15,x2,x28","a5,sp,t3",
80001d00,sub,s2:fc3eec2d,,40aa0933,3,"sub	x18,x20,x10","s2,s4,a0",
80001d08,and,t3:00000000,,01567e33,3,"and	x28,x12,x21","t3,a2,s5",
80001d0c,addi,ra:fffffb03,,ae338093,3,"addi	x1,x7,-1309","ra,t2,-1309",
80001d10,sll,s2:80001a70,,00db9933,3,"sll	x18,x23,x13","s2,s7,a3",
80001d14,ori,t4:ffffff7d,,f0d96e93,3,"ori	x29,x18,-243","t4,s2,-243",
80001db4,sra,a4:ffffff10,,400fd733,3,"sra	x14,x31,x0","a4,t6,zero",
80001db8,ori,s3:fffffefe,,adea6993,3,"ori	x19,x20,-1314","s3,s4,-1314",
80001dbc,addi,gp:80001f38,,4c890193,3,"addi	x3,x18,1224","gp,s2,1224",
80001dc0,slti,a0:00000001,,0e4a2513,3,"slti	x10,x20,228","a0,s4,228",
80001dc4,lui,sp:55d30000,,55d30137,3,"lui	x2,0x55d30","sp,0x55d30",
80001dc8,sltiu,a2:00000000,,0212b613,3,"sltiu	x12,x5,33","a2,t0,33",
80001dcc,auipc,s11:13500dc8,,934ffd97,3,"auipc	x27,0x934ff","s11,0x934ff",
80001dd0,slli,t3:00000000,,00201e13,3,"slli	x28,x0,0x2","t3,zero,0x2",
80001dd8,sll,s10:fffffb03,,01609d33,3,"sll	x26,x1,x22","s10,ra,s6",
80001ddc,xori,t6:82ced530,,630f4f93,3,"xori	x31,x30,1584","t6,t5,1584",
80001de0,srli,t0:0007ffff,,00d9d293,3,"srli	x5,x19,0xd","t0,s3,0xd",
80001de4,xori,t4:000006f0,,6d03ce93,3,"xori	x29,x7,1744","t4,t2,1744",
80001de8,auipc,s6:35134de4,,b5133b17,3,"auipc	x22,0xb5133","s6,0xb5133",
80001dec,ori,t2:55d30125,,12516393,3,"ori	x7,x2,293","t2,sp,293",
80001df0,sltu,s0:00000000,,011eb433,3,"sltu	x8,x29,x17","s0,t4,a7",
80001df4,sltu,a4:00000000,,01b0b733,3,"sltu	x14,x1,x27","a4,ra,s11",
80001dfc,auipc,s0:b4379df8,,34378417,3,"auipc	x8,0x34378","s0,0x34378",
80001e00,lui,a2:8895f000,,8895f637,3,"lui	x12,0x8895f","a2,0x8895f",
80001e08,addi,a6:80001a00,,c18c8813,3,"addi	x16,x25,-1000","a6,s9,-1000",
80001e0c,and,sp:80009510,,004ff133,3,"and	x2,x31,x4","sp,t6,tp",
80001e10,ori,t2:ffffffe6,,b06b6393,3,"ori	x7,x22,-1274","t2,s6,-1274",
80001e14,srl,t0:0000d300,,01dad2b3,3,"srl	x5,x21,x29","t0,s5,t4",
80001e18,auipc,s4:1fe69e14,,9fe68a17,3,"auipc	x20,0x9fe68","s4,0x9fe68",
80001e1c,xor,gp:53001a70,,015bc1b3,3,"xor	x3,x23,x21","gp,s7,s5",
80001e20,srai,s4:000002d0,,41645a13,3,"srai	x20,x8,0x16","s4,s0,0x16",
80001e24,slti,s10:00000001,,afa7ad13,3,"slti	x26,x15,-1286","s10,a5,-1286",
80001e2c,auipc,gp:19f76e28,,99f75197,3,"auipc	x3,0x99f75","gp,0x99f75",
80001e34,or,s4:530002cd,,00b8ea33,3,"or	x20,x17,x11","s4,a7,a1",
80001e38,srli,t3:41676980,,001f5e13,3,"srli	x28,x30,0x1","t3,t5,0x1",
80001e3c,slt,t3:00000001,,00932e33,3,"slt	x28,x6,x9","t3,t1,s1",
80001e40,and,s11:00000000,,01467db3,3,"and	x27,x12,x20","s11,a2,s4",
80001e44,srl,s4:000082ce,,017fda33,3,"srl	x20,x31,x23","s4,t6,s7",
80001e48,xor,s2:0000d301,,0112c933,3,"xor	x18,x5,x17","s2,t0,a7",
80001e4c,slti,a2:00000001,,6c08a613,3,"slti	x12,x17,1728","a2,a7,1728",
80001e50,sra,sp:00000000,,409e5133,3,"sra	x2,x28,x9","sp,t3,s1",
80001e54,or,t3:5300d3cd,,00b96e33,3,"or	x28,x18,x11","t3,s2,a1",
80001e58,slti,s3:00000000,,f052a993,3,"slti	x19,x5,-251","s3,t0,-251",
80001e5c,slt,a7:00000001,,006228b3,3,"slt	x17,x4,x6","a7,tp,t1",
80001e60,xor,s0:00000001,,01a04433,3,"xor	x8,x0,x26","s0,zero,s10",
80001e68,slli,s7:4c000000,,012f1b93,3,"slli	x23,x30,0x12","s7,t5,0x12",
80001e6c,add,a4:9cc64128,,00f18733,3,"add	x14,x3,x15","a4,gp,a5",
80001e70,sltu,s7:00000001,,00943bb3,3,"sltu	x23,x8,x9","s7,s0,s1",
80001e74,sub,a2:80009feb,,41a48633,3,"sub	x12,x9,x26","a2,s1,s10",
80001e78,add,s4:02cf72eb,,00f60a33,3,"add	x20,x12,x15","s4,a2,a5",
80001e7c,lui,ra:84219000,,842190b7,3,"lui	x1,0x84219","ra,0x84219",
80001e80,lui,s7:51966000,,51966bb7,3,"lui	x23,0x51966","s7,0x51966",
80001eac,andi,t2:51966000,,86cbf393,3,"andi	x7,x23,-1940","t2,s7,-1940",
80001eb0,sra,s1:00842190,,4190d4b3,3,"sra	x9,x1,x25","s1,ra,s9",
80001ed0,lui,s3:75cca000,,75cca9b7,3,"lui	x19,0x75cca","s3,0x75cca",
80001ed4,sra,s4:00008000,,41f35a33,3,"sra	x20,x6,x31","s4,t1,t6",
80001edc,andi,a5:35134904,,b14b7793,3,"andi	x15,x22,-1260","a5,s6,-1260",
80001ee0,slti,s0:00000001,,fb672413,3,"slti	x8,x14,-74","s0,a4,-74",
80001ee4,lui,a6:8b278000,,8b278837,3,"lui	x16,0x8b278","a6,0x8b278",
80001ee8,xor,sp:0000d301,,00094133,3,"xor	x2,x18,x0","sp,s2,zero",
80001f10,sub,a6:80001fc4,,41430833,3,"sub	x16,x6,x20","a6,t1,s4",
80001f14,lui,s5:3dd85000,,3dd85ab7,3,"lui	x21,0x3dd85","s5,0x3dd85",
80001f1c,addi,s5:0000d476,,17590a93,3,"addi	x21,x18,373","s5,s2,373",
80001f20,add,a5:20e7d128,,001707b3,3,"add	x15,x14,x1","a5,a4,ra",
80001f24,lui,t3:c454c000,,c454ce37,3,"lui	x28,0xc454c","t3,0xc454c",
80001f28,sltiu,t2:00000000,,0a99b393,3,"sltiu	x7,x19,169","t2,s3,169",
80001f2c,slti,a4:00000000,,fac42713,3,"slti	x14,x8,-84","a4,s0,-84",
80001f30,auipc,a5:eabf3f2c,,6abf2797,3,"auipc	x15,0x6abf2","a5,0x6abf2",
80001f34,srai,s3:02980016,,4055d993,3,"srai	x19,x11,0x5","s3,a1,0x5",
80001f3c,xor,s9:82ced530,,01f3ccb3,3,"xor	x25,x7,x31","s9,t2,t6",
80001f40,jal,gp:80001f40,,030001ef,3,"jal	x3,80001f40","gp,0x0",
80001f70,jal,ra:80001f70,,fe1ff0ef,3,"jal	x1,80001f70","ra,0x0",
80001f50,jal,ra:80001f50,,00c000ef,3,"jal	x1,80001f50","ra,0x0",
80001f5c,jal,s2:80001f5c,,ff1ff96f,3,"jal	x18,80001f5c","s2,0x0",
80001f4c,jal,ra:80001f4c,,01c000ef,3,"jal	x1,80001f4c","ra,0x0",
80001f68,jal,s3:80001f68,,020009ef,3,"jal	x19,80001f68","s3,0x0",
80001f88,jal,ra:80001f88,,ff5ff0ef,3,"jal	x1,80001f88","ra,0x0",
80001f7c,jal,sp:80001f7c,,0200016f,3,"jal	x2,80001f7c","sp,0x0",
80001f9c,jal,sp:80001f9c,,0040016f,3,"jal	x2,80001f9c","sp,0x0",
80001fa0,jal,ra:80001fa0,,fd5ff0ef,3,"jal	x1,80001fa0","ra,0x0",
80001f74,jal,s1:80001f74,,030004ef,3,"jal	x9,80001f74","s1,0x0",
80001fa4,jal,t6:80001fa4,,fe1fffef,3,"jal	x31,80001fa4","t6,0x0",
80001f84,jal,ra:80001f84,,00c000ef,3,"jal	x1,80001f84","ra,0x0",
80001f90,jal,ra:80001f90,,fe9ff0ef,3,"jal	x1,80001f90","ra,0x0",
80001f78,jal,s2:80001f78,,fd1ff96f,3,"jal	x18,80001f78","s2,0x0",
80001f48,jal,t6:80001f48,,01000fef,3,"jal	x31,80001f48","t6,0x0",
80001f58,jal,ra:80001f58,,00c000ef,3,"jal	x1,80001f58","ra,0x0",
80001f64,jal,ra:80001f64,,044000ef,3,"jal	x1,80001f64","ra,0x0",
80001fa8,jal,sp:80001fa8,,ff1ff16f,3,"jal	x2,80001fa8","sp,0x0",
80001f98,jal,ra:80001f98,,fd5ff0ef,3,"jal	x1,80001f98","ra,0x0",
80001f6c,jal,t0:80001f6c,,ff5ff2ef,3,"jal	x5,80001f6c","t0,0x0",
80001f60,jal,ra:80001f60,,fe5ff0ef,3,"jal	x1,80001f60","ra,0x0",
80001f44,jal,ra:80001f44,,010000ef,3,"jal	x1,80001f44","ra,0x0",
80001f54,jal,ra:80001f54,,02c000ef,3,"jal	x1,80001f54","ra,0x0",
80001f80,jal,s9:80001f80,,00c00cef,3,"jal	x25,80001f80","s9,0x0",
80001f8c,jal,a7:80001f8c,,008008ef,3,"jal	x17,80001f8c","a7,0x0",
80001f94,jal,ra:80001f94,,018000ef,3,"jal	x1,80001f94","ra,0x0",
80001fac,lui,gp:35450000,,354501b7,3,"lui	x3,0x35450","gp,0x35450",
80001fb0,xori,s2:fffff8c6,,8c744913,3,"xori	x18,x8,-1849","s2,s0,-1849",
80001fbc,sll,s11:00006f00,,006e9db3,3,"sll	x27,x29,x6","s11,t4,t1",
80001fc0,lui,a4:a098d000,,a098d737,3,"lui	x14,0xa098d","a4,0xa098d",
80001fc4,addi,a5:eabf4533,,60778793,3,"addi	x15,x15,1543","a5,a5,1543",
80001fc8,lui,s4:3ed64000,,3ed64a37,3,"lui	x20,0x3ed64","s4,0x3ed64",
80001fd0,sub,a7:bed62094,,405a08b3,3,"sub	x17,x20,x5","a7,s4,t0",
80002078,sltiu,ra:00000001,,a45ab093,3,"sltiu	x1,x21,-1467","ra,s5,-1467",
80002080,or,a7:80001f48,,00dfe8b3,3,"or	x17,x31,x13","a7,t6,a3",
80002084,sub,s9:7fffb074,,41b48cb3,3,"sub	x25,x9,x27","s9,s1,s11",
80002088,sub,t3:03c03b8a,,415c0e33,3,"sub	x28,x24,x21","t3,s8,s5",
80002090,or,a4:83c11f48,,0188e733,3,"or	x14,x17,x24","a4,a7,s8",
80002094,sra,a2:080009fe,,40665633,3,"sra	x12,x12,x6","a2,a2,t1",
80002098,slti,s6:00000001,,05e12b13,3,"slti	x22,x2,94","s6,sp,94",
8000209c,slti,s6:00000001,,09d4ab13,3,"slti	x22,x9,157","s6,s1,157",
800020a0,sub,a4:7fffb073,,40ac8733,3,"sub	x14,x25,x10","a4,s9,a0",
800020a4,srli,t6:0000a600,,00f5df93,3,"srli	x31,x11,0xf","t6,a1,0xf",
800020f0,sltu,a6:00000001,,0193b833,3,"sltu	x16,x7,x25","a6,t2,s9",
800020f4,andi,s10:80001f60,,ff39fd13,3,"andi	x26,x19,-13","s10,s3,-13",
800020f8,slt,s10:00000001,,00caad33,3,"slt	x26,x21,x12","s10,s5,a2",
800020fc,and,a1:00009450,,004af5b3,3,"and	x11,x21,x4","a1,s5,tp",
80002100,srli,s4:00000fff,,013cda13,3,"srli	x20,x25,0x13","s4,s9,0x13",
80002108,ori,t6:fffffefb,,84beef93,3,"ori	x31,x29,-1973","t6,t4,-1973",
8000210c,srai,a5:00000006,,408ed793,3,"srai	x15,x29,0x8","a5,t4,0x8",
80002110,addi,gp:00000a0f,,31fe8193,3,"addi	x3,x29,799","gp,t4,799",
8000214c,and,s0:00000000,,006bf433,3,"and	x8,x23,x6","s0,s7,t1",
80002150,auipc,a1:0fd4714c,,8fd45597,3,"auipc	x11,0x8fd45","a1,0x8fd45",
80002154,or,t4:fffffefb,,01f86eb3,3,"or	x29,x16,x31","t4,a6,t6",
80002158,xori,s1:fffffe7c,,e7d0c493,3,"xori	x9,x1,-387","s1,ra,-387",
8000215c,or,s1:82ced306,,00ff64b3,3,"or	x9,x30,x15","s1,t5,a5",
80002160,sltu,a7:00000000,,008db8b3,3,"sltu	x17,x27,x8","a7,s11,s0",
80002164,add,s10:0fd4754c,,00d58d33,3,"add	x26,x11,x13","s10,a1,a3",
8000216c,xor,t6:02ce4c58,,004f4fb3,3,"xor	x31,x30,x4","t6,t5,tp",
80002170,srai,t2:00041676,,40d4d393,3,"srai	x7,x9,0xd","t2,s1,0xd",
800021d4,sltiu,s0:00000001,,b51e3413,3,"sltiu	x8,x28,-1199","s0,t3,-1199",
800021d8,and,t2:00000676,,007a73b3,3,"and	x7,x20,x7","t2,s4,t2",
800021dc,ori,a0:000002ff,,2fe86513,3,"ori	x10,x16,766","a0,a6,766",
800021e0,andi,t3:0000024c,,2de2fe13,3,"andi	x28,x5,734","t3,t0,734",
800021e4,add,s0:ffffcfdb,,00e98433,3,"add	x8,x19,x14","s0,s3,a4",
800021e8,sltu,s11:00000001,,014e3db3,3,"sltu	x27,x28,x20","s11,t3,s4",
800021ec,srl,t2:00000000,,00b853b3,3,"srl	x7,x16,x11","t2,a6,a1",
800021f0,add,s4:12a2c1a4,,01af8a33,3,"add	x20,x31,x26","s4,t6,s10",
800021f8,sub,gp:00000006,,407781b3,3,"sub	x3,x15,x7","gp,a5,t2",
80002200,lui,s9:7af60000,,7af60cb7,3,"lui	x25,0x7af60","s9,0x7af60",
80002204,sub,a5:6b218ab4,,41ac87b3,3,"sub	x15,x25,x26","a5,s9,s10",
80002228,sltu,sp:00000000,,01f13133,3,"sltu	x2,x2,x31","sp,sp,t6",
8000222c,sub,t2:0fd4714c,,402583b3,3,"sub	x7,x11,x2","t2,a1,sp",
80002230,sltu,sp:00000001,,008cb133,3,"sltu	x2,x25,x8","sp,s9,s0",
80002234,and,t6:00000000,,01e1ffb3,3,"and	x31,x3,x30","t6,gp,t5",
80002238,srai,ra:00000020,,41a9d093,3,"srai	x1,x19,0x1a","ra,s3,0x1a",
8000223c,srli,s6:00000000,,0181db13,3,"srli	x22,x3,0x18","s6,gp,0x18",
80002240,xor,t6:f7fff138,,00c94fb3,3,"xor	x31,x18,x12","t6,s2,a2",
